

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Wed Feb 22 15:57:13 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF1823 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2346 ;;		_ADC_4
  2347 ;;		_VIN_config
  2348 ;;		_lputs_ISR
  2349 ;; This function is called by:
  2350 ;;		_mess_handler
  2351 ;; This function uses a non-reentrant model
  2352 ;;
  2353                           
  2354                           
  2355                           ;psect for function _measure_Impedance
  2356  0062                     _measure_Impedance:	
  2357                           
  2358                           ;comm.c: 95: unsigned char aux[13];
  2359                           ;comm.c: 96: unsigned short value1,value2,value3;
  2360                           ;comm.c: 101: VIN asic;
  2361                           ;comm.c: 105: aux[0] = 'z';
  2362                           
  2363                           ;incstack = 0
  2364                           ; Regs used in _measure_Impedance: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2365  0062  307A               	movlw	122
  2366  0063  0020               	movlb	0	; select bank0
  2367  0064  00D1               	movwf	??_measure_Impedance
  2368  0065  0851               	movf	??_measure_Impedance,w
  2369  0066  00D2               	movwf	measure_Impedance@aux
  2370                           
  2371                           ;comm.c: 117: asic.data[0] = mess_rec[1];
  2372  0067  0843               	movf	_mess_rec+1,w	;volatile
  2373  0068  00D1               	movwf	??_measure_Impedance
  2374  0069  0851               	movf	??_measure_Impedance,w
  2375  006A  00E3               	movwf	measure_Impedance@asic
  2376                           
  2377                           ;comm.c: 118: asic.data[1] = mess_rec[2];
  2378  006B  0844               	movf	_mess_rec+2,w	;volatile
  2379  006C  00D1               	movwf	??_measure_Impedance
  2380  006D  0851               	movf	??_measure_Impedance,w
  2381  006E  00E4               	movwf	measure_Impedance@asic+1
  2382                           
  2383                           ;comm.c: 119: asic.data[2] = mess_rec[3];
  2384  006F  0845               	movf	_mess_rec+3,w	;volatile
  2385  0070  00D1               	movwf	??_measure_Impedance
  2386  0071  0851               	movf	??_measure_Impedance,w
  2387  0072  00E5               	movwf	measure_Impedance@asic+2
  2388                           
  2389                           ;comm.c: 120: asic.data[3] = mess_rec[4];
  2390  0073  0846               	movf	_mess_rec+4,w	;volatile
  2391  0074  00D1               	movwf	??_measure_Impedance
  2392  0075  0851               	movf	??_measure_Impedance,w
  2393  0076  00E6               	movwf	measure_Impedance@asic+3
  2394                           
  2395                           ;comm.c: 121: asic.data[4] = mess_rec[5];
  2396  0077  0847               	movf	_mess_rec+5,w	;volatile
  2397  0078  00D1               	movwf	??_measure_Impedance
  2398  0079  0851               	movf	??_measure_Impedance,w
  2399  007A  00E7               	movwf	measure_Impedance@asic+4
  2400                           
  2401                           ;comm.c: 123: asic.data_bits.CE = 0;
  2402  007B  1363               	bcf	measure_Impedance@asic,6
  2403                           
  2404                           ;comm.c: 124: VIN_config(asic);
  2405  007C  3063               	movlw	low measure_Impedance@asic
  2406  007D  0086               	movwf	6
  2407  007E  3000               	movlw	high measure_Impedance@asic
  2408  007F  0087               	movwf	7
  2409  0080  3048               	movlw	low VIN_config@conf
  2410  0081  0084               	movwf	4
  2411  0082  3000               	movlw	high VIN_config@conf
  2412  0083  0085               	movwf	5
  2413  0084  3F40               	moviw [0]fsr1
  2414  0085  3F80               	movwi [0]fsr0
  2415  0086  3F41               	moviw [1]fsr1
  2416  0087  3F81               	movwi [1]fsr0
  2417  0088  3F42               	moviw [2]fsr1
  2418  0089  3F82               	movwi [2]fsr0
  2419  008A  3F43               	moviw [3]fsr1
  2420  008B  3F83               	movwi [3]fsr0
  2421  008C  3F44               	moviw [4]fsr1
  2422  008D  3F84               	movwi [4]fsr0
  2423  008E  3F45               	moviw [5]fsr1
  2424  008F  3F85               	movwi [5]fsr0
  2425  0090  2134               	fcall	_VIN_config
  2426                           
  2427                           ;comm.c: 127: _delay((unsigned long)((60)*(500000/4000.0)));
  2428  0091  300A               	movlw	10
  2429  0092  0020               	movlb	0	; select bank0
  2430  0093  00D1               	movwf	??_measure_Impedance
  2431  0094  30BC               	movlw	188
  2432  0095                     u997:	
  2433  0095  0B89               	decfsz	9,f
  2434  0096  2895               	goto	u997
  2435  0097  0BD1               	decfsz	??_measure_Impedance,f
  2436  0098  2895               	goto	u997
  2437  0099  0000               	nop
  2438                           
  2439                           ;comm.c: 129: value1 = ADC_2();
  2440  009A  22E7               	fcall	_ADC_2
  2441  009B  0020               	movlb	0	; select bank0
  2442  009C  0849               	movf	?_ADC_2+1,w
  2443  009D  00E0               	movwf	measure_Impedance@value1+1
  2444  009E  0848               	movf	?_ADC_2,w
  2445  009F  00DF               	movwf	measure_Impedance@value1
  2446                           
  2447                           ;comm.c: 130: value2 = ADC_4();
  2448  00A0  22C4               	fcall	_ADC_4
  2449  00A1  0020               	movlb	0	; select bank0
  2450  00A2  0849               	movf	?_ADC_4+1,w
  2451  00A3  00E2               	movwf	measure_Impedance@value2+1
  2452  00A4  0848               	movf	?_ADC_4,w
  2453  00A5  00E1               	movwf	measure_Impedance@value2
  2454                           
  2455                           ;comm.c: 132: aux[1] = (unsigned char)(value1 & 0xff);
  2456  00A6  085F               	movf	measure_Impedance@value1,w
  2457  00A7  00D1               	movwf	??_measure_Impedance
  2458  00A8  0851               	movf	??_measure_Impedance,w
  2459  00A9  00D3               	movwf	measure_Impedance@aux+1
  2460                           
  2461                           ;comm.c: 133: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  2462  00AA  0860               	movf	measure_Impedance@value1+1,w
  2463  00AB  00D1               	movwf	??_measure_Impedance
  2464  00AC  0851               	movf	??_measure_Impedance,w
  2465  00AD  00D4               	movwf	measure_Impedance@aux+2
  2466                           
  2467                           ;comm.c: 134: aux[3] = (unsigned char)(value2 & 0xff);
  2468  00AE  0861               	movf	measure_Impedance@value2,w
  2469  00AF  00D1               	movwf	??_measure_Impedance
  2470  00B0  0851               	movf	??_measure_Impedance,w
  2471  00B1  00D5               	movwf	measure_Impedance@aux+3
  2472                           
  2473                           ;comm.c: 135: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  2474  00B2  0862               	movf	measure_Impedance@value2+1,w
  2475  00B3  00D1               	movwf	??_measure_Impedance
  2476  00B4  0851               	movf	??_measure_Impedance,w
  2477  00B5  00D6               	movwf	measure_Impedance@aux+4
  2478                           
  2479                           ;comm.c: 138: asic.data_bits.CE = 1;
  2480  00B6  1763               	bsf	measure_Impedance@asic,6
  2481                           
  2482                           ;comm.c: 139: asic.data_bits.IQ = 0;
  2483  00B7  11E4               	bcf	measure_Impedance@asic+1,3
  2484                           
  2485                           ;comm.c: 144: VIN_config(asic);
  2486  00B8  3063               	movlw	low measure_Impedance@asic
  2487  00B9  0086               	movwf	6
  2488  00BA  3000               	movlw	high measure_Impedance@asic
  2489  00BB  0087               	movwf	7
  2490  00BC  3048               	movlw	low VIN_config@conf
  2491  00BD  0084               	movwf	4
  2492  00BE  3000               	movlw	high VIN_config@conf
  2493  00BF  0085               	movwf	5
  2494  00C0  3F40               	moviw [0]fsr1
  2495  00C1  3F80               	movwi [0]fsr0
  2496  00C2  3F41               	moviw [1]fsr1
  2497  00C3  3F81               	movwi [1]fsr0
  2498  00C4  3F42               	moviw [2]fsr1
  2499  00C5  3F82               	movwi [2]fsr0
  2500  00C6  3F43               	moviw [3]fsr1
  2501  00C7  3F83               	movwi [3]fsr0
  2502  00C8  3F44               	moviw [4]fsr1
  2503  00C9  3F84               	movwi [4]fsr0
  2504  00CA  3F45               	moviw [5]fsr1
  2505  00CB  3F85               	movwi [5]fsr0
  2506  00CC  2134               	fcall	_VIN_config
  2507                           
  2508                           ;comm.c: 146: _delay((unsigned long)((60)*(500000/4000.0)));
  2509  00CD  300A               	movlw	10
  2510  00CE  0020               	movlb	0	; select bank0
  2511  00CF  00D1               	movwf	??_measure_Impedance
  2512  00D0  30BC               	movlw	188
  2513  00D1                     u1007:	
  2514  00D1  0B89               	decfsz	9,f
  2515  00D2  28D1               	goto	u1007
  2516  00D3  0BD1               	decfsz	??_measure_Impedance,f
  2517  00D4  28D1               	goto	u1007
  2518  00D5  0000               	nop
  2519                           
  2520                           ;comm.c: 148: value1 = ADC_2();
  2521  00D6  22E7               	fcall	_ADC_2
  2522  00D7  0020               	movlb	0	; select bank0
  2523  00D8  0849               	movf	?_ADC_2+1,w
  2524  00D9  00E0               	movwf	measure_Impedance@value1+1
  2525  00DA  0848               	movf	?_ADC_2,w
  2526  00DB  00DF               	movwf	measure_Impedance@value1
  2527                           
  2528                           ;comm.c: 149: value2 = ADC_4();
  2529  00DC  22C4               	fcall	_ADC_4
  2530  00DD  0020               	movlb	0	; select bank0
  2531  00DE  0849               	movf	?_ADC_4+1,w
  2532  00DF  00E2               	movwf	measure_Impedance@value2+1
  2533  00E0  0848               	movf	?_ADC_4,w
  2534  00E1  00E1               	movwf	measure_Impedance@value2
  2535                           
  2536                           ;comm.c: 151: aux[5] = (unsigned char)(value1 & 0xff);
  2537  00E2  085F               	movf	measure_Impedance@value1,w
  2538  00E3  00D1               	movwf	??_measure_Impedance
  2539  00E4  0851               	movf	??_measure_Impedance,w
  2540  00E5  00D7               	movwf	measure_Impedance@aux+5
  2541                           
  2542                           ;comm.c: 152: aux[6] = (unsigned char)((value1 >> 8) & 0xff);
  2543  00E6  0860               	movf	measure_Impedance@value1+1,w
  2544  00E7  00D1               	movwf	??_measure_Impedance
  2545  00E8  0851               	movf	??_measure_Impedance,w
  2546  00E9  00D8               	movwf	measure_Impedance@aux+6
  2547                           
  2548                           ;comm.c: 153: aux[7] = (unsigned char)(value2 & 0xff);
  2549  00EA  0861               	movf	measure_Impedance@value2,w
  2550  00EB  00D1               	movwf	??_measure_Impedance
  2551  00EC  0851               	movf	??_measure_Impedance,w
  2552  00ED  00D9               	movwf	measure_Impedance@aux+7
  2553                           
  2554                           ;comm.c: 154: aux[8] = (unsigned char)((value2 >> 8) & 0xff);
  2555  00EE  0862               	movf	measure_Impedance@value2+1,w
  2556  00EF  00D1               	movwf	??_measure_Impedance
  2557  00F0  0851               	movf	??_measure_Impedance,w
  2558  00F1  00DA               	movwf	measure_Impedance@aux+8
  2559                           
  2560                           ;comm.c: 157: asic.data_bits.IQ = 1;
  2561  00F2  15E4               	bsf	measure_Impedance@asic+1,3
  2562                           
  2563                           ;comm.c: 162: VIN_config(asic);
  2564  00F3  3063               	movlw	low measure_Impedance@asic
  2565  00F4  0086               	movwf	6
  2566  00F5  3000               	movlw	high measure_Impedance@asic
  2567  00F6  0087               	movwf	7
  2568  00F7  3048               	movlw	low VIN_config@conf
  2569  00F8  0084               	movwf	4
  2570  00F9  3000               	movlw	high VIN_config@conf
  2571  00FA  0085               	movwf	5
  2572  00FB  3F40               	moviw [0]fsr1
  2573  00FC  3F80               	movwi [0]fsr0
  2574  00FD  3F41               	moviw [1]fsr1
  2575  00FE  3F81               	movwi [1]fsr0
  2576  00FF  3F42               	moviw [2]fsr1
  2577  0100  3F82               	movwi [2]fsr0
  2578  0101  3F43               	moviw [3]fsr1
  2579  0102  3F83               	movwi [3]fsr0
  2580  0103  3F44               	moviw [4]fsr1
  2581  0104  3F84               	movwi [4]fsr0
  2582  0105  3F45               	moviw [5]fsr1
  2583  0106  3F85               	movwi [5]fsr0
  2584  0107  2134               	fcall	_VIN_config
  2585                           
  2586                           ;comm.c: 164: _delay((unsigned long)((60)*(500000/4000.0)));
  2587  0108  300A               	movlw	10
  2588  0109  0020               	movlb	0	; select bank0
  2589  010A  00D1               	movwf	??_measure_Impedance
  2590  010B  30BC               	movlw	188
  2591  010C                     u1017:	
  2592  010C  0B89               	decfsz	9,f
  2593  010D  290C               	goto	u1017
  2594  010E  0BD1               	decfsz	??_measure_Impedance,f
  2595  010F  290C               	goto	u1017
  2596  0110  0000               	nop
  2597                           
  2598                           ;comm.c: 166: value1 = ADC_2();
  2599  0111  22E7               	fcall	_ADC_2
  2600  0112  0020               	movlb	0	; select bank0
  2601  0113  0849               	movf	?_ADC_2+1,w
  2602  0114  00E0               	movwf	measure_Impedance@value1+1
  2603  0115  0848               	movf	?_ADC_2,w
  2604  0116  00DF               	movwf	measure_Impedance@value1
  2605                           
  2606                           ;comm.c: 167: value2 = ADC_4();
  2607  0117  22C4               	fcall	_ADC_4
  2608  0118  0020               	movlb	0	; select bank0
  2609  0119  0849               	movf	?_ADC_4+1,w
  2610  011A  00E2               	movwf	measure_Impedance@value2+1
  2611  011B  0848               	movf	?_ADC_4,w
  2612  011C  00E1               	movwf	measure_Impedance@value2
  2613                           
  2614                           ;comm.c: 169: aux[9] = (unsigned char)(value1 & 0xff);
  2615  011D  085F               	movf	measure_Impedance@value1,w
  2616  011E  00D1               	movwf	??_measure_Impedance
  2617  011F  0851               	movf	??_measure_Impedance,w
  2618  0120  00DB               	movwf	measure_Impedance@aux+9
  2619                           
  2620                           ;comm.c: 170: aux[10] = (unsigned char)((value1 >> 8) & 0xff);
  2621  0121  0860               	movf	measure_Impedance@value1+1,w
  2622  0122  00D1               	movwf	??_measure_Impedance
  2623  0123  0851               	movf	??_measure_Impedance,w
  2624  0124  00DC               	movwf	measure_Impedance@aux+10
  2625                           
  2626                           ;comm.c: 171: aux[11] = (unsigned char)(value2 & 0xff);
  2627  0125  0861               	movf	measure_Impedance@value2,w
  2628  0126  00D1               	movwf	??_measure_Impedance
  2629  0127  0851               	movf	??_measure_Impedance,w
  2630  0128  00DD               	movwf	measure_Impedance@aux+11
  2631                           
  2632                           ;comm.c: 172: aux[12] = (unsigned char)((value2 >> 8) & 0xff);
  2633  0129  0862               	movf	measure_Impedance@value2+1,w
  2634  012A  00D1               	movwf	??_measure_Impedance
  2635  012B  0851               	movf	??_measure_Impedance,w
  2636  012C  00DE               	movwf	measure_Impedance@aux+12
  2637                           
  2638                           ;comm.c: 175: lputs_ISR(aux,13);
  2639  012D  300D               	movlw	13
  2640  012E  00D1               	movwf	??_measure_Impedance
  2641  012F  0851               	movf	??_measure_Impedance,w
  2642  0130  00C8               	movwf	lputs_ISR@length
  2643  0131  3052               	movlw	(low (measure_Impedance@aux| 0))& (0+255)
  2644  0132  2278               	fcall	_lputs_ISR
  2645  0133  0008               	return
  2646  0134                     __end_of_measure_Impedance:	
  2647                           
  2648                           	psect	text10
  2649  02C4                     __ptext10:	
  2650 ;; *************** function _ADC_4 *****************
  2651 ;; Defined at:
  2652 ;;		line 38 in file "ADC1823.c"
  2653 ;; Parameters:    Size  Location     Type
  2654 ;;		None
  2655 ;; Auto vars:     Size  Location     Type
  2656 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  2657 ;; Return value:  Size  Location     Type
  2658 ;;                  2    0[BANK0 ] unsigned short 
  2659 ;; Registers used:
  2660 ;;		wreg
  2661 ;; Tracked objects:
  2662 ;;		On entry : 0/0
  2663 ;;		On exit  : 0/0
  2664 ;;		Unchanged: 0/0
  2665 ;; Data sizes:     COMMON   BANK0   BANK1
  2666 ;;      Params:         0       2       0
  2667 ;;      Locals:         0       2       0
  2668 ;;      Temps:          0       2       0
  2669 ;;      Totals:         0       6       0
  2670 ;;Total ram usage:        6 bytes
  2671 ;; Hardware stack levels used:    1
  2672 ;; Hardware stack levels required when called:    2
  2673 ;; This function calls:
  2674 ;;		Nothing
  2675 ;; This function is called by:
  2676 ;;		_read_ADC_channels
  2677 ;;		_measure_Impedance
  2678 ;; This function uses a non-reentrant model
  2679 ;;
  2680                           
  2681                           
  2682                           ;psect for function _ADC_4
  2683  02C4                     _ADC_4:	
  2684                           
  2685                           ;ADC1823.c: 40: unsigned short ADC_value;
  2686                           ;ADC1823.c: 42: { ADCON0 = 0b00010001;};
  2687                           
  2688                           ;incstack = 0
  2689                           ; Regs used in _ADC_4: [wreg]
  2690  02C4  3011               	movlw	17
  2691  02C5  0021               	movlb	1	; select bank1
  2692  02C6  009D               	movwf	29	;volatile
  2693                           
  2694                           ;ADC1823.c: 43: __nop();
  2695  02C7  0000               	nop
  2696                           
  2697                           ;ADC1823.c: 44: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  2698  02C8  0021               	movlb	1	; select bank1
  2699  02C9  149D               	bsf	29,1	;volatile
  2700  02CA                     l353:	
  2701  02CA  189D               	btfsc	29,1	;volatile
  2702  02CB  2ACA               	goto	l353
  2703  02CC  081C               	movf	28,w	;volatile
  2704  02CD  0020               	movlb	0	; select bank0
  2705  02CE  00CA               	movwf	??_ADC_4
  2706  02CF  01CB               	clrf	??_ADC_4+1
  2707  02D0  084A               	movf	??_ADC_4,w
  2708  02D1  00CC               	movwf	ADC_4@ADC_value
  2709  02D2  084B               	movf	??_ADC_4+1,w
  2710  02D3  00CD               	movwf	ADC_4@ADC_value+1
  2711  02D4  3008               	movlw	8
  2712  02D5                     u905:	
  2713  02D5  35CC               	lslf	ADC_4@ADC_value,f
  2714  02D6  0DCD               	rlf	ADC_4@ADC_value+1,f
  2715  02D7  0B89               	decfsz	9,f
  2716  02D8  2AD5               	goto	u905
  2717  02D9  0021               	movlb	1	; select bank1
  2718  02DA  081B               	movf	27,w	;volatile
  2719  02DB  0020               	movlb	0	; select bank0
  2720  02DC  00CA               	movwf	??_ADC_4
  2721  02DD  01CB               	clrf	??_ADC_4+1
  2722  02DE  084A               	movf	??_ADC_4,w
  2723  02DF  04CC               	iorwf	ADC_4@ADC_value,f
  2724  02E0  084B               	movf	??_ADC_4+1,w
  2725  02E1  04CD               	iorwf	ADC_4@ADC_value+1,f
  2726                           
  2727                           ;ADC1823.c: 45: return ADC_value;
  2728  02E2  084D               	movf	ADC_4@ADC_value+1,w
  2729  02E3  00C9               	movwf	?_ADC_4+1
  2730  02E4  084C               	movf	ADC_4@ADC_value,w
  2731  02E5  00C8               	movwf	?_ADC_4
  2732  02E6  0008               	return
  2733  02E7                     __end_of_ADC_4:	
  2734                           
  2735                           	psect	text11
  2736  02E7                     __ptext11:	
  2737 ;; *************** function _ADC_2 *****************
  2738 ;; Defined at:
  2739 ;;		line 25 in file "ADC1823.c"
  2740 ;; Parameters:    Size  Location     Type
  2741 ;;		None
  2742 ;; Auto vars:     Size  Location     Type
  2743 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  2744 ;; Return value:  Size  Location     Type
  2745 ;;                  2    0[BANK0 ] unsigned short 
  2746 ;; Registers used:
  2747 ;;		wreg
  2748 ;; Tracked objects:
  2749 ;;		On entry : 0/0
  2750 ;;		On exit  : 0/0
  2751 ;;		Unchanged: 0/0
  2752 ;; Data sizes:     COMMON   BANK0   BANK1
  2753 ;;      Params:         0       2       0
  2754 ;;      Locals:         0       2       0
  2755 ;;      Temps:          0       2       0
  2756 ;;      Totals:         0       6       0
  2757 ;;Total ram usage:        6 bytes
  2758 ;; Hardware stack levels used:    1
  2759 ;; Hardware stack levels required when called:    2
  2760 ;; This function calls:
  2761 ;;		Nothing
  2762 ;; This function is called by:
  2763 ;;		_read_ADC_channels
  2764 ;;		_measure_Impedance
  2765 ;; This function uses a non-reentrant model
  2766 ;;
  2767                           
  2768                           
  2769                           ;psect for function _ADC_2
  2770  02E7                     _ADC_2:	
  2771                           
  2772                           ;ADC1823.c: 27: unsigned short ADC_value;
  2773                           ;ADC1823.c: 29: { ADCON0 = 0b00001001;};
  2774                           
  2775                           ;incstack = 0
  2776                           ; Regs used in _ADC_2: [wreg]
  2777  02E7  3009               	movlw	9
  2778  02E8  0021               	movlb	1	; select bank1
  2779  02E9  009D               	movwf	29	;volatile
  2780                           
  2781                           ;ADC1823.c: 30: __nop();
  2782  02EA  0000               	nop
  2783                           
  2784                           ;ADC1823.c: 34: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  2785  02EB  0021               	movlb	1	; select bank1
  2786  02EC  149D               	bsf	29,1	;volatile
  2787  02ED                     l347:	
  2788  02ED  189D               	btfsc	29,1	;volatile
  2789  02EE  2AED               	goto	l347
  2790  02EF  081C               	movf	28,w	;volatile
  2791  02F0  0020               	movlb	0	; select bank0
  2792  02F1  00CA               	movwf	??_ADC_2
  2793  02F2  01CB               	clrf	??_ADC_2+1
  2794  02F3  084A               	movf	??_ADC_2,w
  2795  02F4  00CC               	movwf	ADC_2@ADC_value
  2796  02F5  084B               	movf	??_ADC_2+1,w
  2797  02F6  00CD               	movwf	ADC_2@ADC_value+1
  2798  02F7  3008               	movlw	8
  2799  02F8                     u885:	
  2800  02F8  35CC               	lslf	ADC_2@ADC_value,f
  2801  02F9  0DCD               	rlf	ADC_2@ADC_value+1,f
  2802  02FA  0B89               	decfsz	9,f
  2803  02FB  2AF8               	goto	u885
  2804  02FC  0021               	movlb	1	; select bank1
  2805  02FD  081B               	movf	27,w	;volatile
  2806  02FE  0020               	movlb	0	; select bank0
  2807  02FF  00CA               	movwf	??_ADC_2
  2808  0300  01CB               	clrf	??_ADC_2+1
  2809  0301  084A               	movf	??_ADC_2,w
  2810  0302  04CC               	iorwf	ADC_2@ADC_value,f
  2811  0303  084B               	movf	??_ADC_2+1,w
  2812  0304  04CD               	iorwf	ADC_2@ADC_value+1,f
  2813                           
  2814                           ;ADC1823.c: 35: return ADC_value;
  2815  0305  084D               	movf	ADC_2@ADC_value+1,w
  2816  0306  00C9               	movwf	?_ADC_2+1
  2817  0307  084C               	movf	ADC_2@ADC_value,w
  2818  0308  00C8               	movwf	?_ADC_2
  2819  0309  0008               	return
  2820  030A                     __end_of_ADC_2:	
  2821                           
  2822                           	psect	text12
  2823  0247                     __ptext12:	
  2824 ;; *************** function _config_ASIC *****************
  2825 ;; Defined at:
  2826 ;;		line 38 in file "comm.c"
  2827 ;; Parameters:    Size  Location     Type
  2828 ;;		None
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;  asic            6   10[BANK0 ] struct .
  2831 ;; Return value:  Size  Location     Type
  2832 ;;                  1    wreg      void 
  2833 ;; Registers used:
  2834 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2835 ;; Tracked objects:
  2836 ;;		On entry : 0/0
  2837 ;;		On exit  : 0/0
  2838 ;;		Unchanged: 0/0
  2839 ;; Data sizes:     COMMON   BANK0   BANK1
  2840 ;;      Params:         0       0       0
  2841 ;;      Locals:         0       6       0
  2842 ;;      Temps:          0       1       0
  2843 ;;      Totals:         0       7       0
  2844 ;;Total ram usage:        7 bytes
  2845 ;; Hardware stack levels used:    1
  2846 ;; Hardware stack levels required when called:    3
  2847 ;; This function calls:
  2848 ;;		_VIN_config
  2849 ;;		_lputs_ISR
  2850 ;; This function is called by:
  2851 ;;		_mess_handler
  2852 ;; This function uses a non-reentrant model
  2853 ;;
  2854                           
  2855                           
  2856                           ;psect for function _config_ASIC
  2857  0247                     _config_ASIC:	
  2858                           
  2859                           ;comm.c: 54: VIN asic;
  2860                           ;comm.c: 57: asic.data[0] = mess_rec[1];
  2861                           
  2862                           ;incstack = 0
  2863                           ; Regs used in _config_ASIC: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2864  0247  0020               	movlb	0	; select bank0
  2865  0248  0843               	movf	_mess_rec+1,w	;volatile
  2866  0249  00D1               	movwf	??_config_ASIC
  2867  024A  0851               	movf	??_config_ASIC,w
  2868  024B  00D2               	movwf	config_ASIC@asic
  2869                           
  2870                           ;comm.c: 58: asic.data[1] = mess_rec[2];
  2871  024C  0844               	movf	_mess_rec+2,w	;volatile
  2872  024D  00D1               	movwf	??_config_ASIC
  2873  024E  0851               	movf	??_config_ASIC,w
  2874  024F  00D3               	movwf	config_ASIC@asic+1
  2875                           
  2876                           ;comm.c: 59: asic.data[2] = mess_rec[3];
  2877  0250  0845               	movf	_mess_rec+3,w	;volatile
  2878  0251  00D1               	movwf	??_config_ASIC
  2879  0252  0851               	movf	??_config_ASIC,w
  2880  0253  00D4               	movwf	config_ASIC@asic+2
  2881                           
  2882                           ;comm.c: 60: asic.data[3] = mess_rec[4];
  2883  0254  0846               	movf	_mess_rec+4,w	;volatile
