

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr  7 16:20:56 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.40
  3366  00B9  00B1               	movwf	??_measure+1
  3367  00BA  0AB0               	incf	??_measure,f
  3368  00BB  1903               	skipnz
  3369  00BC  0AB1               	incf	??_measure+1,f
  3370  00BD  0837               	movf	measure@value,w
  3371  00BE  0730               	addwf	??_measure,w
  3372  00BF  00B2               	movwf	??_measure+2
  3373  00C0  0838               	movf	measure@value+1,w
  3374  00C1  3D31               	addwfc	??_measure+1,w
  3375  00C2  00B3               	movwf	??_measure+3
  3376  00C3  0836               	movf	measure@I,w
  3377  00C4  0086               	movwf	6
  3378  00C5  0187               	clrf	7
  3379  00C6  0832               	movf	??_measure+2,w
  3380  00C7  3FC0               	movwi [0]fsr1
  3381  00C8  0833               	movf	??_measure+3,w
  3382  00C9  3FC1               	movwi [1]fsr1
  3383                           
  3384                           ;comm.c: 579: aux1 = *I;
  3385  00CA  0836               	movf	measure@I,w
  3386  00CB  0086               	movwf	6
  3387  00CC  0187               	clrf	7
  3388  00CD  3F40               	moviw [0]fsr1
  3389  00CE  00BB               	movwf	measure@aux1
  3390  00CF  3F41               	moviw [1]fsr1
  3391  00D0  00BC               	movwf	measure@aux1+1
  3392                           
  3393                           ;comm.c: 581: if (aux1 < 0) {
  3394  00D1  1FBC               	btfss	measure@aux1+1,7
  3395  00D2  28D8               	goto	l2723
  3396                           
  3397                           ;comm.c: 582: aux1 = -aux1;
  3398  00D3  09BB               	comf	measure@aux1,f
  3399  00D4  09BC               	comf	measure@aux1+1,f
  3400  00D5  0ABB               	incf	measure@aux1,f
  3401  00D6  1903               	skipnz
  3402  00D7  0ABC               	incf	measure@aux1+1,f
  3403  00D8                     l2723:	
  3404                           
  3405                           ;comm.c: 583: }
  3406                           ;comm.c: 588: asic.data_bits.IQ = 1;
  3407  00D8  15AB               	bsf	measure@asic+1,3
  3408                           
  3409                           ;comm.c: 590: config(asic);
  3410  00D9  302A               	movlw	low measure@asic
  3411  00DA  0086               	movwf	6
  3412  00DB  3000               	movlw	high measure@asic
  3413  00DC  0087               	movwf	7
  3414  00DD  3020               	movlw	low config@conf
  3415  00DE  0084               	movwf	4
  3416  00DF  3000               	movlw	high config@conf
  3417  00E0  0085               	movwf	5
  3418  00E1  3F40               	moviw [0]fsr1
  3419  00E2  3F80               	movwi [0]fsr0
  3420  00E3  3F41               	moviw [1]fsr1
  3421  00E4  3F81               	movwi [1]fsr0
  3422  00E5  3F42               	moviw [2]fsr1
  3423  00E6  3F82               	movwi [2]fsr0
  3424  00E7  3F43               	moviw [3]fsr1
  3425  00E8  3F83               	movwi [3]fsr0
  3426  00E9  3F44               	moviw [4]fsr1
  3427  00EA  3F84               	movwi [4]fsr0
  3428  00EB  3F45               	moviw [5]fsr1
  3429  00EC  3F85               	movwi [5]fsr0
  3430  00ED  2419               	fcall	_config
  3431                           
  3432                           ;comm.c: 591: _delay((unsigned long)((15)*(500000/4000.0)));
  3433  00EE  3003               	movlw	3
  3434  00EF  0020               	movlb	0	; select bank0
  3435  00F0  00B0               	movwf	??_measure
  3436  00F1  306E               	movlw	110
  3437  00F2                     u1927:	
  3438  00F2  0B89               	decfsz	9,f
  3439  00F3  28F2               	goto	u1927
  3440  00F4  0BB0               	decfsz	??_measure,f
  3441  00F5  28F2               	goto	u1927
  3442                           
  3443                           ;comm.c: 593: value = ADC_5();
  3444  00F6  26C6               	fcall	_ADC_5
  3445  00F7  0020               	movlb	0	; select bank0
  3446  00F8  0821               	movf	?_ADC_5+1,w
  3447  00F9  00B8               	movwf	measure@value+1
  3448  00FA  0820               	movf	?_ADC_5,w
  3449  00FB  00B7               	movwf	measure@value
  3450                           
  3451                           ;comm.c: 594: *Q = (value - offset);
  3452  00FC  0934               	comf	measure@offset,w
  3453  00FD  00B0               	movwf	??_measure
  3454  00FE  0935               	comf	measure@offset+1,w
  3455  00FF  00B1               	movwf	??_measure+1
  3456  0100  0AB0               	incf	??_measure,f
  3457  0101  1903               	skipnz
  3458  0102  0AB1               	incf	??_measure+1,f
  3459  0103  0837               	movf	measure@value,w
  3460  0104  0730               	addwf	??_measure,w
  3461  0105  00B2               	movwf	??_measure+2
  3462  0106  0838               	movf	measure@value+1,w
  3463  0107  3D31               	addwfc	??_measure+1,w
  3464  0108  00B3               	movwf	??_measure+3
  3465  0109  0829               	movf	measure@Q,w
  3466  010A  0086               	movwf	6
  3467  010B  0187               	clrf	7
  3468  010C  0832               	movf	??_measure+2,w
  3469  010D  3FC0               	movwi [0]fsr1
  3470  010E  0833               	movf	??_measure+3,w
  3471  010F  3FC1               	movwi [1]fsr1
  3472                           
  3473                           ;comm.c: 595: aux2 = *Q;
  3474  0110  0829               	movf	measure@Q,w
  3475  0111  0086               	movwf	6
  3476  0112  0187               	clrf	7
  3477  0113  3F40               	moviw [0]fsr1
  3478  0114  00B9               	movwf	measure@aux2
  3479  0115  3F41               	moviw [1]fsr1
  3480  0116  00BA               	movwf	measure@aux2+1
  3481                           
  3482                           ;comm.c: 597: if (aux2 < 0) {
  3483  0117  1FBA               	btfss	measure@aux2+1,7
  3484  0118  291E               	goto	l2739
  3485                           
  3486                           ;comm.c: 598: aux2 = -aux2;
  3487  0119  09B9               	comf	measure@aux2,f
  3488  011A  09BA               	comf	measure@aux2+1,f
  3489  011B  0AB9               	incf	measure@aux2,f
  3490  011C  1903               	skipnz
  3491  011D  0ABA               	incf	measure@aux2+1,f
  3492  011E                     l2739:	
  3493                           
  3494                           ;comm.c: 599: }
  3495                           ;comm.c: 601: if (aux2 > aux1) {
  3496  011E  083C               	movf	measure@aux1+1,w
  3497  011F  3A80               	xorlw	128
  3498  0120  00B0               	movwf	??_measure
  3499  0121  083A               	movf	measure@aux2+1,w
  3500  0122  3A80               	xorlw	128
  3501  0123  0230               	subwf	??_measure,w
  3502  0124  1D03               	skipz
  3503  0125  2928               	goto	u1715
  3504  0126  0839               	movf	measure@aux2,w
  3505  0127  023B               	subwf	measure@aux1,w
  3506  0128                     u1715:	
  3507  0128  1803               	skipnc
  3508  0129  292F               	goto	l420
  3509                           
  3510                           ;comm.c: 602: aux1 = aux2;
  3511  012A  0020               	movlb	0	; select bank0
  3512  012B  083A               	movf	measure@aux2+1,w
  3513  012C  00BC               	movwf	measure@aux1+1
  3514  012D  0839               	movf	measure@aux2,w
  3515  012E  00BB               	movwf	measure@aux1
  3516  012F                     l420:	
  3517                           
  3518                           ;comm.c: 603: }
  3519                           ;comm.c: 605: if (aux1 > 370) {
  3520  012F  0020               	movlb	0	; select bank0
  3521  0130  083C               	movf	measure@aux1+1,w
  3522  0131  3A80               	xorlw	128
  3523  0132  00B0               	movwf	??_measure
  3524  0133  3081               	movlw	129
  3525  0134  0230               	subwf	??_measure,w
  3526  0135  1D03               	skipz
  3527  0136  2939               	goto	u1725
  3528  0137  3073               	movlw	115
  3529  0138  023B               	subwf	measure@aux1,w
  3530  0139                     u1725:	
  3531  0139  1C03               	skipc
  3532  013A  293D               	goto	l2749
  3533                           
  3534                           ;comm.c: 606: return 2;
  3535  013B  3002               	movlw	2
  3536  013C  0008               	return
  3537  013D                     l2749:	
  3538                           ;comm.c: 607: } else if (aux1 < 86) {
  3539                           
  3540  013D  0020               	movlb	0	; select bank0
  3541  013E  083C               	movf	measure@aux1+1,w
  3542  013F  3A80               	xorlw	128
  3543  0140  00B0               	movwf	??_measure
  3544  0141  3080               	movlw	128
  3545  0142  0230               	subwf	??_measure,w
  3546  0143  1D03               	skipz
  3547  0144  2947               	goto	u1735
  3548  0145  3056               	movlw	86
  3549  0146  023B               	subwf	measure@aux1,w
  3550  0147                     u1735:	
  3551  0147  1803               	skipnc
  3552  0148  294B               	goto	l2755
  3553                           
  3554                           ;comm.c: 608: return 1;
  3555  0149  3001               	movlw	1
  3556  014A  0008               	return
  3557  014B                     l2755:	
  3558                           
  3559                           ;comm.c: 609: }
  3560                           ;comm.c: 611: return 0;
  3561  014B  3000               	movlw	0
  3562  014C  0008               	return
  3563  014D                     __end_of_measure:	
  3564                           
  3565                           	psect	text13
  3566  074B                     __ptext13:	
  3567 ;; *************** function _calculate_checksum *****************
  3568 ;; Defined at:
  3569 ;;		line 407 in file "comm.c"
  3570 ;; Parameters:    Size  Location     Type
  3571 ;;  data            1    wreg     PTR unsigned char 
  3572 ;;		 -> sweep@aux(7), 
  3573 ;;  num             1    0[BANK0 ] unsigned char 
  3574 ;; Auto vars:     Size  Location     Type
  3575 ;;  data            1    3[BANK0 ] PTR unsigned char 
  3576 ;;		 -> sweep@aux(7), 
  3577 ;;  i               1    5[BANK0 ] unsigned char 
  3578 ;;  check           1    4[BANK0 ] unsigned char 
  3579 ;; Return value:  Size  Location     Type
  3580 ;;                  1    wreg      unsigned char 
  3581 ;; Registers used:
  3582 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3583 ;; Tracked objects:
  3584 ;;		On entry : 0/0
  3585 ;;		On exit  : 0/0
  3586 ;;		Unchanged: 0/0
  3587 ;; Data sizes:     COMMON   BANK0   BANK1
  3588 ;;      Params:         0       1       0
  3589 ;;      Locals:         0       3       0
  3590 ;;      Temps:          0       2       0
  3591 ;;      Totals:         0       6       0
  3592 ;;Total ram usage:        6 bytes
  3593 ;; Hardware stack levels used:    1
  3594 ;; Hardware stack levels required when called:    2
  3595 ;; This function calls:
  3596 ;;		Nothing
  3597 ;; This function is called by:
  3598 ;;		_sweep
  3599 ;; This function uses a non-reentrant model
  3600 ;;
  3601                           
  3602                           
  3603                           ;psect for function _calculate_checksum
  3604  074B                     _calculate_checksum:	
  3605                           
  3606                           ;incstack = 0
  3607                           ; Regs used in _calculate_checksum: [wreg+fsr1l+fsr1h+status,2+status,0]
  3608                           ;calculate_checksum@data stored from wreg
  3609  074B  0020               	movlb	0	; select bank0
  3610  074C  00A3               	movwf	calculate_checksum@data
  3611                           
  3612                           ;comm.c: 409: unsigned char check, i;
  3613                           ;comm.c: 411: check = 0;
  3614  074D  01A4               	clrf	calculate_checksum@check
  3615                           
  3616                           ;comm.c: 412: for (i = 0; i < num; i++) {
  3617  074E  01A5               	clrf	calculate_checksum@i
  3618  074F                     l2693:	
  3619  074F  0820               	movf	calculate_checksum@num,w
  3620  0750  0225               	subwf	calculate_checksum@i,w
  3621  0751  1803               	btfsc	3,0
  3622  0752  2F62               	goto	l2695
  3623                           
  3624                           ;comm.c: 413: check ^= data[i];
  3625  0753  0825               	movf	calculate_checksum@i,w
  3626  0754  0723               	addwf	calculate_checksum@data,w
  3627  0755  00A1               	movwf	??_calculate_checksum
  3628  0756  0821               	movf	??_calculate_checksum,w
  3629  0757  0086               	movwf	6
  3630  0758  0187               	clrf	7
  3631  0759  0801               	movf	1,w
  3632  075A  00A2               	movwf	??_calculate_checksum+1
  3633  075B  0822               	movf	??_calculate_checksum+1,w
  3634  075C  06A4               	xorwf	calculate_checksum@check,f
  3635  075D  3001               	movlw	1
  3636  075E  00A1               	movwf	??_calculate_checksum
  3637  075F  0821               	movf	??_calculate_checksum,w
  3638  0760  07A5               	addwf	calculate_checksum@i,f
  3639  0761  2F4F               	goto	l2693
  3640  0762                     l2695:	
  3641                           
  3642                           ;comm.c: 414: }
  3643                           ;comm.c: 416: return check;
  3644  0762  0824               	movf	calculate_checksum@check,w
  3645  0763  0008               	return
  3646  0764                     __end_of_calculate_checksum:	
  3647                           
  3648                           	psect	text14
  3649  056B                     __ptext14:	
  3650 ;; *************** function _read_ADC_channels *****************
  3651 ;; Defined at:
  3652 ;;		line 91 in file "comm.c"
  3653 ;; Parameters:    Size  Location     Type
  3654 ;;		None
  3655 ;; Auto vars:     Size  Location     Type
  3656 ;;  aux             7    7[BANK0 ] unsigned char [7]
  3657 ;;  value3          2   18[BANK0 ] unsigned short 
  3658 ;;  value2          2   16[BANK0 ] unsigned short 
  3659 ;;  value1          2   14[BANK0 ] unsigned short 
  3660 ;; Return value:  Size  Location     Type
  3661 ;;                  1    wreg      void 
  3662 ;; Registers used:
  3663 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3664 ;; Tracked objects:
  3665 ;;		On entry : 0/0
  3666 ;;		On exit  : 0/0
  3667 ;;		Unchanged: 0/0
  3668 ;; Data sizes:     COMMON   BANK0   BANK1
  3669 ;;      Params:         0       0       0
  3670 ;;      Locals:         0      13       0
  3671 ;;      Temps:          0       1       0
  3672 ;;      Totals:         0      14       0
  3673 ;;Total ram usage:       14 bytes
  3674 ;; Hardware stack levels used:    1
  3675 ;; Hardware stack levels required when called:    4
  3676 ;; This function calls:
  3677 ;;		_ADC_2
  3678 ;;		_ADC_4
  3679 ;;		_ADC_5
  3680 ;;		_lputs_ISR
  3681 ;; This function is called by:
  3682 ;;		_mess_handler
  3683 ;; This function uses a non-reentrant model
  3684 ;;
  3685                           
  3686                           
  3687                           ;psect for function _read_ADC_channels
  3688  056B                     _read_ADC_channels:	
  3689                           
  3690                           ;comm.c: 93: unsigned char aux[7];
  3691                           ;comm.c: 94: unsigned short value1,value2,value3;
  3692                           ;comm.c: 97: value1 = ADC_2();
  3693                           
  3694                           ;incstack = 0
  3695                           ; Regs used in _read_ADC_channels: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3696  056B  270C               	fcall	_ADC_2
  3697  056C  0020               	movlb	0	; select bank0
  3698  056D  0821               	movf	?_ADC_2+1,w
  3699  056E  00AF               	movwf	read_ADC_channels@value1+1
  3700  056F  0820               	movf	?_ADC_2,w
  3701  0570  00AE               	movwf	read_ADC_channels@value1
  3702                           
  3703                           ;comm.c: 99: value2 = ADC_4();
  3704  0571  26E9               	fcall	_ADC_4
  3705  0572  0020               	movlb	0	; select bank0
  3706  0573  0821               	movf	?_ADC_4+1,w
  3707  0574  00B1               	movwf	read_ADC_channels@value2+1
  3708  0575  0820               	movf	?_ADC_4,w
  3709  0576  00B0               	movwf	read_ADC_channels@value2
  3710                           
  3711                           ;comm.c: 101: value3 = ADC_5();
  3712  0577  26C6               	fcall	_ADC_5
  3713  0578  0020               	movlb	0	; select bank0
  3714  0579  0821               	movf	?_ADC_5+1,w
  3715  057A  00B3               	movwf	read_ADC_channels@value3+1
  3716  057B  0820               	movf	?_ADC_5,w
  3717  057C  00B2               	movwf	read_ADC_channels@value3
  3718                           
  3719                           ;comm.c: 102: { ADCON0 = 0b00100100;};
  3720  057D  3024               	movlw	36
  3721  057E  0021               	movlb	1	; select bank1
  3722  057F  009D               	movwf	29	;volatile
  3723                           
  3724                           ;comm.c: 104: aux[0] = 'm';
  3725  0580  306D               	movlw	109
  3726  0581  0020               	movlb	0	; select bank0
  3727  0582  00A6               	movwf	??_read_ADC_channels
  3728  0583  0826               	movf	??_read_ADC_channels,w
  3729  0584  00A7               	movwf	read_ADC_channels@aux
  3730                           
  3731                           ;comm.c: 105: aux[1] = (unsigned char)(value1 & 0xff);
  3732  0585  082E               	movf	read_ADC_channels@value1,w
  3733  0586  00A6               	movwf	??_read_ADC_channels
  3734  0587  0826               	movf	??_read_ADC_channels,w
  3735  0588  00A8               	movwf	read_ADC_channels@aux+1
  3736                           
  3737                           ;comm.c: 106: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  3738  0589  082F               	movf	read_ADC_channels@value1+1,w
  3739  058A  00A6               	movwf	??_read_ADC_channels
  3740  058B  0826               	movf	??_read_ADC_channels,w
  3741  058C  00A9               	movwf	read_ADC_channels@aux+2
  3742                           
  3743                           ;comm.c: 107: aux[3] = (unsigned char)(value2 & 0xff);
  3744  058D  0830               	movf	read_ADC_channels@value2,w
  3745  058E  00A6               	movwf	??_read_ADC_channels
  3746  058F  0826               	movf	??_read_ADC_channels,w
  3747  0590  00AA               	movwf	read_ADC_channels@aux+3
  3748                           
  3749                           ;comm.c: 108: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  3750  0591  0831               	movf	read_ADC_channels@value2+1,w
  3751  0592  00A6               	movwf	??_read_ADC_channels
  3752  0593  0826               	movf	??_read_ADC_channels,w
  3753  0594  00AB               	movwf	read_ADC_channels@aux+4
  3754                           
  3755                           ;comm.c: 109: aux[5] = (unsigned char)(value3 & 0xff);
  3756  0595  0832               	movf	read_ADC_channels@value3,w
  3757  0596  00A6               	movwf	??_read_ADC_channels
  3758  0597  0826               	movf	??_read_ADC_channels,w
  3759  0598  00AC               	movwf	read_ADC_channels@aux+5
  3760                           
  3761                           ;comm.c: 110: aux[6] = (unsigned char)((value3 >> 8) & 0xff);
  3762  0599  0833               	movf	read_ADC_channels@value3+1,w
  3763  059A  00A6               	movwf	??_read_ADC_channels
  3764  059B  0826               	movf	??_read_ADC_channels,w
  3765  059C  00AD               	movwf	read_ADC_channels@aux+6
  3766                           
  3767                           ;comm.c: 112: lputs_ISR(aux,7);
  3768  059D  3007               	movlw	7
  3769  059E  00A6               	movwf	??_read_ADC_channels
  3770  059F  0826               	movf	??_read_ADC_channels,w
  3771  05A0  00A0               	movwf	lputs_ISR@length
  3772  05A1  3027               	movlw	(low (read_ADC_channels@aux| 0))& (0+255)
  3773  05A2  2672               	fcall	_lputs_ISR
  3774  05A3  0008               	return
  3775  05A4                     __end_of_read_ADC_channels:	
  3776                           
  3777                           	psect	text15
  3778  048D                     __ptext15:	
  3779 ;; *************** function _measure_Offset *****************
  3780 ;; Defined at:
  3781 ;;		line 265 in file "comm.c"
  3782 ;; Parameters:    Size  Location     Type
  3783 ;;		None
  3784 ;; Auto vars:     Size  Location     Type
  3785 ;;  asic            6   19[BANK0 ] struct .
  3786 ;;  aux             5   10[BANK0 ] unsigned char [5]
  3787 ;;  value2          2   17[BANK0 ] unsigned short 
  3788 ;;  value1          2   15[BANK0 ] unsigned short 
  3789 ;; Return value:  Size  Location     Type
  3790 ;;                  1    wreg      void 
  3791 ;; Registers used:
  3792 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3793 ;; Tracked objects:
  3794 ;;		On entry : 0/0
  3795 ;;		On exit  : 0/0
  3796 ;;		Unchanged: 0/0
  3797 ;; Data sizes:     COMMON   BANK0   BANK1
  3798 ;;      Params:         0       0       0
  3799 ;;      Locals:         0      15       0
  3800 ;;      Temps:          0       1       0
  3801 ;;      Totals:         0      16       0
  3802 ;;Total ram usage:       16 bytes
  3803 ;; Hardware stack levels used:    1
  3804 ;; Hardware stack levels required when called:    4
  3805 ;; This function calls:
  3806 ;;		_ADC_2
  3807 ;;		_ADC_4
  3808 ;;		_config
  3809 ;;		_lputs_ISR
  3810 ;; This function is called by:
  3811 ;;		_mess_handler
  3812 ;; This function uses a non-reentrant model
  3813 ;;
  3814                           
  3815                           
  3816                           ;psect for function _measure_Offset
  3817  048D                     _measure_Offset:	
  3818                           
  3819                           ;comm.c: 267: unsigned char aux[5];
  3820                           ;comm.c: 268: unsigned short value1,value2;
  3821                           ;comm.c: 273: VIN asic;
  3822                           ;comm.c: 277: aux[0] = 'o';
  3823                           
  3824                           ;incstack = 0
  3825                           ; Regs used in _measure_Offset: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3826  048D  306F               	movlw	111
  3827  048E  0020               	movlb	0	; select bank0
  3828  048F  00A9               	movwf	??_measure_Offset
  3829  0490  0829               	movf	??_measure_Offset,w
  3830  0491  00AA               	movwf	measure_Offset@aux
  3831                           
  3832                           ;comm.c: 288: asic.data[0] = mess_rec[1];
  3833  0492  0867               	movf	_mess_rec+1,w	;volatile
  3834  0493  00A9               	movwf	??_measure_Offset
  3835  0494  0829               	movf	??_measure_Offset,w
  3836  0495  00B3               	movwf	measure_Offset@asic
  3837                           
  3838                           ;comm.c: 289: asic.data[1] = mess_rec[2];
  3839  0496  0868               	movf	_mess_rec+2,w	;volatile
  3840  0497  00A9               	movwf	??_measure_Offset
  3841  0498  0829               	movf	??_measure_Offset,w
  3842  0499  00B4               	movwf	measure_Offset@asic+1
  3843                           
  3844                           ;comm.c: 290: asic.data[2] = mess_rec[3];
  3845  049A  0869               	movf	_mess_rec+3,w	;volatile
  3846  049B  00A9               	movwf	??_measure_Offset
  3847  049C  0829               	movf	??_measure_Offset,w
  3848  049D  00B5               	movwf	measure_Offset@asic+2
  3849                           
  3850                           ;comm.c: 291: asic.data[3] = mess_rec[4];
  3851  049E  086A               	movf	_mess_rec+4,w	;volatile
  3852  049F  00A9               	movwf	??_measure_Offset
  3853  04A0  0829               	movf	??_measure_Offset,w
  3854  04A1  00B6               	movwf	measure_Offset@asic+3
  3855                           
  3856                           ;comm.c: 292: asic.data[4] = mess_rec[5];
  3857  04A2  086B               	movf	_mess_rec+5,w	;volatile
  3858  04A3  00A9               	movwf	??_measure_Offset
  3859  04A4  0829               	movf	??_measure_Offset,w
  3860  04A5  00B7               	movwf	measure_Offset@asic+4
  3861                           
  3862                           ;comm.c: 294: asic.data_bits.CE = 0;
  3863  04A6  1333               	bcf	measure_Offset@asic,6
  3864                           
  3865                           ;comm.c: 295: config(asic);
  3866  04A7  3033               	movlw	low measure_Offset@asic
  3867  04A8  0086               	movwf	6
  3868  04A9  3000               	movlw	high measure_Offset@asic
  3869  04AA  0087               	movwf	7
  3870  04AB  3020               	movlw	low config@conf
  3871  04AC  0084               	movwf	4
  3872  04AD  3000               	movlw	high config@conf
  3873  04AE  0085               	movwf	5
  3874  04AF  3F40               	moviw [0]fsr1
  3875  04B0  3F80               	movwi [0]fsr0
  3876  04B1  3F41               	moviw [1]fsr1
  3877  04B2  3F81               	movwi [1]fsr0
  3878  04B3  3F42               	moviw [2]fsr1
  3879  04B4  3F82               	movwi [2]fsr0
  3880  04B5  3F43               	moviw [3]fsr1
  3881  04B6  3F83               	movwi [3]fsr0
  3882  04B7  3F44               	moviw [4]fsr1
  3883  04B8  3F84               	movwi [4]fsr0
  3884  04B9  3F45               	moviw [5]fsr1
  3885  04BA  3F85               	movwi [5]fsr0
  3886  04BB  2419               	fcall	_config
  3887                           
  3888                           ;comm.c: 298: _delay((unsigned long)((15)*(500000/4000.0)));
  3889  04BC  3003               	movlw	3
  3890  04BD  0020               	movlb	0	; select bank0
  3891  04BE  00A9               	movwf	??_measure_Offset
  3892  04BF  306E               	movlw	110
  3893  04C0                     u1937:	
  3894  04C0  0B89               	decfsz	9,f
  3895  04C1  2CC0               	goto	u1937
  3896  04C2  0BA9               	decfsz	??_measure_Offset,f
  3897  04C3  2CC0               	goto	u1937
  3898                           
  3899                           ;comm.c: 300: value1 = ADC_2();
  3900  04C4  270C               	fcall	_ADC_2
  3901  04C5  0020               	movlb	0	; select bank0
  3902  04C6  0821               	movf	?_ADC_2+1,w
  3903  04C7  00B0               	movwf	measure_Offset@value1+1
  3904  04C8  0820               	movf	?_ADC_2,w
  3905  04C9  00AF               	movwf	measure_Offset@value1
  3906                           
  3907                           ;comm.c: 301: value2 = ADC_4();
  3908  04CA  26E9               	fcall	_ADC_4
  3909  04CB  0020               	movlb	0	; select bank0
  3910  04CC  0821               	movf	?_ADC_4+1,w
  3911  04CD  00B2               	movwf	measure_Offset@value2+1
  3912  04CE  0820               	movf	?_ADC_4,w
  3913  04CF  00B1               	movwf	measure_Offset@value2
  3914                           
  3915                           ;comm.c: 303: aux[1] = (unsigned char)(value1 & 0xff);
  3916  04D0  082F               	movf	measure_Offset@value1,w
  3917  04D1  00A9               	movwf	??_measure_Offset
  3918  04D2  0829               	movf	??_measure_Offset,w
  3919  04D3  00AB               	movwf	measure_Offset@aux+1
  3920                           
  3921                           ;comm.c: 304: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  3922  04D4  0830               	movf	measure_Offset@value1+1,w
  3923  04D5  00A9               	movwf	??_measure_Offset
  3924  04D6  0829               	movf	??_measure_Offset,w
  3925  04D7  00AC               	movwf	measure_Offset@aux+2
  3926                           
  3927                           ;comm.c: 305: aux[3] = (unsigned char)(value2 & 0xff);
  3928  04D8  0831               	movf	measure_Offset@value2,w
  3929  04D9  00A9               	movwf	??_measure_Offset
  3930  04DA  0829               	movf	??_measure_Offset,w
  3931  04DB  00AD               	movwf	measure_Offset@aux+3
  3932                           
  3933                           ;comm.c: 306: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  3934  04DC  0832               	movf	measure_Offset@value2+1,w
  3935  04DD  00A9               	movwf	??_measure_Offset
  3936  04DE  0829               	movf	??_measure_Offset,w
  3937  04DF  00AE               	movwf	measure_Offset@aux+4
  3938                           
  3939                           ;comm.c: 309: lputs_ISR(aux,5);
  3940  04E0  3005               	movlw	5
  3941  04E1  00A9               	movwf	??_measure_Offset
  3942  04E2  0829               	movf	??_measure_Offset,w
  3943  04E3  00A0               	movwf	lputs_ISR@length
  3944  04E4  302A               	movlw	(low (measure_Offset@aux| 0))& (0+255)
  3945  04E5  2672               	fcall	_lputs_ISR
  3946  04E6  0008               	return
  3947  04E7                     __end_of_measure_Offset:	
  3948                           
  3949                           	psect	text16
  3950  0384                     __ptext16:	
  3951 ;; *************** function _measure_Impedance_no_offset *****************
  3952 ;; Defined at:
  3953 ;;		line 200 in file "comm.c"
  3954 ;; Parameters:    Size  Location     Type
  3955 ;;		None
