

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Mon Apr 24 12:09:10 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.40
  3412                           
  3413                           	psect	text12
  3414  0391                     __ptext12:	
  3415 ;; *************** function _measure_Offset *****************
  3416 ;; Defined at:
  3417 ;;		line 265 in file "comm.c"
  3418 ;; Parameters:    Size  Location     Type
  3419 ;;		None
  3420 ;; Auto vars:     Size  Location     Type
  3421 ;;  aux             5    7[BANK0 ] unsigned char [5]
  3422 ;;  asic            2   16[BANK0 ] struct .
  3423 ;;  value2          2   14[BANK0 ] unsigned short 
  3424 ;;  value1          2   12[BANK0 ] unsigned short 
  3425 ;; Return value:  Size  Location     Type
  3426 ;;                  1    wreg      void 
  3427 ;; Registers used:
  3428 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3429 ;; Tracked objects:
  3430 ;;		On entry : 0/0
  3431 ;;		On exit  : 0/0
  3432 ;;		Unchanged: 0/0
  3433 ;; Data sizes:     COMMON   BANK0   BANK1
  3434 ;;      Params:         0       0       0
  3435 ;;      Locals:         0      11       0
  3436 ;;      Temps:          0       1       0
  3437 ;;      Totals:         0      12       0
  3438 ;;Total ram usage:       12 bytes
  3439 ;; Hardware stack levels used:    1
  3440 ;; Hardware stack levels required when called:    4
  3441 ;; This function calls:
  3442 ;;		_ADC_2
  3443 ;;		_ADC_4
  3444 ;;		_config
  3445 ;;		_lputs_ISR
  3446 ;; This function is called by:
  3447 ;;		_mess_handler
  3448 ;; This function uses a non-reentrant model
  3449 ;;
  3450                           
  3451                           
  3452                           ;psect for function _measure_Offset
  3453  0391                     _measure_Offset:	
  3454                           
  3455                           ;comm.c: 267: unsigned char aux[5];
  3456                           ;comm.c: 268: unsigned short value1,value2;
  3457                           ;comm.c: 271: BIO3 asic;
  3458                           ;comm.c: 277: aux[0] = 'o';
  3459                           
  3460                           ;incstack = 0
  3461                           ; Regs used in _measure_Offset: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3462  0391  306F               	movlw	111
  3463  0392  0020               	movlb	0	; select bank0
  3464  0393  00A6               	movwf	??_measure_Offset
  3465  0394  0826               	movf	??_measure_Offset,w
  3466  0395  00A7               	movwf	measure_Offset@aux
  3467                           
  3468                           ;comm.c: 280: asic.data[0] = (unsigned short)(mess_rec[1]);
  3469  0396  085D               	movf	_mess_rec+1,w	;volatile
  3470  0397  00A6               	movwf	??_measure_Offset
  3471  0398  0826               	movf	??_measure_Offset,w
  3472  0399  00B0               	movwf	measure_Offset@asic
  3473                           
  3474                           ;comm.c: 281: asic.data[1] = (unsigned short)(mess_rec[2]);
  3475  039A  085E               	movf	_mess_rec+2,w	;volatile
  3476  039B  00A6               	movwf	??_measure_Offset
  3477  039C  0826               	movf	??_measure_Offset,w
  3478  039D  00B1               	movwf	measure_Offset@asic+1
  3479                           
  3480                           ;comm.c: 284: asic.data_bits.CE = 0;
  3481  039E  1330               	bcf	measure_Offset@asic,6
  3482                           
  3483                           ;comm.c: 285: config(asic);
  3484  039F  0831               	movf	measure_Offset@asic+1,w
  3485  03A0  00A1               	movwf	config@conf+1
  3486  03A1  0830               	movf	measure_Offset@asic,w
  3487  03A2  00A0               	movwf	config@conf
  3488  03A3  24E3               	fcall	_config
  3489                           
  3490                           ;comm.c: 298: _delay((unsigned long)((20)*(500000/4000.0)));
  3491  03A4  3004               	movlw	4
  3492  03A5  0020               	movlb	0	; select bank0
  3493  03A6  00A6               	movwf	??_measure_Offset
  3494  03A7  303D               	movlw	61
  3495  03A8                     u1597:	
  3496  03A8  0B89               	decfsz	9,f
  3497  03A9  2BA8               	goto	u1597
  3498  03AA  0BA6               	decfsz	??_measure_Offset,f
  3499  03AB  2BA8               	goto	u1597
  3500  03AC  3200               	nop2
  3501                           
  3502                           ;comm.c: 300: value1 = ADC_2();
  3503  03AD  25AC               	fcall	_ADC_2
  3504  03AE  0020               	movlb	0	; select bank0
  3505  03AF  0821               	movf	?_ADC_2+1,w
  3506  03B0  00AD               	movwf	measure_Offset@value1+1
  3507  03B1  0820               	movf	?_ADC_2,w
  3508  03B2  00AC               	movwf	measure_Offset@value1
  3509                           
  3510                           ;comm.c: 301: value2 = ADC_4();
  3511  03B3  2589               	fcall	_ADC_4
  3512  03B4  0020               	movlb	0	; select bank0
  3513  03B5  0821               	movf	?_ADC_4+1,w
  3514  03B6  00AF               	movwf	measure_Offset@value2+1
  3515  03B7  0820               	movf	?_ADC_4,w
  3516  03B8  00AE               	movwf	measure_Offset@value2
  3517                           
  3518                           ;comm.c: 303: aux[1] = (unsigned char)(value1 & 0xff);
  3519  03B9  082C               	movf	measure_Offset@value1,w
  3520  03BA  00A6               	movwf	??_measure_Offset
  3521  03BB  0826               	movf	??_measure_Offset,w
  3522  03BC  00A8               	movwf	measure_Offset@aux+1
  3523                           
  3524                           ;comm.c: 304: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  3525  03BD  082D               	movf	measure_Offset@value1+1,w
  3526  03BE  00A6               	movwf	??_measure_Offset
  3527  03BF  0826               	movf	??_measure_Offset,w
  3528  03C0  00A9               	movwf	measure_Offset@aux+2
  3529                           
  3530                           ;comm.c: 305: aux[3] = (unsigned char)(value2 & 0xff);
  3531  03C1  082E               	movf	measure_Offset@value2,w
  3532  03C2  00A6               	movwf	??_measure_Offset
  3533  03C3  0826               	movf	??_measure_Offset,w
  3534  03C4  00AA               	movwf	measure_Offset@aux+3
  3535                           
  3536                           ;comm.c: 306: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  3537  03C5  082F               	movf	measure_Offset@value2+1,w
  3538  03C6  00A6               	movwf	??_measure_Offset
  3539  03C7  0826               	movf	??_measure_Offset,w
  3540  03C8  00AB               	movwf	measure_Offset@aux+4
  3541                           
  3542                           ;comm.c: 309: lputs_ISR(aux,5);
  3543  03C9  3005               	movlw	5
  3544  03CA  00A6               	movwf	??_measure_Offset
  3545  03CB  0826               	movf	??_measure_Offset,w
  3546  03CC  00A0               	movwf	lputs_ISR@length
  3547  03CD  3027               	movlw	(low (measure_Offset@aux| 0))& (0+255)
  3548  03CE  2512               	fcall	_lputs_ISR
  3549  03CF  0008               	return
  3550  03D0                     __end_of_measure_Offset:	
  3551                           
  3552                           	psect	text13
  3553  02E6                     __ptext13:	
  3554 ;; *************** function _measure_Impedance_no_offset *****************
  3555 ;; Defined at:
  3556 ;;		line 200 in file "comm.c"
  3557 ;; Parameters:    Size  Location     Type
  3558 ;;		None
  3559 ;; Auto vars:     Size  Location     Type
  3560 ;;  aux            13    7[BANK0 ] unsigned char [13]
  3561 ;;  asic            2   24[BANK0 ] struct .
  3562 ;;  value2          2   22[BANK0 ] unsigned short 
  3563 ;;  value1          2   20[BANK0 ] unsigned short 
  3564 ;;  value3          2    0        unsigned short 
  3565 ;; Return value:  Size  Location     Type
  3566 ;;                  1    wreg      void 
  3567 ;; Registers used:
  3568 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3569 ;; Tracked objects:
  3570 ;;		On entry : 0/0
  3571 ;;		On exit  : 0/0
  3572 ;;		Unchanged: 0/0
  3573 ;; Data sizes:     COMMON   BANK0   BANK1
  3574 ;;      Params:         0       0       0
  3575 ;;      Locals:         0      19       0
  3576 ;;      Temps:          0       1       0
  3577 ;;      Totals:         0      20       0
  3578 ;;Total ram usage:       20 bytes
  3579 ;; Hardware stack levels used:    1
  3580 ;; Hardware stack levels required when called:    4
  3581 ;; This function calls:
  3582 ;;		_ADC_2
  3583 ;;		_ADC_4
  3584 ;;		_config
  3585 ;;		_lputs_ISR
  3586 ;; This function is called by:
  3587 ;;		_mess_handler
  3588 ;; This function uses a non-reentrant model
  3589 ;;
  3590                           
  3591                           
  3592                           ;psect for function _measure_Impedance_no_offset
  3593  02E6                     _measure_Impedance_no_offset:	
  3594                           
  3595                           ;comm.c: 202: unsigned char aux[13];
  3596                           ;comm.c: 203: unsigned short value1,value2,value3;
  3597                           ;comm.c: 206: BIO3 asic;
  3598                           ;comm.c: 211: aux[0] = 'y';
  3599                           
  3600                           ;incstack = 0
  3601                           ; Regs used in _measure_Impedance_no_offset: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
  3602  02E6  3079               	movlw	121
  3603  02E7  0020               	movlb	0	; select bank0
  3604  02E8  00A6               	movwf	??_measure_Impedance_no_offset
  3605  02E9  0826               	movf	??_measure_Impedance_no_offset,w
  3606  02EA  00A7               	movwf	measure_Impedance_no_offset@aux
  3607                           
  3608                           ;comm.c: 214: asic.data[0] = (unsigned short)(mess_rec[1]);
  3609  02EB  085D               	movf	_mess_rec+1,w	;volatile
  3610  02EC  00A6               	movwf	??_measure_Impedance_no_offset
  3611  02ED  0826               	movf	??_measure_Impedance_no_offset,w
  3612  02EE  00B8               	movwf	measure_Impedance_no_offset@asic
  3613                           
  3614                           ;comm.c: 215: asic.data[1] = (unsigned short)(mess_rec[2]);
  3615  02EF  085E               	movf	_mess_rec+2,w	;volatile
  3616  02F0  00A6               	movwf	??_measure_Impedance_no_offset
  3617  02F1  0826               	movf	??_measure_Impedance_no_offset,w
  3618  02F2  00B9               	movwf	measure_Impedance_no_offset@asic+1
  3619                           
  3620                           ;comm.c: 225: asic.data_bits.CE = 1;
  3621  02F3  1738               	bsf	measure_Impedance_no_offset@asic,6
  3622                           
  3623                           ;comm.c: 226: asic.data_bits.IQ = 0;
  3624  02F4  11B9               	bcf	measure_Impedance_no_offset@asic+1,3
  3625                           
  3626                           ;comm.c: 229: config(asic);
  3627  02F5  0839               	movf	measure_Impedance_no_offset@asic+1,w
  3628  02F6  00A1               	movwf	config@conf+1
  3629  02F7  0838               	movf	measure_Impedance_no_offset@asic,w
  3630  02F8  00A0               	movwf	config@conf
  3631  02F9  24E3               	fcall	_config
  3632                           
  3633                           ;comm.c: 233: _delay((unsigned long)((20)*(500000/4000.0)));
  3634  02FA  3004               	movlw	4
  3635  02FB  0020               	movlb	0	; select bank0
  3636  02FC  00A6               	movwf	??_measure_Impedance_no_offset
  3637  02FD  303D               	movlw	61
  3638  02FE                     u1607:	
  3639  02FE  0B89               	decfsz	9,f
  3640  02FF  2AFE               	goto	u1607
  3641  0300  0BA6               	decfsz	??_measure_Impedance_no_offset,f
  3642  0301  2AFE               	goto	u1607
  3643  0302  3200               	nop2
  3644                           
  3645                           ;comm.c: 235: value1 = ADC_2();
  3646  0303  25AC               	fcall	_ADC_2
  3647  0304  0020               	movlb	0	; select bank0
  3648  0305  0821               	movf	?_ADC_2+1,w
  3649  0306  00B5               	movwf	measure_Impedance_no_offset@value1+1
  3650  0307  0820               	movf	?_ADC_2,w
  3651  0308  00B4               	movwf	measure_Impedance_no_offset@value1
  3652                           
  3653                           ;comm.c: 236: value2 = ADC_4();
  3654  0309  2589               	fcall	_ADC_4
  3655  030A  0020               	movlb	0	; select bank0
  3656  030B  0821               	movf	?_ADC_4+1,w
  3657  030C  00B7               	movwf	measure_Impedance_no_offset@value2+1
  3658  030D  0820               	movf	?_ADC_4,w
  3659  030E  00B6               	movwf	measure_Impedance_no_offset@value2
  3660                           
  3661                           ;comm.c: 238: aux[1] = (unsigned char)(value1 & 0xff);
  3662  030F  0834               	movf	measure_Impedance_no_offset@value1,w
  3663  0310  00A6               	movwf	??_measure_Impedance_no_offset
  3664  0311  0826               	movf	??_measure_Impedance_no_offset,w
  3665  0312  00A8               	movwf	measure_Impedance_no_offset@aux+1
  3666                           
  3667                           ;comm.c: 239: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  3668  0313  0835               	movf	measure_Impedance_no_offset@value1+1,w
  3669  0314  00A6               	movwf	??_measure_Impedance_no_offset
  3670  0315  0826               	movf	??_measure_Impedance_no_offset,w
  3671  0316  00A9               	movwf	measure_Impedance_no_offset@aux+2
  3672                           
  3673                           ;comm.c: 240: aux[3] = (unsigned char)(value2 & 0xff);
  3674  0317  0836               	movf	measure_Impedance_no_offset@value2,w
  3675  0318  00A6               	movwf	??_measure_Impedance_no_offset
  3676  0319  0826               	movf	??_measure_Impedance_no_offset,w
  3677  031A  00AA               	movwf	measure_Impedance_no_offset@aux+3
  3678                           
  3679                           ;comm.c: 241: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  3680  031B  0837               	movf	measure_Impedance_no_offset@value2+1,w
  3681  031C  00A6               	movwf	??_measure_Impedance_no_offset
  3682  031D  0826               	movf	??_measure_Impedance_no_offset,w
  3683  031E  00AB               	movwf	measure_Impedance_no_offset@aux+4
  3684                           
  3685                           ;comm.c: 244: asic.data_bits.IQ = 1;
  3686  031F  15B9               	bsf	measure_Impedance_no_offset@asic+1,3
  3687                           
  3688                           ;comm.c: 247: config(asic);
  3689  0320  0839               	movf	measure_Impedance_no_offset@asic+1,w
  3690  0321  00A1               	movwf	config@conf+1
  3691  0322  0838               	movf	measure_Impedance_no_offset@asic,w
  3692  0323  00A0               	movwf	config@conf
  3693  0324  24E3               	fcall	_config
  3694                           
  3695                           ;comm.c: 251: _delay((unsigned long)((20)*(500000/4000.0)));
  3696  0325  3004               	movlw	4
  3697  0326  0020               	movlb	0	; select bank0
  3698  0327  00A6               	movwf	??_measure_Impedance_no_offset
  3699  0328  303D               	movlw	61
  3700  0329                     u1617:	
  3701  0329  0B89               	decfsz	9,f
  3702  032A  2B29               	goto	u1617
  3703  032B  0BA6               	decfsz	??_measure_Impedance_no_offset,f
  3704  032C  2B29               	goto	u1617
  3705  032D  3200               	nop2
  3706                           
  3707                           ;comm.c: 253: value1 = ADC_2();
  3708  032E  25AC               	fcall	_ADC_2
  3709  032F  0020               	movlb	0	; select bank0
  3710  0330  0821               	movf	?_ADC_2+1,w
  3711  0331  00B5               	movwf	measure_Impedance_no_offset@value1+1
  3712  0332  0820               	movf	?_ADC_2,w
  3713  0333  00B4               	movwf	measure_Impedance_no_offset@value1
  3714                           
  3715                           ;comm.c: 254: value2 = ADC_4();
  3716  0334  2589               	fcall	_ADC_4
  3717  0335  0020               	movlb	0	; select bank0
  3718  0336  0821               	movf	?_ADC_4+1,w
  3719  0337  00B7               	movwf	measure_Impedance_no_offset@value2+1
  3720  0338  0820               	movf	?_ADC_4,w
  3721  0339  00B6               	movwf	measure_Impedance_no_offset@value2
  3722                           
  3723                           ;comm.c: 256: aux[5] = (unsigned char)(value1 & 0xff);
  3724  033A  0834               	movf	measure_Impedance_no_offset@value1,w
  3725  033B  00A6               	movwf	??_measure_Impedance_no_offset
  3726  033C  0826               	movf	??_measure_Impedance_no_offset,w
  3727  033D  00AC               	movwf	measure_Impedance_no_offset@aux+5
  3728                           
  3729                           ;comm.c: 257: aux[6] = (unsigned char)((value1 >> 8) & 0xff);
  3730  033E  0835               	movf	measure_Impedance_no_offset@value1+1,w
  3731  033F  00A6               	movwf	??_measure_Impedance_no_offset
  3732  0340  0826               	movf	??_measure_Impedance_no_offset,w
  3733  0341  00AD               	movwf	measure_Impedance_no_offset@aux+6
  3734                           
  3735                           ;comm.c: 258: aux[7] = (unsigned char)(value2 & 0xff);
  3736  0342  0836               	movf	measure_Impedance_no_offset@value2,w
  3737  0343  00A6               	movwf	??_measure_Impedance_no_offset
  3738  0344  0826               	movf	??_measure_Impedance_no_offset,w
  3739  0345  00AE               	movwf	measure_Impedance_no_offset@aux+7
  3740                           
  3741                           ;comm.c: 259: aux[8] = (unsigned char)((value2 >> 8) & 0xff);
  3742  0346  0837               	movf	measure_Impedance_no_offset@value2+1,w
  3743  0347  00A6               	movwf	??_measure_Impedance_no_offset
  3744  0348  0826               	movf	??_measure_Impedance_no_offset,w
  3745  0349  00AF               	movwf	measure_Impedance_no_offset@aux+8
  3746                           
  3747                           ;comm.c: 262: lputs_ISR(aux,9);
  3748  034A  3009               	movlw	9
  3749  034B  00A6               	movwf	??_measure_Impedance_no_offset
  3750  034C  0826               	movf	??_measure_Impedance_no_offset,w
  3751  034D  00A0               	movwf	lputs_ISR@length
  3752  034E  3027               	movlw	(low (measure_Impedance_no_offset@aux| 0))& (0+255)
  3753  034F  2512               	fcall	_lputs_ISR
  3754  0350  0008               	return
  3755  0351                     __end_of_measure_Impedance_no_offset:	
  3756                           
  3757                           	psect	text14
  3758  0255                     __ptext14:	
  3759 ;; *************** function _measure_Impedance_SE *****************
  3760 ;; Defined at:
  3761 ;;		line 314 in file "comm.c"
  3762 ;; Parameters:    Size  Location     Type
  3763 ;;		None
  3764 ;; Auto vars:     Size  Location     Type
  3765 ;;  aux             8    8[BANK0 ] unsigned char [8]
  3766 ;;  asic            2   19[BANK0 ] struct .
  3767 ;;  value1          2   17[BANK0 ] unsigned short 
  3768 ;;  check           1   16[BANK0 ] unsigned char 
  3769 ;; Return value:  Size  Location     Type
  3770 ;;                  1    wreg      void 
  3771 ;; Registers used:
  3772 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3773 ;; Tracked objects:
  3774 ;;		On entry : 0/0
  3775 ;;		On exit  : 0/0
  3776 ;;		Unchanged: 0/0
  3777 ;; Data sizes:     COMMON   BANK0   BANK1
  3778 ;;      Params:         0       0       0
  3779 ;;      Locals:         0      13       0
  3780 ;;      Temps:          0       2       0
  3781 ;;      Totals:         0      15       0
  3782 ;;Total ram usage:       15 bytes
  3783 ;; Hardware stack levels used:    1
  3784 ;; Hardware stack levels required when called:    4
  3785 ;; This function calls:
  3786 ;;		_ADC_5
  3787 ;;		_calculate_checksum
  3788 ;;		_config
  3789 ;;		_lputs_ISR
  3790 ;; This function is called by:
  3791 ;;		_mess_handler
  3792 ;; This function uses a non-reentrant model
  3793 ;;
  3794                           
  3795                           
  3796                           ;psect for function _measure_Impedance_SE
  3797  0255                     _measure_Impedance_SE:	
  3798                           
  3799                           ;comm.c: 316: unsigned char aux[8], check;
  3800                           ;comm.c: 318: unsigned short value1;
  3801                           ;comm.c: 321: BIO3 asic;
  3802                           ;comm.c: 328: check = calculate_checksum(mess_rec,4);
  3803                           
  3804                           ;incstack = 0
  3805                           ; Regs used in _measure_Impedance_SE: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3806  0255  3004               	movlw	4
  3807  0256  0020               	movlb	0	; select bank0
  3808  0257  00A6               	movwf	??_measure_Impedance_SE
  3809  0258  0826               	movf	??_measure_Impedance_SE,w
  3810  0259  00A0               	movwf	calculate_checksum@num
  3811  025A  305C               	movlw	(low (_mess_rec| 0))& (0+255)
  3812  025B  25CF               	fcall	_calculate_checksum
  3813  025C  0020               	movlb	0	; select bank0
  3814  025D  00A7               	movwf	??_measure_Impedance_SE+1
  3815  025E  0827               	movf	??_measure_Impedance_SE+1,w
  3816  025F  00B0               	movwf	measure_Impedance_SE@check
  3817                           
  3818                           ;comm.c: 329: if (check) {
  3819  0260  0830               	movf	measure_Impedance_SE@check,w
  3820  0261  1903               	btfsc	3,2
  3821  0262  2A6C               	goto	l2864
  3822                           
  3823                           ;comm.c: 330: aux[0] = 'e';
  3824  0263  3065               	movlw	101
  3825  0264  00A6               	movwf	??_measure_Impedance_SE
  3826  0265  0826               	movf	??_measure_Impedance_SE,w
  3827  0266  00A8               	movwf	measure_Impedance_SE@aux
  3828                           
  3829                           ;comm.c: 331: lputs_ISR(aux,1);
  3830  0267  01A0               	clrf	lputs_ISR@length
  3831  0268  0AA0               	incf	lputs_ISR@length,f
  3832  0269  3028               	movlw	(low (measure_Impedance_SE@aux| 0))& (0+255)
  3833  026A  2512               	fcall	_lputs_ISR
  3834                           
  3835                           ;comm.c: 332: return;
  3836  026B  0008               	return
  3837  026C                     l2864:	
  3838                           
  3839                           ;comm.c: 333: }
  3840                           ;comm.c: 336: aux[0] = 's';
  3841  026C  3073               	movlw	115
  3842  026D  0020               	movlb	0	; select bank0
  3843  026E  00A6               	movwf	??_measure_Impedance_SE
  3844  026F  0826               	movf	??_measure_Impedance_SE,w
  3845  0270  00A8               	movwf	measure_Impedance_SE@aux
  3846                           
  3847                           ;comm.c: 339: asic.data[0] = (unsigned short)(mess_rec[1]);
  3848  0271  085D               	movf	_mess_rec+1,w	;volatile
  3849  0272  00A6               	movwf	??_measure_Impedance_SE
  3850  0273  0826               	movf	??_measure_Impedance_SE,w
  3851  0274  00B3               	movwf	measure_Impedance_SE@asic
  3852                           
  3853                           ;comm.c: 340: asic.data[1] = (unsigned short)(mess_rec[2]);
  3854  0275  085E               	movf	_mess_rec+2,w	;volatile
  3855  0276  00A6               	movwf	??_measure_Impedance_SE
  3856  0277  0826               	movf	??_measure_Impedance_SE,w
  3857  0278  00B4               	movwf	measure_Impedance_SE@asic+1
  3858                           
  3859                           ;comm.c: 343: asic.data_bits.CE = 0;
  3860  0279  1333               	bcf	measure_Impedance_SE@asic,6
  3861                           
  3862                           ;comm.c: 344: config(asic);
  3863  027A  0834               	movf	measure_Impedance_SE@asic+1,w
  3864  027B  00A1               	movwf	config@conf+1
  3865  027C  0833               	movf	measure_Impedance_SE@asic,w
  3866  027D  00A0               	movwf	config@conf
  3867  027E  24E3               	fcall	_config
  3868                           
  3869                           ;comm.c: 357: _delay((unsigned long)((20)*(500000/4000.0)));
  3870  027F  3004               	movlw	4
  3871  0280  0020               	movlb	0	; select bank0
  3872  0281  00A6               	movwf	??_measure_Impedance_SE
  3873  0282  303D               	movlw	61
  3874  0283                     u1627:	
  3875  0283  0B89               	decfsz	9,f
  3876  0284  2A83               	goto	u1627
  3877  0285  0BA6               	decfsz	??_measure_Impedance_SE,f
  3878  0286  2A83               	goto	u1627
  3879  0287  3200               	nop2
  3880                           
  3881                           ;comm.c: 359: value1 = ADC_5();
  3882  0288  2566               	fcall	_ADC_5
  3883  0289  0020               	movlb	0	; select bank0
  3884  028A  0821               	movf	?_ADC_5+1,w
  3885  028B  00B2               	movwf	measure_Impedance_SE@value1+1
  3886  028C  0820               	movf	?_ADC_5,w
  3887  028D  00B1               	movwf	measure_Impedance_SE@value1
  3888                           
  3889                           ;comm.c: 361: aux[1] = (unsigned char)(value1 & 0xff);
  3890  028E  0831               	movf	measure_Impedance_SE@value1,w
  3891  028F  00A6               	movwf	??_measure_Impedance_SE
  3892  0290  0826               	movf	??_measure_Impedance_SE,w
  3893  0291  00A9               	movwf	measure_Impedance_SE@aux+1
  3894                           
  3895                           ;comm.c: 362: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  3896  0292  0832               	movf	measure_Impedance_SE@value1+1,w
  3897  0293  00A6               	movwf	??_measure_Impedance_SE
  3898  0294  0826               	movf	??_measure_Impedance_SE,w
  3899  0295  00AA               	movwf	measure_Impedance_SE@aux+2
  3900                           
  3901                           ;comm.c: 365: asic.data_bits.CE = 1;
  3902  0296  1733               	bsf	measure_Impedance_SE@asic,6
  3903                           
  3904                           ;comm.c: 366: asic.data_bits.IQ = 0;
  3905  0297  11B4               	bcf	measure_Impedance_SE@asic+1,3
  3906                           
  3907                           ;comm.c: 369: config(asic);
  3908  0298  0834               	movf	measure_Impedance_SE@asic+1,w
  3909  0299  00A1               	movwf	config@conf+1
  3910  029A  0833               	movf	measure_Impedance_SE@asic,w
  3911  029B  00A0               	movwf	config@conf
  3912  029C  24E3               	fcall	_config
  3913                           
  3914                           ;comm.c: 373: _delay((unsigned long)((20)*(500000/4000.0)));
  3915  029D  3004               	movlw	4
  3916  029E  0020               	movlb	0	; select bank0
  3917  029F  00A6               	movwf	??_measure_Impedance_SE
  3918  02A0  303D               	movlw	61
  3919  02A1                     u1637:	
  3920  02A1  0B89               	decfsz	9,f
  3921  02A2  2AA1               	goto	u1637
  3922  02A3  0BA6               	decfsz	??_measure_Impedance_SE,f
  3923  02A4  2AA1               	goto	u1637
  3924  02A5  3200               	nop2
  3925                           
  3926                           ;comm.c: 375: value1 = ADC_5();
  3927  02A6  2566               	fcall	_ADC_5
  3928  02A7  0020               	movlb	0	; select bank0
  3929  02A8  0821               	movf	?_ADC_5+1,w
  3930  02A9  00B2               	movwf	measure_Impedance_SE@value1+1
  3931  02AA  0820               	movf	?_ADC_5,w
  3932  02AB  00B1               	movwf	measure_Impedance_SE@value1
  3933                           
  3934                           ;comm.c: 377: aux[3] = (unsigned char)(value1 & 0xff);
  3935  02AC  0831               	movf	measure_Impedance_SE@value1,w
  3936  02AD  00A6               	movwf	??_measure_Impedance_SE
  3937  02AE  0826               	movf	??_measure_Impedance_SE,w
  3938  02AF  00AB               	movwf	measure_Impedance_SE@aux+3
  3939                           
  3940                           ;comm.c: 378: aux[4] = (unsigned char)((value1 >> 8) & 0xff);
  3941  02B0  0832               	movf	measure_Impedance_SE@value1+1,w
  3942  02B1  00A6               	movwf	??_measure_Impedance_SE
  3943  02B2  0826               	movf	??_measure_Impedance_SE,w
  3944  02B3  00AC               	movwf	measure_Impedance_SE@aux+4
  3945                           
  3946                           ;comm.c: 381: asic.data_bits.IQ = 1;
  3947  02B4  15B4               	bsf	measure_Impedance_SE@asic+1,3
  3948                           
  3949                           ;comm.c: 384: config(asic);
  3950  02B5  0834               	movf	measure_Impedance_SE@asic+1,w
  3951  02B6  00A1               	movwf	config@conf+1
  3952  02B7  0833               	movf	measure_Impedance_SE@asic,w
  3953  02B8  00A0               	movwf	config@conf
  3954  02B9  24E3               	fcall	_config
  3955                           
