

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Mar 14 17:04:37 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.40
  2700                           
  2701                           	psect	text10
  2702  00FB                     __ptext10:	
  2703 ;; *************** function _measure_Impedance_SE *****************
  2704 ;; Defined at:
  2705 ;;		line 303 in file "comm.c"
  2706 ;; Parameters:    Size  Location     Type
  2707 ;;		None
  2708 ;; Auto vars:     Size  Location     Type
  2709 ;;  aux            13    8[BANK0 ] unsigned char [13]
  2710 ;;  asic            2   24[BANK0 ] struct .
  2711 ;;  value1          2   22[BANK0 ] unsigned short 
  2712 ;;  check           1   21[BANK0 ] unsigned char 
  2713 ;; Return value:  Size  Location     Type
  2714 ;;                  1    wreg      void 
  2715 ;; Registers used:
  2716 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2717 ;; Tracked objects:
  2718 ;;		On entry : 0/0
  2719 ;;		On exit  : 0/0
  2720 ;;		Unchanged: 0/0
  2721 ;; Data sizes:     COMMON   BANK0   BANK1
  2722 ;;      Params:         0       0       0
  2723 ;;      Locals:         0      18       0
  2724 ;;      Temps:          0       2       0
  2725 ;;      Totals:         0      20       0
  2726 ;;Total ram usage:       20 bytes
  2727 ;; Hardware stack levels used:    1
  2728 ;; Hardware stack levels required when called:    4
  2729 ;; This function calls:
  2730 ;;		_ADC_5
  2731 ;;		_BIO_config
  2732 ;;		_calculate_checksum
  2733 ;;		_lputs_ISR
  2734 ;; This function is called by:
  2735 ;;		_mess_handler
  2736 ;; This function uses a non-reentrant model
  2737 ;;
  2738                           
  2739                           
  2740                           ;psect for function _measure_Impedance_SE
  2741  00FB                     _measure_Impedance_SE:	
  2742                           
  2743                           ;comm.c: 305: unsigned char aux[13], check;
  2744                           ;comm.c: 307: unsigned short value1;
  2745                           ;comm.c: 310: BIO3 asic;
  2746                           ;comm.c: 315: aux[0] = 's';
  2747                           
  2748                           ;incstack = 0
  2749                           ; Regs used in _measure_Impedance_SE: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2750  00FB  3073               	movlw	115
  2751  00FC  0020               	movlb	0	; select bank0
  2752  00FD  00D2               	movwf	??_measure_Impedance_SE
  2753  00FE  0852               	movf	??_measure_Impedance_SE,w
  2754  00FF  00D4               	movwf	measure_Impedance_SE@aux
  2755                           
  2756                           ;comm.c: 318: asic.data[0] = (unsigned short)(mess_rec[1]);
  2757  0100  0843               	movf	_mess_rec+1,w	;volatile
  2758  0101  00D2               	movwf	??_measure_Impedance_SE
  2759  0102  0852               	movf	??_measure_Impedance_SE,w
  2760  0103  00E4               	movwf	measure_Impedance_SE@asic
  2761                           
  2762                           ;comm.c: 319: asic.data[1] = (unsigned short)(mess_rec[2]);
  2763  0104  0844               	movf	_mess_rec+2,w	;volatile
  2764  0105  00D2               	movwf	??_measure_Impedance_SE
  2765  0106  0852               	movf	??_measure_Impedance_SE,w
  2766  0107  00E5               	movwf	measure_Impedance_SE@asic+1
  2767                           
  2768                           ;comm.c: 322: asic.data_bits.CE = 0;
  2769  0108  1364               	bcf	measure_Impedance_SE@asic,6
  2770                           
  2771                           ;comm.c: 323: BIO_config(asic);
  2772  0109  0865               	movf	measure_Impedance_SE@asic+1,w
  2773  010A  00CD               	movwf	BIO_config@conf+1
  2774  010B  0864               	movf	measure_Impedance_SE@asic,w
  2775  010C  00CC               	movwf	BIO_config@conf
  2776  010D  22F1               	fcall	_BIO_config
  2777                           
  2778                           ;comm.c: 336: _delay((unsigned long)((20)*(500000/4000.0)));
  2779  010E  3004               	movlw	4
  2780  010F  0020               	movlb	0	; select bank0
  2781  0110  00D2               	movwf	??_measure_Impedance_SE
  2782  0111  303D               	movlw	61
  2783  0112                     u907:	
  2784  0112  0B89               	decfsz	9,f
  2785  0113  2912               	goto	u907
  2786  0114  0BD2               	decfsz	??_measure_Impedance_SE,f
  2787  0115  2912               	goto	u907
  2788  0116  3200               	nop2
  2789                           
  2790                           ;comm.c: 338: value1 = ADC_5();
  2791  0117  231C               	fcall	_ADC_5
  2792  0118  0020               	movlb	0	; select bank0
  2793  0119  084D               	movf	?_ADC_5+1,w
  2794  011A  00E3               	movwf	measure_Impedance_SE@value1+1
  2795  011B  084C               	movf	?_ADC_5,w
  2796  011C  00E2               	movwf	measure_Impedance_SE@value1
  2797                           
  2798                           ;comm.c: 340: aux[1] = (unsigned char)(value1 & 0xff);
  2799  011D  0862               	movf	measure_Impedance_SE@value1,w
  2800  011E  00D2               	movwf	??_measure_Impedance_SE
  2801  011F  0852               	movf	??_measure_Impedance_SE,w
  2802  0120  00D5               	movwf	measure_Impedance_SE@aux+1
  2803                           
  2804                           ;comm.c: 341: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  2805  0121  0863               	movf	measure_Impedance_SE@value1+1,w
  2806  0122  00D2               	movwf	??_measure_Impedance_SE
  2807  0123  0852               	movf	??_measure_Impedance_SE,w
  2808  0124  00D6               	movwf	measure_Impedance_SE@aux+2
  2809                           
  2810                           ;comm.c: 344: asic.data_bits.CE = 1;
  2811  0125  1764               	bsf	measure_Impedance_SE@asic,6
  2812                           
  2813                           ;comm.c: 345: asic.data_bits.IQ = 0;
  2814  0126  11E5               	bcf	measure_Impedance_SE@asic+1,3
  2815                           
  2816                           ;comm.c: 348: BIO_config(asic);
  2817  0127  0865               	movf	measure_Impedance_SE@asic+1,w
  2818  0128  00CD               	movwf	BIO_config@conf+1
  2819  0129  0864               	movf	measure_Impedance_SE@asic,w
  2820  012A  00CC               	movwf	BIO_config@conf
  2821  012B  22F1               	fcall	_BIO_config
  2822                           
  2823                           ;comm.c: 352: _delay((unsigned long)((20)*(500000/4000.0)));
  2824  012C  3004               	movlw	4
  2825  012D  0020               	movlb	0	; select bank0
  2826  012E  00D2               	movwf	??_measure_Impedance_SE
  2827  012F  303D               	movlw	61
  2828  0130                     u917:	
  2829  0130  0B89               	decfsz	9,f
  2830  0131  2930               	goto	u917
  2831  0132  0BD2               	decfsz	??_measure_Impedance_SE,f
  2832  0133  2930               	goto	u917
  2833  0134  3200               	nop2
  2834                           
  2835                           ;comm.c: 354: value1 = ADC_5();
  2836  0135  231C               	fcall	_ADC_5
  2837  0136  0020               	movlb	0	; select bank0
  2838  0137  084D               	movf	?_ADC_5+1,w
  2839  0138  00E3               	movwf	measure_Impedance_SE@value1+1
  2840  0139  084C               	movf	?_ADC_5,w
  2841  013A  00E2               	movwf	measure_Impedance_SE@value1
  2842                           
  2843                           ;comm.c: 356: aux[3] = (unsigned char)(value1 & 0xff);
  2844  013B  0862               	movf	measure_Impedance_SE@value1,w
  2845  013C  00D2               	movwf	??_measure_Impedance_SE
  2846  013D  0852               	movf	??_measure_Impedance_SE,w
  2847  013E  00D7               	movwf	measure_Impedance_SE@aux+3
  2848                           
  2849                           ;comm.c: 357: aux[4] = (unsigned char)((value1 >> 8) & 0xff);
  2850  013F  0863               	movf	measure_Impedance_SE@value1+1,w
  2851  0140  00D2               	movwf	??_measure_Impedance_SE
  2852  0141  0852               	movf	??_measure_Impedance_SE,w
  2853  0142  00D8               	movwf	measure_Impedance_SE@aux+4
  2854                           
  2855                           ;comm.c: 360: asic.data_bits.IQ = 1;
  2856  0143  15E5               	bsf	measure_Impedance_SE@asic+1,3
  2857                           
  2858                           ;comm.c: 363: BIO_config(asic);
  2859  0144  0865               	movf	measure_Impedance_SE@asic+1,w
  2860  0145  00CD               	movwf	BIO_config@conf+1
  2861  0146  0864               	movf	measure_Impedance_SE@asic,w
  2862  0147  00CC               	movwf	BIO_config@conf
  2863  0148  22F1               	fcall	_BIO_config
  2864                           
  2865                           ;comm.c: 367: _delay((unsigned long)((20)*(500000/4000.0)));
  2866  0149  3004               	movlw	4
  2867  014A  0020               	movlb	0	; select bank0
  2868  014B  00D2               	movwf	??_measure_Impedance_SE
  2869  014C  303D               	movlw	61
  2870  014D                     u927:	
  2871  014D  0B89               	decfsz	9,f
  2872  014E  294D               	goto	u927
  2873  014F  0BD2               	decfsz	??_measure_Impedance_SE,f
  2874  0150  294D               	goto	u927
  2875  0151  3200               	nop2
  2876                           
  2877                           ;comm.c: 369: value1 = ADC_5();
  2878  0152  231C               	fcall	_ADC_5
  2879  0153  0020               	movlb	0	; select bank0
  2880  0154  084D               	movf	?_ADC_5+1,w
  2881  0155  00E3               	movwf	measure_Impedance_SE@value1+1
  2882  0156  084C               	movf	?_ADC_5,w
  2883  0157  00E2               	movwf	measure_Impedance_SE@value1
  2884                           
  2885                           ;comm.c: 371: aux[5] = (unsigned char)(value1 & 0xff);
  2886  0158  0862               	movf	measure_Impedance_SE@value1,w
  2887  0159  00D2               	movwf	??_measure_Impedance_SE
  2888  015A  0852               	movf	??_measure_Impedance_SE,w
  2889  015B  00D9               	movwf	measure_Impedance_SE@aux+5
  2890                           
  2891                           ;comm.c: 372: aux[6] = (unsigned char)((value1 >> 8) & 0xff);
  2892  015C  0863               	movf	measure_Impedance_SE@value1+1,w
  2893  015D  00D2               	movwf	??_measure_Impedance_SE
  2894  015E  0852               	movf	??_measure_Impedance_SE,w
  2895  015F  00DA               	movwf	measure_Impedance_SE@aux+6
  2896                           
  2897                           ;comm.c: 376: check = calculate_checksum(aux,7);
  2898  0160  3007               	movlw	7
  2899  0161  00D2               	movwf	??_measure_Impedance_SE
  2900  0162  0852               	movf	??_measure_Impedance_SE,w
  2901  0163  00CC               	movwf	calculate_checksum@num
  2902  0164  3054               	movlw	(low (measure_Impedance_SE@aux| 0))& (0+255)
  2903  0165  2385               	fcall	_calculate_checksum
  2904  0166  0020               	movlb	0	; select bank0
  2905  0167  00D3               	movwf	??_measure_Impedance_SE+1
  2906  0168  0853               	movf	??_measure_Impedance_SE+1,w
  2907  0169  00E1               	movwf	measure_Impedance_SE@check
  2908                           
  2909                           ;comm.c: 377: aux[7] = check;
  2910  016A  0861               	movf	measure_Impedance_SE@check,w
  2911  016B  00D2               	movwf	??_measure_Impedance_SE
  2912  016C  0852               	movf	??_measure_Impedance_SE,w
  2913  016D  00DB               	movwf	measure_Impedance_SE@aux+7
  2914                           
  2915                           ;comm.c: 378: lputs_ISR(aux,8);
  2916  016E  3008               	movlw	8
  2917  016F  00D2               	movwf	??_measure_Impedance_SE
  2918  0170  0852               	movf	??_measure_Impedance_SE,w
  2919  0171  00CC               	movwf	lputs_ISR@length
  2920  0172  3054               	movlw	(low (measure_Impedance_SE@aux| 0))& (0+255)
  2921  0173  22C6               	fcall	_lputs_ISR
  2922  0174  0008               	return
  2923  0175                     __end_of_measure_Impedance_SE:	
  2924                           
  2925                           	psect	text11
  2926  0385                     __ptext11:	
  2927 ;; *************** function _calculate_checksum *****************
  2928 ;; Defined at:
  2929 ;;		line 386 in file "comm.c"
  2930 ;; Parameters:    Size  Location     Type
  2931 ;;  data            1    wreg     PTR unsigned char 
  2932 ;;		 -> measure_Impedance_SE@aux(13), 
  2933 ;;  num             1    0[BANK0 ] unsigned char 
  2934 ;; Auto vars:     Size  Location     Type
  2935 ;;  data            1    3[BANK0 ] PTR unsigned char 
  2936 ;;		 -> measure_Impedance_SE@aux(13), 
  2937 ;;  i               1    5[BANK0 ] unsigned char 
  2938 ;;  check           1    4[BANK0 ] unsigned char 
  2939 ;; Return value:  Size  Location     Type
  2940 ;;                  1    wreg      unsigned char 
  2941 ;; Registers used:
  2942 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2943 ;; Tracked objects:
  2944 ;;		On entry : 0/0
  2945 ;;		On exit  : 0/0
  2946 ;;		Unchanged: 0/0
  2947 ;; Data sizes:     COMMON   BANK0   BANK1
  2948 ;;      Params:         0       1       0
  2949 ;;      Locals:         0       3       0
  2950 ;;      Temps:          0       2       0
  2951 ;;      Totals:         0       6       0
  2952 ;;Total ram usage:        6 bytes
  2953 ;; Hardware stack levels used:    1
  2954 ;; Hardware stack levels required when called:    2
  2955 ;; This function calls:
  2956 ;;		Nothing
  2957 ;; This function is called by:
  2958 ;;		_measure_Impedance_SE
  2959 ;; This function uses a non-reentrant model
  2960 ;;
  2961                           
  2962                           
  2963                           ;psect for function _calculate_checksum
  2964  0385                     _calculate_checksum:	
  2965                           
  2966                           ;incstack = 0
  2967                           ; Regs used in _calculate_checksum: [wreg+fsr1l+fsr1h+status,2+status,0]
  2968                           ;calculate_checksum@data stored from wreg
  2969  0385  0020               	movlb	0	; select bank0
  2970  0386  00CF               	movwf	calculate_checksum@data
  2971                           
  2972                           ;comm.c: 388: unsigned char check, i;
  2973                           ;comm.c: 390: check = 0;
  2974  0387  01D0               	clrf	calculate_checksum@check
  2975                           
  2976                           ;comm.c: 391: for (i = 0; i < num; i++) {
  2977  0388  01D1               	clrf	calculate_checksum@i
  2978  0389                     l2128:	
  2979  0389  084C               	movf	calculate_checksum@num,w
  2980  038A  0251               	subwf	calculate_checksum@i,w
  2981  038B  1803               	btfsc	3,0
  2982  038C  2B9C               	goto	l2130
  2983                           
  2984                           ;comm.c: 392: check ^= data[i];
  2985  038D  0851               	movf	calculate_checksum@i,w
  2986  038E  074F               	addwf	calculate_checksum@data,w
  2987  038F  00CD               	movwf	??_calculate_checksum
  2988  0390  084D               	movf	??_calculate_checksum,w
  2989  0391  0086               	movwf	6
  2990  0392  0187               	clrf	7
  2991  0393  0801               	movf	1,w
  2992  0394  00CE               	movwf	??_calculate_checksum+1
  2993  0395  084E               	movf	??_calculate_checksum+1,w
  2994  0396  06D0               	xorwf	calculate_checksum@check,f
  2995  0397  3001               	movlw	1
  2996  0398  00CD               	movwf	??_calculate_checksum
  2997  0399  084D               	movf	??_calculate_checksum,w
  2998  039A  07D1               	addwf	calculate_checksum@i,f
  2999  039B  2B89               	goto	l2128
  3000  039C                     l2130:	
  3001                           
  3002                           ;comm.c: 393: }
  3003                           ;comm.c: 395: return check;
  3004  039C  0850               	movf	calculate_checksum@check,w
  3005  039D  0008               	return
  3006  039E                     __end_of_calculate_checksum:	
  3007                           
  3008                           	psect	text12
  3009  031C                     __ptext12:	
  3010 ;; *************** function _ADC_5 *****************
  3011 ;; Defined at:
  3012 ;;		line 48 in file "ADC1823.c"
  3013 ;; Parameters:    Size  Location     Type
  3014 ;;		None
  3015 ;; Auto vars:     Size  Location     Type
  3016 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  3017 ;; Return value:  Size  Location     Type
  3018 ;;                  2    0[BANK0 ] unsigned short 
  3019 ;; Registers used:
  3020 ;;		wreg
  3021 ;; Tracked objects:
  3022 ;;		On entry : 0/0
  3023 ;;		On exit  : 0/0
  3024 ;;		Unchanged: 0/0
  3025 ;; Data sizes:     COMMON   BANK0   BANK1
  3026 ;;      Params:         0       2       0
  3027 ;;      Locals:         0       2       0
  3028 ;;      Temps:          0       2       0
  3029 ;;      Totals:         0       6       0
  3030 ;;Total ram usage:        6 bytes
  3031 ;; Hardware stack levels used:    1
  3032 ;; Hardware stack levels required when called:    2
  3033 ;; This function calls:
  3034 ;;		Nothing
  3035 ;; This function is called by:
  3036 ;;		_read_ADC_channels
  3037 ;;		_measure_Impedance_SE
  3038 ;; This function uses a non-reentrant model
  3039 ;;
  3040                           
  3041                           
  3042                           ;psect for function _ADC_5
  3043  031C                     _ADC_5:	
  3044                           
  3045                           ;ADC1823.c: 50: unsigned short ADC_value;
  3046                           ;ADC1823.c: 52: { ADCON0 = 0b00010101;};
  3047                           
  3048                           ;incstack = 0
  3049                           ; Regs used in _ADC_5: [wreg]
  3050  031C  3015               	movlw	21
  3051  031D  0021               	movlb	1	; select bank1
  3052  031E  009D               	movwf	29	;volatile
  3053                           
  3054                           ;ADC1823.c: 53: __nop();
  3055  031F  0000               	nop
  3056                           
  3057                           ;ADC1823.c: 54: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  3058  0320  0021               	movlb	1	; select bank1
  3059  0321  149D               	bsf	29,1	;volatile
  3060  0322                     l395:	
  3061  0322  189D               	btfsc	29,1	;volatile
  3062  0323  2B22               	goto	l395
  3063  0324  081C               	movf	28,w	;volatile
  3064  0325  0020               	movlb	0	; select bank0
  3065  0326  00CE               	movwf	??_ADC_5
  3066  0327  01CF               	clrf	??_ADC_5+1
  3067  0328  084E               	movf	??_ADC_5,w
  3068  0329  00D0               	movwf	ADC_5@ADC_value
  3069  032A  084F               	movf	??_ADC_5+1,w
  3070  032B  00D1               	movwf	ADC_5@ADC_value+1
  3071  032C  3008               	movlw	8
  3072  032D                     u805:	
  3073  032D  35D0               	lslf	ADC_5@ADC_value,f
  3074  032E  0DD1               	rlf	ADC_5@ADC_value+1,f
  3075  032F  0B89               	decfsz	9,f
  3076  0330  2B2D               	goto	u805
  3077  0331  0021               	movlb	1	; select bank1
  3078  0332  081B               	movf	27,w	;volatile
  3079  0333  0020               	movlb	0	; select bank0
  3080  0334  00CE               	movwf	??_ADC_5
  3081  0335  01CF               	clrf	??_ADC_5+1
  3082  0336  084E               	movf	??_ADC_5,w
  3083  0337  04D0               	iorwf	ADC_5@ADC_value,f
  3084  0338  084F               	movf	??_ADC_5+1,w
  3085  0339  04D1               	iorwf	ADC_5@ADC_value+1,f
  3086                           
  3087                           ;ADC1823.c: 55: return ADC_value;
  3088  033A  0851               	movf	ADC_5@ADC_value+1,w
  3089  033B  00CD               	movwf	?_ADC_5+1
  3090  033C  0850               	movf	ADC_5@ADC_value,w
  3091  033D  00CC               	movwf	?_ADC_5
  3092  033E  0008               	return
  3093  033F                     __end_of_ADC_5:	
  3094                           
  3095                           	psect	text13
  3096  0065                     __ptext13:	
  3097 ;; *************** function _measure_Impedance *****************
  3098 ;; Defined at:
  3099 ;;		line 104 in file "comm.c"
  3100 ;; Parameters:    Size  Location     Type
  3101 ;;		None
  3102 ;; Auto vars:     Size  Location     Type
  3103 ;;  aux            13    7[BANK0 ] unsigned char [13]
  3104 ;;  asic            2   24[BANK0 ] struct .
  3105 ;;  value2          2   22[BANK0 ] unsigned short 
  3106 ;;  value1          2   20[BANK0 ] unsigned short 
  3107 ;;  value3          2    0        unsigned short 
  3108 ;; Return value:  Size  Location     Type
  3109 ;;                  1    wreg      void 
  3110 ;; Registers used:
  3111 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3112 ;; Tracked objects:
  3113 ;;		On entry : 0/0
  3114 ;;		On exit  : 0/0
  3115 ;;		Unchanged: 0/0
  3116 ;; Data sizes:     COMMON   BANK0   BANK1
  3117 ;;      Params:         0       0       0
  3118 ;;      Locals:         0      19       0
  3119 ;;      Temps:          0       1       0
  3120 ;;      Totals:         0      20       0
  3121 ;;Total ram usage:       20 bytes
  3122 ;; Hardware stack levels used:    1
  3123 ;; Hardware stack levels required when called:    4
  3124 ;; This function calls:
  3125 ;;		_ADC_2
  3126 ;;		_ADC_4
  3127 ;;		_BIO_config
  3128 ;;		_lputs_ISR
  3129 ;; This function is called by:
  3130 ;;		_mess_handler
  3131 ;; This function uses a non-reentrant model
  3132 ;;
  3133                           
  3134                           
  3135                           ;psect for function _measure_Impedance
  3136  0065                     _measure_Impedance:	
  3137                           
  3138                           ;comm.c: 106: unsigned char aux[13];
  3139                           ;comm.c: 107: unsigned short value1,value2,value3;
  3140                           ;comm.c: 110: BIO3 asic;
  3141                           ;comm.c: 116: aux[0] = 'z';
  3142                           
  3143                           ;incstack = 0
  3144                           ; Regs used in _measure_Impedance: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3145  0065  307A               	movlw	122
  3146  0066  0020               	movlb	0	; select bank0
  3147  0067  00D2               	movwf	??_measure_Impedance
  3148  0068  0852               	movf	??_measure_Impedance,w
  3149  0069  00D3               	movwf	measure_Impedance@aux
  3150                           
  3151                           ;comm.c: 120: asic.data[0] = (unsigned short)(mess_rec[1]);
  3152  006A  0843               	movf	_mess_rec+1,w	;volatile
  3153  006B  00D2               	movwf	??_measure_Impedance
  3154  006C  0852               	movf	??_measure_Impedance,w
  3155  006D  00E4               	movwf	measure_Impedance@asic
  3156                           
  3157                           ;comm.c: 121: asic.data[1] = (unsigned short)(mess_rec[2]);
  3158  006E  0844               	movf	_mess_rec+2,w	;volatile
  3159  006F  00D2               	movwf	??_measure_Impedance
  3160  0070  0852               	movf	??_measure_Impedance,w
  3161  0071  00E5               	movwf	measure_Impedance@asic+1
  3162                           
  3163                           ;comm.c: 124: asic.data_bits.CE = 0;
  3164  0072  1364               	bcf	measure_Impedance@asic,6
  3165                           
  3166                           ;comm.c: 125: BIO_config(asic);
  3167  0073  0865               	movf	measure_Impedance@asic+1,w
  3168  0074  00CD               	movwf	BIO_config@conf+1
  3169  0075  0864               	movf	measure_Impedance@asic,w
  3170  0076  00CC               	movwf	BIO_config@conf
  3171  0077  22F1               	fcall	_BIO_config
  3172                           
  3173                           ;comm.c: 138: _delay((unsigned long)((20)*(500000/4000.0)));
  3174  0078  3004               	movlw	4
  3175  0079  0020               	movlb	0	; select bank0
  3176  007A  00D2               	movwf	??_measure_Impedance
  3177  007B  303D               	movlw	61
  3178  007C                     u937:	
  3179  007C  0B89               	decfsz	9,f
  3180  007D  287C               	goto	u937
  3181  007E  0BD2               	decfsz	??_measure_Impedance,f
  3182  007F  287C               	goto	u937
  3183  0080  3200               	nop2
  3184                           
  3185                           ;comm.c: 140: value1 = ADC_2();
  3186  0081  2362               	fcall	_ADC_2
  3187  0082  0020               	movlb	0	; select bank0
  3188  0083  084D               	movf	?_ADC_2+1,w
  3189  0084  00E1               	movwf	measure_Impedance@value1+1
  3190  0085  084C               	movf	?_ADC_2,w
  3191  0086  00E0               	movwf	measure_Impedance@value1
  3192                           
  3193                           ;comm.c: 141: value2 = ADC_4();
  3194  0087  233F               	fcall	_ADC_4
  3195  0088  0020               	movlb	0	; select bank0
  3196  0089  084D               	movf	?_ADC_4+1,w
  3197  008A  00E3               	movwf	measure_Impedance@value2+1
  3198  008B  084C               	movf	?_ADC_4,w
  3199  008C  00E2               	movwf	measure_Impedance@value2
  3200                           
  3201                           ;comm.c: 143: aux[1] = (unsigned char)(value1 & 0xff);
  3202  008D  0860               	movf	measure_Impedance@value1,w
  3203  008E  00D2               	movwf	??_measure_Impedance
  3204  008F  0852               	movf	??_measure_Impedance,w
  3205  0090  00D4               	movwf	measure_Impedance@aux+1
  3206                           
  3207                           ;comm.c: 144: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  3208  0091  0861               	movf	measure_Impedance@value1+1,w
  3209  0092  00D2               	movwf	??_measure_Impedance
  3210  0093  0852               	movf	??_measure_Impedance,w
  3211  0094  00D5               	movwf	measure_Impedance@aux+2
  3212                           
  3213                           ;comm.c: 145: aux[3] = (unsigned char)(value2 & 0xff);
  3214  0095  0862               	movf	measure_Impedance@value2,w
  3215  0096  00D2               	movwf	??_measure_Impedance
  3216  0097  0852               	movf	??_measure_Impedance,w
  3217  0098  00D6               	movwf	measure_Impedance@aux+3
  3218                           
  3219                           ;comm.c: 146: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  3220  0099  0863               	movf	measure_Impedance@value2+1,w
  3221  009A  00D2               	movwf	??_measure_Impedance
  3222  009B  0852               	movf	??_measure_Impedance,w
  3223  009C  00D7               	movwf	measure_Impedance@aux+4
  3224                           
  3225                           ;comm.c: 149: asic.data_bits.CE = 1;
  3226  009D  1764               	bsf	measure_Impedance@asic,6
  3227                           
  3228                           ;comm.c: 150: asic.data_bits.IQ = 0;
  3229  009E  11E5               	bcf	measure_Impedance@asic+1,3
  3230                           
  3231                           ;comm.c: 153: BIO_config(asic);
  3232  009F  0865               	movf	measure_Impedance@asic+1,w
  3233  00A0  00CD               	movwf	BIO_config@conf+1
  3234  00A1  0864               	movf	measure_Impedance@asic,w
  3235  00A2  00CC               	movwf	BIO_config@conf
  3236  00A3  22F1               	fcall	_BIO_config
  3237                           
  3238                           ;comm.c: 157: _delay((unsigned long)((20)*(500000/4000.0)));
  3239  00A4  3004               	movlw	4
  3240  00A5  0020               	movlb	0	; select bank0
  3241  00A6  00D2               	movwf	??_measure_Impedance
  3242  00A7  303D               	movlw	61
  3243  00A8                     u947:	
  3244  00A8  0B89               	decfsz	9,f
  3245  00A9  28A8               	goto	u947
  3246  00AA  0BD2               	decfsz	??_measure_Impedance,f
  3247  00AB  28A8               	goto	u947
  3248  00AC  3200               	nop2
  3249                           
  3250                           ;comm.c: 159: value1 = ADC_2();
  3251  00AD  2362               	fcall	_ADC_2
  3252  00AE  0020               	movlb	0	; select bank0
  3253  00AF  084D               	movf	?_ADC_2+1,w
  3254  00B0  00E1               	movwf	measure_Impedance@value1+1
  3255  00B1  084C               	movf	?_ADC_2,w
  3256  00B2  00E0               	movwf	measure_Impedance@value1
  3257                           
  3258                           ;comm.c: 160: value2 = ADC_4();
  3259  00B3  233F               	fcall	_ADC_4
  3260  00B4  0020               	movlb	0	; select bank0
  3261  00B5  084D               	movf	?_ADC_4+1,w
  3262  00B6  00E3               	movwf	measure_Impedance@value2+1
  3263  00B7  084C               	movf	?_ADC_4,w
  3264  00B8  00E2               	movwf	measure_Impedance@value2
  3265                           
  3266                           ;comm.c: 162: aux[5] = (unsigned char)(value1 & 0xff);
  3267  00B9  0860               	movf	measure_Impedance@value1,w
  3268  00BA  00D2               	movwf	??_measure_Impedance
  3269  00BB  0852               	movf	??_measure_Impedance,w
  3270  00BC  00D8               	movwf	measure_Impedance@aux+5
  3271                           
  3272                           ;comm.c: 163: aux[6] = (unsigned char)((value1 >> 8) & 0xff);
  3273  00BD  0861               	movf	measure_Impedance@value1+1,w
  3274  00BE  00D2               	movwf	??_measure_Impedance
  3275  00BF  0852               	movf	??_measure_Impedance,w
