

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Jul 23 10:43:10 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.00
  2460  02D9  0187               	clrf	7
  2461  02DA  1201               	bcf	1,4
  2462  02DB  184A               	btfsc	setFreq@aux,0
  2463  02DC  1601               	bsf	1,4
  2464                           
  2465                           ;bio3.c: 181:     asic->data_bits.F1 = aux.data_bits.F1;
  2466  02DD  0020               	movlb	0	; select bank0
  2467  02DE  0A49               	incf	setFreq@asic,w
  2468  02DF  0086               	movwf	6
  2469  02E0  0187               	clrf	7
  2470  02E1  1281               	bcf	1,5
  2471  02E2  18CA               	btfsc	setFreq@aux,1
  2472  02E3  1681               	bsf	1,5
  2473                           
  2474                           ;bio3.c: 182:     asic->data_bits.F2 = aux.data_bits.F2;
  2475  02E4  0020               	movlb	0	; select bank0
  2476  02E5  0A49               	incf	setFreq@asic,w
  2477  02E6  0086               	movwf	6
  2478  02E7  0187               	clrf	7
  2479  02E8  1301               	bcf	1,6
  2480  02E9  194A               	btfsc	setFreq@aux,2
  2481  02EA  1701               	bsf	1,6
  2482                           
  2483                           ;bio3.c: 183:     asic->data_bits.F3 = aux.data_bits.F3;
  2484  02EB  0020               	movlb	0	; select bank0
  2485  02EC  0A49               	incf	setFreq@asic,w
  2486  02ED  0086               	movwf	6
  2487  02EE  0187               	clrf	7
  2488  02EF  1381               	bcf	1,7
  2489  02F0  19CA               	btfsc	setFreq@aux,3
  2490  02F1  1781               	bsf	1,7
  2491  02F2  0008               	return
  2492  02F3                     __end_of_setFreq:	
  2493                           
  2494                           	psect	text4
  2495  0128                     __ptext4:	
  2496 ;; *************** function _measure *****************
  2497 ;; Defined at:
  2498 ;;		line 561 in file "comm.c"
  2499 ;; Parameters:    Size  Location     Type
  2500 ;;  I               1    wreg     PTR short 
  2501 ;;		 -> sweep@I(2), 
  2502 ;;  Q               1    4[BANK0 ] PTR short 
  2503 ;;		 -> sweep@Q(2), 
  2504 ;;  asic            2    5[BANK0 ] struct .
  2505 ;; Auto vars:     Size  Location     Type
  2506 ;;  I               1   13[BANK0 ] PTR short 
  2507 ;;		 -> sweep@I(2), 
  2508 ;;  aux1            2   18[BANK0 ] short 
  2509 ;;  aux2            2   16[BANK0 ] short 
  2510 ;;  value           2   14[BANK0 ] unsigned short 
  2511 ;;  offset          2   11[BANK0 ] unsigned short 
  2512 ;; Return value:  Size  Location     Type
  2513 ;;                  1    wreg      unsigned char 
  2514 ;; Registers used:
  2515 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2516 ;; Tracked objects:
  2517 ;;		On entry : 0/0
  2518 ;;		On exit  : 0/0
  2519 ;;		Unchanged: 0/0
  2520 ;; Data sizes:     COMMON   BANK0   BANK1
  2521 ;;      Params:         0       3       0
  2522 ;;      Locals:         0       9       0
  2523 ;;      Temps:          0       4       0
  2524 ;;      Totals:         0      16       0
  2525 ;;Total ram usage:       16 bytes
  2526 ;; Hardware stack levels used:    1
  2527 ;; Hardware stack levels required when called:    3
  2528 ;; This function calls:
  2529 ;;		_ADC_5
  2530 ;;		_config
  2531 ;; This function is called by:
  2532 ;;		_sweep
  2533 ;; This function uses a non-reentrant model
  2534 ;;
  2535                           
  2536                           
  2537                           ;psect for function _measure
  2538  0128                     _measure:	
  2539                           
  2540                           ;incstack = 0
  2541                           ; Regs used in _measure: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2542                           ;measure@I stored from wreg
  2543  0128  0020               	movlb	0	; select bank0
  2544  0129  00D6               	movwf	measure@I
  2545                           
  2546                           ;comm.c: 561: unsigned char measure(short* I, short* Q, BIO3 asic);comm.c: 565: {;comm.c
      +                          : 566:     unsigned short offset, value;;comm.c: 567:     short aux1,aux2;;comm.c: 571: 
      +                              asic.data_bits.CE = 0;
  2547  012A  134E               	bcf	measure@asic,6
  2548                           
  2549                           ;comm.c: 572:     config(asic);
  2550  012B  084F               	movf	measure@asic+1,w
  2551  012C  00F5               	movwf	config@conf+1
  2552  012D  084E               	movf	measure@asic,w
  2553  012E  00F4               	movwf	config@conf
  2554  012F  221B               	fcall	_config
  2555                           
  2556                           ;comm.c: 573:      _delay((unsigned long)((20)*(500000/4000.0)));
  2557  0130  3004               	movlw	4
  2558  0131  0020               	movlb	0	; select bank0
  2559  0132  00D0               	movwf	??_measure
  2560  0133  303D               	movlw	61
  2561  0134                     u1437:	
  2562  0134  0B89               	decfsz	9,f
  2563  0135  2934               	goto	u1437
  2564  0136  0BD0               	decfsz	??_measure,f
  2565  0137  2934               	goto	u1437
  2566  0138  3200               	nop2
  2567                           
  2568                           ;comm.c: 575:     offset = ADC_5();
  2569  0139  22F3               	fcall	_ADC_5
  2570  013A  0875               	movf	?_ADC_5+1,w
  2571  013B  0020               	movlb	0	; select bank0
  2572  013C  00D5               	movwf	measure@offset+1
  2573  013D  0874               	movf	?_ADC_5,w
  2574  013E  00D4               	movwf	measure@offset
  2575                           
  2576                           ;comm.c: 578:     asic.data_bits.CE = 1;
  2577  013F  174E               	bsf	measure@asic,6
  2578                           
  2579                           ;comm.c: 579:     asic.data_bits.IQ = 0;
  2580  0140  11CF               	bcf	measure@asic+1,3
  2581                           
  2582                           ;comm.c: 581:     config(asic);
  2583  0141  084F               	movf	measure@asic+1,w
  2584  0142  00F5               	movwf	config@conf+1
  2585  0143  084E               	movf	measure@asic,w
  2586  0144  00F4               	movwf	config@conf
  2587  0145  221B               	fcall	_config
  2588                           
  2589                           ;comm.c: 582:      _delay((unsigned long)((20)*(500000/4000.0)));
  2590  0146  3004               	movlw	4
  2591  0147  0020               	movlb	0	; select bank0
  2592  0148  00D0               	movwf	??_measure
  2593  0149  303D               	movlw	61
  2594  014A                     u1447:	
  2595  014A  0B89               	decfsz	9,f
  2596  014B  294A               	goto	u1447
  2597  014C  0BD0               	decfsz	??_measure,f
  2598  014D  294A               	goto	u1447
  2599  014E  3200               	nop2
  2600                           
  2601                           ;comm.c: 584:     value = ADC_5();
  2602  014F  22F3               	fcall	_ADC_5
  2603  0150  0875               	movf	?_ADC_5+1,w
  2604  0151  0020               	movlb	0	; select bank0
  2605  0152  00D8               	movwf	measure@value+1
  2606  0153  0874               	movf	?_ADC_5,w
  2607  0154  00D7               	movwf	measure@value
  2608                           
  2609                           ;comm.c: 585:     *I = (value - offset);
  2610  0155  0954               	comf	measure@offset,w
  2611  0156  00D0               	movwf	??_measure
  2612  0157  0955               	comf	measure@offset+1,w
  2613  0158  00D1               	movwf	??_measure+1
  2614  0159  0AD0               	incf	??_measure,f
  2615  015A  1903               	skipnz
  2616  015B  0AD1               	incf	??_measure+1,f
  2617  015C  0857               	movf	measure@value,w
  2618  015D  0750               	addwf	??_measure,w
  2619  015E  00D2               	movwf	??_measure+2
  2620  015F  0858               	movf	measure@value+1,w
  2621  0160  3D51               	addwfc	??_measure+1,w
  2622  0161  00D3               	movwf	??_measure+3
  2623  0162  0856               	movf	measure@I,w
  2624  0163  0086               	movwf	6
  2625  0164  0187               	clrf	7
  2626  0165  0852               	movf	??_measure+2,w
  2627  0166  3FC0               	movwi [0]fsr1
  2628  0167  0853               	movf	??_measure+3,w
  2629  0168  3FC1               	movwi [1]fsr1
  2630                           
  2631                           ;comm.c: 586:     aux1 = *I;
  2632  0169  0856               	movf	measure@I,w
  2633  016A  0086               	movwf	6
  2634  016B  0187               	clrf	7
  2635  016C  3F40               	moviw [0]fsr1
  2636  016D  00DB               	movwf	measure@aux1
  2637  016E  3F41               	moviw [1]fsr1
  2638  016F  00DC               	movwf	measure@aux1+1
  2639                           
  2640                           ;comm.c: 588:     if (aux1 < 0) {
  2641  0170  1FDC               	btfss	measure@aux1+1,7
  2642  0171  2977               	goto	l2572
  2643                           
  2644                           ;comm.c: 589:         aux1 = -aux1;
  2645  0172  09DB               	comf	measure@aux1,f
  2646  0173  09DC               	comf	measure@aux1+1,f
  2647  0174  0ADB               	incf	measure@aux1,f
  2648  0175  1903               	skipnz
  2649  0176  0ADC               	incf	measure@aux1+1,f
  2650  0177                     l2572:	
  2651                           ;comm.c: 590:     }
  2652                           
  2653                           
  2654                           ;comm.c: 595:     asic.data_bits.IQ = 1;
  2655  0177  15CF               	bsf	measure@asic+1,3
  2656                           
  2657                           ;comm.c: 597:     config(asic);
  2658  0178  084F               	movf	measure@asic+1,w
  2659  0179  00F5               	movwf	config@conf+1
  2660  017A  084E               	movf	measure@asic,w
  2661  017B  00F4               	movwf	config@conf
  2662  017C  221B               	fcall	_config
  2663                           
  2664                           ;comm.c: 598:      _delay((unsigned long)((20)*(500000/4000.0)));
  2665  017D  3004               	movlw	4
  2666  017E  0020               	movlb	0	; select bank0
  2667  017F  00D0               	movwf	??_measure
  2668  0180  303D               	movlw	61
  2669  0181                     u1457:	
  2670  0181  0B89               	decfsz	9,f
  2671  0182  2981               	goto	u1457
  2672  0183  0BD0               	decfsz	??_measure,f
  2673  0184  2981               	goto	u1457
  2674  0185  3200               	nop2
  2675                           
  2676                           ;comm.c: 600:     value = ADC_5();
  2677  0186  22F3               	fcall	_ADC_5
  2678  0187  0875               	movf	?_ADC_5+1,w
  2679  0188  0020               	movlb	0	; select bank0
  2680  0189  00D8               	movwf	measure@value+1
  2681  018A  0874               	movf	?_ADC_5,w
  2682  018B  00D7               	movwf	measure@value
  2683                           
  2684                           ;comm.c: 601:     *Q = (value - offset);
  2685  018C  0954               	comf	measure@offset,w
  2686  018D  00D0               	movwf	??_measure
  2687  018E  0955               	comf	measure@offset+1,w
  2688  018F  00D1               	movwf	??_measure+1
  2689  0190  0AD0               	incf	??_measure,f
  2690  0191  1903               	skipnz
  2691  0192  0AD1               	incf	??_measure+1,f
  2692  0193  0857               	movf	measure@value,w
  2693  0194  0750               	addwf	??_measure,w
  2694  0195  00D2               	movwf	??_measure+2
  2695  0196  0858               	movf	measure@value+1,w
  2696  0197  3D51               	addwfc	??_measure+1,w
  2697  0198  00D3               	movwf	??_measure+3
  2698  0199  084D               	movf	measure@Q,w
  2699  019A  0086               	movwf	6
  2700  019B  0187               	clrf	7
  2701  019C  0852               	movf	??_measure+2,w
  2702  019D  3FC0               	movwi [0]fsr1
  2703  019E  0853               	movf	??_measure+3,w
  2704  019F  3FC1               	movwi [1]fsr1
  2705                           
  2706                           ;comm.c: 602:     aux2 = *Q;
  2707  01A0  084D               	movf	measure@Q,w
  2708  01A1  0086               	movwf	6
  2709  01A2  0187               	clrf	7
  2710  01A3  3F40               	moviw [0]fsr1
  2711  01A4  00D9               	movwf	measure@aux2
  2712  01A5  3F41               	moviw [1]fsr1
  2713  01A6  00DA               	movwf	measure@aux2+1
  2714                           
  2715                           ;comm.c: 604:     if (aux2 < 0) {
  2716  01A7  1FDA               	btfss	measure@aux2+1,7
  2717  01A8  29AE               	goto	l2588
  2718                           
  2719                           ;comm.c: 605:         aux2 = -aux2;
  2720  01A9  09D9               	comf	measure@aux2,f
  2721  01AA  09DA               	comf	measure@aux2+1,f
  2722  01AB  0AD9               	incf	measure@aux2,f
  2723  01AC  1903               	skipnz
  2724  01AD  0ADA               	incf	measure@aux2+1,f
  2725  01AE                     l2588:	
  2726                           ;comm.c: 606:     }
  2727                           
  2728                           
  2729                           ;comm.c: 608:     if (aux2 > aux1) {
  2730  01AE  085C               	movf	measure@aux1+1,w
  2731  01AF  3A80               	xorlw	128
  2732  01B0  00D0               	movwf	??_measure
  2733  01B1  085A               	movf	measure@aux2+1,w
  2734  01B2  3A80               	xorlw	128
  2735  01B3  0250               	subwf	??_measure,w
  2736  01B4  1D03               	skipz
  2737  01B5  29B8               	goto	u1255
  2738  01B6  0859               	movf	measure@aux2,w
  2739  01B7  025B               	subwf	measure@aux1,w
  2740  01B8                     u1255:	
  2741  01B8  1803               	skipnc
  2742  01B9  29BF               	goto	l416
  2743                           
  2744                           ;comm.c: 609:         aux1 = aux2;
  2745  01BA  0020               	movlb	0	; select bank0
  2746  01BB  085A               	movf	measure@aux2+1,w
  2747  01BC  00DC               	movwf	measure@aux1+1
  2748  01BD  0859               	movf	measure@aux2,w
  2749  01BE  00DB               	movwf	measure@aux1
  2750  01BF                     l416:	
  2751                           ;comm.c: 610:     }
  2752                           
  2753                           
  2754                           ;comm.c: 612:     if (aux1 > 370) {
  2755  01BF  0020               	movlb	0	; select bank0
  2756  01C0  085C               	movf	measure@aux1+1,w
  2757  01C1  3A80               	xorlw	128
  2758  01C2  00D0               	movwf	??_measure
  2759  01C3  3081               	movlw	129
  2760  01C4  0250               	subwf	??_measure,w
  2761  01C5  1D03               	skipz
  2762  01C6  29C9               	goto	u1265
  2763  01C7  3073               	movlw	115
  2764  01C8  025B               	subwf	measure@aux1,w
  2765  01C9                     u1265:	
  2766  01C9  1C03               	skipc
  2767  01CA  29CD               	goto	l2598
  2768                           
  2769                           ;comm.c: 613:         return 2;
  2770  01CB  3002               	movlw	2
  2771  01CC  0008               	return
  2772  01CD                     l2598:	
  2773                           ;comm.c: 614:     } else if (aux1 < 86) {
  2774                           
  2775  01CD  0020               	movlb	0	; select bank0
  2776  01CE  085C               	movf	measure@aux1+1,w
  2777  01CF  3A80               	xorlw	128
  2778  01D0  00D0               	movwf	??_measure
  2779  01D1  3080               	movlw	128
  2780  01D2  0250               	subwf	??_measure,w
  2781  01D3  1D03               	skipz
  2782  01D4  29D7               	goto	u1275
  2783  01D5  3056               	movlw	86
  2784  01D6  025B               	subwf	measure@aux1,w
  2785  01D7                     u1275:	
  2786  01D7  1803               	skipnc
  2787  01D8  29DB               	goto	l2604
  2788                           
  2789                           ;comm.c: 615:         return 1;
  2790  01D9  3001               	movlw	1
  2791  01DA  0008               	return
  2792  01DB                     l2604:	
  2793                           ;comm.c: 616:     }
  2794                           
  2795                           
  2796                           ;comm.c: 618:     return 0;
  2797  01DB  3000               	movlw	0
  2798  01DC  0008               	return
  2799  01DD                     __end_of_measure:	
  2800                           
  2801                           	psect	text5
  2802  021B                     __ptext5:	
  2803 ;; *************** function _config *****************
  2804 ;; Defined at:
  2805 ;;		line 131 in file "bio3.c"
  2806 ;; Parameters:    Size  Location     Type
  2807 ;;  conf            2    4[COMMON] struct .
  2808 ;; Auto vars:     Size  Location     Type
  2809 ;;  out             1    1[BANK0 ] unsigned char 
  2810 ;;  i               1    0[BANK0 ] unsigned char 
  2811 ;; Return value:  Size  Location     Type
  2812 ;;                  1    wreg      void 
  2813 ;; Registers used:
  2814 ;;		wreg, status,2, status,0
  2815 ;; Tracked objects:
  2816 ;;		On entry : 0/0
  2817 ;;		On exit  : 0/0
  2818 ;;		Unchanged: 0/0
  2819 ;; Data sizes:     COMMON   BANK0   BANK1
  2820 ;;      Params:         2       0       0
  2821 ;;      Locals:         0       2       0
  2822 ;;      Temps:          1       0       0
  2823 ;;      Totals:         3       2       0
  2824 ;;Total ram usage:        5 bytes
  2825 ;; Hardware stack levels used:    1
  2826 ;; Hardware stack levels required when called:    2
  2827 ;; This function calls:
  2828 ;;		Nothing
  2829 ;; This function is called by:
  2830 ;;		_measure
  2831 ;;		_config_ASIC
  2832 ;;		_measure_Impedance
  2833 ;;		_measure_Impedance_no_offset
  2834 ;;		_measure_Offset
  2835 ;;		_measure_Impedance_SE
  2836 ;; This function uses a non-reentrant model
  2837 ;;
  2838                           
  2839                           
  2840                           ;psect for function _config
  2841  021B                     _config:	
  2842                           
  2843                           ;bio3.c: 131: void config(BIO3 conf);bio3.c: 132: {;bio3.c: 133:     unsigned char i, ou
      +                          t;;bio3.c: 135:     out &= 0b11110111; PORTC = out;;
  2844                           
  2845                           ;incstack = 0
  2846                           ; Regs used in _config: [wreg+status,2+status,0]
  2847  021B  30F7               	movlw	247
  2848  021C  00F6               	movwf	??_config
  2849  021D  0876               	movf	??_config,w
  2850  021E  0020               	movlb	0	; select bank0
  2851  021F  05CA               	andwf	config@out,f
  2852  0220  084A               	movf	config@out,w
  2853  0221  008E               	movwf	14	;volatile
  2854                           
  2855                           ;bio3.c: 138:     RA5 = 0;;
  2856                           
  2857                           ;bio3.c: 136:     _delay((unsigned long)((5)*(500000/4000000.0)));
  2858  0222  0020               	movlb	0	; select bank0
  2859  0223  128C               	bcf	12,5	;volatile
  2860                           
  2861                           ;bio3.c: 141:     RA5 = 1;;
  2862                           
  2863                           ;bio3.c: 139:     _delay((unsigned long)((5)*(500000/4000000.0)));
  2864  0224  0020               	movlb	0	; select bank0
  2865  0225  168C               	bsf	12,5	;volatile
  2866                           
  2867                           ;bio3.c: 143:     for(i = 0; i < 16; i++) {
  2868  0226  01C9               	clrf	config@i
  2869  0227                     L3:	
  2870  0227  3010               	movlw	16
  2871  0228  0249               	subwf	config@i,w
  2872  0229  1803               	btfsc	3,0
  2873  022A  0008               	return
  2874                           
  2875                           ;bio3.c: 144:         if (conf.datashort & 0x0001) {
  2876  022B  1C74               	btfss	config@conf,0
  2877  022C  2A2F               	goto	l2456
  2878                           
  2879                           ;bio3.c: 145:             out |= 0b00000100; PORTC = out;;
  2880  022D  154A               	bsf	config@out,2
  2881  022E  2A33               	goto	l2458
  2882  022F                     l2456:	
  2883                           ;bio3.c: 146:         } else {
  2884                           
  2885                           
  2886                           ;bio3.c: 147:             out &= 0b11111011; PORTC = out;;
  2887  022F  30FB               	movlw	251
  2888  0230  00F6               	movwf	??_config
  2889  0231  0876               	movf	??_config,w
  2890  0232  05CA               	andwf	config@out,f
  2891  0233                     l2458:	
  2892  0233  084A               	movf	config@out,w
  2893  0234  008E               	movwf	14	;volatile
  2894                           
  2895                           ;bio3.c: 149:         conf.datashort >>= 1;
  2896                           
  2897                           ;bio3.c: 148:         }
  2898  0235  3001               	movlw	1
  2899  0236                     u1055:	
  2900  0236  36F5               	lsrf	config@conf+1,f
  2901  0237  0CF4               	rrf	config@conf,f
  2902  0238  0B89               	decfsz	9,f
  2903  0239  2A36               	goto	u1055
  2904                           
  2905                           ;bio3.c: 153:         out |= 0b00001000; PORTC = out;;
  2906                           
  2907                           ;bio3.c: 151:         _delay((unsigned long)((5)*(500000/4000000.0)));
  2908  023A  0020               	movlb	0	; select bank0
  2909  023B  15CA               	bsf	config@out,3
  2910  023C  084A               	movf	config@out,w
  2911  023D  008E               	movwf	14	;volatile
  2912                           
  2913                           ;bio3.c: 155:         out &= 0b11110111; PORTC = out;;
  2914                           
  2915                           ;bio3.c: 154:         _delay((unsigned long)((5)*(500000/4000000.0)));
  2916  023E  30F7               	movlw	247
  2917  023F  00F6               	movwf	??_config
  2918  0240  0876               	movf	??_config,w
  2919  0241  0020               	movlb	0	; select bank0
  2920  0242  05CA               	andwf	config@out,f
  2921  0243  084A               	movf	config@out,w
  2922  0244  008E               	movwf	14	;volatile
  2923                           
  2924                           ;bio3.c: 157:     }
  2925  0245  3001               	movlw	1
  2926  0246  00F6               	movwf	??_config
  2927  0247  0876               	movf	??_config,w
  2928  0248  07C9               	addwf	config@i,f
  2929  0249  2A27               	goto	L3
  2930  024A                     __end_of_config:	
  2931                           
  2932                           	psect	text6
  2933  02F3                     __ptext6:	
  2934 ;; *************** function _ADC_5 *****************
  2935 ;; Defined at:
  2936 ;;		line 48 in file "ADC1823.c"
  2937 ;; Parameters:    Size  Location     Type
  2938 ;;		None
  2939 ;; Auto vars:     Size  Location     Type
  2940 ;;  ADC_value       2    2[BANK0 ] unsigned short 
  2941 ;; Return value:  Size  Location     Type
  2942 ;;                  2    4[COMMON] unsigned short 
  2943 ;; Registers used:
  2944 ;;		wreg
  2945 ;; Tracked objects:
  2946 ;;		On entry : 0/0
  2947 ;;		On exit  : 0/0
  2948 ;;		Unchanged: 0/0
  2949 ;; Data sizes:     COMMON   BANK0   BANK1
  2950 ;;      Params:         2       0       0
  2951 ;;      Locals:         0       2       0
  2952 ;;      Temps:          0       2       0
  2953 ;;      Totals:         2       4       0
  2954 ;;Total ram usage:        6 bytes
  2955 ;; Hardware stack levels used:    1
  2956 ;; Hardware stack levels required when called:    2
  2957 ;; This function calls:
  2958 ;;		Nothing
  2959 ;; This function is called by:
  2960 ;;		_measure
  2961 ;;		_read_ADC_channels
  2962 ;;		_measure_Impedance_SE
  2963 ;; This function uses a non-reentrant model
  2964 ;;
  2965                           
  2966                           
  2967                           ;psect for function _ADC_5
  2968  02F3                     _ADC_5:	
  2969                           
  2970                           ;ADC1823.c: 50:     unsigned short ADC_value;;ADC1823.c: 52:     { ADCON0 = 0b00010101;}
      +                          ;
  2971                           
  2972                           ;incstack = 0
  2973                           ; Regs used in _ADC_5: [wreg]
  2974  02F3  3015               	movlw	21
  2975  02F4  0021               	movlb	1	; select bank1
  2976  02F5  009D               	movwf	29	;volatile
  2977                           
  2978                           ;ADC1823.c: 53:     __nop();
  2979  02F6  0000               	nop
  2980                           
  2981                           ;ADC1823.c: 54:     { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_v
      +                          alue |= ADRESL;};
  2982  02F7  0021               	movlb	1	; select bank1
  2983  02F8  149D               	bsf	29,1	;volatile
  2984  02F9                     l450:	
  2985  02F9  189D               	btfsc	29,1	;volatile
  2986  02FA  2AF9               	goto	l450
  2987  02FB  081C               	movf	28,w	;volatile
  2988  02FC  0020               	movlb	0	; select bank0
  2989  02FD  00C9               	movwf	??_ADC_5
  2990  02FE  01CA               	clrf	??_ADC_5+1
  2991  02FF  0849               	movf	??_ADC_5,w
  2992  0300  00CB               	movwf	ADC_5@ADC_value
  2993  0301  084A               	movf	??_ADC_5+1,w
  2994  0302  00CC               	movwf	ADC_5@ADC_value+1
  2995  0303  3008               	movlw	8
  2996  0304                     u1085:	
  2997  0304  35CB               	lslf	ADC_5@ADC_value,f
  2998  0305  0DCC               	rlf	ADC_5@ADC_value+1,f
  2999  0306  0B89               	decfsz	9,f
  3000  0307  2B04               	goto	u1085
  3001  0308  0021               	movlb	1	; select bank1
  3002  0309  081B               	movf	27,w	;volatile
  3003  030A  0020               	movlb	0	; select bank0
  3004  030B  00C9               	movwf	??_ADC_5
  3005  030C  01CA               	clrf	??_ADC_5+1
  3006  030D  0849               	movf	??_ADC_5,w
  3007  030E  04CB               	iorwf	ADC_5@ADC_value,f
  3008  030F  084A               	movf	??_ADC_5+1,w
  3009  0310  04CC               	iorwf	ADC_5@ADC_value+1,f
  3010                           
  3011                           ;ADC1823.c: 56:     return ADC_value;
  3012  0311  084C               	movf	ADC_5@ADC_value+1,w
  3013  0312  00F5               	movwf	?_ADC_5+1
  3014  0313  084B               	movf	ADC_5@ADC_value,w
  3015  0314  00F4               	movwf	?_ADC_5
  3016  0315  0008               	return
  3017  0316                     __end_of_ADC_5:	
  3018                           
  3019                           	psect	text7
  3020  02A0                     __ptext7:	
  3021 ;; *************** function _lputs_ISR *****************
  3022 ;; Defined at:
  3023 ;;		line 132 in file "USART1823.c"
  3024 ;; Parameters:    Size  Location     Type
  3025 ;;  data            1    wreg     PTR unsigned char 
  3026 ;;		 -> sweep@aux(7), calibrate_reader@aux(8), measure_Impedance_SE@aux(8), measure_Offset@aux(5), 
  3027 ;;		 -> measure_Impedance_no_offset@aux(13), measure_Impedance@aux(13), read_ADC_channels@aux(7), mess_rec(10), 
  3028 ;;  length          1    4[COMMON] unsigned char 
  3029 ;; Auto vars:     Size  Location     Type
  3030 ;;  data            1    1[BANK0 ] PTR unsigned char 
  3031 ;;		 -> sweep@aux(7), calibrate_reader@aux(8), measure_Impedance_SE@aux(8), measure_Offset@aux(5), 
  3032 ;;		 -> measure_Impedance_no_offset@aux(13), measure_Impedance@aux(13), read_ADC_channels@aux(7), mess_rec(10), 
  3033 ;;  i               1    0[BANK0 ] unsigned char 
  3034 ;; Return value:  Size  Location     Type
  3035 ;;                  1    wreg      void 
  3036 ;; Registers used:
  3037 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3038 ;; Tracked objects:
  3039 ;;		On entry : 0/0
  3040 ;;		On exit  : 0/0
  3041 ;;		Unchanged: 0/0
  3042 ;; Data sizes:     COMMON   BANK0   BANK1
  3043 ;;      Params:         1       0       0
  3044 ;;      Locals:         0       2       0
  3045 ;;      Temps:          2       0       0
  3046 ;;      Totals:         3       2       0
  3047 ;;Total ram usage:        5 bytes
  3048 ;; Hardware stack levels used:    1
  3049 ;; Hardware stack levels required when called:    3
  3050 ;; This function calls:
  3051 ;;		_close_RX_USART
  3052 ;; This function is called by:
  3053 ;;		_sweep
  3054 ;;		_mess_handler
  3055 ;;		_config_ASIC
  3056 ;;		_read_ADC_channels
  3057 ;;		_measure_Impedance
  3058 ;;		_measure_Impedance_no_offset
  3059 ;;		_measure_Offset
  3060 ;;		_measure_Impedance_SE
  3061 ;;		_calibrate_reader
  3062 ;; This function uses a non-reentrant model
  3063 ;;
  3064                           
  3065                           
  3066                           ;psect for function _lputs_ISR
  3067  02A0                     _lputs_ISR:	
  3068                           
  3069                           ;incstack = 0
  3070                           ; Regs used in _lputs_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3071                           ;lputs_ISR@data stored from wreg
  3072  02A0  0020               	movlb	0	; select bank0
  3073  02A1  00CA               	movwf	lputs_ISR@data
  3074                           
  3075                           ;USART1823.c: 132: void lputs_ISR(unsigned char* data, unsigned char length);USART1823.c
      +                          : 133: {;USART1823.c: 134:     unsigned char i;;USART1823.c: 136:     if (USART_tx_flag 
      +                          == 1)
  3076  02A2  0377               	decf	_USART_tx_flag,w	;volatile
  3077  02A3  1903               	btfsc	3,2
  3078  02A4  0008               	return
  3079                           
  3080                           ;USART1823.c: 139:     for (i = 0; i < length; i++)
  3081                           
  3082                           ;USART1823.c: 137:         return;
  3083  02A5  01C9               	clrf	lputs_ISR@i
  3084  02A6                     l2524:	
