

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Mon Apr  3 09:40:26 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.40
  3176  00F1                     l2651:	
  3177                           
  3178                           ;comm.c: 570: }
  3179                           ;comm.c: 572: if (aux2 > aux1) {
  3180  00F1  0835               	movf	measure@aux1+1,w
  3181  00F2  3A80               	xorlw	128
  3182  00F3  00A9               	movwf	??_measure
  3183  00F4  0833               	movf	measure@aux2+1,w
  3184  00F5  3A80               	xorlw	128
  3185  00F6  0229               	subwf	??_measure,w
  3186  00F7  1D03               	skipz
  3187  00F8  28FB               	goto	u1495
  3188  00F9  0832               	movf	measure@aux2,w
  3189  00FA  0234               	subwf	measure@aux1,w
  3190  00FB                     u1495:	
  3191  00FB  1803               	skipnc
  3192  00FC  2902               	goto	l424
  3193                           
  3194                           ;comm.c: 573: aux1 = aux2;
  3195  00FD  0020               	movlb	0	; select bank0
  3196  00FE  0833               	movf	measure@aux2+1,w
  3197  00FF  00B5               	movwf	measure@aux1+1
  3198  0100  0832               	movf	measure@aux2,w
  3199  0101  00B4               	movwf	measure@aux1
  3200  0102                     l424:	
  3201                           
  3202                           ;comm.c: 574: }
  3203                           ;comm.c: 576: if (aux1 > 370) {
  3204  0102  0020               	movlb	0	; select bank0
  3205  0103  0835               	movf	measure@aux1+1,w
  3206  0104  3A80               	xorlw	128
  3207  0105  00A9               	movwf	??_measure
  3208  0106  3081               	movlw	129
  3209  0107  0229               	subwf	??_measure,w
  3210  0108  1D03               	skipz
  3211  0109  290C               	goto	u1505
  3212  010A  3073               	movlw	115
  3213  010B  0234               	subwf	measure@aux1,w
  3214  010C                     u1505:	
  3215  010C  1C03               	skipc
  3216  010D  2910               	goto	l2661
  3217                           
  3218                           ;comm.c: 577: return 2;
  3219  010E  3002               	movlw	2
  3220  010F  0008               	return
  3221  0110                     l2661:	
  3222                           ;comm.c: 578: } else if (aux1 < 86) {
  3223                           
  3224  0110  0020               	movlb	0	; select bank0
  3225  0111  0835               	movf	measure@aux1+1,w
  3226  0112  3A80               	xorlw	128
  3227  0113  00A9               	movwf	??_measure
  3228  0114  3080               	movlw	128
  3229  0115  0229               	subwf	??_measure,w
  3230  0116  1D03               	skipz
  3231  0117  291A               	goto	u1515
  3232  0118  3056               	movlw	86
  3233  0119  0234               	subwf	measure@aux1,w
  3234  011A                     u1515:	
  3235  011A  1803               	skipnc
  3236  011B  291E               	goto	l2667
  3237                           
  3238                           ;comm.c: 579: return 1;
  3239  011C  3001               	movlw	1
  3240  011D  0008               	return
  3241  011E                     l2667:	
  3242                           
  3243                           ;comm.c: 580: }
  3244                           ;comm.c: 582: return 0;
  3245  011E  3000               	movlw	0
  3246  011F  0008               	return
  3247  0120                     __end_of_measure:	
  3248                           
  3249                           	psect	text11
  3250  040E                     __ptext11:	
  3251 ;; *************** function _read_ADC_channels *****************
  3252 ;; Defined at:
  3253 ;;		line 91 in file "comm.c"
  3254 ;; Parameters:    Size  Location     Type
  3255 ;;		None
  3256 ;; Auto vars:     Size  Location     Type
  3257 ;;  aux             7    7[BANK0 ] unsigned char [7]
  3258 ;;  value3          2   18[BANK0 ] unsigned short 
  3259 ;;  value2          2   16[BANK0 ] unsigned short 
  3260 ;;  value1          2   14[BANK0 ] unsigned short 
  3261 ;; Return value:  Size  Location     Type
  3262 ;;                  1    wreg      void 
  3263 ;; Registers used:
  3264 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3265 ;; Tracked objects:
  3266 ;;		On entry : 0/0
  3267 ;;		On exit  : 0/0
  3268 ;;		Unchanged: 0/0
  3269 ;; Data sizes:     COMMON   BANK0   BANK1
  3270 ;;      Params:         0       0       0
  3271 ;;      Locals:         0      13       0
  3272 ;;      Temps:          0       1       0
  3273 ;;      Totals:         0      14       0
  3274 ;;Total ram usage:       14 bytes
  3275 ;; Hardware stack levels used:    1
  3276 ;; Hardware stack levels required when called:    4
  3277 ;; This function calls:
  3278 ;;		_ADC_2
  3279 ;;		_ADC_4
  3280 ;;		_ADC_5
  3281 ;;		_lputs_ISR
  3282 ;; This function is called by:
  3283 ;;		_mess_handler
  3284 ;; This function uses a non-reentrant model
  3285 ;;
  3286                           
  3287                           
  3288                           ;psect for function _read_ADC_channels
  3289  040E                     _read_ADC_channels:	
  3290                           
  3291                           ;comm.c: 93: unsigned char aux[7];
  3292                           ;comm.c: 94: unsigned short value1,value2,value3;
  3293                           ;comm.c: 97: value1 = ADC_2();
  3294                           
  3295                           ;incstack = 0
  3296                           ; Regs used in _read_ADC_channels: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3297  040E  2574               	fcall	_ADC_2
  3298  040F  0020               	movlb	0	; select bank0
  3299  0410  0821               	movf	?_ADC_2+1,w
  3300  0411  00AF               	movwf	read_ADC_channels@value1+1
  3301  0412  0820               	movf	?_ADC_2,w
  3302  0413  00AE               	movwf	read_ADC_channels@value1
  3303                           
  3304                           ;comm.c: 99: value2 = ADC_4();
  3305  0414  2551               	fcall	_ADC_4
  3306  0415  0020               	movlb	0	; select bank0
  3307  0416  0821               	movf	?_ADC_4+1,w
  3308  0417  00B1               	movwf	read_ADC_channels@value2+1
  3309  0418  0820               	movf	?_ADC_4,w
  3310  0419  00B0               	movwf	read_ADC_channels@value2
  3311                           
  3312                           ;comm.c: 101: value3 = ADC_5();
  3313  041A  252E               	fcall	_ADC_5
  3314  041B  0020               	movlb	0	; select bank0
  3315  041C  0821               	movf	?_ADC_5+1,w
  3316  041D  00B3               	movwf	read_ADC_channels@value3+1
  3317  041E  0820               	movf	?_ADC_5,w
  3318  041F  00B2               	movwf	read_ADC_channels@value3
  3319                           
  3320                           ;comm.c: 102: { ADCON0 = 0b00100100;};
  3321  0420  3024               	movlw	36
  3322  0421  0021               	movlb	1	; select bank1
  3323  0422  009D               	movwf	29	;volatile
  3324                           
  3325                           ;comm.c: 104: aux[0] = 'm';
  3326  0423  306D               	movlw	109
  3327  0424  0020               	movlb	0	; select bank0
  3328  0425  00A6               	movwf	??_read_ADC_channels
  3329  0426  0826               	movf	??_read_ADC_channels,w
  3330  0427  00A7               	movwf	read_ADC_channels@aux
  3331                           
  3332                           ;comm.c: 105: aux[1] = (unsigned char)(value1 & 0xff);
  3333  0428  082E               	movf	read_ADC_channels@value1,w
  3334  0429  00A6               	movwf	??_read_ADC_channels
  3335  042A  0826               	movf	??_read_ADC_channels,w
  3336  042B  00A8               	movwf	read_ADC_channels@aux+1
  3337                           
  3338                           ;comm.c: 106: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  3339  042C  082F               	movf	read_ADC_channels@value1+1,w
  3340  042D  00A6               	movwf	??_read_ADC_channels
  3341  042E  0826               	movf	??_read_ADC_channels,w
  3342  042F  00A9               	movwf	read_ADC_channels@aux+2
  3343                           
  3344                           ;comm.c: 107: aux[3] = (unsigned char)(value2 & 0xff);
  3345  0430  0830               	movf	read_ADC_channels@value2,w
  3346  0431  00A6               	movwf	??_read_ADC_channels
  3347  0432  0826               	movf	??_read_ADC_channels,w
  3348  0433  00AA               	movwf	read_ADC_channels@aux+3
  3349                           
  3350                           ;comm.c: 108: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  3351  0434  0831               	movf	read_ADC_channels@value2+1,w
  3352  0435  00A6               	movwf	??_read_ADC_channels
  3353  0436  0826               	movf	??_read_ADC_channels,w
  3354  0437  00AB               	movwf	read_ADC_channels@aux+4
  3355                           
  3356                           ;comm.c: 109: aux[5] = (unsigned char)(value3 & 0xff);
  3357  0438  0832               	movf	read_ADC_channels@value3,w
  3358  0439  00A6               	movwf	??_read_ADC_channels
  3359  043A  0826               	movf	??_read_ADC_channels,w
  3360  043B  00AC               	movwf	read_ADC_channels@aux+5
  3361                           
  3362                           ;comm.c: 110: aux[6] = (unsigned char)((value3 >> 8) & 0xff);
  3363  043C  0833               	movf	read_ADC_channels@value3+1,w
  3364  043D  00A6               	movwf	??_read_ADC_channels
  3365  043E  0826               	movf	??_read_ADC_channels,w
  3366  043F  00AD               	movwf	read_ADC_channels@aux+6
  3367                           
  3368                           ;comm.c: 112: lputs_ISR(aux,7);
  3369  0440  3007               	movlw	7
  3370  0441  00A6               	movwf	??_read_ADC_channels
  3371  0442  0826               	movf	??_read_ADC_channels,w
  3372  0443  00A0               	movwf	lputs_ISR@length
  3373  0444  3027               	movlw	(low (read_ADC_channels@aux| 0))& (0+255)
  3374  0445  24DA               	fcall	_lputs_ISR
  3375  0446  0008               	return
  3376  0447                     __end_of_read_ADC_channels:	
  3377                           
  3378                           	psect	text12
  3379  0391                     __ptext12:	
  3380 ;; *************** function _measure_Offset *****************
  3381 ;; Defined at:
  3382 ;;		line 265 in file "comm.c"
  3383 ;; Parameters:    Size  Location     Type
  3384 ;;		None
  3385 ;; Auto vars:     Size  Location     Type
  3386 ;;  aux             5    7[BANK0 ] unsigned char [5]
  3387 ;;  asic            2   16[BANK0 ] struct .
  3388 ;;  value2          2   14[BANK0 ] unsigned short 
  3389 ;;  value1          2   12[BANK0 ] unsigned short 
  3390 ;; Return value:  Size  Location     Type
  3391 ;;                  1    wreg      void 
  3392 ;; Registers used:
  3393 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3394 ;; Tracked objects:
  3395 ;;		On entry : 0/0
  3396 ;;		On exit  : 0/0
  3397 ;;		Unchanged: 0/0
  3398 ;; Data sizes:     COMMON   BANK0   BANK1
  3399 ;;      Params:         0       0       0
  3400 ;;      Locals:         0      11       0
  3401 ;;      Temps:          0       1       0
  3402 ;;      Totals:         0      12       0
  3403 ;;Total ram usage:       12 bytes
  3404 ;; Hardware stack levels used:    1
  3405 ;; Hardware stack levels required when called:    4
  3406 ;; This function calls:
  3407 ;;		_ADC_2
  3408 ;;		_ADC_4
  3409 ;;		_BIO_config
  3410 ;;		_lputs_ISR
  3411 ;; This function is called by:
  3412 ;;		_mess_handler
  3413 ;; This function uses a non-reentrant model
  3414 ;;
  3415                           
  3416                           
  3417                           ;psect for function _measure_Offset
  3418  0391                     _measure_Offset:	
  3419                           
  3420                           ;comm.c: 267: unsigned char aux[5];
  3421                           ;comm.c: 268: unsigned short value1,value2;
  3422                           ;comm.c: 271: BIO3 asic;
  3423                           ;comm.c: 277: aux[0] = 'o';
  3424                           
  3425                           ;incstack = 0
  3426                           ; Regs used in _measure_Offset: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3427  0391  306F               	movlw	111
  3428  0392  0020               	movlb	0	; select bank0
  3429  0393  00A6               	movwf	??_measure_Offset
  3430  0394  0826               	movf	??_measure_Offset,w
  3431  0395  00A7               	movwf	measure_Offset@aux
  3432                           
  3433                           ;comm.c: 280: asic.data[0] = (unsigned short)(mess_rec[1]);
  3434  0396  0862               	movf	_mess_rec+1,w	;volatile
  3435  0397  00A6               	movwf	??_measure_Offset
  3436  0398  0826               	movf	??_measure_Offset,w
  3437  0399  00B0               	movwf	measure_Offset@asic
  3438                           
  3439                           ;comm.c: 281: asic.data[1] = (unsigned short)(mess_rec[2]);
  3440  039A  0863               	movf	_mess_rec+2,w	;volatile
  3441  039B  00A6               	movwf	??_measure_Offset
  3442  039C  0826               	movf	??_measure_Offset,w
  3443  039D  00B1               	movwf	measure_Offset@asic+1
  3444                           
  3445                           ;comm.c: 284: asic.data_bits.CE = 0;
  3446  039E  1330               	bcf	measure_Offset@asic,6
  3447                           
  3448                           ;comm.c: 285: BIO_config(asic);
  3449  039F  0831               	movf	measure_Offset@asic+1,w
  3450  03A0  00A1               	movwf	BIO_config@conf+1
  3451  03A1  0830               	movf	measure_Offset@asic,w
  3452  03A2  00A0               	movwf	BIO_config@conf
  3453  03A3  24AF               	fcall	_BIO_config
  3454                           
  3455                           ;comm.c: 298: _delay((unsigned long)((20)*(500000/4000.0)));
  3456  03A4  3004               	movlw	4
  3457  03A5  0020               	movlb	0	; select bank0
  3458  03A6  00A6               	movwf	??_measure_Offset
  3459  03A7  303D               	movlw	61
  3460  03A8                     u1717:	
  3461  03A8  0B89               	decfsz	9,f
  3462  03A9  2BA8               	goto	u1717
  3463  03AA  0BA6               	decfsz	??_measure_Offset,f
  3464  03AB  2BA8               	goto	u1717
  3465  03AC  3200               	nop2
  3466                           
  3467                           ;comm.c: 300: value1 = ADC_2();
  3468  03AD  2574               	fcall	_ADC_2
  3469  03AE  0020               	movlb	0	; select bank0
  3470  03AF  0821               	movf	?_ADC_2+1,w
  3471  03B0  00AD               	movwf	measure_Offset@value1+1
  3472  03B1  0820               	movf	?_ADC_2,w
  3473  03B2  00AC               	movwf	measure_Offset@value1
  3474                           
  3475                           ;comm.c: 301: value2 = ADC_4();
  3476  03B3  2551               	fcall	_ADC_4
  3477  03B4  0020               	movlb	0	; select bank0
  3478  03B5  0821               	movf	?_ADC_4+1,w
  3479  03B6  00AF               	movwf	measure_Offset@value2+1
  3480  03B7  0820               	movf	?_ADC_4,w
  3481  03B8  00AE               	movwf	measure_Offset@value2
  3482                           
  3483                           ;comm.c: 303: aux[1] = (unsigned char)(value1 & 0xff);
  3484  03B9  082C               	movf	measure_Offset@value1,w
  3485  03BA  00A6               	movwf	??_measure_Offset
  3486  03BB  0826               	movf	??_measure_Offset,w
  3487  03BC  00A8               	movwf	measure_Offset@aux+1
  3488                           
  3489                           ;comm.c: 304: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  3490  03BD  082D               	movf	measure_Offset@value1+1,w
  3491  03BE  00A6               	movwf	??_measure_Offset
  3492  03BF  0826               	movf	??_measure_Offset,w
  3493  03C0  00A9               	movwf	measure_Offset@aux+2
  3494                           
  3495                           ;comm.c: 305: aux[3] = (unsigned char)(value2 & 0xff);
  3496  03C1  082E               	movf	measure_Offset@value2,w
  3497  03C2  00A6               	movwf	??_measure_Offset
  3498  03C3  0826               	movf	??_measure_Offset,w
  3499  03C4  00AA               	movwf	measure_Offset@aux+3
  3500                           
  3501                           ;comm.c: 306: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  3502  03C5  082F               	movf	measure_Offset@value2+1,w
  3503  03C6  00A6               	movwf	??_measure_Offset
  3504  03C7  0826               	movf	??_measure_Offset,w
  3505  03C8  00AB               	movwf	measure_Offset@aux+4
  3506                           
  3507                           ;comm.c: 309: lputs_ISR(aux,5);
  3508  03C9  3005               	movlw	5
  3509  03CA  00A6               	movwf	??_measure_Offset
  3510  03CB  0826               	movf	??_measure_Offset,w
  3511  03CC  00A0               	movwf	lputs_ISR@length
  3512  03CD  3027               	movlw	(low (measure_Offset@aux| 0))& (0+255)
  3513  03CE  24DA               	fcall	_lputs_ISR
  3514  03CF  0008               	return
  3515  03D0                     __end_of_measure_Offset:	
  3516                           
  3517                           	psect	text13
  3518  02E6                     __ptext13:	
  3519 ;; *************** function _measure_Impedance_no_offset *****************
  3520 ;; Defined at:
  3521 ;;		line 200 in file "comm.c"
  3522 ;; Parameters:    Size  Location     Type
  3523 ;;		None
  3524 ;; Auto vars:     Size  Location     Type
  3525 ;;  aux            13    7[BANK0 ] unsigned char [13]
  3526 ;;  asic            2   24[BANK0 ] struct .
  3527 ;;  value2          2   22[BANK0 ] unsigned short 
  3528 ;;  value1          2   20[BANK0 ] unsigned short 
  3529 ;;  value3          2    0        unsigned short 
  3530 ;; Return value:  Size  Location     Type
  3531 ;;                  1    wreg      void 
  3532 ;; Registers used:
  3533 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3534 ;; Tracked objects:
  3535 ;;		On entry : 0/0
  3536 ;;		On exit  : 0/0
  3537 ;;		Unchanged: 0/0
  3538 ;; Data sizes:     COMMON   BANK0   BANK1
  3539 ;;      Params:         0       0       0
  3540 ;;      Locals:         0      19       0
  3541 ;;      Temps:          0       1       0
  3542 ;;      Totals:         0      20       0
  3543 ;;Total ram usage:       20 bytes
  3544 ;; Hardware stack levels used:    1
  3545 ;; Hardware stack levels required when called:    4
  3546 ;; This function calls:
  3547 ;;		_ADC_2
  3548 ;;		_ADC_4
  3549 ;;		_BIO_config
  3550 ;;		_lputs_ISR
  3551 ;; This function is called by:
  3552 ;;		_mess_handler
  3553 ;; This function uses a non-reentrant model
  3554 ;;
  3555                           
  3556                           
  3557                           ;psect for function _measure_Impedance_no_offset
  3558  02E6                     _measure_Impedance_no_offset:	
  3559                           
  3560                           ;comm.c: 202: unsigned char aux[13];
  3561                           ;comm.c: 203: unsigned short value1,value2,value3;
  3562                           ;comm.c: 206: BIO3 asic;
  3563                           ;comm.c: 211: aux[0] = 'y';
  3564                           
  3565                           ;incstack = 0
  3566                           ; Regs used in _measure_Impedance_no_offset: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
  3567  02E6  3079               	movlw	121
  3568  02E7  0020               	movlb	0	; select bank0
  3569  02E8  00A6               	movwf	??_measure_Impedance_no_offset
  3570  02E9  0826               	movf	??_measure_Impedance_no_offset,w
  3571  02EA  00A7               	movwf	measure_Impedance_no_offset@aux
  3572                           
  3573                           ;comm.c: 214: asic.data[0] = (unsigned short)(mess_rec[1]);
  3574  02EB  0862               	movf	_mess_rec+1,w	;volatile
  3575  02EC  00A6               	movwf	??_measure_Impedance_no_offset
  3576  02ED  0826               	movf	??_measure_Impedance_no_offset,w
  3577  02EE  00B8               	movwf	measure_Impedance_no_offset@asic
  3578                           
  3579                           ;comm.c: 215: asic.data[1] = (unsigned short)(mess_rec[2]);
  3580  02EF  0863               	movf	_mess_rec+2,w	;volatile
  3581  02F0  00A6               	movwf	??_measure_Impedance_no_offset
  3582  02F1  0826               	movf	??_measure_Impedance_no_offset,w
  3583  02F2  00B9               	movwf	measure_Impedance_no_offset@asic+1
  3584                           
  3585                           ;comm.c: 225: asic.data_bits.CE = 1;
  3586  02F3  1738               	bsf	measure_Impedance_no_offset@asic,6
  3587                           
  3588                           ;comm.c: 226: asic.data_bits.IQ = 0;
  3589  02F4  11B9               	bcf	measure_Impedance_no_offset@asic+1,3
  3590                           
  3591                           ;comm.c: 229: BIO_config(asic);
  3592  02F5  0839               	movf	measure_Impedance_no_offset@asic+1,w
  3593  02F6  00A1               	movwf	BIO_config@conf+1
  3594  02F7  0838               	movf	measure_Impedance_no_offset@asic,w
  3595  02F8  00A0               	movwf	BIO_config@conf
  3596  02F9  24AF               	fcall	_BIO_config
  3597                           
  3598                           ;comm.c: 233: _delay((unsigned long)((20)*(500000/4000.0)));
  3599  02FA  3004               	movlw	4
  3600  02FB  0020               	movlb	0	; select bank0
  3601  02FC  00A6               	movwf	??_measure_Impedance_no_offset
  3602  02FD  303D               	movlw	61
  3603  02FE                     u1727:	
  3604  02FE  0B89               	decfsz	9,f
  3605  02FF  2AFE               	goto	u1727
  3606  0300  0BA6               	decfsz	??_measure_Impedance_no_offset,f
  3607  0301  2AFE               	goto	u1727
  3608  0302  3200               	nop2
  3609                           
  3610                           ;comm.c: 235: value1 = ADC_2();
  3611  0303  2574               	fcall	_ADC_2
  3612  0304  0020               	movlb	0	; select bank0
  3613  0305  0821               	movf	?_ADC_2+1,w
  3614  0306  00B5               	movwf	measure_Impedance_no_offset@value1+1
  3615  0307  0820               	movf	?_ADC_2,w
  3616  0308  00B4               	movwf	measure_Impedance_no_offset@value1
  3617                           
  3618                           ;comm.c: 236: value2 = ADC_4();
  3619  0309  2551               	fcall	_ADC_4
  3620  030A  0020               	movlb	0	; select bank0
  3621  030B  0821               	movf	?_ADC_4+1,w
  3622  030C  00B7               	movwf	measure_Impedance_no_offset@value2+1
  3623  030D  0820               	movf	?_ADC_4,w
  3624  030E  00B6               	movwf	measure_Impedance_no_offset@value2
  3625                           
  3626                           ;comm.c: 238: aux[1] = (unsigned char)(value1 & 0xff);
  3627  030F  0834               	movf	measure_Impedance_no_offset@value1,w
  3628  0310  00A6               	movwf	??_measure_Impedance_no_offset
  3629  0311  0826               	movf	??_measure_Impedance_no_offset,w
  3630  0312  00A8               	movwf	measure_Impedance_no_offset@aux+1
  3631                           
  3632                           ;comm.c: 239: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  3633  0313  0835               	movf	measure_Impedance_no_offset@value1+1,w
  3634  0314  00A6               	movwf	??_measure_Impedance_no_offset
  3635  0315  0826               	movf	??_measure_Impedance_no_offset,w
  3636  0316  00A9               	movwf	measure_Impedance_no_offset@aux+2
  3637                           
  3638                           ;comm.c: 240: aux[3] = (unsigned char)(value2 & 0xff);
  3639  0317  0836               	movf	measure_Impedance_no_offset@value2,w
  3640  0318  00A6               	movwf	??_measure_Impedance_no_offset
  3641  0319  0826               	movf	??_measure_Impedance_no_offset,w
  3642  031A  00AA               	movwf	measure_Impedance_no_offset@aux+3
  3643                           
  3644                           ;comm.c: 241: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  3645  031B  0837               	movf	measure_Impedance_no_offset@value2+1,w
  3646  031C  00A6               	movwf	??_measure_Impedance_no_offset
  3647  031D  0826               	movf	??_measure_Impedance_no_offset,w
  3648  031E  00AB               	movwf	measure_Impedance_no_offset@aux+4
  3649                           
  3650                           ;comm.c: 244: asic.data_bits.IQ = 1;
  3651  031F  15B9               	bsf	measure_Impedance_no_offset@asic+1,3
  3652                           
  3653                           ;comm.c: 247: BIO_config(asic);
  3654  0320  0839               	movf	measure_Impedance_no_offset@asic+1,w
  3655  0321  00A1               	movwf	BIO_config@conf+1
  3656  0322  0838               	movf	measure_Impedance_no_offset@asic,w
  3657  0323  00A0               	movwf	BIO_config@conf
  3658  0324  24AF               	fcall	_BIO_config
  3659                           
  3660                           ;comm.c: 251: _delay((unsigned long)((20)*(500000/4000.0)));
  3661  0325  3004               	movlw	4
  3662  0326  0020               	movlb	0	; select bank0
  3663  0327  00A6               	movwf	??_measure_Impedance_no_offset
  3664  0328  303D               	movlw	61
  3665  0329                     u1737:	
  3666  0329  0B89               	decfsz	9,f
  3667  032A  2B29               	goto	u1737
  3668  032B  0BA6               	decfsz	??_measure_Impedance_no_offset,f
  3669  032C  2B29               	goto	u1737
  3670  032D  3200               	nop2
  3671                           
  3672                           ;comm.c: 253: value1 = ADC_2();
  3673  032E  2574               	fcall	_ADC_2
  3674  032F  0020               	movlb	0	; select bank0
  3675  0330  0821               	movf	?_ADC_2+1,w
  3676  0331  00B5               	movwf	measure_Impedance_no_offset@value1+1
  3677  0332  0820               	movf	?_ADC_2,w
  3678  0333  00B4               	movwf	measure_Impedance_no_offset@value1
  3679                           
  3680                           ;comm.c: 254: value2 = ADC_4();
  3681  0334  2551               	fcall	_ADC_4
  3682  0335  0020               	movlb	0	; select bank0
  3683  0336  0821               	movf	?_ADC_4+1,w
  3684  0337  00B7               	movwf	measure_Impedance_no_offset@value2+1
  3685  0338  0820               	movf	?_ADC_4,w
  3686  0339  00B6               	movwf	measure_Impedance_no_offset@value2
  3687                           
  3688                           ;comm.c: 256: aux[5] = (unsigned char)(value1 & 0xff);
  3689  033A  0834               	movf	measure_Impedance_no_offset@value1,w
  3690  033B  00A6               	movwf	??_measure_Impedance_no_offset
  3691  033C  0826               	movf	??_measure_Impedance_no_offset,w
  3692  033D  00AC               	movwf	measure_Impedance_no_offset@aux+5
  3693                           
  3694                           ;comm.c: 257: aux[6] = (unsigned char)((value1 >> 8) & 0xff);
  3695  033E  0835               	movf	measure_Impedance_no_offset@value1+1,w
  3696  033F  00A6               	movwf	??_measure_Impedance_no_offset
  3697  0340  0826               	movf	??_measure_Impedance_no_offset,w
  3698  0341  00AD               	movwf	measure_Impedance_no_offset@aux+6
  3699                           
  3700                           ;comm.c: 258: aux[7] = (unsigned char)(value2 & 0xff);
  3701  0342  0836               	movf	measure_Impedance_no_offset@value2,w
  3702  0343  00A6               	movwf	??_measure_Impedance_no_offset
  3703  0344  0826               	movf	??_measure_Impedance_no_offset,w
  3704  0345  00AE               	movwf	measure_Impedance_no_offset@aux+7
  3705                           
  3706                           ;comm.c: 259: aux[8] = (unsigned char)((value2 >> 8) & 0xff);
  3707  0346  0837               	movf	measure_Impedance_no_offset@value2+1,w
  3708  0347  00A6               	movwf	??_measure_Impedance_no_offset
  3709  0348  0826               	movf	??_measure_Impedance_no_offset,w
  3710  0349  00AF               	movwf	measure_Impedance_no_offset@aux+8
  3711                           
  3712                           ;comm.c: 262: lputs_ISR(aux,9);
  3713  034A  3009               	movlw	9
  3714  034B  00A6               	movwf	??_measure_Impedance_no_offset
  3715  034C  0826               	movf	??_measure_Impedance_no_offset,w
  3716  034D  00A0               	movwf	lputs_ISR@length
  3717  034E  3027               	movlw	(low (measure_Impedance_no_offset@aux| 0))& (0+255)
  3718  034F  24DA               	fcall	_lputs_ISR
  3719  0350  0008               	return
  3720  0351                     __end_of_measure_Impedance_no_offset:	
  3721                           
  3722                           	psect	text14
  3723  0255                     __ptext14:	
  3724 ;; *************** function _measure_Impedance_SE *****************
  3725 ;; Defined at:
  3726 ;;		line 314 in file "comm.c"
  3727 ;; Parameters:    Size  Location     Type
  3728 ;;		None
  3729 ;; Auto vars:     Size  Location     Type
  3730 ;;  aux             8    8[BANK0 ] unsigned char [8]
  3731 ;;  asic            2   19[BANK0 ] struct .
  3732 ;;  value1          2   17[BANK0 ] unsigned short 
  3733 ;;  check           1   16[BANK0 ] unsigned char 
