

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 20:46:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16LF1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  2538  0096  3FC1               	movwi [1]fsr1
  2539                           
  2540                           ;comm.c: 586:     aux1 = *I;
  2541  0097  0853               	movf	measure@I,w
  2542  0098  0086               	movwf	6
  2543  0099  0187               	clrf	7
  2544  009A  3F40               	moviw [0]fsr1
  2545  009B  00D8               	movwf	measure@aux1
  2546  009C  3F41               	moviw [1]fsr1
  2547  009D  00D9               	movwf	measure@aux1+1
  2548                           
  2549                           ;comm.c: 588:     if (aux1 < 0) {
  2550  009E  1FD9               	btfss	measure@aux1+1,7
  2551  009F  28A5               	goto	l2059
  2552                           
  2553                           ;comm.c: 589:         aux1 = -aux1;
  2554  00A0  09D8               	comf	measure@aux1,f
  2555  00A1  09D9               	comf	measure@aux1+1,f
  2556  00A2  0AD8               	incf	measure@aux1,f
  2557  00A3  1903               	skipnz
  2558  00A4  0AD9               	incf	measure@aux1+1,f
  2559  00A5                     l2059:
  2560                           
  2561                           ;comm.c: 595:     asic.data_bits.IQ = 1;
  2562  00A5  15CE               	bsf	measure@asic+1,3
  2563                           
  2564                           ;comm.c: 597:     config(asic);
  2565  00A6  084E               	movf	measure@asic+1,w
  2566  00A7  00F5               	movwf	config@conf+1
  2567  00A8  084D               	movf	measure@asic,w
  2568  00A9  00F4               	movwf	config@conf
  2569  00AA  21DB               	fcall	_config
  2570                           
  2571                           ;comm.c: 598:      _delay((unsigned long)((20)*(500000/4000.0)));
  2572  00AB  3004               	movlw	4
  2573  00AC  0020               	movlb	0	; select bank0
  2574  00AD  00CF               	movwf	??_measure
  2575  00AE  303D               	movlw	61
  2576  00AF                     u1227:
  2577  00AF  0B89               	decfsz	9,f
  2578  00B0  28AF               	goto	u1227
  2579  00B1  0BCF               	decfsz	??_measure,f
  2580  00B2  28AF               	goto	u1227
  2581  00B3  3200               	nop2
  2582                           
  2583                           ;comm.c: 600:     value = ADC_5();
  2584  00B4  22BC               	fcall	_ADC_5
  2585  00B5  0875               	movf	?_ADC_5+1,w
  2586  00B6  00D5               	movwf	measure@value+1
  2587  00B7  0874               	movf	?_ADC_5,w
  2588  00B8  00D4               	movwf	measure@value
  2589                           
  2590                           ;comm.c: 601:     *Q = (value - offset);
  2591  00B9  0851               	movf	measure@offset,w
  2592  00BA  0254               	subwf	measure@value,w
  2593  00BB  00CF               	movwf	??_measure
  2594  00BC  0852               	movf	measure@offset+1,w
  2595  00BD  3B55               	subwfb	measure@value+1,w
  2596  00BE  00D0               	movwf	??_measure+1
  2597  00BF  084C               	movf	measure@Q,w
  2598  00C0  0086               	movwf	6
  2599  00C1  0187               	clrf	7
  2600  00C2  084F               	movf	??_measure,w
  2601  00C3  3FC0               	movwi [0]fsr1
  2602  00C4  0850               	movf	??_measure+1,w
  2603  00C5  3FC1               	movwi [1]fsr1
  2604                           
  2605                           ;comm.c: 602:     aux2 = *Q;
  2606  00C6  084C               	movf	measure@Q,w
  2607  00C7  0086               	movwf	6
  2608  00C8  0187               	clrf	7
  2609  00C9  3F40               	moviw [0]fsr1
  2610  00CA  00D6               	movwf	measure@aux2
  2611  00CB  3F41               	moviw [1]fsr1
  2612  00CC  00D7               	movwf	measure@aux2+1
  2613                           
  2614                           ;comm.c: 604:     if (aux2 < 0) {
  2615  00CD  1FD7               	btfss	measure@aux2+1,7
  2616  00CE  28D4               	goto	l2075
  2617                           
  2618                           ;comm.c: 605:         aux2 = -aux2;
  2619  00CF  09D6               	comf	measure@aux2,f
  2620  00D0  09D7               	comf	measure@aux2+1,f
  2621  00D1  0AD6               	incf	measure@aux2,f
  2622  00D2  1903               	skipnz
  2623  00D3  0AD7               	incf	measure@aux2+1,f
  2624  00D4                     l2075:
  2625                           
  2626                           ;comm.c: 608:     if (aux2 > aux1) {
  2627  00D4  0859               	movf	measure@aux1+1,w
  2628  00D5  3A80               	xorlw	128
  2629  00D6  00CF               	movwf	??_measure
  2630  00D7  0857               	movf	measure@aux2+1,w
  2631  00D8  3A80               	xorlw	128
  2632  00D9  024F               	subwf	??_measure,w
  2633  00DA  1D03               	skipz
  2634  00DB  28DE               	goto	u1045
  2635  00DC  0856               	movf	measure@aux2,w
  2636  00DD  0258               	subwf	measure@aux1,w
  2637  00DE                     u1045:
  2638  00DE  1803               	skipnc
  2639  00DF  28E5               	goto	l416
  2640                           
  2641                           ;comm.c: 609:         aux1 = aux2;
  2642  00E0  0020               	movlb	0	; select bank0
  2643  00E1  0857               	movf	measure@aux2+1,w
  2644  00E2  00D9               	movwf	measure@aux1+1
  2645  00E3  0856               	movf	measure@aux2,w
  2646  00E4  00D8               	movwf	measure@aux1
  2647  00E5                     l416:	
  2648                           ;comm.c: 610:     }
  2649                           
  2650                           
  2651                           ;comm.c: 612:     if (aux1 > 370) {
  2652  00E5  0020               	movlb	0	; select bank0
  2653  00E6  0859               	movf	measure@aux1+1,w
  2654  00E7  3A80               	xorlw	128
  2655  00E8  00CF               	movwf	??_measure
  2656  00E9  3081               	movlw	129
  2657  00EA  024F               	subwf	??_measure,w
  2658  00EB  1D03               	skipz
  2659  00EC  28EF               	goto	u1055
  2660  00ED  3073               	movlw	115
  2661  00EE  0258               	subwf	measure@aux1,w
  2662  00EF                     u1055:
  2663  00EF  1C03               	skipc
  2664  00F0  28F3               	goto	l2085
  2665                           
  2666                           ;comm.c: 613:         return 2;
  2667  00F1  3002               	movlw	2
  2668  00F2  0008               	return
  2669  00F3                     l2085:
  2670  00F3  0020               	movlb	0	; select bank0
  2671  00F4  0859               	movf	measure@aux1+1,w
  2672  00F5  3A80               	xorlw	128
  2673  00F6  00CF               	movwf	??_measure
  2674  00F7  3080               	movlw	128
  2675  00F8  024F               	subwf	??_measure,w
  2676  00F9  1D03               	skipz
  2677  00FA  28FD               	goto	u1065
  2678  00FB  3056               	movlw	86
  2679  00FC  0258               	subwf	measure@aux1,w
  2680  00FD                     u1065:
  2681  00FD  1803               	skipnc
  2682  00FE  2901               	goto	l2091
  2683                           
  2684                           ;comm.c: 615:         return 1;
  2685  00FF  3001               	movlw	1
  2686  0100  0008               	return
  2687  0101                     l2091:
  2688                           
  2689                           ;comm.c: 618:     return 0;
  2690  0101  3000               	movlw	0
  2691  0102  0008               	return
  2692  0103                     __end_of_measure:
  2693                           
  2694                           	psect	text5
  2695  01DB                     __ptext5:	
  2696 ;; *************** function _config *****************
  2697 ;; Defined at:
  2698 ;;		line 132 in file "bio3.c"
  2699 ;; Parameters:    Size  Location     Type
  2700 ;;  conf            2    4[COMMON] struct .
  2701 ;; Auto vars:     Size  Location     Type
  2702 ;;  out             1    2[BANK0 ] unsigned char 
  2703 ;;  i               1    1[BANK0 ] unsigned char 
  2704 ;; Return value:  Size  Location     Type
  2705 ;;                  1    wreg      void 
  2706 ;; Registers used:
  2707 ;;		wreg, status,2, status,0
  2708 ;; Tracked objects:
  2709 ;;		On entry : 1F/0
  2710 ;;		On exit  : 1F/0
  2711 ;;		Unchanged: 0/0
  2712 ;; Data sizes:     COMMON   BANK0   BANK1
  2713 ;;      Params:         2       0       0
  2714 ;;      Locals:         0       2       0
  2715 ;;      Temps:          0       1       0
  2716 ;;      Totals:         2       3       0
  2717 ;;Total ram usage:        5 bytes
  2718 ;; Hardware stack levels used:    1
  2719 ;; Hardware stack levels required when called:    2
  2720 ;; This function calls:
  2721 ;;		Nothing
  2722 ;; This function is called by:
  2723 ;;		_measure
  2724 ;; This function uses a non-reentrant model
  2725 ;;
  2726                           
  2727                           
  2728                           ;psect for function _config
  2729  01DB                     _config:
  2730                           
  2731                           ;bio3.c: 132: void config(BIO3 conf);bio3.c: 133: {;bio3.c: 134:     unsigned char i, ou
      +                          t;;bio3.c: 136:     out &= 0b11110111; PORTC = out;;
  2732                           
  2733                           ;incstack = 0
  2734                           ; Regs used in _config: [wreg+status,2+status,0]
  2735  01DB  30F7               	movlw	247
  2736  01DC  00C8               	movwf	??_config
  2737  01DD  0848               	movf	??_config,w
  2738  01DE  05CA               	andwf	config@out,f
  2739  01DF  084A               	movf	config@out,w
  2740  01E0  008E               	movwf	14	;volatile
  2741                           
  2742                           ;bio3.c: 137:     _delay((unsigned long)((50)*(500000/4000000.0)));
  2743  01E1  3200               	nop2	;2 cycle nop
  2744  01E2  3200               	nop2	;2 cycle nop
  2745  01E3  3200               	nop2	;2 cycle nop
  2746                           
  2747                           ;bio3.c: 139:     RA5 = 0;;
  2748  01E4  0020               	movlb	0	; select bank0
  2749  01E5  128C               	bcf	12,5	;volatile
  2750                           
  2751                           ;bio3.c: 140:     _delay((unsigned long)((50)*(500000/4000000.0)));
  2752  01E6  3200               	nop2	;2 cycle nop
  2753  01E7  3200               	nop2	;2 cycle nop
  2754  01E8  3200               	nop2	;2 cycle nop
  2755                           
  2756                           ;bio3.c: 142:     RA5 = 1;;
  2757  01E9  0020               	movlb	0	; select bank0
  2758  01EA  168C               	bsf	12,5	;volatile
  2759                           
  2760                           ;bio3.c: 144:     for(i = 0; i < 16; i++) {
  2761  01EB  01C9               	clrf	config@i
  2762  01EC                     l153:
  2763                           
  2764                           ;bio3.c: 145:         if (conf.datashort & 0x0001) {
  2765  01EC  1C74               	btfss	config@conf,0
  2766  01ED  29F0               	goto	l1947
  2767                           
  2768                           ;bio3.c: 146:             out |= 0b00000100; PORTC = out;;
  2769  01EE  154A               	bsf	config@out,2
  2770                           
  2771                           ;bio3.c: 147:         } else {
  2772  01EF  29F4               	goto	l1945
  2773  01F0                     l1947:
  2774                           
  2775                           ;bio3.c: 148:             out &= 0b11111011; PORTC = out;;
  2776  01F0  30FB               	movlw	251
  2777  01F1  00C8               	movwf	??_config
  2778  01F2  0848               	movf	??_config,w
  2779  01F3  05CA               	andwf	config@out,f
  2780  01F4                     l1945:
  2781  01F4  084A               	movf	config@out,w
  2782  01F5  008E               	movwf	14	;volatile
  2783                           
  2784                           ;bio3.c: 150:         conf.datashort >>= 1;
  2785  01F6  3001               	movlw	1
  2786  01F7                     u845:
  2787  01F7  36F5               	lsrf	config@conf+1,f
  2788  01F8  0CF4               	rrf	config@conf,f
  2789  01F9  0B89               	decfsz	9,f
  2790  01FA  29F7               	goto	u845
  2791                           
  2792                           ;bio3.c: 152:         _delay((unsigned long)((50)*(500000/4000000.0)));
  2793  01FB  3200               	nop2	;2 cycle nop
  2794  01FC  3200               	nop2	;2 cycle nop
  2795  01FD  3200               	nop2	;2 cycle nop
  2796                           
  2797                           ;bio3.c: 154:         out |= 0b00001000; PORTC = out;;
  2798  01FE  0020               	movlb	0	; select bank0
  2799  01FF  15CA               	bsf	config@out,3
  2800  0200  084A               	movf	config@out,w
  2801  0201  008E               	movwf	14	;volatile
  2802                           
  2803                           ;bio3.c: 155:         _delay((unsigned long)((50)*(500000/4000000.0)));
  2804  0202  3200               	nop2	;2 cycle nop
  2805  0203  3200               	nop2	;2 cycle nop
  2806  0204  3200               	nop2	;2 cycle nop
  2807                           
  2808                           ;bio3.c: 156:         out &= 0b11110111; PORTC = out;;
  2809  0205  30F7               	movlw	247
  2810  0206  0020               	movlb	0	; select bank0
  2811  0207  00C8               	movwf	??_config
  2812  0208  0848               	movf	??_config,w
  2813  0209  05CA               	andwf	config@out,f
  2814  020A  084A               	movf	config@out,w
  2815  020B  008E               	movwf	14	;volatile
  2816                           
  2817                           ;bio3.c: 158:     }
  2818  020C  3001               	movlw	1
  2819  020D  00C8               	movwf	??_config
  2820  020E  0848               	movf	??_config,w
  2821  020F  07C9               	addwf	config@i,f
  2822  0210  3010               	movlw	16
  2823  0211  0249               	subwf	config@i,w
  2824  0212  1803               	btfsc	3,0
  2825  0213  0008               	return
  2826  0214  29EC               	goto	l153
  2827  0215                     __end_of_config:
  2828                           
  2829                           	psect	text6
  2830  02BC                     __ptext6:	
  2831 ;; *************** function _ADC_5 *****************
  2832 ;; Defined at:
  2833 ;;		line 48 in file "ADC1823.c"
  2834 ;; Parameters:    Size  Location     Type
  2835 ;;		None
  2836 ;; Auto vars:     Size  Location     Type
  2837 ;;  ADC_value       2    2[BANK0 ] unsigned short 
  2838 ;; Return value:  Size  Location     Type
  2839 ;;                  2    4[COMMON] unsigned short 
  2840 ;; Registers used:
  2841 ;;		wreg
  2842 ;; Tracked objects:
  2843 ;;		On entry : 0/0
  2844 ;;		On exit  : 1F/0
  2845 ;;		Unchanged: 0/0
  2846 ;; Data sizes:     COMMON   BANK0   BANK1
  2847 ;;      Params:         2       0       0
  2848 ;;      Locals:         0       2       0
  2849 ;;      Temps:          0       2       0
  2850 ;;      Totals:         2       4       0
  2851 ;;Total ram usage:        6 bytes
  2852 ;; Hardware stack levels used:    1
  2853 ;; Hardware stack levels required when called:    2
  2854 ;; This function calls:
  2855 ;;		Nothing
  2856 ;; This function is called by:
  2857 ;;		_measure
  2858 ;; This function uses a non-reentrant model
  2859 ;;
  2860                           
  2861                           
  2862                           ;psect for function _ADC_5
  2863  02BC                     _ADC_5:
  2864                           
  2865                           ;ADC1823.c: 50:     unsigned short ADC_value;;ADC1823.c: 52:     { ADCON0 = 0b00010101;}
      +                          ;
  2866                           
  2867                           ;incstack = 0
  2868                           ; Regs used in _ADC_5: [wreg]
  2869  02BC  3015               	movlw	21
  2870  02BD  0021               	movlb	1	; select bank1
  2871  02BE  009D               	movwf	29	;volatile
  2872                           
  2873                           ;ADC1823.c: 53:     __nop();
  2874  02BF  0000               	nop
  2875                           
  2876                           ;ADC1823.c: 54:     { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_v
      +                          alue |= ADRESL;};
  2877  02C0  0021               	movlb	1	; select bank1
  2878  02C1  149D               	bsf	29,1	;volatile
  2879  02C2                     l450:
  2880  02C2  189D               	btfsc	29,1	;volatile
  2881  02C3  2AC2               	goto	l450
  2882  02C4  081C               	movf	28,w	;volatile
  2883  02C5  0020               	movlb	0	; select bank0
  2884  02C6  00C8               	movwf	??_ADC_5
  2885  02C7  01C9               	clrf	??_ADC_5+1
  2886  02C8  0848               	movf	??_ADC_5,w
  2887  02C9  00CA               	movwf	ADC_5@ADC_value
  2888  02CA  0849               	movf	??_ADC_5+1,w
  2889  02CB  00CB               	movwf	ADC_5@ADC_value+1
  2890  02CC  3008               	movlw	8
  2891  02CD                     u875:
  2892  02CD  35CA               	lslf	ADC_5@ADC_value,f
  2893  02CE  0DCB               	rlf	ADC_5@ADC_value+1,f
  2894  02CF  0B89               	decfsz	9,f
  2895  02D0  2ACD               	goto	u875
  2896  02D1  0021               	movlb	1	; select bank1
  2897  02D2  081B               	movf	27,w	;volatile
  2898  02D3  0020               	movlb	0	; select bank0
  2899  02D4  00C8               	movwf	??_ADC_5
  2900  02D5  01C9               	clrf	??_ADC_5+1
  2901  02D6  0848               	movf	??_ADC_5,w
  2902  02D7  04CA               	iorwf	ADC_5@ADC_value,f
  2903  02D8  0849               	movf	??_ADC_5+1,w
  2904  02D9  04CB               	iorwf	ADC_5@ADC_value+1,f
  2905                           
  2906                           ;ADC1823.c: 56:     return ADC_value;
  2907  02DA  084B               	movf	ADC_5@ADC_value+1,w
  2908  02DB  00F5               	movwf	?_ADC_5+1
  2909  02DC  084A               	movf	ADC_5@ADC_value,w
  2910  02DD  00F4               	movwf	?_ADC_5
  2911  02DE  0008               	return
  2912  02DF                     __end_of_ADC_5:
  2913                           
  2914                           	psect	text7
  2915  026B                     __ptext7:	
  2916 ;; *************** function _lputs_ISR *****************
  2917 ;; Defined at:
  2918 ;;		line 132 in file "USART1823.c"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;  data            1    wreg     PTR unsigned char 
  2921 ;;		 -> sweep@aux(7), calibrate_reader@aux(8), measure_Impedance_SE@aux(8), measure_Offset@aux(5), 
  2922 ;;		 -> measure_Impedance_no_offset@aux(13), measure_Impedance@aux(13), read_ADC_channels@aux(7), mess_rec(10), 
  2923 ;;  length          1    4[COMMON] unsigned char 
  2924 ;; Auto vars:     Size  Location     Type
  2925 ;;  data            1    3[BANK0 ] PTR unsigned char 
  2926 ;;		 -> sweep@aux(7), calibrate_reader@aux(8), measure_Impedance_SE@aux(8), measure_Offset@aux(5), 
  2927 ;;		 -> measure_Impedance_no_offset@aux(13), measure_Impedance@aux(13), read_ADC_channels@aux(7), mess_rec(10), 
  2928 ;;  i               1    2[BANK0 ] unsigned char 
  2929 ;; Return value:  Size  Location     Type
  2930 ;;                  1    wreg      void 
  2931 ;; Registers used:
  2932 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2933 ;; Tracked objects:
  2934 ;;		On entry : 1F/0
  2935 ;;		On exit  : 1E/0
  2936 ;;		Unchanged: 0/0
  2937 ;; Data sizes:     COMMON   BANK0   BANK1
  2938 ;;      Params:         1       0       0
  2939 ;;      Locals:         0       2       0
  2940 ;;      Temps:          0       2       0
  2941 ;;      Totals:         1       4       0
  2942 ;;Total ram usage:        5 bytes
  2943 ;; Hardware stack levels used:    1
  2944 ;; Hardware stack levels required when called:    3
  2945 ;; This function calls:
  2946 ;;		_close_RX_USART
  2947 ;; This function is called by:
  2948 ;;		_sweep
  2949 ;; This function uses a non-reentrant model
  2950 ;;
  2951                           
  2952                           
  2953                           ;psect for function _lputs_ISR
  2954  026B                     _lputs_ISR:
  2955                           
  2956                           ;incstack = 0
  2957                           ; Regs used in _lputs_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2958                           ;lputs_ISR@data stored from wreg
  2959  026B  00CB               	movwf	lputs_ISR@data
  2960                           
  2961                           ;USART1823.c: 132: void lputs_ISR(unsigned char* data, unsigned char length);USART1823.c
      +                          : 133: {;USART1823.c: 134:     unsigned char i;;USART1823.c: 136:     if (USART_tx_flag 
      +                          == 1)
  2962  026C  0377               	decf	_USART_tx_flag,w	;volatile
  2963  026D  1903               	btfsc	3,2
  2964  026E  0008               	return
  2965                           
  2966                           ;USART1823.c: 139:     for (i = 0; i < length; i++)
  2967  026F  01CA               	clrf	lputs_ISR@i
  2968  0270                     l2011:
  2969  0270  0874               	movf	lputs_ISR@length,w
  2970  0271  024A               	subwf	lputs_ISR@i,w
  2971  0272  1803               	btfsc	3,0
  2972  0273  2A87               	goto	l2013
  2973                           
  2974                           ;USART1823.c: 140:         USART_tx_data[i] = data[i];
  2975  0274  084A               	movf	lputs_ISR@i,w
  2976  0275  074B               	addwf	lputs_ISR@data,w
  2977  0276  00C8               	movwf	??_lputs_ISR
  2978  0277  0848               	movf	??_lputs_ISR,w
  2979  0278  0086               	movwf	6
  2980  0279  0187               	clrf	7
  2981  027A  0801               	movf	1,w
  2982  027B  00C9               	movwf	??_lputs_ISR+1
  2983  027C  084A               	movf	lputs_ISR@i,w
  2984  027D  3E20               	addlw	(low (_USART_tx_data| 0))& (0+255)
  2985  027E  0086               	movwf	6
  2986  027F  0187               	clrf	7
  2987  0280  0849               	movf	??_lputs_ISR+1,w
  2988  0281  0081               	movwf	1
  2989  0282  3001               	movlw	1
  2990  0283  00C8               	movwf	??_lputs_ISR
  2991  0284  0848               	movf	??_lputs_ISR,w
  2992  0285  07CA               	addwf	lputs_ISR@i,f
  2993  0286  2A70               	goto	l2011
  2994  0287                     l2013:
  2995                           
  2996                           ;USART1823.c: 142:     close_RX_USART();
  2997  0287  2362               	fcall	_close_RX_USART
  2998                           
  2999                           ;USART1823.c: 144:     USART_tx_index = 0;
  3000  0288  01F9               	clrf	_USART_tx_index	;volatile
  3001                           
  3002                           ;USART1823.c: 145:     USART_tx_length = length;
  3003  0289  0874               	movf	lputs_ISR@length,w
  3004  028A  00C8               	movwf	??_lputs_ISR
  3005  028B  0848               	movf	??_lputs_ISR,w
  3006  028C  00F8               	movwf	_USART_tx_length	;volatile
  3007                           
  3008                           ;USART1823.c: 147:     USART_tx_flag = 1;
  3009  028D  3001               	movlw	1
  3010  028E  00C8               	movwf	??_lputs_ISR
  3011  028F  0848               	movf	??_lputs_ISR,w
  3012  0290  00F7               	movwf	_USART_tx_flag	;volatile
  3013                           
  3014                           ;USART1823.c: 148:     TXIE = 1;
  3015  0291  0021               	movlb	1	; select bank1
  3016  0292  1611               	bsf	17,4	;volatile
  3017  0293  0008               	return
  3018  0294                     __end_of_lputs_ISR:
  3019                           
  3020                           	psect	text8
  3021  0362                     __ptext8:	
  3022 ;; *************** function _close_RX_USART *****************
  3023 ;; Defined at:
  3024 ;;		line 35 in file "USART1823.c"
  3025 ;; Parameters:    Size  Location     Type
  3026 ;;		None
  3027 ;; Auto vars:     Size  Location     Type
  3028 ;;		None
  3029 ;; Return value:  Size  Location     Type
  3030 ;;                  1    wreg      void 
  3031 ;; Registers used:
  3032 ;;		status,2
  3033 ;; Tracked objects:
  3034 ;;		On entry : 1F/0
  3035 ;;		On exit  : 1F/0
  3036 ;;		Unchanged: 0/0
  3037 ;; Data sizes:     COMMON   BANK0   BANK1
  3038 ;;      Params:         0       0       0
  3039 ;;      Locals:         0       0       0
  3040 ;;      Temps:          0       0       0
  3041 ;;      Totals:         0       0       0
  3042 ;;Total ram usage:        0 bytes
  3043 ;; Hardware stack levels used:    1
  3044 ;; Hardware stack levels required when called:    2
  3045 ;; This function calls:
  3046 ;;		Nothing
  3047 ;; This function is called by:
  3048 ;;		_lputs_ISR
  3049 ;; This function uses a non-reentrant model
  3050 ;;
  3051                           
  3052                           
  3053                           ;psect for function _close_RX_USART
  3054  0362                     _close_RX_USART:
  3055                           
  3056                           ;USART1823.c: 39:     RCIE = 0;
  3057                           
  3058                           ;incstack = 0
  3059                           ; Regs used in _close_RX_USART: [status,2]
  3060  0362  0021               	movlb	1	; select bank1
  3061  0363  1291               	bcf	17,5	;volatile
  3062                           
  3063                           ;USART1823.c: 40:     CREN = 0;
  3064  0364  0023               	movlb	3	; select bank3
  3065  0365  121D               	bcf	29,4	;volatile
  3066                           
  3067                           ;USART1823.c: 41:     USART_rx_index = 0;
  3068  0366  0020               	movlb	0	; select bank0
  3069  0367  01BC               	clrf	_USART_rx_index	;volatile
  3070  0368  0008               	return
  3071  0369                     __end_of_close_RX_USART:
  3072                           
  3073                           	psect	text9
  3074  02F8                     __ptext9:	
  3075 ;; *************** function _calculate_checksum *****************
  3076 ;; Defined at:
  3077 ;;		line 407 in file "comm.c"
  3078 ;; Parameters:    Size  Location     Type
  3079 ;;  data            1    wreg     PTR unsigned char 
  3080 ;;		 -> sweep@aux(7), measure_Impedance_SE@aux(8), mess_rec(10), 
  3081 ;;  num             1    4[COMMON] unsigned char 
  3082 ;; Auto vars:     Size  Location     Type
  3083 ;;  data            1    3[BANK0 ] PTR unsigned char 
  3084 ;;		 -> sweep@aux(7), measure_Impedance_SE@aux(8), mess_rec(10), 
  3085 ;;  i               1    4[BANK0 ] unsigned char 
  3086 ;;  check           1    2[BANK0 ] unsigned char 
  3087 ;; Return value:  Size  Location     Type
  3088 ;;                  1    wreg      unsigned char 
  3089 ;; Registers used:
  3090 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3091 ;; Tracked objects:
  3092 ;;		On entry : 1F/0
  3093 ;;		On exit  : 1F/0
  3094 ;;		Unchanged: 0/0
  3095 ;; Data sizes:     COMMON   BANK0   BANK1
  3096 ;;      Params:         1       0       0
  3097 ;;      Locals:         0       3       0
  3098 ;;      Temps:          0       2       0
  3099 ;;      Totals:         1       5       0
  3100 ;;Total ram usage:        6 bytes
  3101 ;; Hardware stack levels used:    1
  3102 ;; Hardware stack levels required when called:    2
  3103 ;; This function calls:
  3104 ;;		Nothing
  3105 ;; This function is called by:
  3106 ;;		_sweep
  3107 ;; This function uses a non-reentrant model
  3108 ;;
  3109                           
  3110                           
  3111                           ;psect for function _calculate_checksum
  3112  02F8                     _calculate_checksum:
  3113                           
  3114                           ;incstack = 0
  3115                           ; Regs used in _calculate_checksum: [wreg+fsr1l+fsr1h+status,2+status,0]
  3116                           ;calculate_checksum@data stored from wreg
  3117  02F8  00CB               	movwf	calculate_checksum@data
  3118                           
  3119                           ;comm.c: 407: unsigned char calculate_checksum(unsigned char* data, unsigned char num);c
      +                          omm.c: 408: {;comm.c: 409:     unsigned char check, i;;comm.c: 411:     check = 0;
  3120  02F9  01CA               	clrf	calculate_checksum@check
  3121                           
  3122                           ;comm.c: 412:     for (i = 0; i < num; i++) {
  3123  02FA  01CC               	clrf	calculate_checksum@i
  3124  02FB                     l2029:
  3125  02FB  0874               	movf	calculate_checksum@num,w
  3126  02FC  024C               	subwf	calculate_checksum@i,w
  3127  02FD  1803               	btfsc	3,0
  3128  02FE  2B0E               	goto	l2031
  3129                           
  3130                           ;comm.c: 413:         check ^= data[i];
  3131  02FF  084C               	movf	calculate_checksum@i,w
  3132  0300  074B               	addwf	calculate_checksum@data,w
  3133  0301  00C8               	movwf	??_calculate_checksum
  3134  0302  0848               	movf	??_calculate_checksum,w
  3135  0303  0086               	movwf	6
  3136  0304  0187               	clrf	7
  3137  0305  0801               	movf	1,w
  3138  0306  00C9               	movwf	??_calculate_checksum+1
  3139  0307  0849               	movf	??_calculate_checksum+1,w
  3140  0308  06CA               	xorwf	calculate_checksum@check,f
  3141                           
  3142                           ;comm.c: 414:     }
  3143  0309  3001               	movlw	1
  3144  030A  00C8               	movwf	??_calculate_checksum
  3145  030B  0848               	movf	??_calculate_checksum,w
  3146  030C  07CC               	addwf	calculate_checksum@i,f
  3147  030D  2AFB               	goto	l2029
  3148  030E                     l2031:
  3149                           
  3150                           ;comm.c: 416:     return check;
  3151  030E  084A               	movf	calculate_checksum@check,w
  3152  030F  0008               	return
  3153  0310                     __end_of_calculate_checksum:
  3154                           
