

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Jan 31 15:41:08 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF1823 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2254 ;;      Totals:         0       6       0
  2255 ;;Total ram usage:        6 bytes
  2256 ;; Hardware stack levels used:    1
  2257 ;; Hardware stack levels required when called:    2
  2258 ;; This function calls:
  2259 ;;		Nothing
  2260 ;; This function is called by:
  2261 ;;		_read_ADC_channels
  2262 ;; This function uses a non-reentrant model
  2263 ;;
  2264                           
  2265                           
  2266                           ;psect for function _ADC_5
  2267  01EA                     _ADC_5:	
  2268                           
  2269                           ;ADC1823.c: 50: unsigned short ADC_value;
  2270                           ;ADC1823.c: 52: { ADCON0 = 0b00010101;};
  2271                           
  2272                           ;incstack = 0
  2273                           ; Regs used in _ADC_5: [wreg]
  2274  01EA  3015               	movlw	21
  2275  01EB  0021               	movlb	1	; select bank1
  2276  01EC  009D               	movwf	29	;volatile
  2277                           
  2278                           ;ADC1823.c: 53: __nop();
  2279  01ED  0000               	nop
  2280                           
  2281                           ;ADC1823.c: 54: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  2282  01EE  0021               	movlb	1	; select bank1
  2283  01EF  149D               	bsf	29,1	;volatile
  2284  01F0                     l359:	
  2285  01F0  189D               	btfsc	29,1	;volatile
  2286  01F1  29F0               	goto	l359
  2287  01F2  081C               	movf	28,w	;volatile
  2288  01F3  0020               	movlb	0	; select bank0
  2289  01F4  00C7               	movwf	??_ADC_5
  2290  01F5  01C8               	clrf	??_ADC_5+1
  2291  01F6  0847               	movf	??_ADC_5,w
  2292  01F7  00C9               	movwf	ADC_5@ADC_value
  2293  01F8  0848               	movf	??_ADC_5+1,w
  2294  01F9  00CA               	movwf	ADC_5@ADC_value+1
  2295  01FA  3008               	movlw	8
  2296  01FB                     u765:	
  2297  01FB  35C9               	lslf	ADC_5@ADC_value,f
  2298  01FC  0DCA               	rlf	ADC_5@ADC_value+1,f
  2299  01FD  0B89               	decfsz	9,f
  2300  01FE  29FB               	goto	u765
  2301  01FF  0021               	movlb	1	; select bank1
  2302  0200  081B               	movf	27,w	;volatile
  2303  0201  0020               	movlb	0	; select bank0
  2304  0202  00C7               	movwf	??_ADC_5
  2305  0203  01C8               	clrf	??_ADC_5+1
  2306  0204  0847               	movf	??_ADC_5,w
  2307  0205  04C9               	iorwf	ADC_5@ADC_value,f
  2308  0206  0848               	movf	??_ADC_5+1,w
  2309  0207  04CA               	iorwf	ADC_5@ADC_value+1,f
  2310                           
  2311                           ;ADC1823.c: 55: return ADC_value;
  2312  0208  084A               	movf	ADC_5@ADC_value+1,w
  2313  0209  00C6               	movwf	?_ADC_5+1
  2314  020A  0849               	movf	ADC_5@ADC_value,w
  2315  020B  00C5               	movwf	?_ADC_5
  2316  020C  0008               	return
  2317  020D                     __end_of_ADC_5:	
  2318                           
  2319                           	psect	text9
  2320  0062                     __ptext9:	
  2321 ;; *************** function _measure_Impedance *****************
  2322 ;; Defined at:
  2323 ;;		line 75 in file "comm.c"
  2324 ;; Parameters:    Size  Location     Type
  2325 ;;		None
  2326 ;; Auto vars:     Size  Location     Type
  2327 ;;  aux            13    9[BANK0 ] unsigned char [13]
  2328 ;;  asic            2   26[BANK0 ] struct .
  2329 ;;  value2          2   24[BANK0 ] unsigned short 
  2330 ;;  value1          2   22[BANK0 ] unsigned short 
  2331 ;;  value3          2    0        unsigned short 
  2332 ;; Return value:  Size  Location     Type
  2333 ;;                  1    wreg      void 
  2334 ;; Registers used:
  2335 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2336 ;; Tracked objects:
  2337 ;;		On entry : 0/0
  2338 ;;		On exit  : 0/0
  2339 ;;		Unchanged: 0/0
  2340 ;; Data sizes:     COMMON   BANK0   BANK1
  2341 ;;      Params:         0       0       0
  2342 ;;      Locals:         0      19       0
  2343 ;;      Temps:          0       3       0
  2344 ;;      Totals:         0      22       0
  2345 ;;Total ram usage:       22 bytes
  2346 ;; Hardware stack levels used:    1
  2347 ;; Hardware stack levels required when called:    3
  2348 ;; This function calls:
  2349 ;;		_ADC_2
  2350 ;;		_ADC_4
  2351 ;;		_BIO_config
  2352 ;;		_lputs_ISR
  2353 ;; This function is called by:
  2354 ;;		_mess_handler
  2355 ;; This function uses a non-reentrant model
  2356 ;;
  2357                           
  2358                           
  2359                           ;psect for function _measure_Impedance
  2360  0062                     _measure_Impedance:	
  2361                           
  2362                           ;comm.c: 77: unsigned char aux[13];
  2363                           ;comm.c: 78: unsigned short value1,value2,value3;
  2364                           ;comm.c: 79: BIO3 asic;
  2365                           ;comm.c: 81: aux[0] = 'z';
  2366                           
  2367                           ;incstack = 0
  2368                           ; Regs used in _measure_Impedance: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2369  0062  307A               	movlw	122
  2370  0063  0020               	movlb	0	; select bank0
  2371  0064  00CB               	movwf	??_measure_Impedance
  2372  0065  084B               	movf	??_measure_Impedance,w
  2373  0066  00CE               	movwf	measure_Impedance@aux
  2374                           
  2375                           ;comm.c: 83: asic.data = 0x0000;
  2376  0067  01DF               	clrf	measure_Impedance@asic
  2377  0068  01E0               	clrf	measure_Impedance@asic+1
  2378                           
  2379                           ;comm.c: 84: asic.data |= (unsigned short)(mess_rec[2]<<8);
  2380  0069  0844               	movf	_mess_rec+2,w	;volatile
  2381  006A  00CB               	movwf	??_measure_Impedance
  2382  006B  01CC               	clrf	??_measure_Impedance+1
  2383  006C  084B               	movf	??_measure_Impedance,w
  2384  006D  00CC               	movwf	??_measure_Impedance+1
  2385  006E  01CB               	clrf	??_measure_Impedance
  2386  006F  084B               	movf	??_measure_Impedance,w
  2387  0070  04DF               	iorwf	measure_Impedance@asic,f
  2388  0071  084C               	movf	??_measure_Impedance+1,w
  2389  0072  04E0               	iorwf	measure_Impedance@asic+1,f
  2390                           
  2391                           ;comm.c: 85: asic.data |= (unsigned short)(mess_rec[1]);
  2392  0073  0843               	movf	_mess_rec+1,w	;volatile
  2393  0074  00CB               	movwf	??_measure_Impedance
  2394  0075  01CC               	clrf	??_measure_Impedance+1
  2395  0076  084B               	movf	??_measure_Impedance,w
  2396  0077  04DF               	iorwf	measure_Impedance@asic,f
  2397  0078  084C               	movf	??_measure_Impedance+1,w
  2398  0079  04E0               	iorwf	measure_Impedance@asic+1,f
  2399                           
  2400                           ;comm.c: 88: asic.data_bits.CE = 0;
  2401  007A  135F               	bcf	measure_Impedance@asic,6
  2402                           
  2403                           ;comm.c: 89: BIO_config(asic);
  2404  007B  0860               	movf	measure_Impedance@asic+1,w
  2405  007C  00C6               	movwf	BIO_config@conf+1
  2406  007D  085F               	movf	measure_Impedance@asic,w
  2407  007E  00C5               	movwf	BIO_config@conf
  2408  007F  2149               	fcall	_BIO_config
  2409                           
  2410                           ;comm.c: 90: _delay((unsigned long)((60)*(500000/4000.0)));
  2411  0080  300A               	movlw	10
  2412  0081  0020               	movlb	0	; select bank0
  2413  0082  00CB               	movwf	??_measure_Impedance
  2414  0083  30BC               	movlw	188
  2415  0084                     u837:	
  2416  0084  0B89               	decfsz	9,f
  2417  0085  2884               	goto	u837
  2418  0086  0BCB               	decfsz	??_measure_Impedance,f
  2419  0087  2884               	goto	u837
  2420  0088  0000               	nop
  2421                           
  2422                           ;comm.c: 92: value1 = ADC_2();
  2423  0089  2230               	fcall	_ADC_2
  2424  008A  0020               	movlb	0	; select bank0
  2425  008B  0846               	movf	?_ADC_2+1,w
  2426  008C  00DC               	movwf	measure_Impedance@value1+1
  2427  008D  0845               	movf	?_ADC_2,w
  2428  008E  00DB               	movwf	measure_Impedance@value1
  2429                           
  2430                           ;comm.c: 93: value2 = ADC_4();
  2431  008F  220D               	fcall	_ADC_4
  2432  0090  0020               	movlb	0	; select bank0
  2433  0091  0846               	movf	?_ADC_4+1,w
  2434  0092  00DE               	movwf	measure_Impedance@value2+1
  2435  0093  0845               	movf	?_ADC_4,w
  2436  0094  00DD               	movwf	measure_Impedance@value2
  2437                           
  2438                           ;comm.c: 95: aux[1] = (unsigned char)(value1 & 0xff);
  2439  0095  085B               	movf	measure_Impedance@value1,w
  2440  0096  00CB               	movwf	??_measure_Impedance
  2441  0097  084B               	movf	??_measure_Impedance,w
  2442  0098  00CF               	movwf	measure_Impedance@aux+1
  2443                           
  2444                           ;comm.c: 96: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  2445  0099  085C               	movf	measure_Impedance@value1+1,w
  2446  009A  00CB               	movwf	??_measure_Impedance
  2447  009B  084B               	movf	??_measure_Impedance,w
  2448  009C  00D0               	movwf	measure_Impedance@aux+2
  2449                           
  2450                           ;comm.c: 97: aux[3] = (unsigned char)(value2 & 0xff);
  2451  009D  085D               	movf	measure_Impedance@value2,w
  2452  009E  00CB               	movwf	??_measure_Impedance
  2453  009F  084B               	movf	??_measure_Impedance,w
  2454  00A0  00D1               	movwf	measure_Impedance@aux+3
  2455                           
  2456                           ;comm.c: 98: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  2457  00A1  085E               	movf	measure_Impedance@value2+1,w
  2458  00A2  00CB               	movwf	??_measure_Impedance
  2459  00A3  084B               	movf	??_measure_Impedance,w
  2460  00A4  00D2               	movwf	measure_Impedance@aux+4
  2461                           
  2462                           ;comm.c: 101: asic.data_bits.CE = 1;
  2463  00A5  175F               	bsf	measure_Impedance@asic,6
  2464                           
  2465                           ;comm.c: 102: asic.data_bits.IQ = 0;
  2466  00A6  11E0               	bcf	measure_Impedance@asic+1,3
  2467                           
  2468                           ;comm.c: 104: BIO_config(asic);
  2469  00A7  0860               	movf	measure_Impedance@asic+1,w
  2470  00A8  00C6               	movwf	BIO_config@conf+1
  2471  00A9  085F               	movf	measure_Impedance@asic,w
  2472  00AA  00C5               	movwf	BIO_config@conf
  2473  00AB  2149               	fcall	_BIO_config
  2474                           
  2475                           ;comm.c: 105: _delay((unsigned long)((60)*(500000/4000.0)));
  2476  00AC  300A               	movlw	10
  2477  00AD  0020               	movlb	0	; select bank0
  2478  00AE  00CB               	movwf	??_measure_Impedance
  2479  00AF  30BC               	movlw	188
  2480  00B0                     u847:	
  2481  00B0  0B89               	decfsz	9,f
  2482  00B1  28B0               	goto	u847
  2483  00B2  0BCB               	decfsz	??_measure_Impedance,f
  2484  00B3  28B0               	goto	u847
  2485  00B4  0000               	nop
  2486                           
  2487                           ;comm.c: 107: value1 = ADC_2();
  2488  00B5  2230               	fcall	_ADC_2
  2489  00B6  0020               	movlb	0	; select bank0
  2490  00B7  0846               	movf	?_ADC_2+1,w
  2491  00B8  00DC               	movwf	measure_Impedance@value1+1
  2492  00B9  0845               	movf	?_ADC_2,w
  2493  00BA  00DB               	movwf	measure_Impedance@value1
  2494                           
  2495                           ;comm.c: 108: value2 = ADC_4();
  2496  00BB  220D               	fcall	_ADC_4
  2497  00BC  0020               	movlb	0	; select bank0
  2498  00BD  0846               	movf	?_ADC_4+1,w
  2499  00BE  00DE               	movwf	measure_Impedance@value2+1
  2500  00BF  0845               	movf	?_ADC_4,w
  2501  00C0  00DD               	movwf	measure_Impedance@value2
  2502                           
  2503                           ;comm.c: 110: aux[5] = (unsigned char)(value1 & 0xff);
  2504  00C1  085B               	movf	measure_Impedance@value1,w
  2505  00C2  00CB               	movwf	??_measure_Impedance
  2506  00C3  084B               	movf	??_measure_Impedance,w
  2507  00C4  00D3               	movwf	measure_Impedance@aux+5
  2508                           
  2509                           ;comm.c: 111: aux[6] = (unsigned char)((value1 >> 8) & 0xff);
  2510  00C5  085C               	movf	measure_Impedance@value1+1,w
  2511  00C6  00CB               	movwf	??_measure_Impedance
  2512  00C7  084B               	movf	??_measure_Impedance,w
  2513  00C8  00D4               	movwf	measure_Impedance@aux+6
  2514                           
  2515                           ;comm.c: 112: aux[7] = (unsigned char)(value2 & 0xff);
  2516  00C9  085D               	movf	measure_Impedance@value2,w
  2517  00CA  00CB               	movwf	??_measure_Impedance
  2518  00CB  084B               	movf	??_measure_Impedance,w
  2519  00CC  00D5               	movwf	measure_Impedance@aux+7
  2520                           
  2521                           ;comm.c: 113: aux[8] = (unsigned char)((value2 >> 8) & 0xff);
  2522  00CD  085E               	movf	measure_Impedance@value2+1,w
  2523  00CE  00CB               	movwf	??_measure_Impedance
  2524  00CF  084B               	movf	??_measure_Impedance,w
  2525  00D0  00D6               	movwf	measure_Impedance@aux+8
  2526                           
  2527                           ;comm.c: 116: asic.data_bits.IQ = 1;
  2528  00D1  15E0               	bsf	measure_Impedance@asic+1,3
  2529                           
  2530                           ;comm.c: 118: BIO_config(asic);
  2531  00D2  0860               	movf	measure_Impedance@asic+1,w
  2532  00D3  00C6               	movwf	BIO_config@conf+1
  2533  00D4  085F               	movf	measure_Impedance@asic,w
  2534  00D5  00C5               	movwf	BIO_config@conf
  2535  00D6  2149               	fcall	_BIO_config
  2536                           
  2537                           ;comm.c: 119: _delay((unsigned long)((60)*(500000/4000.0)));
  2538  00D7  300A               	movlw	10
  2539  00D8  0020               	movlb	0	; select bank0
  2540  00D9  00CB               	movwf	??_measure_Impedance
  2541  00DA  30BC               	movlw	188
  2542  00DB                     u857:	
  2543  00DB  0B89               	decfsz	9,f
  2544  00DC  28DB               	goto	u857
  2545  00DD  0BCB               	decfsz	??_measure_Impedance,f
  2546  00DE  28DB               	goto	u857
  2547  00DF  0000               	nop
  2548                           
  2549                           ;comm.c: 121: value1 = ADC_2();
  2550  00E0  2230               	fcall	_ADC_2
  2551  00E1  0020               	movlb	0	; select bank0
  2552  00E2  0846               	movf	?_ADC_2+1,w
  2553  00E3  00DC               	movwf	measure_Impedance@value1+1
  2554  00E4  0845               	movf	?_ADC_2,w
  2555  00E5  00DB               	movwf	measure_Impedance@value1
  2556                           
  2557                           ;comm.c: 122: value2 = ADC_4();
  2558  00E6  220D               	fcall	_ADC_4
  2559  00E7  0020               	movlb	0	; select bank0
  2560  00E8  0846               	movf	?_ADC_4+1,w
  2561  00E9  00DE               	movwf	measure_Impedance@value2+1
  2562  00EA  0845               	movf	?_ADC_4,w
  2563  00EB  00DD               	movwf	measure_Impedance@value2
  2564                           
  2565                           ;comm.c: 124: aux[9] = (unsigned char)(value1 & 0xff);
  2566  00EC  085B               	movf	measure_Impedance@value1,w
  2567  00ED  00CB               	movwf	??_measure_Impedance
  2568  00EE  084B               	movf	??_measure_Impedance,w
  2569  00EF  00D7               	movwf	measure_Impedance@aux+9
  2570                           
  2571                           ;comm.c: 125: aux[10] = (unsigned char)((value1 >> 8) & 0xff);
  2572  00F0  085C               	movf	measure_Impedance@value1+1,w
  2573  00F1  00CB               	movwf	??_measure_Impedance
  2574  00F2  084B               	movf	??_measure_Impedance,w
  2575  00F3  00D8               	movwf	measure_Impedance@aux+10
  2576                           
  2577                           ;comm.c: 126: aux[11] = (unsigned char)(value2 & 0xff);
  2578  00F4  085D               	movf	measure_Impedance@value2,w
  2579  00F5  00CB               	movwf	??_measure_Impedance
  2580  00F6  084B               	movf	??_measure_Impedance,w
  2581  00F7  00D9               	movwf	measure_Impedance@aux+11
  2582                           
  2583                           ;comm.c: 127: aux[12] = (unsigned char)((value2 >> 8) & 0xff);
  2584  00F8  085E               	movf	measure_Impedance@value2+1,w
  2585  00F9  00CB               	movwf	??_measure_Impedance
  2586  00FA  084B               	movf	??_measure_Impedance,w
  2587  00FB  00DA               	movwf	measure_Impedance@aux+12
  2588                           
  2589                           ;comm.c: 130: lputs_ISR(aux,13);
  2590  00FC  300D               	movlw	13
  2591  00FD  00CB               	movwf	??_measure_Impedance
  2592  00FE  084B               	movf	??_measure_Impedance,w
  2593  00FF  00C5               	movwf	lputs_ISR@length
  2594  0100  304E               	movlw	(low (measure_Impedance@aux| 0))& (0+255)
  2595  0101  21C1               	fcall	_lputs_ISR
  2596  0102  0008               	return
  2597  0103                     __end_of_measure_Impedance:	
  2598                           
  2599                           	psect	text10
  2600  020D                     __ptext10:	
  2601 ;; *************** function _ADC_4 *****************
  2602 ;; Defined at:
  2603 ;;		line 38 in file "ADC1823.c"
  2604 ;; Parameters:    Size  Location     Type
  2605 ;;		None
  2606 ;; Auto vars:     Size  Location     Type
  2607 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  2608 ;; Return value:  Size  Location     Type
  2609 ;;                  2    0[BANK0 ] unsigned short 
  2610 ;; Registers used:
  2611 ;;		wreg
  2612 ;; Tracked objects:
  2613 ;;		On entry : 0/0
  2614 ;;		On exit  : 0/0
  2615 ;;		Unchanged: 0/0
  2616 ;; Data sizes:     COMMON   BANK0   BANK1
  2617 ;;      Params:         0       2       0
  2618 ;;      Locals:         0       2       0
  2619 ;;      Temps:          0       2       0
  2620 ;;      Totals:         0       6       0
  2621 ;;Total ram usage:        6 bytes
  2622 ;; Hardware stack levels used:    1
  2623 ;; Hardware stack levels required when called:    2
  2624 ;; This function calls:
  2625 ;;		Nothing
  2626 ;; This function is called by:
  2627 ;;		_read_ADC_channels
  2628 ;;		_measure_Impedance
  2629 ;; This function uses a non-reentrant model
  2630 ;;
  2631                           
  2632                           
  2633                           ;psect for function _ADC_4
  2634  020D                     _ADC_4:	
  2635                           
  2636                           ;ADC1823.c: 40: unsigned short ADC_value;
  2637                           ;ADC1823.c: 42: { ADCON0 = 0b00010001;};
  2638                           
  2639                           ;incstack = 0
  2640                           ; Regs used in _ADC_4: [wreg]
  2641  020D  3011               	movlw	17
  2642  020E  0021               	movlb	1	; select bank1
  2643  020F  009D               	movwf	29	;volatile
  2644                           
  2645                           ;ADC1823.c: 43: __nop();
  2646  0210  0000               	nop
  2647                           
  2648                           ;ADC1823.c: 44: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  2649  0211  0021               	movlb	1	; select bank1
  2650  0212  149D               	bsf	29,1	;volatile
  2651  0213                     l353:	
  2652  0213  189D               	btfsc	29,1	;volatile
  2653  0214  2A13               	goto	l353
  2654  0215  081C               	movf	28,w	;volatile
  2655  0216  0020               	movlb	0	; select bank0
  2656  0217  00C7               	movwf	??_ADC_4
  2657  0218  01C8               	clrf	??_ADC_4+1
  2658  0219  0847               	movf	??_ADC_4,w
  2659  021A  00C9               	movwf	ADC_4@ADC_value
  2660  021B  0848               	movf	??_ADC_4+1,w
  2661  021C  00CA               	movwf	ADC_4@ADC_value+1
  2662  021D  3008               	movlw	8
  2663  021E                     u745:	
  2664  021E  35C9               	lslf	ADC_4@ADC_value,f
  2665  021F  0DCA               	rlf	ADC_4@ADC_value+1,f
  2666  0220  0B89               	decfsz	9,f
  2667  0221  2A1E               	goto	u745
  2668  0222  0021               	movlb	1	; select bank1
  2669  0223  081B               	movf	27,w	;volatile
  2670  0224  0020               	movlb	0	; select bank0
  2671  0225  00C7               	movwf	??_ADC_4
  2672  0226  01C8               	clrf	??_ADC_4+1
  2673  0227  0847               	movf	??_ADC_4,w
  2674  0228  04C9               	iorwf	ADC_4@ADC_value,f
  2675  0229  0848               	movf	??_ADC_4+1,w
  2676  022A  04CA               	iorwf	ADC_4@ADC_value+1,f
  2677                           
  2678                           ;ADC1823.c: 45: return ADC_value;
  2679  022B  084A               	movf	ADC_4@ADC_value+1,w
  2680  022C  00C6               	movwf	?_ADC_4+1
  2681  022D  0849               	movf	ADC_4@ADC_value,w
  2682  022E  00C5               	movwf	?_ADC_4
  2683  022F  0008               	return
  2684  0230                     __end_of_ADC_4:	
  2685                           
  2686                           	psect	text11
  2687  0230                     __ptext11:	
  2688 ;; *************** function _ADC_2 *****************
  2689 ;; Defined at:
  2690 ;;		line 25 in file "ADC1823.c"
  2691 ;; Parameters:    Size  Location     Type
  2692 ;;		None
  2693 ;; Auto vars:     Size  Location     Type
  2694 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  2    0[BANK0 ] unsigned short 
  2697 ;; Registers used:
  2698 ;;		wreg
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1
  2704 ;;      Params:         0       2       0
  2705 ;;      Locals:         0       2       0
  2706 ;;      Temps:          0       2       0
  2707 ;;      Totals:         0       6       0
  2708 ;;Total ram usage:        6 bytes
  2709 ;; Hardware stack levels used:    1
  2710 ;; Hardware stack levels required when called:    2
  2711 ;; This function calls:
  2712 ;;		Nothing
  2713 ;; This function is called by:
  2714 ;;		_read_ADC_channels
  2715 ;;		_measure_Impedance
  2716 ;; This function uses a non-reentrant model
  2717 ;;
  2718                           
  2719                           
  2720                           ;psect for function _ADC_2
  2721  0230                     _ADC_2:	
  2722                           
  2723                           ;ADC1823.c: 27: unsigned short ADC_value;
  2724                           ;ADC1823.c: 29: { ADCON0 = 0b00001001;};
  2725                           
  2726                           ;incstack = 0
  2727                           ; Regs used in _ADC_2: [wreg]
  2728  0230  3009               	movlw	9
  2729  0231  0021               	movlb	1	; select bank1
  2730  0232  009D               	movwf	29	;volatile
  2731                           
  2732                           ;ADC1823.c: 30: __nop();
  2733  0233  0000               	nop
  2734                           
  2735                           ;ADC1823.c: 34: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  2736  0234  0021               	movlb	1	; select bank1
  2737  0235  149D               	bsf	29,1	;volatile
  2738  0236                     l347:	
  2739  0236  189D               	btfsc	29,1	;volatile
  2740  0237  2A36               	goto	l347
  2741  0238  081C               	movf	28,w	;volatile
  2742  0239  0020               	movlb	0	; select bank0
  2743  023A  00C7               	movwf	??_ADC_2
  2744  023B  01C8               	clrf	??_ADC_2+1
  2745  023C  0847               	movf	??_ADC_2,w
  2746  023D  00C9               	movwf	ADC_2@ADC_value
  2747  023E  0848               	movf	??_ADC_2+1,w
  2748  023F  00CA               	movwf	ADC_2@ADC_value+1
  2749  0240  3008               	movlw	8
  2750  0241                     u725:	
  2751  0241  35C9               	lslf	ADC_2@ADC_value,f
  2752  0242  0DCA               	rlf	ADC_2@ADC_value+1,f
  2753  0243  0B89               	decfsz	9,f
  2754  0244  2A41               	goto	u725
  2755  0245  0021               	movlb	1	; select bank1
  2756  0246  081B               	movf	27,w	;volatile
  2757  0247  0020               	movlb	0	; select bank0
  2758  0248  00C7               	movwf	??_ADC_2
  2759  0249  01C8               	clrf	??_ADC_2+1
  2760  024A  0847               	movf	??_ADC_2,w
  2761  024B  04C9               	iorwf	ADC_2@ADC_value,f
  2762  024C  0848               	movf	??_ADC_2+1,w
  2763  024D  04CA               	iorwf	ADC_2@ADC_value+1,f
  2764                           
  2765                           ;ADC1823.c: 35: return ADC_value;
  2766  024E  084A               	movf	ADC_2@ADC_value+1,w
  2767  024F  00C6               	movwf	?_ADC_2+1
  2768  0250  0849               	movf	ADC_2@ADC_value,w
  2769  0251  00C5               	movwf	?_ADC_2
  2770  0252  0008               	return
  2771  0253                     __end_of_ADC_2:	
  2772                           
  2773                           	psect	text12
  2774  0253                     __ptext12:	
  2775 ;; *************** function _config_ASIC *****************
  2776 ;; Defined at:
  2777 ;;		line 38 in file "comm.c"
  2778 ;; Parameters:    Size  Location     Type
  2779 ;;		None
  2780 ;; Auto vars:     Size  Location     Type
  2781 ;;  asic            2    8[BANK0 ] struct .
  2782 ;; Return value:  Size  Location     Type
  2783 ;;                  1    wreg      void 
  2784 ;; Registers used:
  2785 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2786 ;; Tracked objects:
  2787 ;;		On entry : 0/0
  2788 ;;		On exit  : 0/0
  2789 ;;		Unchanged: 0/0
  2790 ;; Data sizes:     COMMON   BANK0   BANK1
  2791 ;;      Params:         0       0       0
  2792 ;;      Locals:         0       2       0
  2793 ;;      Temps:          0       3       0
