

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Feb 28 09:03:59 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF1823 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2387  007E  00D5               	movwf	??_measure_Impedance
  2388  007F  0855               	movf	??_measure_Impedance,w
  2389  0080  00EB               	movwf	measure_Impedance@asic+4
  2390                           
  2391                           ;comm.c: 122: asic.data_bits.CE = 0;
  2392  0081  1367               	bcf	measure_Impedance@asic,6
  2393                           
  2394                           ;comm.c: 123: VIN_config(asic);
  2395  0082  3067               	movlw	low measure_Impedance@asic
  2396  0083  0086               	movwf	6
  2397  0084  3000               	movlw	high measure_Impedance@asic
  2398  0085  0087               	movwf	7
  2399  0086  304C               	movlw	low VIN_config@conf
  2400  0087  0084               	movwf	4
  2401  0088  3000               	movlw	high VIN_config@conf
  2402  0089  0085               	movwf	5
  2403  008A  3F40               	moviw [0]fsr1
  2404  008B  3F80               	movwi [0]fsr0
  2405  008C  3F41               	moviw [1]fsr1
  2406  008D  3F81               	movwi [1]fsr0
  2407  008E  3F42               	moviw [2]fsr1
  2408  008F  3F82               	movwi [2]fsr0
  2409  0090  3F43               	moviw [3]fsr1
  2410  0091  3F83               	movwi [3]fsr0
  2411  0092  3F44               	moviw [4]fsr1
  2412  0093  3F84               	movwi [4]fsr0
  2413  0094  3F45               	moviw [5]fsr1
  2414  0095  3F85               	movwi [5]fsr0
  2415  0096  213A               	fcall	_VIN_config
  2416                           
  2417                           ;comm.c: 126: _delay((unsigned long)((60)*(500000/4000.0)));
  2418  0097  300A               	movlw	10
  2419  0098  0020               	movlb	0	; select bank0
  2420  0099  00D5               	movwf	??_measure_Impedance
  2421  009A  30BC               	movlw	188
  2422  009B                     u1007:	
  2423  009B  0B89               	decfsz	9,f
  2424  009C  289B               	goto	u1007
  2425  009D  0BD5               	decfsz	??_measure_Impedance,f
  2426  009E  289B               	goto	u1007
  2427  009F  0000               	nop
  2428                           
  2429                           ;comm.c: 128: value1 = ADC_2();
  2430  00A0  22E5               	fcall	_ADC_2
  2431  00A1  0020               	movlb	0	; select bank0
  2432  00A2  084D               	movf	?_ADC_2+1,w
  2433  00A3  00E4               	movwf	measure_Impedance@value1+1
  2434  00A4  084C               	movf	?_ADC_2,w
  2435  00A5  00E3               	movwf	measure_Impedance@value1
  2436                           
  2437                           ;comm.c: 129: value2 = ADC_4();
  2438  00A6  22C2               	fcall	_ADC_4
  2439  00A7  0020               	movlb	0	; select bank0
  2440  00A8  084D               	movf	?_ADC_4+1,w
  2441  00A9  00E6               	movwf	measure_Impedance@value2+1
  2442  00AA  084C               	movf	?_ADC_4,w
  2443  00AB  00E5               	movwf	measure_Impedance@value2
  2444                           
  2445                           ;comm.c: 131: aux[1] = (unsigned char)(value1 & 0xff);
  2446  00AC  0863               	movf	measure_Impedance@value1,w
  2447  00AD  00D5               	movwf	??_measure_Impedance
  2448  00AE  0855               	movf	??_measure_Impedance,w
  2449  00AF  00D7               	movwf	measure_Impedance@aux+1
  2450                           
  2451                           ;comm.c: 132: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  2452  00B0  0864               	movf	measure_Impedance@value1+1,w
  2453  00B1  00D5               	movwf	??_measure_Impedance
  2454  00B2  0855               	movf	??_measure_Impedance,w
  2455  00B3  00D8               	movwf	measure_Impedance@aux+2
  2456                           
  2457                           ;comm.c: 133: aux[3] = (unsigned char)(value2 & 0xff);
  2458  00B4  0865               	movf	measure_Impedance@value2,w
  2459  00B5  00D5               	movwf	??_measure_Impedance
  2460  00B6  0855               	movf	??_measure_Impedance,w
  2461  00B7  00D9               	movwf	measure_Impedance@aux+3
  2462                           
  2463                           ;comm.c: 134: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  2464  00B8  0866               	movf	measure_Impedance@value2+1,w
  2465  00B9  00D5               	movwf	??_measure_Impedance
  2466  00BA  0855               	movf	??_measure_Impedance,w
  2467  00BB  00DA               	movwf	measure_Impedance@aux+4
  2468                           
  2469                           ;comm.c: 137: asic.data_bits.CE = 1;
  2470  00BC  1767               	bsf	measure_Impedance@asic,6
  2471                           
  2472                           ;comm.c: 138: asic.data_bits.IQ = 0;
  2473  00BD  11E8               	bcf	measure_Impedance@asic+1,3
  2474                           
  2475                           ;comm.c: 143: VIN_config(asic);
  2476  00BE  3067               	movlw	low measure_Impedance@asic
  2477  00BF  0086               	movwf	6
  2478  00C0  3000               	movlw	high measure_Impedance@asic
  2479  00C1  0087               	movwf	7
  2480  00C2  304C               	movlw	low VIN_config@conf
  2481  00C3  0084               	movwf	4
  2482  00C4  3000               	movlw	high VIN_config@conf
  2483  00C5  0085               	movwf	5
  2484  00C6  3F40               	moviw [0]fsr1
  2485  00C7  3F80               	movwi [0]fsr0
  2486  00C8  3F41               	moviw [1]fsr1
  2487  00C9  3F81               	movwi [1]fsr0
  2488  00CA  3F42               	moviw [2]fsr1
  2489  00CB  3F82               	movwi [2]fsr0
  2490  00CC  3F43               	moviw [3]fsr1
  2491  00CD  3F83               	movwi [3]fsr0
  2492  00CE  3F44               	moviw [4]fsr1
  2493  00CF  3F84               	movwi [4]fsr0
  2494  00D0  3F45               	moviw [5]fsr1
  2495  00D1  3F85               	movwi [5]fsr0
  2496  00D2  213A               	fcall	_VIN_config
  2497                           
  2498                           ;comm.c: 145: _delay((unsigned long)((60)*(500000/4000.0)));
  2499  00D3  300A               	movlw	10
  2500  00D4  0020               	movlb	0	; select bank0
  2501  00D5  00D5               	movwf	??_measure_Impedance
  2502  00D6  30BC               	movlw	188
  2503  00D7                     u1017:	
  2504  00D7  0B89               	decfsz	9,f
  2505  00D8  28D7               	goto	u1017
  2506  00D9  0BD5               	decfsz	??_measure_Impedance,f
  2507  00DA  28D7               	goto	u1017
  2508  00DB  0000               	nop
  2509                           
  2510                           ;comm.c: 147: value1 = ADC_2();
  2511  00DC  22E5               	fcall	_ADC_2
  2512  00DD  0020               	movlb	0	; select bank0
  2513  00DE  084D               	movf	?_ADC_2+1,w
  2514  00DF  00E4               	movwf	measure_Impedance@value1+1
  2515  00E0  084C               	movf	?_ADC_2,w
  2516  00E1  00E3               	movwf	measure_Impedance@value1
  2517                           
  2518                           ;comm.c: 148: value2 = ADC_4();
  2519  00E2  22C2               	fcall	_ADC_4
  2520  00E3  0020               	movlb	0	; select bank0
  2521  00E4  084D               	movf	?_ADC_4+1,w
  2522  00E5  00E6               	movwf	measure_Impedance@value2+1
  2523  00E6  084C               	movf	?_ADC_4,w
  2524  00E7  00E5               	movwf	measure_Impedance@value2
  2525                           
  2526                           ;comm.c: 150: aux[5] = (unsigned char)(value1 & 0xff);
  2527  00E8  0863               	movf	measure_Impedance@value1,w
  2528  00E9  00D5               	movwf	??_measure_Impedance
  2529  00EA  0855               	movf	??_measure_Impedance,w
  2530  00EB  00DB               	movwf	measure_Impedance@aux+5
  2531                           
  2532                           ;comm.c: 151: aux[6] = (unsigned char)((value1 >> 8) & 0xff);
  2533  00EC  0864               	movf	measure_Impedance@value1+1,w
  2534  00ED  00D5               	movwf	??_measure_Impedance
  2535  00EE  0855               	movf	??_measure_Impedance,w
  2536  00EF  00DC               	movwf	measure_Impedance@aux+6
  2537                           
  2538                           ;comm.c: 152: aux[7] = (unsigned char)(value2 & 0xff);
  2539  00F0  0865               	movf	measure_Impedance@value2,w
  2540  00F1  00D5               	movwf	??_measure_Impedance
  2541  00F2  0855               	movf	??_measure_Impedance,w
  2542  00F3  00DD               	movwf	measure_Impedance@aux+7
  2543                           
  2544                           ;comm.c: 153: aux[8] = (unsigned char)((value2 >> 8) & 0xff);
  2545  00F4  0866               	movf	measure_Impedance@value2+1,w
  2546  00F5  00D5               	movwf	??_measure_Impedance
  2547  00F6  0855               	movf	??_measure_Impedance,w
  2548  00F7  00DE               	movwf	measure_Impedance@aux+8
  2549                           
  2550                           ;comm.c: 156: asic.data_bits.IQ = 1;
  2551  00F8  15E8               	bsf	measure_Impedance@asic+1,3
  2552                           
  2553                           ;comm.c: 161: VIN_config(asic);
  2554  00F9  3067               	movlw	low measure_Impedance@asic
  2555  00FA  0086               	movwf	6
  2556  00FB  3000               	movlw	high measure_Impedance@asic
  2557  00FC  0087               	movwf	7
  2558  00FD  304C               	movlw	low VIN_config@conf
  2559  00FE  0084               	movwf	4
  2560  00FF  3000               	movlw	high VIN_config@conf
  2561  0100  0085               	movwf	5
  2562  0101  3F40               	moviw [0]fsr1
  2563  0102  3F80               	movwi [0]fsr0
  2564  0103  3F41               	moviw [1]fsr1
  2565  0104  3F81               	movwi [1]fsr0
  2566  0105  3F42               	moviw [2]fsr1
  2567  0106  3F82               	movwi [2]fsr0
  2568  0107  3F43               	moviw [3]fsr1
  2569  0108  3F83               	movwi [3]fsr0
  2570  0109  3F44               	moviw [4]fsr1
  2571  010A  3F84               	movwi [4]fsr0
  2572  010B  3F45               	moviw [5]fsr1
  2573  010C  3F85               	movwi [5]fsr0
  2574  010D  213A               	fcall	_VIN_config
  2575                           
  2576                           ;comm.c: 163: _delay((unsigned long)((60)*(500000/4000.0)));
  2577  010E  300A               	movlw	10
  2578  010F  0020               	movlb	0	; select bank0
  2579  0110  00D5               	movwf	??_measure_Impedance
  2580  0111  30BC               	movlw	188
  2581  0112                     u1027:	
  2582  0112  0B89               	decfsz	9,f
  2583  0113  2912               	goto	u1027
  2584  0114  0BD5               	decfsz	??_measure_Impedance,f
  2585  0115  2912               	goto	u1027
  2586  0116  0000               	nop
  2587                           
  2588                           ;comm.c: 165: value1 = ADC_2();
  2589  0117  22E5               	fcall	_ADC_2
  2590  0118  0020               	movlb	0	; select bank0
  2591  0119  084D               	movf	?_ADC_2+1,w
  2592  011A  00E4               	movwf	measure_Impedance@value1+1
  2593  011B  084C               	movf	?_ADC_2,w
  2594  011C  00E3               	movwf	measure_Impedance@value1
  2595                           
  2596                           ;comm.c: 166: value2 = ADC_4();
  2597  011D  22C2               	fcall	_ADC_4
  2598  011E  0020               	movlb	0	; select bank0
  2599  011F  084D               	movf	?_ADC_4+1,w
  2600  0120  00E6               	movwf	measure_Impedance@value2+1
  2601  0121  084C               	movf	?_ADC_4,w
  2602  0122  00E5               	movwf	measure_Impedance@value2
  2603                           
  2604                           ;comm.c: 168: aux[9] = (unsigned char)(value1 & 0xff);
  2605  0123  0863               	movf	measure_Impedance@value1,w
  2606  0124  00D5               	movwf	??_measure_Impedance
  2607  0125  0855               	movf	??_measure_Impedance,w
  2608  0126  00DF               	movwf	measure_Impedance@aux+9
  2609                           
  2610                           ;comm.c: 169: aux[10] = (unsigned char)((value1 >> 8) & 0xff);
  2611  0127  0864               	movf	measure_Impedance@value1+1,w
  2612  0128  00D5               	movwf	??_measure_Impedance
  2613  0129  0855               	movf	??_measure_Impedance,w
  2614  012A  00E0               	movwf	measure_Impedance@aux+10
  2615                           
  2616                           ;comm.c: 170: aux[11] = (unsigned char)(value2 & 0xff);
  2617  012B  0865               	movf	measure_Impedance@value2,w
  2618  012C  00D5               	movwf	??_measure_Impedance
  2619  012D  0855               	movf	??_measure_Impedance,w
  2620  012E  00E1               	movwf	measure_Impedance@aux+11
  2621                           
  2622                           ;comm.c: 171: aux[12] = (unsigned char)((value2 >> 8) & 0xff);
  2623  012F  0866               	movf	measure_Impedance@value2+1,w
  2624  0130  00D5               	movwf	??_measure_Impedance
  2625  0131  0855               	movf	??_measure_Impedance,w
  2626  0132  00E2               	movwf	measure_Impedance@aux+12
  2627                           
  2628                           ;comm.c: 174: lputs_ISR(aux,13);
  2629  0133  300D               	movlw	13
  2630  0134  00D5               	movwf	??_measure_Impedance
  2631  0135  0855               	movf	??_measure_Impedance,w
  2632  0136  00CC               	movwf	lputs_ISR@length
  2633  0137  3056               	movlw	(low (measure_Impedance@aux| 0))& (0+255)
  2634  0138  2276               	fcall	_lputs_ISR
  2635  0139  0008               	return
  2636  013A                     __end_of_measure_Impedance:	
  2637                           
  2638                           	psect	text10
  2639  02C2                     __ptext10:	
  2640 ;; *************** function _ADC_4 *****************
  2641 ;; Defined at:
  2642 ;;		line 38 in file "ADC1823.c"
  2643 ;; Parameters:    Size  Location     Type
  2644 ;;		None
  2645 ;; Auto vars:     Size  Location     Type
  2646 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  2647 ;; Return value:  Size  Location     Type
  2648 ;;                  2    0[BANK0 ] unsigned short 
  2649 ;; Registers used:
  2650 ;;		wreg
  2651 ;; Tracked objects:
  2652 ;;		On entry : 0/0
  2653 ;;		On exit  : 0/0
  2654 ;;		Unchanged: 0/0
  2655 ;; Data sizes:     COMMON   BANK0   BANK1
  2656 ;;      Params:         0       2       0
  2657 ;;      Locals:         0       2       0
  2658 ;;      Temps:          0       2       0
  2659 ;;      Totals:         0       6       0
  2660 ;;Total ram usage:        6 bytes
  2661 ;; Hardware stack levels used:    1
  2662 ;; Hardware stack levels required when called:    2
  2663 ;; This function calls:
  2664 ;;		Nothing
  2665 ;; This function is called by:
  2666 ;;		_read_ADC_channels
  2667 ;;		_measure_Impedance
  2668 ;; This function uses a non-reentrant model
  2669 ;;
  2670                           
  2671                           
  2672                           ;psect for function _ADC_4
  2673  02C2                     _ADC_4:	
  2674                           
  2675                           ;ADC1823.c: 40: unsigned short ADC_value;
  2676                           ;ADC1823.c: 42: { ADCON0 = 0b00010001;};
  2677                           
  2678                           ;incstack = 0
  2679                           ; Regs used in _ADC_4: [wreg]
  2680  02C2  3011               	movlw	17
  2681  02C3  0021               	movlb	1	; select bank1
  2682  02C4  009D               	movwf	29	;volatile
  2683                           
  2684                           ;ADC1823.c: 43: __nop();
  2685  02C5  0000               	nop
  2686                           
  2687                           ;ADC1823.c: 44: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  2688  02C6  0021               	movlb	1	; select bank1
  2689  02C7  149D               	bsf	29,1	;volatile
  2690  02C8                     l358:	
  2691  02C8  189D               	btfsc	29,1	;volatile
  2692  02C9  2AC8               	goto	l358
  2693  02CA  081C               	movf	28,w	;volatile
  2694  02CB  0020               	movlb	0	; select bank0
  2695  02CC  00CE               	movwf	??_ADC_4
  2696  02CD  01CF               	clrf	??_ADC_4+1
  2697  02CE  084E               	movf	??_ADC_4,w
  2698  02CF  00D0               	movwf	ADC_4@ADC_value
  2699  02D0  084F               	movf	??_ADC_4+1,w
  2700  02D1  00D1               	movwf	ADC_4@ADC_value+1
  2701  02D2  3008               	movlw	8
  2702  02D3                     u925:	
  2703  02D3  35D0               	lslf	ADC_4@ADC_value,f
  2704  02D4  0DD1               	rlf	ADC_4@ADC_value+1,f
  2705  02D5  0B89               	decfsz	9,f
  2706  02D6  2AD3               	goto	u925
  2707  02D7  0021               	movlb	1	; select bank1
  2708  02D8  081B               	movf	27,w	;volatile
  2709  02D9  0020               	movlb	0	; select bank0
  2710  02DA  00CE               	movwf	??_ADC_4
  2711  02DB  01CF               	clrf	??_ADC_4+1
  2712  02DC  084E               	movf	??_ADC_4,w
  2713  02DD  04D0               	iorwf	ADC_4@ADC_value,f
  2714  02DE  084F               	movf	??_ADC_4+1,w
  2715  02DF  04D1               	iorwf	ADC_4@ADC_value+1,f
  2716                           
  2717                           ;ADC1823.c: 45: return ADC_value;
  2718  02E0  0851               	movf	ADC_4@ADC_value+1,w
  2719  02E1  00CD               	movwf	?_ADC_4+1
  2720  02E2  0850               	movf	ADC_4@ADC_value,w
  2721  02E3  00CC               	movwf	?_ADC_4
  2722  02E4  0008               	return
  2723  02E5                     __end_of_ADC_4:	
  2724                           
  2725                           	psect	text11
  2726  02E5                     __ptext11:	
  2727 ;; *************** function _ADC_2 *****************
  2728 ;; Defined at:
  2729 ;;		line 25 in file "ADC1823.c"
  2730 ;; Parameters:    Size  Location     Type
  2731 ;;		None
  2732 ;; Auto vars:     Size  Location     Type
  2733 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  2734 ;; Return value:  Size  Location     Type
  2735 ;;                  2    0[BANK0 ] unsigned short 
  2736 ;; Registers used:
  2737 ;;		wreg
  2738 ;; Tracked objects:
  2739 ;;		On entry : 0/0
  2740 ;;		On exit  : 0/0
  2741 ;;		Unchanged: 0/0
  2742 ;; Data sizes:     COMMON   BANK0   BANK1
  2743 ;;      Params:         0       2       0
  2744 ;;      Locals:         0       2       0
  2745 ;;      Temps:          0       2       0
  2746 ;;      Totals:         0       6       0
  2747 ;;Total ram usage:        6 bytes
  2748 ;; Hardware stack levels used:    1
  2749 ;; Hardware stack levels required when called:    2
  2750 ;; This function calls:
  2751 ;;		Nothing
  2752 ;; This function is called by:
  2753 ;;		_read_ADC_channels
  2754 ;;		_measure_Impedance
  2755 ;; This function uses a non-reentrant model
  2756 ;;
  2757                           
  2758                           
  2759                           ;psect for function _ADC_2
  2760  02E5                     _ADC_2:	
  2761                           
  2762                           ;ADC1823.c: 27: unsigned short ADC_value;
  2763                           ;ADC1823.c: 29: { ADCON0 = 0b00001001;};
  2764                           
  2765                           ;incstack = 0
  2766                           ; Regs used in _ADC_2: [wreg]
  2767  02E5  3009               	movlw	9
  2768  02E6  0021               	movlb	1	; select bank1
  2769  02E7  009D               	movwf	29	;volatile
  2770                           
  2771                           ;ADC1823.c: 30: __nop();
  2772  02E8  0000               	nop
  2773                           
  2774                           ;ADC1823.c: 34: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  2775  02E9  0021               	movlb	1	; select bank1
  2776  02EA  149D               	bsf	29,1	;volatile
  2777  02EB                     l352:	
  2778  02EB  189D               	btfsc	29,1	;volatile
  2779  02EC  2AEB               	goto	l352
  2780  02ED  081C               	movf	28,w	;volatile
  2781  02EE  0020               	movlb	0	; select bank0
  2782  02EF  00CE               	movwf	??_ADC_2
  2783  02F0  01CF               	clrf	??_ADC_2+1
  2784  02F1  084E               	movf	??_ADC_2,w
  2785  02F2  00D0               	movwf	ADC_2@ADC_value
  2786  02F3  084F               	movf	??_ADC_2+1,w
  2787  02F4  00D1               	movwf	ADC_2@ADC_value+1
  2788  02F5  3008               	movlw	8
  2789  02F6                     u905:	
  2790  02F6  35D0               	lslf	ADC_2@ADC_value,f
  2791  02F7  0DD1               	rlf	ADC_2@ADC_value+1,f
  2792  02F8  0B89               	decfsz	9,f
  2793  02F9  2AF6               	goto	u905
  2794  02FA  0021               	movlb	1	; select bank1
  2795  02FB  081B               	movf	27,w	;volatile
  2796  02FC  0020               	movlb	0	; select bank0
  2797  02FD  00CE               	movwf	??_ADC_2
  2798  02FE  01CF               	clrf	??_ADC_2+1
  2799  02FF  084E               	movf	??_ADC_2,w
  2800  0300  04D0               	iorwf	ADC_2@ADC_value,f
  2801  0301  084F               	movf	??_ADC_2+1,w
  2802  0302  04D1               	iorwf	ADC_2@ADC_value+1,f
  2803                           
  2804                           ;ADC1823.c: 35: return ADC_value;
  2805  0303  0851               	movf	ADC_2@ADC_value+1,w
  2806  0304  00CD               	movwf	?_ADC_2+1
  2807  0305  0850               	movf	ADC_2@ADC_value,w
  2808  0306  00CC               	movwf	?_ADC_2
  2809  0307  0008               	return
  2810  0308                     __end_of_ADC_2:	
  2811                           
  2812                           	psect	text12
  2813  0245                     __ptext12:	
  2814 ;; *************** function _config_ASIC *****************
  2815 ;; Defined at:
  2816 ;;		line 38 in file "comm.c"
  2817 ;; Parameters:    Size  Location     Type
  2818 ;;		None
  2819 ;; Auto vars:     Size  Location     Type
  2820 ;;  asic            6   10[BANK0 ] struct .
  2821 ;; Return value:  Size  Location     Type
  2822 ;;                  1    wreg      void 
  2823 ;; Registers used:
  2824 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2825 ;; Tracked objects:
  2826 ;;		On entry : 0/0
  2827 ;;		On exit  : 0/0
  2828 ;;		Unchanged: 0/0
  2829 ;; Data sizes:     COMMON   BANK0   BANK1
  2830 ;;      Params:         0       0       0
  2831 ;;      Locals:         0       6       0
  2832 ;;      Temps:          0       1       0
  2833 ;;      Totals:         0       7       0
  2834 ;;Total ram usage:        7 bytes
  2835 ;; Hardware stack levels used:    1
  2836 ;; Hardware stack levels required when called:    3
  2837 ;; This function calls:
  2838 ;;		_VIN_config
  2839 ;;		_lputs_ISR
  2840 ;; This function is called by:
  2841 ;;		_mess_handler
  2842 ;; This function uses a non-reentrant model
  2843 ;;
  2844                           
  2845                           
  2846                           ;psect for function _config_ASIC
  2847  0245                     _config_ASIC:	
  2848                           
  2849                           ;comm.c: 54: VIN asic;
  2850                           ;comm.c: 56: asic.data[0] = mess_rec[1];
  2851                           
  2852                           ;incstack = 0
  2853                           ; Regs used in _config_ASIC: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2854  0245  0020               	movlb	0	; select bank0
  2855  0246  0843               	movf	_mess_rec+1,w	;volatile
  2856  0247  00D5               	movwf	??_config_ASIC
  2857  0248  0855               	movf	??_config_ASIC,w
  2858  0249  00D6               	movwf	config_ASIC@asic
  2859                           
  2860                           ;comm.c: 57: asic.data[1] = mess_rec[2];
  2861  024A  0844               	movf	_mess_rec+2,w	;volatile
  2862  024B  00D5               	movwf	??_config_ASIC
  2863  024C  0855               	movf	??_config_ASIC,w
  2864  024D  00D7               	movwf	config_ASIC@asic+1
  2865                           
  2866                           ;comm.c: 58: asic.data[2] = mess_rec[3];
  2867  024E  0845               	movf	_mess_rec+3,w	;volatile
  2868  024F  00D5               	movwf	??_config_ASIC
  2869  0250  0855               	movf	??_config_ASIC,w
  2870  0251  00D8               	movwf	config_ASIC@asic+2
  2871                           
  2872                           ;comm.c: 59: asic.data[3] = mess_rec[4];
  2873  0252  0846               	movf	_mess_rec+4,w	;volatile
  2874  0253  00D5               	movwf	??_config_ASIC
  2875  0254  0855               	movf	??_config_ASIC,w
  2876  0255  00D9               	movwf	config_ASIC@asic+3
  2877                           
  2878                           ;comm.c: 60: asic.data[4] = mess_rec[5];
  2879  0256  0847               	movf	_mess_rec+5,w	;volatile
  2880  0257  00D5               	movwf	??_config_ASIC
  2881  0258  0855               	movf	??_config_ASIC,w
  2882  0259  00DA               	movwf	config_ASIC@asic+4
  2883                           
  2884                           ;comm.c: 62: lputs_ISR(mess_rec,mess_rec_size);
  2885  025A  0841               	movf	_mess_rec_size,w	;volatile
  2886  025B  00D5               	movwf	??_config_ASIC
  2887  025C  0855               	movf	??_config_ASIC,w
  2888  025D  00CC               	movwf	lputs_ISR@length
  2889  025E  3042               	movlw	(low (_mess_rec| 0))& (0+255)
  2890  025F  2276               	fcall	_lputs_ISR
  2891                           
  2892                           ;comm.c: 64: VIN_config(asic);
  2893  0260  3056               	movlw	low config_ASIC@asic
  2894  0261  0086               	movwf	6
  2895  0262  3000               	movlw	high config_ASIC@asic
  2896  0263  0087               	movwf	7
  2897  0264  304C               	movlw	low VIN_config@conf
  2898  0265  0084               	movwf	4
  2899  0266  3000               	movlw	high VIN_config@conf
  2900  0267  0085               	movwf	5
  2901  0268  3F40               	moviw [0]fsr1
  2902  0269  3F80               	movwi [0]fsr0
  2903  026A  3F41               	moviw [1]fsr1
  2904  026B  3F81               	movwi [1]fsr0
  2905  026C  3F42               	moviw [2]fsr1
  2906  026D  3F82               	movwi [2]fsr0
  2907  026E  3F43               	moviw [3]fsr1
  2908  026F  3F83               	movwi [3]fsr0
  2909  0270  3F44               	moviw [4]fsr1
  2910  0271  3F84               	movwi [4]fsr0
  2911  0272  3F45               	moviw [5]fsr1
  2912  0273  3F85               	movwi [5]fsr0
  2913  0274  213A               	fcall	_VIN_config
  2914  0275  0008               	return
  2915  0276                     __end_of_config_ASIC:	
  2916                           
  2917                           	psect	text13
  2918  0276                     __ptext13:	
  2919 ;; *************** function _lputs_ISR *****************
  2920 ;; Defined at:
  2921 ;;		line 131 in file "USART1823.c"
  2922 ;; Parameters:    Size  Location     Type
  2923 ;;  data            1    wreg     PTR unsigned char 
