

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Jan 25 14:35:36 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1823
  1870                           ;comm.c: 20: asic.data |= (unsigned short)(mess_rec[2]<<8);
  1871  00F8  0843               	movf	_mess_rec+2,w	;volatile
  1872  00F9  00C9               	movwf	??_mess_handler
  1873  00FA  01CA               	clrf	??_mess_handler+1
  1874  00FB  0849               	movf	??_mess_handler,w
  1875  00FC  00CA               	movwf	??_mess_handler+1
  1876  00FD  01C9               	clrf	??_mess_handler
  1877  00FE  0849               	movf	??_mess_handler,w
  1878  00FF  04CC               	iorwf	mess_handler@asic,f
  1879  0100  084A               	movf	??_mess_handler+1,w
  1880  0101  04CD               	iorwf	mess_handler@asic+1,f
  1881                           
  1882                           ;comm.c: 21: asic.data |= (unsigned short)(mess_rec[1]);
  1883  0102  0842               	movf	_mess_rec+1,w	;volatile
  1884  0103  00C9               	movwf	??_mess_handler
  1885  0104  01CA               	clrf	??_mess_handler+1
  1886  0105  0849               	movf	??_mess_handler,w
  1887  0106  04CC               	iorwf	mess_handler@asic,f
  1888  0107  084A               	movf	??_mess_handler+1,w
  1889  0108  04CD               	iorwf	mess_handler@asic+1,f
  1890                           
  1891                           ;comm.c: 23: lputs_ISR(mess_rec,mess_rec_size);
  1892  0109  0840               	movf	_mess_rec_size,w	;volatile
  1893  010A  00C9               	movwf	??_mess_handler
  1894  010B  0849               	movf	??_mess_handler,w
  1895  010C  00C4               	movwf	lputs_ISR@length
  1896  010D  3041               	movlw	(low (_mess_rec| 0))& (0+255)
  1897  010E  2123               	fcall	_lputs_ISR
  1898                           
  1899                           ;comm.c: 25: BIO_config(asic);
  1900  010F  0020               	movlb	0	; select bank0
  1901  0110  084D               	movf	mess_handler@asic+1,w
  1902  0111  00C5               	movwf	BIO_config@conf+1
  1903  0112  084C               	movf	mess_handler@asic,w
  1904  0113  00C4               	movwf	BIO_config@conf
  1905  0114  20A9               	fcall	_BIO_config
  1906                           
  1907                           ;comm.c: 34: }
  1908                           
  1909                           ;comm.c: 33: break;
  1910                           
  1911                           ;comm.c: 32: default:
  1912                           
  1913                           ;comm.c: 30: break;
  1914                           
  1915                           ;comm.c: 28: case 'm':
  1916                           
  1917                           ;comm.c: 26: break;
  1918  0115  0008               	return
  1919  0116                     l1676:	
  1920  0116  0020               	movlb	0	; select bank0
  1921  0117  0841               	movf	_mess_rec,w	;volatile
  1922                           
  1923                           ; Switch size 1, requested type "space"
  1924                           ; Number of cases is 3, Range of values is 99 to 116
  1925                           ; switch strategies available:
  1926                           ; Name         Instructions Cycles
  1927                           ; simple_byte           10     6 (average)
  1928                           ; direct_byte           45     9 (fixed)
  1929                           ; jumptable            263     9 (fixed)
  1930                           ;	Chosen strategy is simple_byte
  1931  0118  3A63               	xorlw	99	; case 99
  1932  0119  1903               	skipnz
  1933  011A  28F5               	goto	l1664
  1934  011B  3A0E               	xorlw	14	; case 109
  1935  011C  1903               	skipnz
  1936  011D  2922               	goto	l301
  1937  011E  3A19               	xorlw	25	; case 116
  1938  011F  1903               	skipnz
  1939  0120  28ED               	goto	l1662
  1940  0121  2922               	goto	l301
  1941  0122                     l301:	
  1942  0122  0008               	return
  1943  0123                     __end_of_mess_handler:	
  1944                           
  1945                           	psect	text6
  1946  0123                     __ptext6:	
  1947 ;; *************** function _lputs_ISR *****************
  1948 ;; Defined at:
  1949 ;;		line 131 in file "USART1823.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;  data            1    wreg     PTR unsigned char 
  1952 ;;		 -> mess_rec(3), 
  1953 ;;  length          1    0[BANK0 ] unsigned char 
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;  data            1    3[BANK0 ] PTR unsigned char 
  1956 ;;		 -> mess_rec(3), 
  1957 ;;  i               1    4[BANK0 ] unsigned char 
  1958 ;; Return value:  Size  Location     Type
  1959 ;;                  1    wreg      void 
  1960 ;; Registers used:
  1961 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1962 ;; Tracked objects:
  1963 ;;		On entry : 0/0
  1964 ;;		On exit  : 0/0
  1965 ;;		Unchanged: 0/0
  1966 ;; Data sizes:     COMMON   BANK0   BANK1
  1967 ;;      Params:         0       1       0
  1968 ;;      Locals:         0       2       0
  1969 ;;      Temps:          0       2       0
  1970 ;;      Totals:         0       5       0
  1971 ;;Total ram usage:        5 bytes
  1972 ;; Hardware stack levels used:    1
  1973 ;; Hardware stack levels required when called:    2
  1974 ;; This function calls:
  1975 ;;		Nothing
  1976 ;; This function is called by:
  1977 ;;		_mess_handler
  1978 ;; This function uses a non-reentrant model
  1979 ;;
  1980                           
  1981                           
  1982                           ;psect for function _lputs_ISR
  1983  0123                     _lputs_ISR:	
  1984                           
  1985                           ;incstack = 0
  1986                           ; Regs used in _lputs_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  1987                           ;lputs_ISR@data stored from wreg
  1988  0123  0020               	movlb	0	; select bank0
  1989  0124  00C7               	movwf	lputs_ISR@data
  1990                           
  1991                           ;USART1823.c: 133: unsigned char i;
  1992                           ;USART1823.c: 135: if (USART_tx_flag == 1)
  1993  0125  0373               	decf	_USART_tx_flag,w	;volatile
  1994  0126  1903               	btfsc	3,2
  1995  0127  0008               	return
  1996                           
  1997                           ;USART1823.c: 138: for (i = 0; i < length; i++)
  1998                           
  1999                           ;USART1823.c: 136: return;
  2000  0128  01C8               	clrf	lputs_ISR@i
  2001  0129                     l1600:	
  2002  0129  0844               	movf	lputs_ISR@length,w
  2003  012A  0248               	subwf	lputs_ISR@i,w
  2004  012B  1803               	btfsc	3,0
  2005  012C  2940               	goto	l1602
  2006                           
  2007                           ;USART1823.c: 139: USART_tx_data[i] = data[i];
  2008  012D  0848               	movf	lputs_ISR@i,w
  2009  012E  0747               	addwf	lputs_ISR@data,w
  2010  012F  00C5               	movwf	??_lputs_ISR
  2011  0130  0845               	movf	??_lputs_ISR,w
  2012  0131  0086               	movwf	6
  2013  0132  0187               	clrf	7
  2014  0133  0801               	movf	1,w
  2015  0134  00C6               	movwf	??_lputs_ISR+1
  2016  0135  0848               	movf	lputs_ISR@i,w
  2017  0136  3E2F               	addlw	(low (_USART_tx_data| 0))& (0+255)
  2018  0137  0086               	movwf	6
  2019  0138  0187               	clrf	7
  2020  0139  0846               	movf	??_lputs_ISR+1,w
  2021  013A  0081               	movwf	1
  2022  013B  3001               	movlw	1
  2023  013C  00C5               	movwf	??_lputs_ISR
  2024  013D  0845               	movf	??_lputs_ISR,w
  2025  013E  07C8               	addwf	lputs_ISR@i,f
  2026  013F  2929               	goto	l1600
  2027  0140                     l1602:	
  2028                           
  2029                           ;USART1823.c: 141: USART_tx_index = 0;
  2030  0140  01F4               	clrf	_USART_tx_index	;volatile
  2031                           
  2032                           ;USART1823.c: 142: USART_tx_length = length;
  2033  0141  0844               	movf	lputs_ISR@length,w
  2034  0142  00C5               	movwf	??_lputs_ISR
  2035  0143  0845               	movf	??_lputs_ISR,w
  2036  0144  00F5               	movwf	_USART_tx_length	;volatile
  2037                           
  2038                           ;USART1823.c: 144: USART_tx_flag = 1;
  2039  0145  3001               	movlw	1
  2040  0146  00C5               	movwf	??_lputs_ISR
  2041  0147  0845               	movf	??_lputs_ISR,w
  2042  0148  00F3               	movwf	_USART_tx_flag	;volatile
  2043                           
  2044                           ;USART1823.c: 145: TXIE = 1;
  2045  0149  0021               	movlb	1	; select bank1
  2046  014A  1611               	bsf	17,4	;volatile
  2047  014B  0008               	return
  2048  014C                     __end_of_lputs_ISR:	
  2049                           
  2050                           	psect	text7
  2051  00A9                     __ptext7:	
  2052 ;; *************** function _BIO_config *****************
  2053 ;; Defined at:
  2054 ;;		line 35 in file "bio3.c"
  2055 ;; Parameters:    Size  Location     Type
  2056 ;;  conf            2    0[BANK0 ] struct .
  2057 ;; Auto vars:     Size  Location     Type
  2058 ;;  out             1    4[BANK0 ] unsigned char 
  2059 ;;  i               1    3[BANK0 ] unsigned char 
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  1    wreg      void 
  2062 ;; Registers used:
  2063 ;;		wreg, status,2, status,0
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1
  2069 ;;      Params:         0       2       0
  2070 ;;      Locals:         0       2       0
  2071 ;;      Temps:          0       1       0
  2072 ;;      Totals:         0       5       0
  2073 ;;Total ram usage:        5 bytes
  2074 ;; Hardware stack levels used:    1
  2075 ;; Hardware stack levels required when called:    2
  2076 ;; This function calls:
  2077 ;;		Nothing
  2078 ;; This function is called by:
  2079 ;;		_mess_handler
  2080 ;; This function uses a non-reentrant model
  2081 ;;
  2082                           
  2083                           
  2084                           ;psect for function _BIO_config
  2085  00A9                     _BIO_config:	
  2086                           
  2087                           ;bio3.c: 37: unsigned char i, out;
  2088                           ;bio3.c: 39: out &= 0b11110111; PORTC = out;;
  2089                           
  2090                           ;incstack = 0
  2091                           ; Regs used in _BIO_config: [wreg+status,2+status,0]
  2092  00A9  30F7               	movlw	247
  2093  00AA  0020               	movlb	0	; select bank0
  2094  00AB  00C6               	movwf	??_BIO_config
  2095  00AC  0846               	movf	??_BIO_config,w
  2096  00AD  05C8               	andwf	BIO_config@out,f
  2097  00AE  0848               	movf	BIO_config@out,w
  2098  00AF  008E               	movwf	14	;volatile
  2099                           
  2100                           ;bio3.c: 40: _delay((unsigned long)((1)*(500000/4000.0)));
  2101  00B0  3029               	movlw	41
  2102  00B1  00C6               	movwf	??_BIO_config
  2103  00B2                     u717:	
  2104  00B2  0BC6               	decfsz	??_BIO_config,f
  2105  00B3  28B2               	goto	u717
  2106  00B4  0000               	nop
  2107                           
  2108                           ;bio3.c: 42: RA5 = 0;;
  2109  00B5  0020               	movlb	0	; select bank0
  2110  00B6  128C               	bcf	12,5	;volatile
  2111                           
  2112                           ;bio3.c: 43: _delay((unsigned long)((1)*(500000/4000.0)));
  2113  00B7  3029               	movlw	41
  2114  00B8  00C6               	movwf	??_BIO_config
  2115  00B9                     u727:	
  2116  00B9  0BC6               	decfsz	??_BIO_config,f
  2117  00BA  28B9               	goto	u727
  2118  00BB  0000               	nop
  2119                           
  2120                           ;bio3.c: 45: RA5 = 1;;
  2121  00BC  0020               	movlb	0	; select bank0
  2122  00BD  168C               	bsf	12,5	;volatile
  2123                           
  2124                           ;bio3.c: 47: for(i = 0; i < 16; i++) {
  2125  00BE  01C7               	clrf	BIO_config@i
  2126  00BF                     L1:	
  2127  00BF  3010               	movlw	16
  2128  00C0  0247               	subwf	BIO_config@i,w
  2129  00C1  1803               	btfsc	3,0
  2130  00C2  0008               	return
  2131                           
  2132                           ;bio3.c: 48: if (conf.data & 0x0001) {
  2133  00C3  1C44               	btfss	BIO_config@conf,0
  2134  00C4  28C7               	goto	l1576
  2135                           
  2136                           ;bio3.c: 49: out |= 0b00000100; PORTC = out;;
  2137  00C5  1548               	bsf	BIO_config@out,2
  2138  00C6  28CB               	goto	l1578
  2139  00C7                     l1576:	
  2140                           ;bio3.c: 50: } else {
  2141                           
  2142                           
  2143                           ;bio3.c: 51: out &= 0b11111011; PORTC = out;;
  2144  00C7  30FB               	movlw	251
  2145  00C8  00C6               	movwf	??_BIO_config
  2146  00C9  0846               	movf	??_BIO_config,w
  2147  00CA  05C8               	andwf	BIO_config@out,f
  2148  00CB                     l1578:	
  2149  00CB  0848               	movf	BIO_config@out,w
  2150  00CC  008E               	movwf	14	;volatile
  2151                           
  2152                           ;bio3.c: 52: }
  2153                           ;bio3.c: 53: conf.data >>= 1;
  2154  00CD  3001               	movlw	1
  2155  00CE                     u615:	
  2156  00CE  36C5               	lsrf	BIO_config@conf+1,f
  2157  00CF  0CC4               	rrf	BIO_config@conf,f
  2158  00D0  0B89               	decfsz	9,f
  2159  00D1  28CE               	goto	u615
  2160                           
  2161                           ;bio3.c: 55: _delay((unsigned long)((1)*(500000/4000.0)));
  2162  00D2  3029               	movlw	41
  2163  00D3  00C6               	movwf	??_BIO_config
  2164  00D4                     u737:	
  2165  00D4  0BC6               	decfsz	??_BIO_config,f
  2166  00D5  28D4               	goto	u737
  2167  00D6  0000               	nop
  2168                           
  2169                           ;bio3.c: 57: out |= 0b00001000; PORTC = out;;
  2170  00D7  0020               	movlb	0	; select bank0
  2171  00D8  15C8               	bsf	BIO_config@out,3
  2172  00D9  0848               	movf	BIO_config@out,w
  2173  00DA  008E               	movwf	14	;volatile
  2174                           
  2175                           ;bio3.c: 58: _delay((unsigned long)((1)*(500000/4000.0)));
  2176  00DB  3029               	movlw	41
  2177  00DC  00C6               	movwf	??_BIO_config
  2178  00DD                     u747:	
  2179  00DD  0BC6               	decfsz	??_BIO_config,f
  2180  00DE  28DD               	goto	u747
  2181  00DF  0000               	nop
  2182                           
  2183                           ;bio3.c: 59: out &= 0b11110111; PORTC = out;;
  2184  00E0  30F7               	movlw	247
  2185  00E1  0020               	movlb	0	; select bank0
  2186  00E2  00C6               	movwf	??_BIO_config
  2187  00E3  0846               	movf	??_BIO_config,w
  2188  00E4  05C8               	andwf	BIO_config@out,f
  2189  00E5  0848               	movf	BIO_config@out,w
  2190  00E6  008E               	movwf	14	;volatile
  2191  00E7  3001               	movlw	1
  2192  00E8  00C6               	movwf	??_BIO_config
  2193  00E9  0846               	movf	??_BIO_config,w
  2194  00EA  07C7               	addwf	BIO_config@i,f
  2195  00EB  28BF               	goto	L1
  2196  00EC                     __end_of_BIO_config:	
  2197                           
  2198                           	psect	text8
  2199  01BD                     __ptext8:	
  2200 ;; *************** function _SYSTEM_Initialize *****************
  2201 ;; Defined at:
  2202 ;;		line 70 in file "mcc_generated_files/mcc.c"
  2203 ;; Parameters:    Size  Location     Type
  2204 ;;		None
  2205 ;; Auto vars:     Size  Location     Type
  2206 ;;		None
  2207 ;; Return value:  Size  Location     Type
  2208 ;;                  1    wreg      void 
  2209 ;; Registers used:
  2210 ;;		wreg, status,2, status,0, pclath, cstack
  2211 ;; Tracked objects:
  2212 ;;		On entry : 0/0
  2213 ;;		On exit  : 0/0
  2214 ;;		Unchanged: 0/0
  2215 ;; Data sizes:     COMMON   BANK0   BANK1
  2216 ;;      Params:         0       0       0
  2217 ;;      Locals:         0       0       0
  2218 ;;      Temps:          0       0       0
  2219 ;;      Totals:         0       0       0
  2220 ;;Total ram usage:        0 bytes
  2221 ;; Hardware stack levels used:    1
  2222 ;; Hardware stack levels required when called:    3
  2223 ;; This function calls:
  2224 ;;		_OSCILLATOR_Initialize
  2225 ;;		_PIN_MANAGER_Initialize
  2226 ;; This function is called by:
  2227 ;;		_main
  2228 ;; This function uses a non-reentrant model
  2229 ;;
  2230                           
  2231                           
  2232                           ;psect for function _SYSTEM_Initialize
  2233  01BD                     _SYSTEM_Initialize:	
  2234                           
  2235                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  2236                           
  2237                           ;incstack = 0
  2238                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2239  01BD  214C               	fcall	_PIN_MANAGER_Initialize
  2240                           
  2241                           ;mcc.c: 74: OSCILLATOR_Initialize();
  2242  01BE  21B3               	fcall	_OSCILLATOR_Initialize
  2243  01BF  0008               	return
  2244  01C0                     __end_of_SYSTEM_Initialize:	
  2245                           
  2246                           	psect	text9
  2247  014C                     __ptext9:	
  2248 ;; *************** function _PIN_MANAGER_Initialize *****************
  2249 ;; Defined at:
  2250 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  2251 ;; Parameters:    Size  Location     Type
  2252 ;;		None
  2253 ;; Auto vars:     Size  Location     Type
  2254 ;;		None
  2255 ;; Return value:  Size  Location     Type
  2256 ;;                  1    wreg      void 
  2257 ;; Registers used:
  2258 ;;		wreg, status,2
  2259 ;; Tracked objects:
  2260 ;;		On entry : 0/0
  2261 ;;		On exit  : 0/0
  2262 ;;		Unchanged: 0/0
  2263 ;; Data sizes:     COMMON   BANK0   BANK1
  2264 ;;      Params:         0       0       0
  2265 ;;      Locals:         0       0       0
  2266 ;;      Temps:          0       0       0
  2267 ;;      Totals:         0       0       0
  2268 ;;Total ram usage:        0 bytes
  2269 ;; Hardware stack levels used:    1
  2270 ;; Hardware stack levels required when called:    2
  2271 ;; This function calls:
  2272 ;;		Nothing
  2273 ;; This function is called by:
  2274 ;;		_SYSTEM_Initialize
  2275 ;; This function uses a non-reentrant model
  2276 ;;
  2277                           
  2278                           
  2279                           ;psect for function _PIN_MANAGER_Initialize
  2280  014C                     _PIN_MANAGER_Initialize:	
  2281                           
  2282                           ;pin_manager.c: 51: LATA = 0x0;
  2283                           
  2284                           ;incstack = 0
  2285                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2286  014C  0022               	movlb	2	; select bank2
  2287  014D  018C               	clrf	12	;volatile
  2288                           
  2289                           ;pin_manager.c: 52: LATC = 0x0;
  2290  014E  018E               	clrf	14	;volatile
  2291                           
  2292                           ;pin_manager.c: 55: ANSELA = 0b00000100;
  2293  014F  3004               	movlw	4
  2294  0150  0023               	movlb	3	; select bank3
  2295  0151  008C               	movwf	12	;volatile
  2296                           
  2297                           ;pin_manager.c: 56: ANSELC = 0b00000011;
  2298  0152  3003               	movlw	3
  2299  0153  008E               	movwf	14	;volatile
  2300                           
  2301                           ;pin_manager.c: 59: WPUA = 0x3B;
  2302  0154  303B               	movlw	59
  2303  0155  0024               	movlb	4	; select bank4
  2304  0156  008C               	movwf	12	;volatile
  2305                           
  2306                           ;pin_manager.c: 60: WPUC = 0x3C;
  2307  0157  303C               	movlw	60
  2308  0158  008E               	movwf	14	;volatile
  2309                           
  2310                           ;pin_manager.c: 62: RXDTSEL = 0;
  2311  0159  0022               	movlb	2	; select bank2
  2312  015A  139D               	bcf	29,7	;volatile
  2313                           
  2314                           ;pin_manager.c: 63: TXCKSEL = 0;
  2315  015B  111D               	bcf	29,2	;volatile
  2316                           
  2317                           ;pin_manager.c: 66: TRISC = 0b01100011;
  2318  015C  3063               	movlw	99
  2319  015D  0021               	movlb	1	; select bank1
  2320  015E  008E               	movwf	14	;volatile
  2321                           
  2322                           ;pin_manager.c: 67: TRISA = 0b01011111;
  2323  015F  305F               	movlw	95
  2324  0160  008C               	movwf	12	;volatile
  2325                           
  2326                           ;pin_manager.c: 69: OPTION_REGbits.nWPUEN = 0x0;
  2327  0161  1395               	bcf	21,7	;volatile
  2328                           
  2329                           ;pin_manager.c: 70: APFCON = 0x00;
  2330  0162  0022               	movlb	2	; select bank2
  2331  0163  019D               	clrf	29	;volatile
  2332  0164  0008               	return
  2333  0165                     __end_of_PIN_MANAGER_Initialize:	
  2334                           
  2335                           	psect	text10
  2336  01B3                     __ptext10:	
  2337 ;; *************** function _OSCILLATOR_Initialize *****************
  2338 ;; Defined at:
  2339 ;;		line 78 in file "mcc_generated_files/mcc.c"
  2340 ;; Parameters:    Size  Location     Type
  2341 ;;		None
  2342 ;; Auto vars:     Size  Location     Type
  2343 ;;		None
  2344 ;; Return value:  Size  Location     Type
  2345 ;;                  1    wreg      void 
  2346 ;; Registers used:
  2347 ;;		wreg, status,2
  2348 ;; Tracked objects:
  2349 ;;		On entry : 0/0
  2350 ;;		On exit  : 0/0
  2351 ;;		Unchanged: 0/0
  2352 ;; Data sizes:     COMMON   BANK0   BANK1
  2353 ;;      Params:         0       0       0
  2354 ;;      Locals:         0       0       0
  2355 ;;      Temps:          0       0       0
  2356 ;;      Totals:         0       0       0
  2357 ;;Total ram usage:        0 bytes
  2358 ;; Hardware stack levels used:    1
  2359 ;; Hardware stack levels required when called:    2
  2360 ;; This function calls:
  2361 ;;		Nothing
  2362 ;; This function is called by:
  2363 ;;		_SYSTEM_Initialize
  2364 ;; This function uses a non-reentrant model
  2365 ;;
  2366                           
  2367                           
  2368                           ;psect for function _OSCILLATOR_Initialize
  2369  01B3                     _OSCILLATOR_Initialize:	
  2370                           
  2371                           ;mcc.c: 81: OSCCON = 0x3A;
  2372                           
  2373                           ;incstack = 0
  2374                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2375  01B3  303A               	movlw	58
  2376  01B4  0021               	movlb	1	; select bank1
  2377  01B5  0099               	movwf	25	;volatile
  2378                           
  2379                           ;mcc.c: 83: OSCSTAT = 0x00;
  2380  01B6  019A               	clrf	26	;volatile
  2381                           
  2382                           ;mcc.c: 85: OSCTUNE = 0x00;
  2383  01B7  0198               	clrf	24	;volatile
  2384  01B8  0008               	return
  2385  01B9                     __end_of_OSCILLATOR_Initialize:	
  2386                           
  2387                           	psect	intentry
  2388  0004                     __pintentry:	
  2389 ;; *************** function _isr *****************
  2390 ;; Defined at:
  2391 ;;		line 74 in file "main.c"
  2392 ;; Parameters:    Size  Location     Type
  2393 ;;		None
  2394 ;; Auto vars:     Size  Location     Type
  2395 ;;		None
  2396 ;; Return value:  Size  Location     Type
  2397 ;;                  1    wreg      void 
  2398 ;; Registers used:
  2399 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2400 ;; Tracked objects:
  2401 ;;		On entry : 0/0
  2402 ;;		On exit  : 0/0
  2403 ;;		Unchanged: 0/0
  2404 ;; Data sizes:     COMMON   BANK0   BANK1
  2405 ;;      Params:         0       0       0
  2406 ;;      Locals:         0       0       0
  2407 ;;      Temps:          3       0       0
  2408 ;;      Totals:         3       0       0
  2409 ;;Total ram usage:        3 bytes
  2410 ;; Hardware stack levels used:    1
  2411 ;; Hardware stack levels required when called:    1
  2412 ;; This function calls:
  2413 ;;		_start_TMR0_ISR
  2414 ;;		_stop_TMR0_ISR
  2415 ;;		i1_start_RX_USART_ISR
  2416 ;; This function is called by:
  2417 ;;		Interrupt level 1
  2418 ;; This function uses a non-reentrant model
  2419 ;;
  2420                           
  2421  0004                     _isr:	
  2422                           
  2423                           ;incstack = 0
  2424  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2425                           
  2426                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2427  0005  3180               	pagesel	$
  2428  0006  0020               	movlb	0	; select bank0
  2429  0007  087F               	movf	127,w
  2430  0008  00FB               	movwf	??_isr+2
  2431                           
  2432                           ;main.c: 78: if (TMR0IF && TMR0IE) {
  2433  0009  190B               	btfsc	11,2	;volatile
  2434  000A  1E8B               	btfss	11,5	;volatile
  2435  000B  2815               	goto	i1l114
  2436                           
  2437                           ;main.c: 80: TMR0IF = 0;
  2438  000C  110B               	bcf	11,2	;volatile
  2439                           
  2440                           ;main.c: 81: TMR0 = TIMER0_timeout;
  2441  000D  0870               	movf	_TIMER0_timeout,w	;volatile
  2442  000E  0095               	movwf	21	;volatile
  2443                           
  2444                           ;main.c: 84: TIMER0_flag = 1;
  2445  000F  3001               	movlw	1
  2446  0010  00F9               	movwf	??_isr
  2447  0011  0879               	movf	??_isr,w
  2448  0012  00BE               	movwf	_TIMER0_flag	;volatile
  2449                           
  2450                           ;main.c: 89: stop_TMR0_ISR();
  2451  0013  21C0               	fcall	_stop_TMR0_ISR
  2452                           
  2453                           ;main.c: 91: return;
  2454  0014  284F               	goto	i1l115
  2455  0015                     i1l114:	
  2456                           
  2457                           ;main.c: 92: }
  2458                           ;main.c: 96: if (RCIF) {
  2459  0015  1E91               	btfss	17,5	;volatile
  2460  0016  282E               	goto	i1l116
  2461                           
  2462                           ;main.c: 97: stop_TMR0_ISR();
  2463  0017  21C0               	fcall	_stop_TMR0_ISR
  2464                           
  2465                           ;main.c: 100: if (USART_rx_index >= 15) {
  2466  0018  300F               	movlw	15
  2467  0019  0020               	movlb	0	; select bank0
  2468  001A  023F               	subwf	_USART_rx_index,w	;volatile
  2469  001B  1803               	btfsc	3,0
  2470                           
  2471                           ;main.c: 101: USART_rx_index = 0;
  2472  001C  01BF               	clrf	_USART_rx_index	;volatile
  2473                           
  2474                           ;main.c: 102: }
  2475                           ;main.c: 104: USART_rx_data[USART_rx_index++] = RCREG;
  2476  001D  0023               	movlb	3	; select bank3
  2477  001E  0819               	movf	25,w	;volatile
  2478  001F  00F9               	movwf	??_isr
  2479  0020  0020               	movlb	0	; select bank0
  2480  0021  083F               	movf	_USART_rx_index,w
  2481  0022  3E20               	addlw	(low (_USART_rx_data| 0))& (0+255)
  2482  0023  0086               	movwf	6
  2483  0024  0187               	clrf	7
  2484  0025  0879               	movf	??_isr,w
  2485  0026  0081               	movwf	1
  2486  0027  3001               	movlw	1
  2487  0028  00F9               	movwf	??_isr
  2488  0029  0879               	movf	??_isr,w
  2489  002A  07BF               	addwf	_USART_rx_index,f	;volatile
  2490                           
  2491                           ;main.c: 106: start_TMR0_ISR(98);
  2492  002B  3062               	movlw	98
  2493  002C  2187               	fcall	_start_TMR0_ISR
  2494                           
  2495                           ;main.c: 108: return;
  2496  002D  284F               	goto	i1l115
  2497  002E                     i1l116:	
  2498                           
  2499                           ;main.c: 109: }
  2500                           ;main.c: 113: if (TXIF && TXIE) {
  2501  002E  1E11               	btfss	17,4	;volatile
  2502  002F  284F               	goto	i1l115
  2503  0030  0021               	movlb	1	; select bank1
  2504  0031  1E11               	btfss	17,4	;volatile
  2505  0032  284F               	goto	i1l115
  2506                           
  2507                           ;main.c: 115: TXREG = USART_tx_data[USART_tx_index++];
  2508  0033  0874               	movf	_USART_tx_index,w
  2509  0034  3E2F               	addlw	(low (_USART_tx_data| 0))& (0+255)
  2510  0035  0086               	movwf	6
  2511  0036  0187               	clrf	7
  2512  0037  0801               	movf	1,w
  2513  0038  0023               	movlb	3	; select bank3
  2514  0039  009A               	movwf	26	;volatile
  2515  003A  3001               	movlw	1
  2516  003B  00F9               	movwf	??_isr
  2517  003C  0879               	movf	??_isr,w
  2518  003D  07F4               	addwf	_USART_tx_index,f	;volatile
  2519                           
  2520                           ;main.c: 117: if (USART_tx_index >= USART_tx_length) {
  2521  003E  0875               	movf	_USART_tx_length,w	;volatile
  2522  003F  0274               	subwf	_USART_tx_index,w	;volatile
  2523  0040  1C03               	skipc
  2524  0041  284F               	goto	i1l115
  2525                           
  2526                           ;main.c: 118: TXIE = 0;
  2527  0042  0021               	movlb	1	; select bank1
  2528  0043  1211               	bcf	17,4	;volatile
  2529                           
  2530                           ;main.c: 119: USART_tx_flag = 0;
  2531  0044  01F3               	clrf	_USART_tx_flag	;volatile
  2532                           
  2533                           ;main.c: 122: _delay((unsigned long)((25)*(500000/4000.0)));
  2534  0045  3005               	movlw	5
  2535  0046  00FA               	movwf	??_isr+1
  2536  0047  300D               	movlw	13
  2537  0048  00F9               	movwf	??_isr
  2538  0049                     u75_27:	
  2539  0049  0BF9               	decfsz	??_isr,f
  2540  004A  2849               	goto	u75_27
  2541  004B  0BFA               	decfsz	??_isr+1,f
  2542  004C  2849               	goto	u75_27
  2543  004D  0000               	nop
  2544                           
  2545                           ;main.c: 123: start_RX_USART_ISR();
  2546  004E  2176               	fcall	i1_start_RX_USART_ISR
  2547  004F                     i1l115:	
  2548                           ;main.c: 124: }
  2549                           ;main.c: 125: return;
  2550                           
  2551  004F  087B               	movf	??_isr+2,w
  2552  0050  0020               	movlb	0	; select bank0
  2553  0051  00FF               	movwf	127
  2554  0052  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2555  0053  0009               	retfie
  2556  0054                     __end_of_isr:	
  2557                           
  2558                           	psect	text12
  2559  0176                     __ptext12:	
  2560 ;; *************** function i1_start_RX_USART_ISR *****************
  2561 ;; Defined at:
  2562 ;;		line 82 in file "USART1823.c"
  2563 ;; Parameters:    Size  Location     Type
  2564 ;;		None
  2565 ;; Auto vars:     Size  Location     Type
  2566 ;;		None
  2567 ;; Return value:  Size  Location     Type
