

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Nov  3 16:22:08 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16LF1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  2449                           ;measure@I stored from wreg
  2450  0060  00D3               	movwf	measure@I
  2451                           
  2452                           ;comm.c: 561: unsigned char measure(short* I, short* Q, BIO3 asic);comm.c: 565: {;comm.c
      +                          : 566:     unsigned short offset, value;;comm.c: 567:     short aux1,aux2;;comm.c: 571: 
      +                              asic.data_bits.CE = 0;
  2453  0061  134D               	bcf	measure@asic,6
  2454                           
  2455                           ;comm.c: 572:     config(asic);
  2456  0062  084E               	movf	measure@asic+1,w
  2457  0063  00F5               	movwf	config@conf+1
  2458  0064  084D               	movf	measure@asic,w
  2459  0065  00F4               	movwf	config@conf
  2460  0066  21DB               	fcall	_config
  2461                           
  2462                           ;comm.c: 573:      _delay((unsigned long)((20)*(500000/4000.0)));
  2463  0067  3004               	movlw	4
  2464  0068  0020               	movlb	0	; select bank0
  2465  0069  00CF               	movwf	??_measure
  2466  006A  303D               	movlw	61
  2467  006B                     u1207:
  2468  006B  0B89               	decfsz	9,f
  2469  006C  286B               	goto	u1207
  2470  006D  0BCF               	decfsz	??_measure,f
  2471  006E  286B               	goto	u1207
  2472  006F  3200               	nop2
  2473                           
  2474                           ;comm.c: 575:     offset = ADC_5();
  2475  0070  22BB               	fcall	_ADC_5
  2476  0071  0875               	movf	?_ADC_5+1,w
  2477  0072  00D2               	movwf	measure@offset+1
  2478  0073  0874               	movf	?_ADC_5,w
  2479  0074  00D1               	movwf	measure@offset
  2480                           
  2481                           ;comm.c: 578:     asic.data_bits.CE = 1;
  2482  0075  174D               	bsf	measure@asic,6
  2483                           
  2484                           ;comm.c: 579:     asic.data_bits.IQ = 0;
  2485  0076  11CE               	bcf	measure@asic+1,3
  2486                           
  2487                           ;comm.c: 581:     config(asic);
  2488  0077  084E               	movf	measure@asic+1,w
  2489  0078  00F5               	movwf	config@conf+1
  2490  0079  084D               	movf	measure@asic,w
  2491  007A  00F4               	movwf	config@conf
  2492  007B  21DB               	fcall	_config
  2493                           
  2494                           ;comm.c: 582:      _delay((unsigned long)((20)*(500000/4000.0)));
  2495  007C  3004               	movlw	4
  2496  007D  0020               	movlb	0	; select bank0
  2497  007E  00CF               	movwf	??_measure
  2498  007F  303D               	movlw	61
  2499  0080                     u1217:
  2500  0080  0B89               	decfsz	9,f
  2501  0081  2880               	goto	u1217
  2502  0082  0BCF               	decfsz	??_measure,f
  2503  0083  2880               	goto	u1217
  2504  0084  3200               	nop2
  2505                           
  2506                           ;comm.c: 584:     value = ADC_5();
  2507  0085  22BB               	fcall	_ADC_5
  2508  0086  0875               	movf	?_ADC_5+1,w
  2509  0087  00D5               	movwf	measure@value+1
  2510  0088  0874               	movf	?_ADC_5,w
  2511  0089  00D4               	movwf	measure@value
  2512                           
  2513                           ;comm.c: 585:     *I = (value - offset);
  2514  008A  0851               	movf	measure@offset,w
  2515  008B  0254               	subwf	measure@value,w
  2516  008C  00CF               	movwf	??_measure
  2517  008D  0852               	movf	measure@offset+1,w
  2518  008E  3B55               	subwfb	measure@value+1,w
  2519  008F  00D0               	movwf	??_measure+1
  2520  0090  0853               	movf	measure@I,w
  2521  0091  0086               	movwf	6
  2522  0092  0187               	clrf	7
  2523  0093  084F               	movf	??_measure,w
  2524  0094  3FC0               	movwi [0]fsr1
  2525  0095  0850               	movf	??_measure+1,w
  2526  0096  3FC1               	movwi [1]fsr1
  2527                           
  2528                           ;comm.c: 586:     aux1 = *I;
  2529  0097  0853               	movf	measure@I,w
  2530  0098  0086               	movwf	6
  2531  0099  0187               	clrf	7
  2532  009A  3F40               	moviw [0]fsr1
  2533  009B  00D8               	movwf	measure@aux1
  2534  009C  3F41               	moviw [1]fsr1
  2535  009D  00D9               	movwf	measure@aux1+1
  2536                           
  2537                           ;comm.c: 588:     if (aux1 < 0) {
  2538  009E  1FD9               	btfss	measure@aux1+1,7
  2539  009F  28A5               	goto	l2055
  2540                           
  2541                           ;comm.c: 589:         aux1 = -aux1;
  2542  00A0  09D8               	comf	measure@aux1,f
  2543  00A1  09D9               	comf	measure@aux1+1,f
  2544  00A2  0AD8               	incf	measure@aux1,f
  2545  00A3  1903               	skipnz
  2546  00A4  0AD9               	incf	measure@aux1+1,f
  2547  00A5                     l2055:
  2548                           
  2549                           ;comm.c: 595:     asic.data_bits.IQ = 1;
  2550  00A5  15CE               	bsf	measure@asic+1,3
  2551                           
  2552                           ;comm.c: 597:     config(asic);
  2553  00A6  084E               	movf	measure@asic+1,w
  2554  00A7  00F5               	movwf	config@conf+1
  2555  00A8  084D               	movf	measure@asic,w
  2556  00A9  00F4               	movwf	config@conf
  2557  00AA  21DB               	fcall	_config
  2558                           
  2559                           ;comm.c: 598:      _delay((unsigned long)((20)*(500000/4000.0)));
  2560  00AB  3004               	movlw	4
  2561  00AC  0020               	movlb	0	; select bank0
  2562  00AD  00CF               	movwf	??_measure
  2563  00AE  303D               	movlw	61
  2564  00AF                     u1227:
  2565  00AF  0B89               	decfsz	9,f
  2566  00B0  28AF               	goto	u1227
  2567  00B1  0BCF               	decfsz	??_measure,f
  2568  00B2  28AF               	goto	u1227
  2569  00B3  3200               	nop2
  2570                           
  2571                           ;comm.c: 600:     value = ADC_5();
  2572  00B4  22BB               	fcall	_ADC_5
  2573  00B5  0875               	movf	?_ADC_5+1,w
  2574  00B6  00D5               	movwf	measure@value+1
  2575  00B7  0874               	movf	?_ADC_5,w
  2576  00B8  00D4               	movwf	measure@value
  2577                           
  2578                           ;comm.c: 601:     *Q = (value - offset);
  2579  00B9  0851               	movf	measure@offset,w
  2580  00BA  0254               	subwf	measure@value,w
  2581  00BB  00CF               	movwf	??_measure
  2582  00BC  0852               	movf	measure@offset+1,w
  2583  00BD  3B55               	subwfb	measure@value+1,w
  2584  00BE  00D0               	movwf	??_measure+1
  2585  00BF  084C               	movf	measure@Q,w
  2586  00C0  0086               	movwf	6
  2587  00C1  0187               	clrf	7
  2588  00C2  084F               	movf	??_measure,w
  2589  00C3  3FC0               	movwi [0]fsr1
  2590  00C4  0850               	movf	??_measure+1,w
  2591  00C5  3FC1               	movwi [1]fsr1
  2592                           
  2593                           ;comm.c: 602:     aux2 = *Q;
  2594  00C6  084C               	movf	measure@Q,w
  2595  00C7  0086               	movwf	6
  2596  00C8  0187               	clrf	7
  2597  00C9  3F40               	moviw [0]fsr1
  2598  00CA  00D6               	movwf	measure@aux2
  2599  00CB  3F41               	moviw [1]fsr1
  2600  00CC  00D7               	movwf	measure@aux2+1
  2601                           
  2602                           ;comm.c: 604:     if (aux2 < 0) {
  2603  00CD  1FD7               	btfss	measure@aux2+1,7
  2604  00CE  28D4               	goto	l2071
  2605                           
  2606                           ;comm.c: 605:         aux2 = -aux2;
  2607  00CF  09D6               	comf	measure@aux2,f
  2608  00D0  09D7               	comf	measure@aux2+1,f
  2609  00D1  0AD6               	incf	measure@aux2,f
  2610  00D2  1903               	skipnz
  2611  00D3  0AD7               	incf	measure@aux2+1,f
  2612  00D4                     l2071:
  2613                           
  2614                           ;comm.c: 608:     if (aux2 > aux1) {
  2615  00D4  0859               	movf	measure@aux1+1,w
  2616  00D5  3A80               	xorlw	128
  2617  00D6  00CF               	movwf	??_measure
  2618  00D7  0857               	movf	measure@aux2+1,w
  2619  00D8  3A80               	xorlw	128
  2620  00D9  024F               	subwf	??_measure,w
  2621  00DA  1D03               	skipz
  2622  00DB  28DE               	goto	u1045
  2623  00DC  0856               	movf	measure@aux2,w
  2624  00DD  0258               	subwf	measure@aux1,w
  2625  00DE                     u1045:
  2626  00DE  1803               	skipnc
  2627  00DF  28E5               	goto	l408
  2628                           
  2629                           ;comm.c: 609:         aux1 = aux2;
  2630  00E0  0020               	movlb	0	; select bank0
  2631  00E1  0857               	movf	measure@aux2+1,w
  2632  00E2  00D9               	movwf	measure@aux1+1
  2633  00E3  0856               	movf	measure@aux2,w
  2634  00E4  00D8               	movwf	measure@aux1
  2635  00E5                     l408:	
  2636                           ;comm.c: 610:     }
  2637                           
  2638                           
  2639                           ;comm.c: 612:     if (aux1 > 370) {
  2640  00E5  0020               	movlb	0	; select bank0
  2641  00E6  0859               	movf	measure@aux1+1,w
  2642  00E7  3A80               	xorlw	128
  2643  00E8  00CF               	movwf	??_measure
  2644  00E9  3081               	movlw	129
  2645  00EA  024F               	subwf	??_measure,w
  2646  00EB  1D03               	skipz
  2647  00EC  28EF               	goto	u1055
  2648  00ED  3073               	movlw	115
  2649  00EE  0258               	subwf	measure@aux1,w
  2650  00EF                     u1055:
  2651  00EF  1C03               	skipc
  2652  00F0  28F3               	goto	l2081
  2653                           
  2654                           ;comm.c: 613:         return 2;
  2655  00F1  3002               	movlw	2
  2656  00F2  0008               	return
  2657  00F3                     l2081:
  2658  00F3  0020               	movlb	0	; select bank0
  2659  00F4  0859               	movf	measure@aux1+1,w
  2660  00F5  3A80               	xorlw	128
  2661  00F6  00CF               	movwf	??_measure
  2662  00F7  3080               	movlw	128
  2663  00F8  024F               	subwf	??_measure,w
  2664  00F9  1D03               	skipz
  2665  00FA  28FD               	goto	u1065
  2666  00FB  3056               	movlw	86
  2667  00FC  0258               	subwf	measure@aux1,w
  2668  00FD                     u1065:
  2669  00FD  1803               	skipnc
  2670  00FE  2901               	goto	l2087
  2671                           
  2672                           ;comm.c: 615:         return 1;
  2673  00FF  3001               	movlw	1
  2674  0100  0008               	return
  2675  0101                     l2087:
  2676                           
  2677                           ;comm.c: 618:     return 0;
  2678  0101  3000               	movlw	0
  2679  0102  0008               	return
  2680  0103                     __end_of_measure:
  2681                           
  2682                           	psect	text5
  2683  01DB                     __ptext5:	
  2684 ;; *************** function _config *****************
  2685 ;; Defined at:
  2686 ;;		line 132 in file "bio3.c"
  2687 ;; Parameters:    Size  Location     Type
  2688 ;;  conf            2    4[COMMON] struct .
  2689 ;; Auto vars:     Size  Location     Type
  2690 ;;  out             1    2[BANK0 ] unsigned char 
  2691 ;;  i               1    1[BANK0 ] unsigned char 
  2692 ;; Return value:  Size  Location     Type
  2693 ;;                  1    wreg      void 
  2694 ;; Registers used:
  2695 ;;		wreg, status,2, status,0
  2696 ;; Tracked objects:
  2697 ;;		On entry : 1F/0
  2698 ;;		On exit  : 1F/0
  2699 ;;		Unchanged: 0/0
  2700 ;; Data sizes:     COMMON   BANK0   BANK1
  2701 ;;      Params:         2       0       0
  2702 ;;      Locals:         0       2       0
  2703 ;;      Temps:          0       1       0
  2704 ;;      Totals:         2       3       0
  2705 ;;Total ram usage:        5 bytes
  2706 ;; Hardware stack levels used:    1
  2707 ;; Hardware stack levels required when called:    2
  2708 ;; This function calls:
  2709 ;;		Nothing
  2710 ;; This function is called by:
  2711 ;;		_measure
  2712 ;; This function uses a non-reentrant model
  2713 ;;
  2714                           
  2715                           
  2716                           ;psect for function _config
  2717  01DB                     _config:
  2718                           
  2719                           ;bio3.c: 132: void config(BIO3 conf);bio3.c: 133: {;bio3.c: 134:     unsigned char i, ou
      +                          t;;bio3.c: 136:     out &= 0b11110111; PORTC = out;;
  2720                           
  2721                           ;incstack = 0
  2722                           ; Regs used in _config: [wreg+status,2+status,0]
  2723  01DB  30F7               	movlw	247
  2724  01DC  00C8               	movwf	??_config
  2725  01DD  0848               	movf	??_config,w
  2726  01DE  05CA               	andwf	config@out,f
  2727  01DF  084A               	movf	config@out,w
  2728  01E0  008E               	movwf	14	;volatile
  2729                           
  2730                           ;bio3.c: 137:     _delay((unsigned long)((50)*(500000/4000000.0)));
  2731  01E1  3200               	nop2	;2 cycle nop
  2732  01E2  3200               	nop2	;2 cycle nop
  2733  01E3  3200               	nop2	;2 cycle nop
  2734                           
  2735                           ;bio3.c: 139:     RA5 = 0;;
  2736  01E4  0020               	movlb	0	; select bank0
  2737  01E5  128C               	bcf	12,5	;volatile
  2738                           
  2739                           ;bio3.c: 140:     _delay((unsigned long)((50)*(500000/4000000.0)));
  2740  01E6  3200               	nop2	;2 cycle nop
  2741  01E7  3200               	nop2	;2 cycle nop
  2742  01E8  3200               	nop2	;2 cycle nop
  2743                           
  2744                           ;bio3.c: 142:     RA5 = 1;;
  2745  01E9  0020               	movlb	0	; select bank0
  2746  01EA  168C               	bsf	12,5	;volatile
  2747                           
  2748                           ;bio3.c: 144:     for(i = 0; i < 16; i++) {
  2749  01EB  01C9               	clrf	config@i
  2750  01EC                     l151:
  2751                           
  2752                           ;bio3.c: 145:         if (conf.datashort & 0x0001) {
  2753  01EC  1C74               	btfss	config@conf,0
  2754  01ED  29F0               	goto	l1943
  2755                           
  2756                           ;bio3.c: 146:             out |= 0b00000100; PORTC = out;;
  2757  01EE  154A               	bsf	config@out,2
  2758                           
  2759                           ;bio3.c: 147:         } else {
  2760  01EF  29F4               	goto	l1941
  2761  01F0                     l1943:
  2762                           
  2763                           ;bio3.c: 148:             out &= 0b11111011; PORTC = out;;
  2764  01F0  30FB               	movlw	251
  2765  01F1  00C8               	movwf	??_config
  2766  01F2  0848               	movf	??_config,w
  2767  01F3  05CA               	andwf	config@out,f
  2768  01F4                     l1941:
  2769  01F4  084A               	movf	config@out,w
  2770  01F5  008E               	movwf	14	;volatile
  2771                           
  2772                           ;bio3.c: 150:         conf.datashort >>= 1;
  2773  01F6  3001               	movlw	1
  2774  01F7                     u845:
  2775  01F7  36F5               	lsrf	config@conf+1,f
  2776  01F8  0CF4               	rrf	config@conf,f
  2777  01F9  0B89               	decfsz	9,f
  2778  01FA  29F7               	goto	u845
  2779                           
  2780                           ;bio3.c: 152:         _delay((unsigned long)((50)*(500000/4000000.0)));
  2781  01FB  3200               	nop2	;2 cycle nop
  2782  01FC  3200               	nop2	;2 cycle nop
  2783  01FD  3200               	nop2	;2 cycle nop
  2784                           
  2785                           ;bio3.c: 154:         out |= 0b00001000; PORTC = out;;
  2786  01FE  0020               	movlb	0	; select bank0
  2787  01FF  15CA               	bsf	config@out,3
  2788  0200  084A               	movf	config@out,w
  2789  0201  008E               	movwf	14	;volatile
  2790                           
  2791                           ;bio3.c: 155:         _delay((unsigned long)((50)*(500000/4000000.0)));
  2792  0202  3200               	nop2	;2 cycle nop
  2793  0203  3200               	nop2	;2 cycle nop
  2794  0204  3200               	nop2	;2 cycle nop
  2795                           
  2796                           ;bio3.c: 156:         out &= 0b11110111; PORTC = out;;
  2797  0205  30F7               	movlw	247
  2798  0206  0020               	movlb	0	; select bank0
  2799  0207  00C8               	movwf	??_config
  2800  0208  0848               	movf	??_config,w
  2801  0209  05CA               	andwf	config@out,f
  2802  020A  084A               	movf	config@out,w
  2803  020B  008E               	movwf	14	;volatile
  2804                           
  2805                           ;bio3.c: 158:     }
  2806  020C  3001               	movlw	1
  2807  020D  00C8               	movwf	??_config
  2808  020E  0848               	movf	??_config,w
  2809  020F  07C9               	addwf	config@i,f
  2810  0210  3010               	movlw	16
  2811  0211  0249               	subwf	config@i,w
  2812  0212  1803               	btfsc	3,0
  2813  0213  0008               	return
  2814  0214  29EC               	goto	l151
  2815  0215                     __end_of_config:
  2816                           
  2817                           	psect	text6
  2818  02BB                     __ptext6:	
  2819 ;; *************** function _ADC_5 *****************
  2820 ;; Defined at:
  2821 ;;		line 48 in file "ADC1823.c"
  2822 ;; Parameters:    Size  Location     Type
  2823 ;;		None
  2824 ;; Auto vars:     Size  Location     Type
  2825 ;;  ADC_value       2    2[BANK0 ] unsigned short 
  2826 ;; Return value:  Size  Location     Type
  2827 ;;                  2    4[COMMON] unsigned short 
  2828 ;; Registers used:
  2829 ;;		wreg
  2830 ;; Tracked objects:
  2831 ;;		On entry : 0/0
  2832 ;;		On exit  : 1F/0
  2833 ;;		Unchanged: 0/0
  2834 ;; Data sizes:     COMMON   BANK0   BANK1
  2835 ;;      Params:         2       0       0
  2836 ;;      Locals:         0       2       0
  2837 ;;      Temps:          0       2       0
  2838 ;;      Totals:         2       4       0
  2839 ;;Total ram usage:        6 bytes
  2840 ;; Hardware stack levels used:    1
  2841 ;; Hardware stack levels required when called:    2
  2842 ;; This function calls:
  2843 ;;		Nothing
  2844 ;; This function is called by:
  2845 ;;		_measure
  2846 ;; This function uses a non-reentrant model
  2847 ;;
  2848                           
  2849                           
  2850                           ;psect for function _ADC_5
  2851  02BB                     _ADC_5:
  2852                           
  2853                           ;ADC1823.c: 50:     unsigned short ADC_value;;ADC1823.c: 52:     { ADCON0 = 0b00010101;}
      +                          ;
  2854                           
  2855                           ;incstack = 0
  2856                           ; Regs used in _ADC_5: [wreg]
  2857  02BB  3015               	movlw	21
  2858  02BC  0021               	movlb	1	; select bank1
  2859  02BD  009D               	movwf	29	;volatile
  2860                           
  2861                           ;ADC1823.c: 53:     __nop();
  2862  02BE  0000               	nop
  2863                           
  2864                           ;ADC1823.c: 54:     { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_v
      +                          alue |= ADRESL;};
  2865  02BF  0021               	movlb	1	; select bank1
  2866  02C0  149D               	bsf	29,1	;volatile
  2867  02C1                     l442:
  2868  02C1  189D               	btfsc	29,1	;volatile
  2869  02C2  2AC1               	goto	l442
  2870  02C3  081C               	movf	28,w	;volatile
  2871  02C4  0020               	movlb	0	; select bank0
  2872  02C5  00C8               	movwf	??_ADC_5
  2873  02C6  01C9               	clrf	??_ADC_5+1
  2874  02C7  0848               	movf	??_ADC_5,w
  2875  02C8  00CA               	movwf	ADC_5@ADC_value
  2876  02C9  0849               	movf	??_ADC_5+1,w
  2877  02CA  00CB               	movwf	ADC_5@ADC_value+1
  2878  02CB  3008               	movlw	8
  2879  02CC                     u875:
  2880  02CC  35CA               	lslf	ADC_5@ADC_value,f
  2881  02CD  0DCB               	rlf	ADC_5@ADC_value+1,f
  2882  02CE  0B89               	decfsz	9,f
  2883  02CF  2ACC               	goto	u875
  2884  02D0  0021               	movlb	1	; select bank1
  2885  02D1  081B               	movf	27,w	;volatile
  2886  02D2  0020               	movlb	0	; select bank0
  2887  02D3  00C8               	movwf	??_ADC_5
  2888  02D4  01C9               	clrf	??_ADC_5+1
  2889  02D5  0848               	movf	??_ADC_5,w
  2890  02D6  04CA               	iorwf	ADC_5@ADC_value,f
  2891  02D7  0849               	movf	??_ADC_5+1,w
  2892  02D8  04CB               	iorwf	ADC_5@ADC_value+1,f
  2893                           
  2894                           ;ADC1823.c: 56:     return ADC_value;
  2895  02D9  084B               	movf	ADC_5@ADC_value+1,w
  2896  02DA  00F5               	movwf	?_ADC_5+1
  2897  02DB  084A               	movf	ADC_5@ADC_value,w
  2898  02DC  00F4               	movwf	?_ADC_5
  2899  02DD  0008               	return
  2900  02DE                     __end_of_ADC_5:
  2901                           
  2902                           	psect	text7
  2903  026A                     __ptext7:	
  2904 ;; *************** function _lputs_ISR *****************
  2905 ;; Defined at:
  2906 ;;		line 132 in file "USART1823.c"
  2907 ;; Parameters:    Size  Location     Type
  2908 ;;  data            1    wreg     PTR unsigned char 
  2909 ;;		 -> sweep@aux(7), calibrate_reader@aux(8), measure_Impedance_SE@aux(8), measure_Offset@aux(5), 
  2910 ;;		 -> measure_Impedance_no_offset@aux(13), measure_Impedance@aux(13), read_ADC_channels@aux(7), mess_rec(10), 
  2911 ;;  length          1    4[COMMON] unsigned char 
  2912 ;; Auto vars:     Size  Location     Type
  2913 ;;  data            1    3[BANK0 ] PTR unsigned char 
  2914 ;;		 -> sweep@aux(7), calibrate_reader@aux(8), measure_Impedance_SE@aux(8), measure_Offset@aux(5), 
  2915 ;;		 -> measure_Impedance_no_offset@aux(13), measure_Impedance@aux(13), read_ADC_channels@aux(7), mess_rec(10), 
  2916 ;;  i               1    2[BANK0 ] unsigned char 
  2917 ;; Return value:  Size  Location     Type
  2918 ;;                  1    wreg      void 
  2919 ;; Registers used:
  2920 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2921 ;; Tracked objects:
  2922 ;;		On entry : 1F/0
  2923 ;;		On exit  : 1E/0
  2924 ;;		Unchanged: 0/0
  2925 ;; Data sizes:     COMMON   BANK0   BANK1
  2926 ;;      Params:         1       0       0
  2927 ;;      Locals:         0       2       0
  2928 ;;      Temps:          0       2       0
  2929 ;;      Totals:         1       4       0
  2930 ;;Total ram usage:        5 bytes
  2931 ;; Hardware stack levels used:    1
  2932 ;; Hardware stack levels required when called:    3
  2933 ;; This function calls:
  2934 ;;		_close_RX_USART
  2935 ;; This function is called by:
  2936 ;;		_sweep
  2937 ;; This function uses a non-reentrant model
  2938 ;;
  2939                           
  2940                           
  2941                           ;psect for function _lputs_ISR
  2942  026A                     _lputs_ISR:
  2943                           
  2944                           ;incstack = 0
  2945                           ; Regs used in _lputs_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2946                           ;lputs_ISR@data stored from wreg
  2947  026A  00CB               	movwf	lputs_ISR@data
  2948                           
  2949                           ;USART1823.c: 132: void lputs_ISR(unsigned char* data, unsigned char length);USART1823.c
      +                          : 133: {;USART1823.c: 134:     unsigned char i;;USART1823.c: 136:     if (USART_tx_flag 
      +                          == 1)
  2950  026B  0377               	decf	_USART_tx_flag,w	;volatile
  2951  026C  1903               	btfsc	3,2
  2952  026D  0008               	return
  2953                           
  2954                           ;USART1823.c: 139:     for (i = 0; i < length; i++)
  2955  026E  01CA               	clrf	lputs_ISR@i
  2956  026F                     l2007:
  2957  026F  0874               	movf	lputs_ISR@length,w
  2958  0270  024A               	subwf	lputs_ISR@i,w
  2959  0271  1803               	btfsc	3,0
  2960  0272  2A86               	goto	l2009
  2961                           
  2962                           ;USART1823.c: 140:         USART_tx_data[i] = data[i];
  2963  0273  084A               	movf	lputs_ISR@i,w
  2964  0274  074B               	addwf	lputs_ISR@data,w
  2965  0275  00C8               	movwf	??_lputs_ISR
  2966  0276  0848               	movf	??_lputs_ISR,w
  2967  0277  0086               	movwf	6
  2968  0278  0187               	clrf	7
  2969  0279  0801               	movf	1,w
  2970  027A  00C9               	movwf	??_lputs_ISR+1
  2971  027B  084A               	movf	lputs_ISR@i,w
  2972  027C  3E20               	addlw	(low (_USART_tx_data| 0))& (0+255)
  2973  027D  0086               	movwf	6
  2974  027E  0187               	clrf	7
  2975  027F  0849               	movf	??_lputs_ISR+1,w
  2976  0280  0081               	movwf	1
  2977  0281  3001               	movlw	1
  2978  0282  00C8               	movwf	??_lputs_ISR
  2979  0283  0848               	movf	??_lputs_ISR,w
  2980  0284  07CA               	addwf	lputs_ISR@i,f
  2981  0285  2A6F               	goto	l2007
  2982  0286                     l2009:
  2983                           
  2984                           ;USART1823.c: 142:     close_RX_USART();
  2985  0286  2361               	fcall	_close_RX_USART
  2986                           
  2987                           ;USART1823.c: 144:     USART_tx_index = 0;
  2988  0287  01F9               	clrf	_USART_tx_index	;volatile
  2989                           
  2990                           ;USART1823.c: 145:     USART_tx_length = length;
  2991  0288  0874               	movf	lputs_ISR@length,w
  2992  0289  00C8               	movwf	??_lputs_ISR
  2993  028A  0848               	movf	??_lputs_ISR,w
  2994  028B  00F8               	movwf	_USART_tx_length	;volatile
  2995                           
  2996                           ;USART1823.c: 147:     USART_tx_flag = 1;
  2997  028C  3001               	movlw	1
  2998  028D  00C8               	movwf	??_lputs_ISR
  2999  028E  0848               	movf	??_lputs_ISR,w
  3000  028F  00F7               	movwf	_USART_tx_flag	;volatile
  3001                           
  3002                           ;USART1823.c: 148:     TXIE = 1;
  3003  0290  0021               	movlb	1	; select bank1
  3004  0291  1611               	bsf	17,4	;volatile
  3005  0292  0008               	return
  3006  0293                     __end_of_lputs_ISR:
  3007                           
  3008                           	psect	text8
  3009  0361                     __ptext8:	
  3010 ;; *************** function _close_RX_USART *****************
  3011 ;; Defined at:
  3012 ;;		line 35 in file "USART1823.c"
  3013 ;; Parameters:    Size  Location     Type
  3014 ;;		None
  3015 ;; Auto vars:     Size  Location     Type
  3016 ;;		None
  3017 ;; Return value:  Size  Location     Type
  3018 ;;                  1    wreg      void 
  3019 ;; Registers used:
  3020 ;;		status,2
  3021 ;; Tracked objects:
  3022 ;;		On entry : 1F/0
  3023 ;;		On exit  : 1F/0
  3024 ;;		Unchanged: 0/0
  3025 ;; Data sizes:     COMMON   BANK0   BANK1
  3026 ;;      Params:         0       0       0
  3027 ;;      Locals:         0       0       0
  3028 ;;      Temps:          0       0       0
  3029 ;;      Totals:         0       0       0
  3030 ;;Total ram usage:        0 bytes
  3031 ;; Hardware stack levels used:    1
  3032 ;; Hardware stack levels required when called:    2
  3033 ;; This function calls:
  3034 ;;		Nothing
  3035 ;; This function is called by:
  3036 ;;		_lputs_ISR
  3037 ;; This function uses a non-reentrant model
  3038 ;;
  3039                           
  3040                           
  3041                           ;psect for function _close_RX_USART
  3042  0361                     _close_RX_USART:
  3043                           
  3044                           ;USART1823.c: 39:     RCIE = 0;
  3045                           
  3046                           ;incstack = 0
  3047                           ; Regs used in _close_RX_USART: [status,2]
  3048  0361  0021               	movlb	1	; select bank1
  3049  0362  1291               	bcf	17,5	;volatile
  3050                           
  3051                           ;USART1823.c: 40:     CREN = 0;
  3052  0363  0023               	movlb	3	; select bank3
  3053  0364  121D               	bcf	29,4	;volatile
  3054                           
  3055                           ;USART1823.c: 41:     USART_rx_index = 0;
  3056  0365  0020               	movlb	0	; select bank0
  3057  0366  01BC               	clrf	_USART_rx_index	;volatile
  3058  0367  0008               	return
  3059  0368                     __end_of_close_RX_USART:
  3060                           
  3061                           	psect	text9
  3062  02F7                     __ptext9:	
  3063 ;; *************** function _calculate_checksum *****************
  3064 ;; Defined at:
  3065 ;;		line 407 in file "comm.c"
  3066 ;; Parameters:    Size  Location     Type
  3067 ;;  data            1    wreg     PTR unsigned char 
