

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Thu Mar  2 16:38:35 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.40
  2432                           
  2433                           ;comm.c: 207: asic.data_bits.IQ = 0;
  2434  01D5  11E8               	bcf	measure_Impedance_no_offset@asic+1,3
  2435                           
  2436                           ;comm.c: 212: VIN_config(asic);
  2437  01D6  3067               	movlw	low measure_Impedance_no_offset@asic
  2438  01D7  0086               	movwf	6
  2439  01D8  3000               	movlw	high measure_Impedance_no_offset@asic
  2440  01D9  0087               	movwf	7
  2441  01DA  304C               	movlw	low VIN_config@conf
  2442  01DB  0084               	movwf	4
  2443  01DC  3000               	movlw	high VIN_config@conf
  2444  01DD  0085               	movwf	5
  2445  01DE  3F40               	moviw [0]fsr1
  2446  01DF  3F80               	movwi [0]fsr0
  2447  01E0  3F41               	moviw [1]fsr1
  2448  01E1  3F81               	movwi [1]fsr0
  2449  01E2  3F42               	moviw [2]fsr1
  2450  01E3  3F82               	movwi [2]fsr0
  2451  01E4  3F43               	moviw [3]fsr1
  2452  01E5  3F83               	movwi [3]fsr0
  2453  01E6  3F44               	moviw [4]fsr1
  2454  01E7  3F84               	movwi [4]fsr0
  2455  01E8  3F45               	moviw [5]fsr1
  2456  01E9  3F85               	movwi [5]fsr0
  2457  01EA  2127               	fcall	_VIN_config
  2458                           
  2459                           ;comm.c: 214: _delay((unsigned long)((10)*(500000/4000.0)));
  2460  01EB  30FA               	movlw	250
  2461  01EC                     u1007:	
  2462  01EC  3200               	nop2
  2463  01ED  0B89               	decfsz	9,f
  2464  01EE  29EC               	goto	u1007
  2465                           
  2466                           ;comm.c: 216: value1 = ADC_2();
  2467  01EF  2385               	fcall	_ADC_2
  2468  01F0  0020               	movlb	0	; select bank0
  2469  01F1  084D               	movf	?_ADC_2+1,w
  2470  01F2  00E4               	movwf	measure_Impedance_no_offset@value1+1
  2471  01F3  084C               	movf	?_ADC_2,w
  2472  01F4  00E3               	movwf	measure_Impedance_no_offset@value1
  2473                           
  2474                           ;comm.c: 217: value2 = ADC_4();
  2475  01F5  2362               	fcall	_ADC_4
  2476  01F6  0020               	movlb	0	; select bank0
  2477  01F7  084D               	movf	?_ADC_4+1,w
  2478  01F8  00E6               	movwf	measure_Impedance_no_offset@value2+1
  2479  01F9  084C               	movf	?_ADC_4,w
  2480  01FA  00E5               	movwf	measure_Impedance_no_offset@value2
  2481                           
  2482                           ;comm.c: 219: aux[1] = (unsigned char)(value1 & 0xff);
  2483  01FB  0863               	movf	measure_Impedance_no_offset@value1,w
  2484  01FC  00D5               	movwf	??_measure_Impedance_no_offset
  2485  01FD  0855               	movf	??_measure_Impedance_no_offset,w
  2486  01FE  00D7               	movwf	measure_Impedance_no_offset@aux+1
  2487                           
  2488                           ;comm.c: 220: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  2489  01FF  0864               	movf	measure_Impedance_no_offset@value1+1,w
  2490  0200  00D5               	movwf	??_measure_Impedance_no_offset
  2491  0201  0855               	movf	??_measure_Impedance_no_offset,w
  2492  0202  00D8               	movwf	measure_Impedance_no_offset@aux+2
  2493                           
  2494                           ;comm.c: 221: aux[3] = (unsigned char)(value2 & 0xff);
  2495  0203  0865               	movf	measure_Impedance_no_offset@value2,w
  2496  0204  00D5               	movwf	??_measure_Impedance_no_offset
  2497  0205  0855               	movf	??_measure_Impedance_no_offset,w
  2498  0206  00D9               	movwf	measure_Impedance_no_offset@aux+3
  2499                           
  2500                           ;comm.c: 222: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  2501  0207  0866               	movf	measure_Impedance_no_offset@value2+1,w
  2502  0208  00D5               	movwf	??_measure_Impedance_no_offset
  2503  0209  0855               	movf	??_measure_Impedance_no_offset,w
  2504  020A  00DA               	movwf	measure_Impedance_no_offset@aux+4
  2505                           
  2506                           ;comm.c: 225: asic.data_bits.IQ = 1;
  2507  020B  15E8               	bsf	measure_Impedance_no_offset@asic+1,3
  2508                           
  2509                           ;comm.c: 230: VIN_config(asic);
  2510  020C  3067               	movlw	low measure_Impedance_no_offset@asic
  2511  020D  0086               	movwf	6
  2512  020E  3000               	movlw	high measure_Impedance_no_offset@asic
  2513  020F  0087               	movwf	7
  2514  0210  304C               	movlw	low VIN_config@conf
  2515  0211  0084               	movwf	4
  2516  0212  3000               	movlw	high VIN_config@conf
  2517  0213  0085               	movwf	5
  2518  0214  3F40               	moviw [0]fsr1
  2519  0215  3F80               	movwi [0]fsr0
  2520  0216  3F41               	moviw [1]fsr1
  2521  0217  3F81               	movwi [1]fsr0
  2522  0218  3F42               	moviw [2]fsr1
  2523  0219  3F82               	movwi [2]fsr0
  2524  021A  3F43               	moviw [3]fsr1
  2525  021B  3F83               	movwi [3]fsr0
  2526  021C  3F44               	moviw [4]fsr1
  2527  021D  3F84               	movwi [4]fsr0
  2528  021E  3F45               	moviw [5]fsr1
  2529  021F  3F85               	movwi [5]fsr0
  2530  0220  2127               	fcall	_VIN_config
  2531                           
  2532                           ;comm.c: 232: _delay((unsigned long)((10)*(500000/4000.0)));
  2533  0221  30FA               	movlw	250
  2534  0222                     u1017:	
  2535  0222  3200               	nop2
  2536  0223  0B89               	decfsz	9,f
  2537  0224  2A22               	goto	u1017
  2538                           
  2539                           ;comm.c: 234: value1 = ADC_2();
  2540  0225  2385               	fcall	_ADC_2
  2541  0226  0020               	movlb	0	; select bank0
  2542  0227  084D               	movf	?_ADC_2+1,w
  2543  0228  00E4               	movwf	measure_Impedance_no_offset@value1+1
  2544  0229  084C               	movf	?_ADC_2,w
  2545  022A  00E3               	movwf	measure_Impedance_no_offset@value1
  2546                           
  2547                           ;comm.c: 235: value2 = ADC_4();
  2548  022B  2362               	fcall	_ADC_4
  2549  022C  0020               	movlb	0	; select bank0
  2550  022D  084D               	movf	?_ADC_4+1,w
  2551  022E  00E6               	movwf	measure_Impedance_no_offset@value2+1
  2552  022F  084C               	movf	?_ADC_4,w
  2553  0230  00E5               	movwf	measure_Impedance_no_offset@value2
  2554                           
  2555                           ;comm.c: 237: aux[5] = (unsigned char)(value1 & 0xff);
  2556  0231  0863               	movf	measure_Impedance_no_offset@value1,w
  2557  0232  00D5               	movwf	??_measure_Impedance_no_offset
  2558  0233  0855               	movf	??_measure_Impedance_no_offset,w
  2559  0234  00DB               	movwf	measure_Impedance_no_offset@aux+5
  2560                           
  2561                           ;comm.c: 238: aux[6] = (unsigned char)((value1 >> 8) & 0xff);
  2562  0235  0864               	movf	measure_Impedance_no_offset@value1+1,w
  2563  0236  00D5               	movwf	??_measure_Impedance_no_offset
  2564  0237  0855               	movf	??_measure_Impedance_no_offset,w
  2565  0238  00DC               	movwf	measure_Impedance_no_offset@aux+6
  2566                           
  2567                           ;comm.c: 239: aux[7] = (unsigned char)(value2 & 0xff);
  2568  0239  0865               	movf	measure_Impedance_no_offset@value2,w
  2569  023A  00D5               	movwf	??_measure_Impedance_no_offset
  2570  023B  0855               	movf	??_measure_Impedance_no_offset,w
  2571  023C  00DD               	movwf	measure_Impedance_no_offset@aux+7
  2572                           
  2573                           ;comm.c: 240: aux[8] = (unsigned char)((value2 >> 8) & 0xff);
  2574  023D  0866               	movf	measure_Impedance_no_offset@value2+1,w
  2575  023E  00D5               	movwf	??_measure_Impedance_no_offset
  2576  023F  0855               	movf	??_measure_Impedance_no_offset,w
  2577  0240  00DE               	movwf	measure_Impedance_no_offset@aux+8
  2578                           
  2579                           ;comm.c: 243: lputs_ISR(aux,9);
  2580  0241  3009               	movlw	9
  2581  0242  00D5               	movwf	??_measure_Impedance_no_offset
  2582  0243  0855               	movf	??_measure_Impedance_no_offset,w
  2583  0244  00CC               	movwf	lputs_ISR@length
  2584  0245  3056               	movlw	(low (measure_Impedance_no_offset@aux| 0))& (0+255)
  2585  0246  22F0               	fcall	_lputs_ISR
  2586  0247  0008               	return
  2587  0248                     __end_of_measure_Impedance_no_offset:	
  2588                           
  2589                           	psect	text10
  2590  0064                     __ptext10:	
  2591 ;; *************** function _measure_Impedance *****************
  2592 ;; Defined at:
  2593 ;;		line 96 in file "comm.c"
  2594 ;; Parameters:    Size  Location     Type
  2595 ;;		None
  2596 ;; Auto vars:     Size  Location     Type
  2597 ;;  aux            13   10[BANK0 ] unsigned char [13]
  2598 ;;  asic            6   27[BANK0 ] struct .
  2599 ;;  value2          2   25[BANK0 ] unsigned short 
  2600 ;;  value1          2   23[BANK0 ] unsigned short 
  2601 ;;  value3          2    0        unsigned short 
  2602 ;; Return value:  Size  Location     Type
  2603 ;;                  1    wreg      void 
  2604 ;; Registers used:
  2605 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2606 ;; Tracked objects:
  2607 ;;		On entry : 0/0
  2608 ;;		On exit  : 0/0
  2609 ;;		Unchanged: 0/0
  2610 ;; Data sizes:     COMMON   BANK0   BANK1
  2611 ;;      Params:         0       0       0
  2612 ;;      Locals:         0      23       0
  2613 ;;      Temps:          0       1       0
  2614 ;;      Totals:         0      24       0
  2615 ;;Total ram usage:       24 bytes
  2616 ;; Hardware stack levels used:    1
  2617 ;; Hardware stack levels required when called:    4
  2618 ;; This function calls:
  2619 ;;		_ADC_2
  2620 ;;		_ADC_4
  2621 ;;		_VIN_config
  2622 ;;		_lputs_ISR
  2623 ;; This function is called by:
  2624 ;;		_mess_handler
  2625 ;; This function uses a non-reentrant model
  2626 ;;
  2627                           
  2628                           
  2629                           ;psect for function _measure_Impedance
  2630  0064                     _measure_Impedance:	
  2631                           
  2632                           ;comm.c: 98: unsigned char aux[13];
  2633                           ;comm.c: 99: unsigned short value1,value2,value3;
  2634                           ;comm.c: 104: VIN asic;
  2635                           ;comm.c: 108: aux[0] = 'z';
  2636                           
  2637                           ;incstack = 0
  2638                           ; Regs used in _measure_Impedance: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2639  0064  307A               	movlw	122
  2640  0065  0020               	movlb	0	; select bank0
  2641  0066  00D5               	movwf	??_measure_Impedance
  2642  0067  0855               	movf	??_measure_Impedance,w
  2643  0068  00D6               	movwf	measure_Impedance@aux
  2644                           
  2645                           ;comm.c: 120: asic.data[0] = mess_rec[1];
  2646  0069  0843               	movf	_mess_rec+1,w	;volatile
  2647  006A  00D5               	movwf	??_measure_Impedance
  2648  006B  0855               	movf	??_measure_Impedance,w
  2649  006C  00E7               	movwf	measure_Impedance@asic
  2650                           
  2651                           ;comm.c: 121: asic.data[1] = mess_rec[2];
  2652  006D  0844               	movf	_mess_rec+2,w	;volatile
  2653  006E  00D5               	movwf	??_measure_Impedance
  2654  006F  0855               	movf	??_measure_Impedance,w
  2655  0070  00E8               	movwf	measure_Impedance@asic+1
  2656                           
  2657                           ;comm.c: 122: asic.data[2] = mess_rec[3];
  2658  0071  0845               	movf	_mess_rec+3,w	;volatile
  2659  0072  00D5               	movwf	??_measure_Impedance
  2660  0073  0855               	movf	??_measure_Impedance,w
  2661  0074  00E9               	movwf	measure_Impedance@asic+2
  2662                           
  2663                           ;comm.c: 123: asic.data[3] = mess_rec[4];
  2664  0075  0846               	movf	_mess_rec+4,w	;volatile
  2665  0076  00D5               	movwf	??_measure_Impedance
  2666  0077  0855               	movf	??_measure_Impedance,w
  2667  0078  00EA               	movwf	measure_Impedance@asic+3
  2668                           
  2669                           ;comm.c: 124: asic.data[4] = mess_rec[5];
  2670  0079  0847               	movf	_mess_rec+5,w	;volatile
  2671  007A  00D5               	movwf	??_measure_Impedance
  2672  007B  0855               	movf	??_measure_Impedance,w
  2673  007C  00EB               	movwf	measure_Impedance@asic+4
  2674                           
  2675                           ;comm.c: 126: asic.data_bits.CE = 0;
  2676  007D  1367               	bcf	measure_Impedance@asic,6
  2677                           
  2678                           ;comm.c: 127: VIN_config(asic);
  2679  007E  3067               	movlw	low measure_Impedance@asic
  2680  007F  0086               	movwf	6
  2681  0080  3000               	movlw	high measure_Impedance@asic
  2682  0081  0087               	movwf	7
  2683  0082  304C               	movlw	low VIN_config@conf
  2684  0083  0084               	movwf	4
  2685  0084  3000               	movlw	high VIN_config@conf
  2686  0085  0085               	movwf	5
  2687  0086  3F40               	moviw [0]fsr1
  2688  0087  3F80               	movwi [0]fsr0
  2689  0088  3F41               	moviw [1]fsr1
  2690  0089  3F81               	movwi [1]fsr0
  2691  008A  3F42               	moviw [2]fsr1
  2692  008B  3F82               	movwi [2]fsr0
  2693  008C  3F43               	moviw [3]fsr1
  2694  008D  3F83               	movwi [3]fsr0
  2695  008E  3F44               	moviw [4]fsr1
  2696  008F  3F84               	movwi [4]fsr0
  2697  0090  3F45               	moviw [5]fsr1
  2698  0091  3F85               	movwi [5]fsr0
  2699  0092  2127               	fcall	_VIN_config
  2700                           
  2701                           ;comm.c: 130: _delay((unsigned long)((10)*(500000/4000.0)));
  2702  0093  30FA               	movlw	250
  2703  0094                     u1027:	
  2704  0094  3200               	nop2
  2705  0095  0B89               	decfsz	9,f
  2706  0096  2894               	goto	u1027
  2707                           
  2708                           ;comm.c: 132: value1 = ADC_2();
  2709  0097  2385               	fcall	_ADC_2
  2710  0098  0020               	movlb	0	; select bank0
  2711  0099  084D               	movf	?_ADC_2+1,w
  2712  009A  00E4               	movwf	measure_Impedance@value1+1
  2713  009B  084C               	movf	?_ADC_2,w
  2714  009C  00E3               	movwf	measure_Impedance@value1
  2715                           
  2716                           ;comm.c: 133: value2 = ADC_4();
  2717  009D  2362               	fcall	_ADC_4
  2718  009E  0020               	movlb	0	; select bank0
  2719  009F  084D               	movf	?_ADC_4+1,w
  2720  00A0  00E6               	movwf	measure_Impedance@value2+1
  2721  00A1  084C               	movf	?_ADC_4,w
  2722  00A2  00E5               	movwf	measure_Impedance@value2
  2723                           
  2724                           ;comm.c: 135: aux[1] = (unsigned char)(value1 & 0xff);
  2725  00A3  0863               	movf	measure_Impedance@value1,w
  2726  00A4  00D5               	movwf	??_measure_Impedance
  2727  00A5  0855               	movf	??_measure_Impedance,w
  2728  00A6  00D7               	movwf	measure_Impedance@aux+1
  2729                           
  2730                           ;comm.c: 136: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  2731  00A7  0864               	movf	measure_Impedance@value1+1,w
  2732  00A8  00D5               	movwf	??_measure_Impedance
  2733  00A9  0855               	movf	??_measure_Impedance,w
  2734  00AA  00D8               	movwf	measure_Impedance@aux+2
  2735                           
  2736                           ;comm.c: 137: aux[3] = (unsigned char)(value2 & 0xff);
  2737  00AB  0865               	movf	measure_Impedance@value2,w
  2738  00AC  00D5               	movwf	??_measure_Impedance
  2739  00AD  0855               	movf	??_measure_Impedance,w
  2740  00AE  00D9               	movwf	measure_Impedance@aux+3
  2741                           
  2742                           ;comm.c: 138: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  2743  00AF  0866               	movf	measure_Impedance@value2+1,w
  2744  00B0  00D5               	movwf	??_measure_Impedance
  2745  00B1  0855               	movf	??_measure_Impedance,w
  2746  00B2  00DA               	movwf	measure_Impedance@aux+4
  2747                           
  2748                           ;comm.c: 141: asic.data_bits.CE = 1;
  2749  00B3  1767               	bsf	measure_Impedance@asic,6
  2750                           
  2751                           ;comm.c: 142: asic.data_bits.IQ = 0;
  2752  00B4  11E8               	bcf	measure_Impedance@asic+1,3
  2753                           
  2754                           ;comm.c: 147: VIN_config(asic);
  2755  00B5  3067               	movlw	low measure_Impedance@asic
  2756  00B6  0086               	movwf	6
  2757  00B7  3000               	movlw	high measure_Impedance@asic
  2758  00B8  0087               	movwf	7
  2759  00B9  304C               	movlw	low VIN_config@conf
  2760  00BA  0084               	movwf	4
  2761  00BB  3000               	movlw	high VIN_config@conf
  2762  00BC  0085               	movwf	5
  2763  00BD  3F40               	moviw [0]fsr1
  2764  00BE  3F80               	movwi [0]fsr0
  2765  00BF  3F41               	moviw [1]fsr1
  2766  00C0  3F81               	movwi [1]fsr0
  2767  00C1  3F42               	moviw [2]fsr1
  2768  00C2  3F82               	movwi [2]fsr0
  2769  00C3  3F43               	moviw [3]fsr1
  2770  00C4  3F83               	movwi [3]fsr0
  2771  00C5  3F44               	moviw [4]fsr1
  2772  00C6  3F84               	movwi [4]fsr0
  2773  00C7  3F45               	moviw [5]fsr1
  2774  00C8  3F85               	movwi [5]fsr0
  2775  00C9  2127               	fcall	_VIN_config
  2776                           
  2777                           ;comm.c: 149: _delay((unsigned long)((10)*(500000/4000.0)));
  2778  00CA  30FA               	movlw	250
  2779  00CB                     u1037:	
  2780  00CB  3200               	nop2
  2781  00CC  0B89               	decfsz	9,f
  2782  00CD  28CB               	goto	u1037
  2783                           
  2784                           ;comm.c: 151: value1 = ADC_2();
  2785  00CE  2385               	fcall	_ADC_2
  2786  00CF  0020               	movlb	0	; select bank0
  2787  00D0  084D               	movf	?_ADC_2+1,w
  2788  00D1  00E4               	movwf	measure_Impedance@value1+1
  2789  00D2  084C               	movf	?_ADC_2,w
  2790  00D3  00E3               	movwf	measure_Impedance@value1
  2791                           
  2792                           ;comm.c: 152: value2 = ADC_4();
  2793  00D4  2362               	fcall	_ADC_4
  2794  00D5  0020               	movlb	0	; select bank0
  2795  00D6  084D               	movf	?_ADC_4+1,w
  2796  00D7  00E6               	movwf	measure_Impedance@value2+1
  2797  00D8  084C               	movf	?_ADC_4,w
  2798  00D9  00E5               	movwf	measure_Impedance@value2
  2799                           
  2800                           ;comm.c: 154: aux[5] = (unsigned char)(value1 & 0xff);
  2801  00DA  0863               	movf	measure_Impedance@value1,w
  2802  00DB  00D5               	movwf	??_measure_Impedance
  2803  00DC  0855               	movf	??_measure_Impedance,w
  2804  00DD  00DB               	movwf	measure_Impedance@aux+5
  2805                           
  2806                           ;comm.c: 155: aux[6] = (unsigned char)((value1 >> 8) & 0xff);
  2807  00DE  0864               	movf	measure_Impedance@value1+1,w
  2808  00DF  00D5               	movwf	??_measure_Impedance
  2809  00E0  0855               	movf	??_measure_Impedance,w
  2810  00E1  00DC               	movwf	measure_Impedance@aux+6
  2811                           
  2812                           ;comm.c: 156: aux[7] = (unsigned char)(value2 & 0xff);
  2813  00E2  0865               	movf	measure_Impedance@value2,w
  2814  00E3  00D5               	movwf	??_measure_Impedance
  2815  00E4  0855               	movf	??_measure_Impedance,w
  2816  00E5  00DD               	movwf	measure_Impedance@aux+7
  2817                           
  2818                           ;comm.c: 157: aux[8] = (unsigned char)((value2 >> 8) & 0xff);
  2819  00E6  0866               	movf	measure_Impedance@value2+1,w
  2820  00E7  00D5               	movwf	??_measure_Impedance
  2821  00E8  0855               	movf	??_measure_Impedance,w
  2822  00E9  00DE               	movwf	measure_Impedance@aux+8
  2823                           
  2824                           ;comm.c: 160: asic.data_bits.IQ = 1;
  2825  00EA  15E8               	bsf	measure_Impedance@asic+1,3
  2826                           
  2827                           ;comm.c: 165: VIN_config(asic);
  2828  00EB  3067               	movlw	low measure_Impedance@asic
  2829  00EC  0086               	movwf	6
  2830  00ED  3000               	movlw	high measure_Impedance@asic
  2831  00EE  0087               	movwf	7
  2832  00EF  304C               	movlw	low VIN_config@conf
  2833  00F0  0084               	movwf	4
  2834  00F1  3000               	movlw	high VIN_config@conf
  2835  00F2  0085               	movwf	5
  2836  00F3  3F40               	moviw [0]fsr1
  2837  00F4  3F80               	movwi [0]fsr0
  2838  00F5  3F41               	moviw [1]fsr1
  2839  00F6  3F81               	movwi [1]fsr0
  2840  00F7  3F42               	moviw [2]fsr1
  2841  00F8  3F82               	movwi [2]fsr0
  2842  00F9  3F43               	moviw [3]fsr1
  2843  00FA  3F83               	movwi [3]fsr0
  2844  00FB  3F44               	moviw [4]fsr1
  2845  00FC  3F84               	movwi [4]fsr0
  2846  00FD  3F45               	moviw [5]fsr1
  2847  00FE  3F85               	movwi [5]fsr0
  2848  00FF  2127               	fcall	_VIN_config
  2849                           
  2850                           ;comm.c: 167: _delay((unsigned long)((10)*(500000/4000.0)));
  2851  0100  30FA               	movlw	250
  2852  0101                     u1047:	
  2853  0101  3200               	nop2
  2854  0102  0B89               	decfsz	9,f
  2855  0103  2901               	goto	u1047
  2856                           
  2857                           ;comm.c: 169: value1 = ADC_2();
  2858  0104  2385               	fcall	_ADC_2
  2859  0105  0020               	movlb	0	; select bank0
  2860  0106  084D               	movf	?_ADC_2+1,w
  2861  0107  00E4               	movwf	measure_Impedance@value1+1
  2862  0108  084C               	movf	?_ADC_2,w
  2863  0109  00E3               	movwf	measure_Impedance@value1
  2864                           
  2865                           ;comm.c: 170: value2 = ADC_4();
  2866  010A  2362               	fcall	_ADC_4
  2867  010B  0020               	movlb	0	; select bank0
  2868  010C  084D               	movf	?_ADC_4+1,w
  2869  010D  00E6               	movwf	measure_Impedance@value2+1
  2870  010E  084C               	movf	?_ADC_4,w
  2871  010F  00E5               	movwf	measure_Impedance@value2
  2872                           
  2873                           ;comm.c: 172: aux[9] = (unsigned char)(value1 & 0xff);
  2874  0110  0863               	movf	measure_Impedance@value1,w
  2875  0111  00D5               	movwf	??_measure_Impedance
  2876  0112  0855               	movf	??_measure_Impedance,w
  2877  0113  00DF               	movwf	measure_Impedance@aux+9
  2878                           
  2879                           ;comm.c: 173: aux[10] = (unsigned char)((value1 >> 8) & 0xff);
  2880  0114  0864               	movf	measure_Impedance@value1+1,w
  2881  0115  00D5               	movwf	??_measure_Impedance
  2882  0116  0855               	movf	??_measure_Impedance,w
  2883  0117  00E0               	movwf	measure_Impedance@aux+10
  2884                           
  2885                           ;comm.c: 174: aux[11] = (unsigned char)(value2 & 0xff);
  2886  0118  0865               	movf	measure_Impedance@value2,w
  2887  0119  00D5               	movwf	??_measure_Impedance
  2888  011A  0855               	movf	??_measure_Impedance,w
  2889  011B  00E1               	movwf	measure_Impedance@aux+11
  2890                           
  2891                           ;comm.c: 175: aux[12] = (unsigned char)((value2 >> 8) & 0xff);
  2892  011C  0866               	movf	measure_Impedance@value2+1,w
  2893  011D  00D5               	movwf	??_measure_Impedance
  2894  011E  0855               	movf	??_measure_Impedance,w
  2895  011F  00E2               	movwf	measure_Impedance@aux+12
  2896                           
  2897                           ;comm.c: 178: lputs_ISR(aux,13);
  2898  0120  300D               	movlw	13
  2899  0121  00D5               	movwf	??_measure_Impedance
  2900  0122  0855               	movf	??_measure_Impedance,w
  2901  0123  00CC               	movwf	lputs_ISR@length
  2902  0124  3056               	movlw	(low (measure_Impedance@aux| 0))& (0+255)
  2903  0125  22F0               	fcall	_lputs_ISR
  2904  0126  0008               	return
  2905  0127                     __end_of_measure_Impedance:	
  2906                           
  2907                           	psect	text11
  2908  0362                     __ptext11:	
  2909 ;; *************** function _ADC_4 *****************
  2910 ;; Defined at:
  2911 ;;		line 38 in file "ADC1823.c"
  2912 ;; Parameters:    Size  Location     Type
  2913 ;;		None
  2914 ;; Auto vars:     Size  Location     Type
  2915 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  2916 ;; Return value:  Size  Location     Type
  2917 ;;                  2    0[BANK0 ] unsigned short 
  2918 ;; Registers used:
  2919 ;;		wreg
  2920 ;; Tracked objects:
  2921 ;;		On entry : 0/0
  2922 ;;		On exit  : 0/0
  2923 ;;		Unchanged: 0/0
  2924 ;; Data sizes:     COMMON   BANK0   BANK1
  2925 ;;      Params:         0       2       0
  2926 ;;      Locals:         0       2       0
  2927 ;;      Temps:          0       2       0
  2928 ;;      Totals:         0       6       0
  2929 ;;Total ram usage:        6 bytes
  2930 ;; Hardware stack levels used:    1
  2931 ;; Hardware stack levels required when called:    2
  2932 ;; This function calls:
  2933 ;;		Nothing
  2934 ;; This function is called by:
  2935 ;;		_read_ADC_channels
  2936 ;;		_measure_Impedance
  2937 ;;		_measure_Impedance_no_offset
  2938 ;; This function uses a non-reentrant model
  2939 ;;
  2940                           
  2941                           
  2942                           ;psect for function _ADC_4
  2943  0362                     _ADC_4:	
  2944                           
  2945                           ;ADC1823.c: 40: unsigned short ADC_value;
  2946                           ;ADC1823.c: 42: { ADCON0 = 0b00010001;};
  2947                           
  2948                           ;incstack = 0
  2949                           ; Regs used in _ADC_4: [wreg]
  2950  0362  3011               	movlw	17
  2951  0363  0021               	movlb	1	; select bank1
  2952  0364  009D               	movwf	29	;volatile
  2953                           
  2954                           ;ADC1823.c: 43: __nop();
  2955  0365  0000               	nop
  2956                           
  2957                           ;ADC1823.c: 44: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  2958  0366  0021               	movlb	1	; select bank1
  2959  0367  149D               	bsf	29,1	;volatile
  2960  0368                     l364:	
  2961  0368  189D               	btfsc	29,1	;volatile
  2962  0369  2B68               	goto	l364
  2963  036A  081C               	movf	28,w	;volatile
  2964  036B  0020               	movlb	0	; select bank0
  2965  036C  00CE               	movwf	??_ADC_4
  2966  036D  01CF               	clrf	??_ADC_4+1
  2967  036E  084E               	movf	??_ADC_4,w
  2968  036F  00D0               	movwf	ADC_4@ADC_value
  2969  0370  084F               	movf	??_ADC_4+1,w
  2970  0371  00D1               	movwf	ADC_4@ADC_value+1
  2971  0372  3008               	movlw	8
  2972  0373                     u925:	
  2973  0373  35D0               	lslf	ADC_4@ADC_value,f
  2974  0374  0DD1               	rlf	ADC_4@ADC_value+1,f
  2975  0375  0B89               	decfsz	9,f
  2976  0376  2B73               	goto	u925
  2977  0377  0021               	movlb	1	; select bank1
  2978  0378  081B               	movf	27,w	;volatile
  2979  0379  0020               	movlb	0	; select bank0
  2980  037A  00CE               	movwf	??_ADC_4
  2981  037B  01CF               	clrf	??_ADC_4+1
  2982  037C  084E               	movf	??_ADC_4,w
  2983  037D  04D0               	iorwf	ADC_4@ADC_value,f
  2984  037E  084F               	movf	??_ADC_4+1,w
  2985  037F  04D1               	iorwf	ADC_4@ADC_value+1,f
  2986                           
  2987                           ;ADC1823.c: 45: return ADC_value;
  2988  0380  0851               	movf	ADC_4@ADC_value+1,w
