

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Mon Mar  6 08:13:10 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.40
  2688  0169  0855               	movf	??_measure_Impedance_no_offset,w
  2689  016A  00D7               	movwf	measure_Impedance_no_offset@aux+1
  2690                           
  2691                           ;comm.c: 224: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  2692  016B  0864               	movf	measure_Impedance_no_offset@value1+1,w
  2693  016C  00D5               	movwf	??_measure_Impedance_no_offset
  2694  016D  0855               	movf	??_measure_Impedance_no_offset,w
  2695  016E  00D8               	movwf	measure_Impedance_no_offset@aux+2
  2696                           
  2697                           ;comm.c: 225: aux[3] = (unsigned char)(value2 & 0xff);
  2698  016F  0865               	movf	measure_Impedance_no_offset@value2,w
  2699  0170  00D5               	movwf	??_measure_Impedance_no_offset
  2700  0171  0855               	movf	??_measure_Impedance_no_offset,w
  2701  0172  00D9               	movwf	measure_Impedance_no_offset@aux+3
  2702                           
  2703                           ;comm.c: 226: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  2704  0173  0866               	movf	measure_Impedance_no_offset@value2+1,w
  2705  0174  00D5               	movwf	??_measure_Impedance_no_offset
  2706  0175  0855               	movf	??_measure_Impedance_no_offset,w
  2707  0176  00DA               	movwf	measure_Impedance_no_offset@aux+4
  2708                           
  2709                           ;comm.c: 229: asic.data_bits.IQ = 1;
  2710  0177  15E8               	bsf	measure_Impedance_no_offset@asic+1,3
  2711                           
  2712                           ;comm.c: 234: VIN_config(asic);
  2713  0178  3067               	movlw	low measure_Impedance_no_offset@asic
  2714  0179  0086               	movwf	6
  2715  017A  3000               	movlw	high measure_Impedance_no_offset@asic
  2716  017B  0087               	movwf	7
  2717  017C  304C               	movlw	low VIN_config@conf
  2718  017D  0084               	movwf	4
  2719  017E  3000               	movlw	high VIN_config@conf
  2720  017F  0085               	movwf	5
  2721  0180  3F40               	moviw [0]fsr1
  2722  0181  3F80               	movwi [0]fsr0
  2723  0182  3F41               	moviw [1]fsr1
  2724  0183  3F81               	movwi [1]fsr0
  2725  0184  3F42               	moviw [2]fsr1
  2726  0185  3F82               	movwi [2]fsr0
  2727  0186  3F43               	moviw [3]fsr1
  2728  0187  3F83               	movwi [3]fsr0
  2729  0188  3F44               	moviw [4]fsr1
  2730  0189  3F84               	movwi [4]fsr0
  2731  018A  3F45               	moviw [5]fsr1
  2732  018B  3F85               	movwi [5]fsr0
  2733  018C  21B4               	fcall	_VIN_config
  2734                           
  2735                           ;comm.c: 236: _delay((unsigned long)((10)*(500000/4000.0)));
  2736  018D  30FA               	movlw	250
  2737  018E                     u1027:	
  2738  018E  3200               	nop2
  2739  018F  0B89               	decfsz	9,f
  2740  0190  298E               	goto	u1027
  2741                           
  2742                           ;comm.c: 238: value1 = ADC_2();
  2743  0191  23C8               	fcall	_ADC_2
  2744  0192  0020               	movlb	0	; select bank0
  2745  0193  084D               	movf	?_ADC_2+1,w
  2746  0194  00E4               	movwf	measure_Impedance_no_offset@value1+1
  2747  0195  084C               	movf	?_ADC_2,w
  2748  0196  00E3               	movwf	measure_Impedance_no_offset@value1
  2749                           
  2750                           ;comm.c: 239: value2 = ADC_4();
  2751  0197  23A5               	fcall	_ADC_4
  2752  0198  0020               	movlb	0	; select bank0
  2753  0199  084D               	movf	?_ADC_4+1,w
  2754  019A  00E6               	movwf	measure_Impedance_no_offset@value2+1
  2755  019B  084C               	movf	?_ADC_4,w
  2756  019C  00E5               	movwf	measure_Impedance_no_offset@value2
  2757                           
  2758                           ;comm.c: 241: aux[5] = (unsigned char)(value1 & 0xff);
  2759  019D  0863               	movf	measure_Impedance_no_offset@value1,w
  2760  019E  00D5               	movwf	??_measure_Impedance_no_offset
  2761  019F  0855               	movf	??_measure_Impedance_no_offset,w
  2762  01A0  00DB               	movwf	measure_Impedance_no_offset@aux+5
  2763                           
  2764                           ;comm.c: 242: aux[6] = (unsigned char)((value1 >> 8) & 0xff);
  2765  01A1  0864               	movf	measure_Impedance_no_offset@value1+1,w
  2766  01A2  00D5               	movwf	??_measure_Impedance_no_offset
  2767  01A3  0855               	movf	??_measure_Impedance_no_offset,w
  2768  01A4  00DC               	movwf	measure_Impedance_no_offset@aux+6
  2769                           
  2770                           ;comm.c: 243: aux[7] = (unsigned char)(value2 & 0xff);
  2771  01A5  0865               	movf	measure_Impedance_no_offset@value2,w
  2772  01A6  00D5               	movwf	??_measure_Impedance_no_offset
  2773  01A7  0855               	movf	??_measure_Impedance_no_offset,w
  2774  01A8  00DD               	movwf	measure_Impedance_no_offset@aux+7
  2775                           
  2776                           ;comm.c: 244: aux[8] = (unsigned char)((value2 >> 8) & 0xff);
  2777  01A9  0866               	movf	measure_Impedance_no_offset@value2+1,w
  2778  01AA  00D5               	movwf	??_measure_Impedance_no_offset
  2779  01AB  0855               	movf	??_measure_Impedance_no_offset,w
  2780  01AC  00DE               	movwf	measure_Impedance_no_offset@aux+8
  2781                           
  2782                           ;comm.c: 247: lputs_ISR(aux,9);
  2783  01AD  3009               	movlw	9
  2784  01AE  00D5               	movwf	??_measure_Impedance_no_offset
  2785  01AF  0855               	movf	??_measure_Impedance_no_offset,w
  2786  01B0  00CC               	movwf	lputs_ISR@length
  2787  01B1  3056               	movlw	(low (measure_Impedance_no_offset@aux| 0))& (0+255)
  2788  01B2  232E               	fcall	_lputs_ISR
  2789  01B3  0008               	return
  2790  01B4                     __end_of_measure_Impedance_no_offset:	
  2791                           
  2792                           	psect	text11
  2793  0064                     __ptext11:	
  2794 ;; *************** function _measure_Impedance *****************
  2795 ;; Defined at:
  2796 ;;		line 100 in file "comm.c"
  2797 ;; Parameters:    Size  Location     Type
  2798 ;;		None
  2799 ;; Auto vars:     Size  Location     Type
  2800 ;;  aux            13   10[BANK0 ] unsigned char [13]
  2801 ;;  asic            6   27[BANK0 ] struct .
  2802 ;;  value2          2   25[BANK0 ] unsigned short 
  2803 ;;  value1          2   23[BANK0 ] unsigned short 
  2804 ;;  value3          2    0        unsigned short 
  2805 ;; Return value:  Size  Location     Type
  2806 ;;                  1    wreg      void 
  2807 ;; Registers used:
  2808 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2809 ;; Tracked objects:
  2810 ;;		On entry : 0/0
  2811 ;;		On exit  : 0/0
  2812 ;;		Unchanged: 0/0
  2813 ;; Data sizes:     COMMON   BANK0   BANK1
  2814 ;;      Params:         0       0       0
  2815 ;;      Locals:         0      23       0
  2816 ;;      Temps:          0       1       0
  2817 ;;      Totals:         0      24       0
  2818 ;;Total ram usage:       24 bytes
  2819 ;; Hardware stack levels used:    1
  2820 ;; Hardware stack levels required when called:    4
  2821 ;; This function calls:
  2822 ;;		_ADC_2
  2823 ;;		_ADC_4
  2824 ;;		_VIN_config
  2825 ;;		_lputs_ISR
  2826 ;; This function is called by:
  2827 ;;		_mess_handler
  2828 ;; This function uses a non-reentrant model
  2829 ;;
  2830                           
  2831                           
  2832                           ;psect for function _measure_Impedance
  2833  0064                     _measure_Impedance:	
  2834                           
  2835                           ;comm.c: 102: unsigned char aux[13];
  2836                           ;comm.c: 103: unsigned short value1,value2,value3;
  2837                           ;comm.c: 108: VIN asic;
  2838                           ;comm.c: 112: aux[0] = 'z';
  2839                           
  2840                           ;incstack = 0
  2841                           ; Regs used in _measure_Impedance: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2842  0064  307A               	movlw	122
  2843  0065  0020               	movlb	0	; select bank0
  2844  0066  00D5               	movwf	??_measure_Impedance
  2845  0067  0855               	movf	??_measure_Impedance,w
  2846  0068  00D6               	movwf	measure_Impedance@aux
  2847                           
  2848                           ;comm.c: 124: asic.data[0] = mess_rec[1];
  2849  0069  0843               	movf	_mess_rec+1,w	;volatile
  2850  006A  00D5               	movwf	??_measure_Impedance
  2851  006B  0855               	movf	??_measure_Impedance,w
  2852  006C  00E7               	movwf	measure_Impedance@asic
  2853                           
  2854                           ;comm.c: 125: asic.data[1] = mess_rec[2];
  2855  006D  0844               	movf	_mess_rec+2,w	;volatile
  2856  006E  00D5               	movwf	??_measure_Impedance
  2857  006F  0855               	movf	??_measure_Impedance,w
  2858  0070  00E8               	movwf	measure_Impedance@asic+1
  2859                           
  2860                           ;comm.c: 126: asic.data[2] = mess_rec[3];
  2861  0071  0845               	movf	_mess_rec+3,w	;volatile
  2862  0072  00D5               	movwf	??_measure_Impedance
  2863  0073  0855               	movf	??_measure_Impedance,w
  2864  0074  00E9               	movwf	measure_Impedance@asic+2
  2865                           
  2866                           ;comm.c: 127: asic.data[3] = mess_rec[4];
  2867  0075  0846               	movf	_mess_rec+4,w	;volatile
  2868  0076  00D5               	movwf	??_measure_Impedance
  2869  0077  0855               	movf	??_measure_Impedance,w
  2870  0078  00EA               	movwf	measure_Impedance@asic+3
  2871                           
  2872                           ;comm.c: 128: asic.data[4] = mess_rec[5];
  2873  0079  0847               	movf	_mess_rec+5,w	;volatile
  2874  007A  00D5               	movwf	??_measure_Impedance
  2875  007B  0855               	movf	??_measure_Impedance,w
  2876  007C  00EB               	movwf	measure_Impedance@asic+4
  2877                           
  2878                           ;comm.c: 130: asic.data_bits.CE = 0;
  2879  007D  1367               	bcf	measure_Impedance@asic,6
  2880                           
  2881                           ;comm.c: 131: VIN_config(asic);
  2882  007E  3067               	movlw	low measure_Impedance@asic
  2883  007F  0086               	movwf	6
  2884  0080  3000               	movlw	high measure_Impedance@asic
  2885  0081  0087               	movwf	7
  2886  0082  304C               	movlw	low VIN_config@conf
  2887  0083  0084               	movwf	4
  2888  0084  3000               	movlw	high VIN_config@conf
  2889  0085  0085               	movwf	5
  2890  0086  3F40               	moviw [0]fsr1
  2891  0087  3F80               	movwi [0]fsr0
  2892  0088  3F41               	moviw [1]fsr1
  2893  0089  3F81               	movwi [1]fsr0
  2894  008A  3F42               	moviw [2]fsr1
  2895  008B  3F82               	movwi [2]fsr0
  2896  008C  3F43               	moviw [3]fsr1
  2897  008D  3F83               	movwi [3]fsr0
  2898  008E  3F44               	moviw [4]fsr1
  2899  008F  3F84               	movwi [4]fsr0
  2900  0090  3F45               	moviw [5]fsr1
  2901  0091  3F85               	movwi [5]fsr0
  2902  0092  21B4               	fcall	_VIN_config
  2903                           
  2904                           ;comm.c: 134: _delay((unsigned long)((10)*(500000/4000.0)));
  2905  0093  30FA               	movlw	250
  2906  0094                     u1037:	
  2907  0094  3200               	nop2
  2908  0095  0B89               	decfsz	9,f
  2909  0096  2894               	goto	u1037
  2910                           
  2911                           ;comm.c: 136: value1 = ADC_2();
  2912  0097  23C8               	fcall	_ADC_2
  2913  0098  0020               	movlb	0	; select bank0
  2914  0099  084D               	movf	?_ADC_2+1,w
  2915  009A  00E4               	movwf	measure_Impedance@value1+1
  2916  009B  084C               	movf	?_ADC_2,w
  2917  009C  00E3               	movwf	measure_Impedance@value1
  2918                           
  2919                           ;comm.c: 137: value2 = ADC_4();
  2920  009D  23A5               	fcall	_ADC_4
  2921  009E  0020               	movlb	0	; select bank0
  2922  009F  084D               	movf	?_ADC_4+1,w
  2923  00A0  00E6               	movwf	measure_Impedance@value2+1
  2924  00A1  084C               	movf	?_ADC_4,w
  2925  00A2  00E5               	movwf	measure_Impedance@value2
  2926                           
  2927                           ;comm.c: 139: aux[1] = (unsigned char)(value1 & 0xff);
  2928  00A3  0863               	movf	measure_Impedance@value1,w
  2929  00A4  00D5               	movwf	??_measure_Impedance
  2930  00A5  0855               	movf	??_measure_Impedance,w
  2931  00A6  00D7               	movwf	measure_Impedance@aux+1
  2932                           
  2933                           ;comm.c: 140: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  2934  00A7  0864               	movf	measure_Impedance@value1+1,w
  2935  00A8  00D5               	movwf	??_measure_Impedance
  2936  00A9  0855               	movf	??_measure_Impedance,w
  2937  00AA  00D8               	movwf	measure_Impedance@aux+2
  2938                           
  2939                           ;comm.c: 141: aux[3] = (unsigned char)(value2 & 0xff);
  2940  00AB  0865               	movf	measure_Impedance@value2,w
  2941  00AC  00D5               	movwf	??_measure_Impedance
  2942  00AD  0855               	movf	??_measure_Impedance,w
  2943  00AE  00D9               	movwf	measure_Impedance@aux+3
  2944                           
  2945                           ;comm.c: 142: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  2946  00AF  0866               	movf	measure_Impedance@value2+1,w
  2947  00B0  00D5               	movwf	??_measure_Impedance
  2948  00B1  0855               	movf	??_measure_Impedance,w
  2949  00B2  00DA               	movwf	measure_Impedance@aux+4
  2950                           
  2951                           ;comm.c: 145: asic.data_bits.CE = 1;
  2952  00B3  1767               	bsf	measure_Impedance@asic,6
  2953                           
  2954                           ;comm.c: 146: asic.data_bits.IQ = 0;
  2955  00B4  11E8               	bcf	measure_Impedance@asic+1,3
  2956                           
  2957                           ;comm.c: 151: VIN_config(asic);
  2958  00B5  3067               	movlw	low measure_Impedance@asic
  2959  00B6  0086               	movwf	6
  2960  00B7  3000               	movlw	high measure_Impedance@asic
  2961  00B8  0087               	movwf	7
  2962  00B9  304C               	movlw	low VIN_config@conf
  2963  00BA  0084               	movwf	4
  2964  00BB  3000               	movlw	high VIN_config@conf
  2965  00BC  0085               	movwf	5
  2966  00BD  3F40               	moviw [0]fsr1
  2967  00BE  3F80               	movwi [0]fsr0
  2968  00BF  3F41               	moviw [1]fsr1
  2969  00C0  3F81               	movwi [1]fsr0
  2970  00C1  3F42               	moviw [2]fsr1
  2971  00C2  3F82               	movwi [2]fsr0
  2972  00C3  3F43               	moviw [3]fsr1
  2973  00C4  3F83               	movwi [3]fsr0
  2974  00C5  3F44               	moviw [4]fsr1
  2975  00C6  3F84               	movwi [4]fsr0
  2976  00C7  3F45               	moviw [5]fsr1
  2977  00C8  3F85               	movwi [5]fsr0
  2978  00C9  21B4               	fcall	_VIN_config
  2979                           
  2980                           ;comm.c: 153: _delay((unsigned long)((10)*(500000/4000.0)));
  2981  00CA  30FA               	movlw	250
  2982  00CB                     u1047:	
  2983  00CB  3200               	nop2
  2984  00CC  0B89               	decfsz	9,f
  2985  00CD  28CB               	goto	u1047
  2986                           
  2987                           ;comm.c: 155: value1 = ADC_2();
  2988  00CE  23C8               	fcall	_ADC_2
  2989  00CF  0020               	movlb	0	; select bank0
  2990  00D0  084D               	movf	?_ADC_2+1,w
  2991  00D1  00E4               	movwf	measure_Impedance@value1+1
  2992  00D2  084C               	movf	?_ADC_2,w
  2993  00D3  00E3               	movwf	measure_Impedance@value1
  2994                           
  2995                           ;comm.c: 156: value2 = ADC_4();
  2996  00D4  23A5               	fcall	_ADC_4
  2997  00D5  0020               	movlb	0	; select bank0
  2998  00D6  084D               	movf	?_ADC_4+1,w
  2999  00D7  00E6               	movwf	measure_Impedance@value2+1
  3000  00D8  084C               	movf	?_ADC_4,w
  3001  00D9  00E5               	movwf	measure_Impedance@value2
  3002                           
  3003                           ;comm.c: 158: aux[5] = (unsigned char)(value1 & 0xff);
  3004  00DA  0863               	movf	measure_Impedance@value1,w
  3005  00DB  00D5               	movwf	??_measure_Impedance
  3006  00DC  0855               	movf	??_measure_Impedance,w
  3007  00DD  00DB               	movwf	measure_Impedance@aux+5
  3008                           
  3009                           ;comm.c: 159: aux[6] = (unsigned char)((value1 >> 8) & 0xff);
  3010  00DE  0864               	movf	measure_Impedance@value1+1,w
  3011  00DF  00D5               	movwf	??_measure_Impedance
  3012  00E0  0855               	movf	??_measure_Impedance,w
  3013  00E1  00DC               	movwf	measure_Impedance@aux+6
  3014                           
  3015                           ;comm.c: 160: aux[7] = (unsigned char)(value2 & 0xff);
  3016  00E2  0865               	movf	measure_Impedance@value2,w
  3017  00E3  00D5               	movwf	??_measure_Impedance
  3018  00E4  0855               	movf	??_measure_Impedance,w
  3019  00E5  00DD               	movwf	measure_Impedance@aux+7
  3020                           
  3021                           ;comm.c: 161: aux[8] = (unsigned char)((value2 >> 8) & 0xff);
  3022  00E6  0866               	movf	measure_Impedance@value2+1,w
  3023  00E7  00D5               	movwf	??_measure_Impedance
  3024  00E8  0855               	movf	??_measure_Impedance,w
  3025  00E9  00DE               	movwf	measure_Impedance@aux+8
  3026                           
  3027                           ;comm.c: 164: asic.data_bits.IQ = 1;
  3028  00EA  15E8               	bsf	measure_Impedance@asic+1,3
  3029                           
  3030                           ;comm.c: 169: VIN_config(asic);
  3031  00EB  3067               	movlw	low measure_Impedance@asic
  3032  00EC  0086               	movwf	6
  3033  00ED  3000               	movlw	high measure_Impedance@asic
  3034  00EE  0087               	movwf	7
  3035  00EF  304C               	movlw	low VIN_config@conf
  3036  00F0  0084               	movwf	4
  3037  00F1  3000               	movlw	high VIN_config@conf
  3038  00F2  0085               	movwf	5
  3039  00F3  3F40               	moviw [0]fsr1
  3040  00F4  3F80               	movwi [0]fsr0
  3041  00F5  3F41               	moviw [1]fsr1
  3042  00F6  3F81               	movwi [1]fsr0
  3043  00F7  3F42               	moviw [2]fsr1
  3044  00F8  3F82               	movwi [2]fsr0
  3045  00F9  3F43               	moviw [3]fsr1
  3046  00FA  3F83               	movwi [3]fsr0
  3047  00FB  3F44               	moviw [4]fsr1
  3048  00FC  3F84               	movwi [4]fsr0
  3049  00FD  3F45               	moviw [5]fsr1
  3050  00FE  3F85               	movwi [5]fsr0
  3051  00FF  21B4               	fcall	_VIN_config
  3052                           
  3053                           ;comm.c: 171: _delay((unsigned long)((10)*(500000/4000.0)));
  3054  0100  30FA               	movlw	250
  3055  0101                     u1057:	
  3056  0101  3200               	nop2
  3057  0102  0B89               	decfsz	9,f
  3058  0103  2901               	goto	u1057
  3059                           
  3060                           ;comm.c: 173: value1 = ADC_2();
  3061  0104  23C8               	fcall	_ADC_2
  3062  0105  0020               	movlb	0	; select bank0
  3063  0106  084D               	movf	?_ADC_2+1,w
  3064  0107  00E4               	movwf	measure_Impedance@value1+1
  3065  0108  084C               	movf	?_ADC_2,w
  3066  0109  00E3               	movwf	measure_Impedance@value1
  3067                           
  3068                           ;comm.c: 174: value2 = ADC_4();
  3069  010A  23A5               	fcall	_ADC_4
  3070  010B  0020               	movlb	0	; select bank0
  3071  010C  084D               	movf	?_ADC_4+1,w
  3072  010D  00E6               	movwf	measure_Impedance@value2+1
  3073  010E  084C               	movf	?_ADC_4,w
  3074  010F  00E5               	movwf	measure_Impedance@value2
  3075                           
  3076                           ;comm.c: 176: aux[9] = (unsigned char)(value1 & 0xff);
  3077  0110  0863               	movf	measure_Impedance@value1,w
  3078  0111  00D5               	movwf	??_measure_Impedance
  3079  0112  0855               	movf	??_measure_Impedance,w
  3080  0113  00DF               	movwf	measure_Impedance@aux+9
  3081                           
  3082                           ;comm.c: 177: aux[10] = (unsigned char)((value1 >> 8) & 0xff);
  3083  0114  0864               	movf	measure_Impedance@value1+1,w
  3084  0115  00D5               	movwf	??_measure_Impedance
  3085  0116  0855               	movf	??_measure_Impedance,w
  3086  0117  00E0               	movwf	measure_Impedance@aux+10
  3087                           
  3088                           ;comm.c: 178: aux[11] = (unsigned char)(value2 & 0xff);
  3089  0118  0865               	movf	measure_Impedance@value2,w
  3090  0119  00D5               	movwf	??_measure_Impedance
  3091  011A  0855               	movf	??_measure_Impedance,w
  3092  011B  00E1               	movwf	measure_Impedance@aux+11
  3093                           
  3094                           ;comm.c: 179: aux[12] = (unsigned char)((value2 >> 8) & 0xff);
  3095  011C  0866               	movf	measure_Impedance@value2+1,w
  3096  011D  00D5               	movwf	??_measure_Impedance
  3097  011E  0855               	movf	??_measure_Impedance,w
  3098  011F  00E2               	movwf	measure_Impedance@aux+12
  3099                           
  3100                           ;comm.c: 182: lputs_ISR(aux,13);
  3101  0120  300D               	movlw	13
  3102  0121  00D5               	movwf	??_measure_Impedance
  3103  0122  0855               	movf	??_measure_Impedance,w
  3104  0123  00CC               	movwf	lputs_ISR@length
  3105  0124  3056               	movlw	(low (measure_Impedance@aux| 0))& (0+255)
  3106  0125  232E               	fcall	_lputs_ISR
  3107  0126  0008               	return
  3108  0127                     __end_of_measure_Impedance:	
  3109                           
  3110                           	psect	text12
  3111  03A5                     __ptext12:	
  3112 ;; *************** function _ADC_4 *****************
  3113 ;; Defined at:
  3114 ;;		line 38 in file "ADC1823.c"
  3115 ;; Parameters:    Size  Location     Type
  3116 ;;		None
  3117 ;; Auto vars:     Size  Location     Type
  3118 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  3119 ;; Return value:  Size  Location     Type
  3120 ;;                  2    0[BANK0 ] unsigned short 
  3121 ;; Registers used:
  3122 ;;		wreg
  3123 ;; Tracked objects:
  3124 ;;		On entry : 0/0
  3125 ;;		On exit  : 0/0
  3126 ;;		Unchanged: 0/0
  3127 ;; Data sizes:     COMMON   BANK0   BANK1
  3128 ;;      Params:         0       2       0
  3129 ;;      Locals:         0       2       0
  3130 ;;      Temps:          0       2       0
  3131 ;;      Totals:         0       6       0
  3132 ;;Total ram usage:        6 bytes
  3133 ;; Hardware stack levels used:    1
  3134 ;; Hardware stack levels required when called:    2
  3135 ;; This function calls:
  3136 ;;		Nothing
  3137 ;; This function is called by:
  3138 ;;		_read_ADC_channels
  3139 ;;		_measure_Impedance
  3140 ;;		_measure_Impedance_no_offset
  3141 ;;		_measure_Offset
  3142 ;; This function uses a non-reentrant model
  3143 ;;
  3144                           
  3145                           
  3146                           ;psect for function _ADC_4
  3147  03A5                     _ADC_4:	
  3148                           
  3149                           ;ADC1823.c: 40: unsigned short ADC_value;
  3150                           ;ADC1823.c: 42: { ADCON0 = 0b00010001;};
  3151                           
  3152                           ;incstack = 0
  3153                           ; Regs used in _ADC_4: [wreg]
  3154  03A5  3011               	movlw	17
  3155  03A6  0021               	movlb	1	; select bank1
  3156  03A7  009D               	movwf	29	;volatile
  3157                           
  3158                           ;ADC1823.c: 43: __nop();
  3159  03A8  0000               	nop
  3160                           
  3161                           ;ADC1823.c: 44: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  3162  03A9  0021               	movlb	1	; select bank1
  3163  03AA  149D               	bsf	29,1	;volatile
  3164  03AB                     l370:	
  3165  03AB  189D               	btfsc	29,1	;volatile
  3166  03AC  2BAB               	goto	l370
  3167  03AD  081C               	movf	28,w	;volatile
  3168  03AE  0020               	movlb	0	; select bank0
  3169  03AF  00CE               	movwf	??_ADC_4
  3170  03B0  01CF               	clrf	??_ADC_4+1
  3171  03B1  084E               	movf	??_ADC_4,w
  3172  03B2  00D0               	movwf	ADC_4@ADC_value
  3173  03B3  084F               	movf	??_ADC_4+1,w
  3174  03B4  00D1               	movwf	ADC_4@ADC_value+1
  3175  03B5  3008               	movlw	8
  3176  03B6                     u925:	
  3177  03B6  35D0               	lslf	ADC_4@ADC_value,f
  3178  03B7  0DD1               	rlf	ADC_4@ADC_value+1,f
  3179  03B8  0B89               	decfsz	9,f
  3180  03B9  2BB6               	goto	u925
  3181  03BA  0021               	movlb	1	; select bank1
  3182  03BB  081B               	movf	27,w	;volatile
  3183  03BC  0020               	movlb	0	; select bank0
  3184  03BD  00CE               	movwf	??_ADC_4
  3185  03BE  01CF               	clrf	??_ADC_4+1
  3186  03BF  084E               	movf	??_ADC_4,w
  3187  03C0  04D0               	iorwf	ADC_4@ADC_value,f
  3188  03C1  084F               	movf	??_ADC_4+1,w
  3189  03C2  04D1               	iorwf	ADC_4@ADC_value+1,f
  3190                           
  3191                           ;ADC1823.c: 45: return ADC_value;
  3192  03C3  0851               	movf	ADC_4@ADC_value+1,w
  3193  03C4  00CD               	movwf	?_ADC_4+1
  3194  03C5  0850               	movf	ADC_4@ADC_value,w
  3195  03C6  00CC               	movwf	?_ADC_4
  3196  03C7  0008               	return
  3197  03C8                     __end_of_ADC_4:	
  3198                           
  3199                           	psect	text13
  3200  03C8                     __ptext13:	
  3201 ;; *************** function _ADC_2 *****************
  3202 ;; Defined at:
  3203 ;;		line 25 in file "ADC1823.c"
  3204 ;; Parameters:    Size  Location     Type
  3205 ;;		None
  3206 ;; Auto vars:     Size  Location     Type
  3207 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  3208 ;; Return value:  Size  Location     Type
  3209 ;;                  2    0[BANK0 ] unsigned short 
  3210 ;; Registers used:
  3211 ;;		wreg
  3212 ;; Tracked objects:
  3213 ;;		On entry : 0/0
  3214 ;;		On exit  : 0/0
  3215 ;;		Unchanged: 0/0
  3216 ;; Data sizes:     COMMON   BANK0   BANK1
  3217 ;;      Params:         0       2       0
  3218 ;;      Locals:         0       2       0
  3219 ;;      Temps:          0       2       0
  3220 ;;      Totals:         0       6       0
  3221 ;;Total ram usage:        6 bytes
  3222 ;; Hardware stack levels used:    1
  3223 ;; Hardware stack levels required when called:    2
  3224 ;; This function calls:
  3225 ;;		Nothing
  3226 ;; This function is called by:
  3227 ;;		_read_ADC_channels
  3228 ;;		_measure_Impedance
  3229 ;;		_measure_Impedance_no_offset
  3230 ;;		_measure_Offset
  3231 ;; This function uses a non-reentrant model
  3232 ;;
  3233                           
  3234                           
  3235                           ;psect for function _ADC_2
  3236  03C8                     _ADC_2:	
  3237                           
  3238                           ;ADC1823.c: 27: unsigned short ADC_value;
  3239                           ;ADC1823.c: 29: { ADCON0 = 0b00001001;};
  3240                           
  3241                           ;incstack = 0
  3242                           ; Regs used in _ADC_2: [wreg]
  3243  03C8  3009               	movlw	9
  3244  03C9  0021               	movlb	1	; select bank1
  3245  03CA  009D               	movwf	29	;volatile
  3246                           
  3247                           ;ADC1823.c: 30: __nop();
  3248  03CB  0000               	nop
  3249                           
  3250                           ;ADC1823.c: 34: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  3251  03CC  0021               	movlb	1	; select bank1
  3252  03CD  149D               	bsf	29,1	;volatile
