

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Mar 10 17:03:13 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.40
  2570  0192  00D4               	movwf	measure_Impedance_no_offset@aux+1
  2571                           
  2572                           ;comm.c: 228: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  2573  0193  0861               	movf	measure_Impedance_no_offset@value1+1,w
  2574  0194  00D2               	movwf	??_measure_Impedance_no_offset
  2575  0195  0852               	movf	??_measure_Impedance_no_offset,w
  2576  0196  00D5               	movwf	measure_Impedance_no_offset@aux+2
  2577                           
  2578                           ;comm.c: 229: aux[3] = (unsigned char)(value2 & 0xff);
  2579  0197  0862               	movf	measure_Impedance_no_offset@value2,w
  2580  0198  00D2               	movwf	??_measure_Impedance_no_offset
  2581  0199  0852               	movf	??_measure_Impedance_no_offset,w
  2582  019A  00D6               	movwf	measure_Impedance_no_offset@aux+3
  2583                           
  2584                           ;comm.c: 230: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  2585  019B  0863               	movf	measure_Impedance_no_offset@value2+1,w
  2586  019C  00D2               	movwf	??_measure_Impedance_no_offset
  2587  019D  0852               	movf	??_measure_Impedance_no_offset,w
  2588  019E  00D7               	movwf	measure_Impedance_no_offset@aux+4
  2589                           
  2590                           ;comm.c: 233: asic.data_bits.IQ = 1;
  2591  019F  15E5               	bsf	measure_Impedance_no_offset@asic+1,3
  2592                           
  2593                           ;comm.c: 236: BIO_config(asic);
  2594  01A0  0865               	movf	measure_Impedance_no_offset@asic+1,w
  2595  01A1  00CD               	movwf	BIO_config@conf+1
  2596  01A2  0864               	movf	measure_Impedance_no_offset@asic,w
  2597  01A3  00CC               	movwf	BIO_config@conf
  2598  01A4  22E0               	fcall	_BIO_config
  2599                           
  2600                           ;comm.c: 240: _delay((unsigned long)((20)*(500000/4000.0)));
  2601  01A5  3004               	movlw	4
  2602  01A6  0020               	movlb	0	; select bank0
  2603  01A7  00D2               	movwf	??_measure_Impedance_no_offset
  2604  01A8  303D               	movlw	61
  2605  01A9                     u867:	
  2606  01A9  0B89               	decfsz	9,f
  2607  01AA  29A9               	goto	u867
  2608  01AB  0BD2               	decfsz	??_measure_Impedance_no_offset,f
  2609  01AC  29A9               	goto	u867
  2610  01AD  3200               	nop2
  2611                           
  2612                           ;comm.c: 242: value1 = ADC_2();
  2613  01AE  2351               	fcall	_ADC_2
  2614  01AF  0020               	movlb	0	; select bank0
  2615  01B0  084D               	movf	?_ADC_2+1,w
  2616  01B1  00E1               	movwf	measure_Impedance_no_offset@value1+1
  2617  01B2  084C               	movf	?_ADC_2,w
  2618  01B3  00E0               	movwf	measure_Impedance_no_offset@value1
  2619                           
  2620                           ;comm.c: 243: value2 = ADC_4();
  2621  01B4  232E               	fcall	_ADC_4
  2622  01B5  0020               	movlb	0	; select bank0
  2623  01B6  084D               	movf	?_ADC_4+1,w
  2624  01B7  00E3               	movwf	measure_Impedance_no_offset@value2+1
  2625  01B8  084C               	movf	?_ADC_4,w
  2626  01B9  00E2               	movwf	measure_Impedance_no_offset@value2
  2627                           
  2628                           ;comm.c: 245: aux[5] = (unsigned char)(value1 & 0xff);
  2629  01BA  0860               	movf	measure_Impedance_no_offset@value1,w
  2630  01BB  00D2               	movwf	??_measure_Impedance_no_offset
  2631  01BC  0852               	movf	??_measure_Impedance_no_offset,w
  2632  01BD  00D8               	movwf	measure_Impedance_no_offset@aux+5
  2633                           
  2634                           ;comm.c: 246: aux[6] = (unsigned char)((value1 >> 8) & 0xff);
  2635  01BE  0861               	movf	measure_Impedance_no_offset@value1+1,w
  2636  01BF  00D2               	movwf	??_measure_Impedance_no_offset
  2637  01C0  0852               	movf	??_measure_Impedance_no_offset,w
  2638  01C1  00D9               	movwf	measure_Impedance_no_offset@aux+6
  2639                           
  2640                           ;comm.c: 247: aux[7] = (unsigned char)(value2 & 0xff);
  2641  01C2  0862               	movf	measure_Impedance_no_offset@value2,w
  2642  01C3  00D2               	movwf	??_measure_Impedance_no_offset
  2643  01C4  0852               	movf	??_measure_Impedance_no_offset,w
  2644  01C5  00DA               	movwf	measure_Impedance_no_offset@aux+7
  2645                           
  2646                           ;comm.c: 248: aux[8] = (unsigned char)((value2 >> 8) & 0xff);
  2647  01C6  0863               	movf	measure_Impedance_no_offset@value2+1,w
  2648  01C7  00D2               	movwf	??_measure_Impedance_no_offset
  2649  01C8  0852               	movf	??_measure_Impedance_no_offset,w
  2650  01C9  00DB               	movwf	measure_Impedance_no_offset@aux+8
  2651                           
  2652                           ;comm.c: 251: lputs_ISR(aux,9);
  2653  01CA  3009               	movlw	9
  2654  01CB  00D2               	movwf	??_measure_Impedance_no_offset
  2655  01CC  0852               	movf	??_measure_Impedance_no_offset,w
  2656  01CD  00CC               	movwf	lputs_ISR@length
  2657  01CE  3053               	movlw	(low (measure_Impedance_no_offset@aux| 0))& (0+255)
  2658  01CF  22B5               	fcall	_lputs_ISR
  2659  01D0  0008               	return
  2660  01D1                     __end_of_measure_Impedance_no_offset:	
  2661                           
  2662                           	psect	text10
  2663  00FA                     __ptext10:	
  2664 ;; *************** function _measure_Impedance_SE *****************
  2665 ;; Defined at:
  2666 ;;		line 303 in file "comm.c"
  2667 ;; Parameters:    Size  Location     Type
  2668 ;;		None
  2669 ;; Auto vars:     Size  Location     Type
  2670 ;;  aux            13    7[BANK0 ] unsigned char [13]
  2671 ;;  asic            2   22[BANK0 ] struct .
  2672 ;;  value1          2   20[BANK0 ] unsigned short 
  2673 ;;  value3          2    0        unsigned short 
  2674 ;;  value2          2    0        unsigned short 
  2675 ;; Return value:  Size  Location     Type
  2676 ;;                  1    wreg      void 
  2677 ;; Registers used:
  2678 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2679 ;; Tracked objects:
  2680 ;;		On entry : 0/0
  2681 ;;		On exit  : 0/0
  2682 ;;		Unchanged: 0/0
  2683 ;; Data sizes:     COMMON   BANK0   BANK1
  2684 ;;      Params:         0       0       0
  2685 ;;      Locals:         0      17       0
  2686 ;;      Temps:          0       1       0
  2687 ;;      Totals:         0      18       0
  2688 ;;Total ram usage:       18 bytes
  2689 ;; Hardware stack levels used:    1
  2690 ;; Hardware stack levels required when called:    4
  2691 ;; This function calls:
  2692 ;;		_ADC_5
  2693 ;;		_BIO_config
  2694 ;;		_lputs_ISR
  2695 ;; This function is called by:
  2696 ;;		_mess_handler
  2697 ;; This function uses a non-reentrant model
  2698 ;;
  2699                           
  2700                           
  2701                           ;psect for function _measure_Impedance_SE
  2702  00FA                     _measure_Impedance_SE:	
  2703                           
  2704                           ;comm.c: 305: unsigned char aux[13];
  2705                           ;comm.c: 306: unsigned short value1,value2,value3;
  2706                           ;comm.c: 309: BIO3 asic;
  2707                           ;comm.c: 314: aux[0] = 's';
  2708                           
  2709                           ;incstack = 0
  2710                           ; Regs used in _measure_Impedance_SE: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2711  00FA  3073               	movlw	115
  2712  00FB  0020               	movlb	0	; select bank0
  2713  00FC  00D2               	movwf	??_measure_Impedance_SE
  2714  00FD  0852               	movf	??_measure_Impedance_SE,w
  2715  00FE  00D3               	movwf	measure_Impedance_SE@aux
  2716                           
  2717                           ;comm.c: 317: asic.data[0] = (unsigned short)(mess_rec[1]);
  2718  00FF  0843               	movf	_mess_rec+1,w	;volatile
  2719  0100  00D2               	movwf	??_measure_Impedance_SE
  2720  0101  0852               	movf	??_measure_Impedance_SE,w
  2721  0102  00E2               	movwf	measure_Impedance_SE@asic
  2722                           
  2723                           ;comm.c: 318: asic.data[1] = (unsigned short)(mess_rec[2]);
  2724  0103  0844               	movf	_mess_rec+2,w	;volatile
  2725  0104  00D2               	movwf	??_measure_Impedance_SE
  2726  0105  0852               	movf	??_measure_Impedance_SE,w
  2727  0106  00E3               	movwf	measure_Impedance_SE@asic+1
  2728                           
  2729                           ;comm.c: 321: asic.data_bits.CE = 0;
  2730  0107  1362               	bcf	measure_Impedance_SE@asic,6
  2731                           
  2732                           ;comm.c: 322: BIO_config(asic);
  2733  0108  0863               	movf	measure_Impedance_SE@asic+1,w
  2734  0109  00CD               	movwf	BIO_config@conf+1
  2735  010A  0862               	movf	measure_Impedance_SE@asic,w
  2736  010B  00CC               	movwf	BIO_config@conf
  2737  010C  22E0               	fcall	_BIO_config
  2738                           
  2739                           ;comm.c: 335: _delay((unsigned long)((20)*(500000/4000.0)));
  2740  010D  3004               	movlw	4
  2741  010E  0020               	movlb	0	; select bank0
  2742  010F  00D2               	movwf	??_measure_Impedance_SE
  2743  0110  303D               	movlw	61
  2744  0111                     u877:	
  2745  0111  0B89               	decfsz	9,f
  2746  0112  2911               	goto	u877
  2747  0113  0BD2               	decfsz	??_measure_Impedance_SE,f
  2748  0114  2911               	goto	u877
  2749  0115  3200               	nop2
  2750                           
  2751                           ;comm.c: 337: value1 = ADC_5();
  2752  0116  230B               	fcall	_ADC_5
  2753  0117  0020               	movlb	0	; select bank0
  2754  0118  084D               	movf	?_ADC_5+1,w
  2755  0119  00E1               	movwf	measure_Impedance_SE@value1+1
  2756  011A  084C               	movf	?_ADC_5,w
  2757  011B  00E0               	movwf	measure_Impedance_SE@value1
  2758                           
  2759                           ;comm.c: 339: aux[1] = (unsigned char)(value1 & 0xff);
  2760  011C  0860               	movf	measure_Impedance_SE@value1,w
  2761  011D  00D2               	movwf	??_measure_Impedance_SE
  2762  011E  0852               	movf	??_measure_Impedance_SE,w
  2763  011F  00D4               	movwf	measure_Impedance_SE@aux+1
  2764                           
  2765                           ;comm.c: 340: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  2766  0120  0861               	movf	measure_Impedance_SE@value1+1,w
  2767  0121  00D2               	movwf	??_measure_Impedance_SE
  2768  0122  0852               	movf	??_measure_Impedance_SE,w
  2769  0123  00D5               	movwf	measure_Impedance_SE@aux+2
  2770                           
  2771                           ;comm.c: 343: asic.data_bits.CE = 1;
  2772  0124  1762               	bsf	measure_Impedance_SE@asic,6
  2773                           
  2774                           ;comm.c: 344: asic.data_bits.IQ = 0;
  2775  0125  11E3               	bcf	measure_Impedance_SE@asic+1,3
  2776                           
  2777                           ;comm.c: 347: BIO_config(asic);
  2778  0126  0863               	movf	measure_Impedance_SE@asic+1,w
  2779  0127  00CD               	movwf	BIO_config@conf+1
  2780  0128  0862               	movf	measure_Impedance_SE@asic,w
  2781  0129  00CC               	movwf	BIO_config@conf
  2782  012A  22E0               	fcall	_BIO_config
  2783                           
  2784                           ;comm.c: 351: _delay((unsigned long)((20)*(500000/4000.0)));
  2785  012B  3004               	movlw	4
  2786  012C  0020               	movlb	0	; select bank0
  2787  012D  00D2               	movwf	??_measure_Impedance_SE
  2788  012E  303D               	movlw	61
  2789  012F                     u887:	
  2790  012F  0B89               	decfsz	9,f
  2791  0130  292F               	goto	u887
  2792  0131  0BD2               	decfsz	??_measure_Impedance_SE,f
  2793  0132  292F               	goto	u887
  2794  0133  3200               	nop2
  2795                           
  2796                           ;comm.c: 353: value1 = ADC_5();
  2797  0134  230B               	fcall	_ADC_5
  2798  0135  0020               	movlb	0	; select bank0
  2799  0136  084D               	movf	?_ADC_5+1,w
  2800  0137  00E1               	movwf	measure_Impedance_SE@value1+1
  2801  0138  084C               	movf	?_ADC_5,w
  2802  0139  00E0               	movwf	measure_Impedance_SE@value1
  2803                           
  2804                           ;comm.c: 355: aux[3] = (unsigned char)(value1 & 0xff);
  2805  013A  0860               	movf	measure_Impedance_SE@value1,w
  2806  013B  00D2               	movwf	??_measure_Impedance_SE
  2807  013C  0852               	movf	??_measure_Impedance_SE,w
  2808  013D  00D6               	movwf	measure_Impedance_SE@aux+3
  2809                           
  2810                           ;comm.c: 356: aux[4] = (unsigned char)((value1 >> 8) & 0xff);
  2811  013E  0861               	movf	measure_Impedance_SE@value1+1,w
  2812  013F  00D2               	movwf	??_measure_Impedance_SE
  2813  0140  0852               	movf	??_measure_Impedance_SE,w
  2814  0141  00D7               	movwf	measure_Impedance_SE@aux+4
  2815                           
  2816                           ;comm.c: 359: asic.data_bits.IQ = 1;
  2817  0142  15E3               	bsf	measure_Impedance_SE@asic+1,3
  2818                           
  2819                           ;comm.c: 362: BIO_config(asic);
  2820  0143  0863               	movf	measure_Impedance_SE@asic+1,w
  2821  0144  00CD               	movwf	BIO_config@conf+1
  2822  0145  0862               	movf	measure_Impedance_SE@asic,w
  2823  0146  00CC               	movwf	BIO_config@conf
  2824  0147  22E0               	fcall	_BIO_config
  2825                           
  2826                           ;comm.c: 366: _delay((unsigned long)((20)*(500000/4000.0)));
  2827  0148  3004               	movlw	4
  2828  0149  0020               	movlb	0	; select bank0
  2829  014A  00D2               	movwf	??_measure_Impedance_SE
  2830  014B  303D               	movlw	61
  2831  014C                     u897:	
  2832  014C  0B89               	decfsz	9,f
  2833  014D  294C               	goto	u897
  2834  014E  0BD2               	decfsz	??_measure_Impedance_SE,f
  2835  014F  294C               	goto	u897
  2836  0150  3200               	nop2
  2837                           
  2838                           ;comm.c: 368: value1 = ADC_5();
  2839  0151  230B               	fcall	_ADC_5
  2840  0152  0020               	movlb	0	; select bank0
  2841  0153  084D               	movf	?_ADC_5+1,w
  2842  0154  00E1               	movwf	measure_Impedance_SE@value1+1
  2843  0155  084C               	movf	?_ADC_5,w
  2844  0156  00E0               	movwf	measure_Impedance_SE@value1
  2845                           
  2846                           ;comm.c: 370: aux[5] = (unsigned char)(value1 & 0xff);
  2847  0157  0860               	movf	measure_Impedance_SE@value1,w
  2848  0158  00D2               	movwf	??_measure_Impedance_SE
  2849  0159  0852               	movf	??_measure_Impedance_SE,w
  2850  015A  00D8               	movwf	measure_Impedance_SE@aux+5
  2851                           
  2852                           ;comm.c: 371: aux[6] = (unsigned char)((value1 >> 8) & 0xff);
  2853  015B  0861               	movf	measure_Impedance_SE@value1+1,w
  2854  015C  00D2               	movwf	??_measure_Impedance_SE
  2855  015D  0852               	movf	??_measure_Impedance_SE,w
  2856  015E  00D9               	movwf	measure_Impedance_SE@aux+6
  2857                           
  2858                           ;comm.c: 374: lputs_ISR(aux,7);
  2859  015F  3007               	movlw	7
  2860  0160  00D2               	movwf	??_measure_Impedance_SE
  2861  0161  0852               	movf	??_measure_Impedance_SE,w
  2862  0162  00CC               	movwf	lputs_ISR@length
  2863  0163  3053               	movlw	(low (measure_Impedance_SE@aux| 0))& (0+255)
  2864  0164  22B5               	fcall	_lputs_ISR
  2865  0165  0008               	return
  2866  0166                     __end_of_measure_Impedance_SE:	
  2867                           
  2868                           	psect	text11
  2869  030B                     __ptext11:	
  2870 ;; *************** function _ADC_5 *****************
  2871 ;; Defined at:
  2872 ;;		line 48 in file "ADC1823.c"
  2873 ;; Parameters:    Size  Location     Type
  2874 ;;		None
  2875 ;; Auto vars:     Size  Location     Type
  2876 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  2877 ;; Return value:  Size  Location     Type
  2878 ;;                  2    0[BANK0 ] unsigned short 
  2879 ;; Registers used:
  2880 ;;		wreg
  2881 ;; Tracked objects:
  2882 ;;		On entry : 0/0
  2883 ;;		On exit  : 0/0
  2884 ;;		Unchanged: 0/0
  2885 ;; Data sizes:     COMMON   BANK0   BANK1
  2886 ;;      Params:         0       2       0
  2887 ;;      Locals:         0       2       0
  2888 ;;      Temps:          0       2       0
  2889 ;;      Totals:         0       6       0
  2890 ;;Total ram usage:        6 bytes
  2891 ;; Hardware stack levels used:    1
  2892 ;; Hardware stack levels required when called:    2
  2893 ;; This function calls:
  2894 ;;		Nothing
  2895 ;; This function is called by:
  2896 ;;		_read_ADC_channels
  2897 ;;		_measure_Impedance_SE
  2898 ;; This function uses a non-reentrant model
  2899 ;;
  2900                           
  2901                           
  2902                           ;psect for function _ADC_5
  2903  030B                     _ADC_5:	
  2904                           
  2905                           ;ADC1823.c: 50: unsigned short ADC_value;
  2906                           ;ADC1823.c: 52: { ADCON0 = 0b00010101;};
  2907                           
  2908                           ;incstack = 0
  2909                           ; Regs used in _ADC_5: [wreg]
  2910  030B  3015               	movlw	21
  2911  030C  0021               	movlb	1	; select bank1
  2912  030D  009D               	movwf	29	;volatile
  2913                           
  2914                           ;ADC1823.c: 53: __nop();
  2915  030E  0000               	nop
  2916                           
  2917                           ;ADC1823.c: 54: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  2918  030F  0021               	movlb	1	; select bank1
  2919  0310  149D               	bsf	29,1	;volatile
  2920  0311                     l380:	
  2921  0311  189D               	btfsc	29,1	;volatile
  2922  0312  2B11               	goto	l380
  2923  0313  081C               	movf	28,w	;volatile
  2924  0314  0020               	movlb	0	; select bank0
  2925  0315  00CE               	movwf	??_ADC_5
  2926  0316  01CF               	clrf	??_ADC_5+1
  2927  0317  084E               	movf	??_ADC_5,w
  2928  0318  00D0               	movwf	ADC_5@ADC_value
  2929  0319  084F               	movf	??_ADC_5+1,w
  2930  031A  00D1               	movwf	ADC_5@ADC_value+1
  2931  031B  3008               	movlw	8
  2932  031C                     u785:	
  2933  031C  35D0               	lslf	ADC_5@ADC_value,f
  2934  031D  0DD1               	rlf	ADC_5@ADC_value+1,f
  2935  031E  0B89               	decfsz	9,f
  2936  031F  2B1C               	goto	u785
  2937  0320  0021               	movlb	1	; select bank1
  2938  0321  081B               	movf	27,w	;volatile
  2939  0322  0020               	movlb	0	; select bank0
  2940  0323  00CE               	movwf	??_ADC_5
  2941  0324  01CF               	clrf	??_ADC_5+1
  2942  0325  084E               	movf	??_ADC_5,w
  2943  0326  04D0               	iorwf	ADC_5@ADC_value,f
  2944  0327  084F               	movf	??_ADC_5+1,w
  2945  0328  04D1               	iorwf	ADC_5@ADC_value+1,f
  2946                           
  2947                           ;ADC1823.c: 55: return ADC_value;
  2948  0329  0851               	movf	ADC_5@ADC_value+1,w
  2949  032A  00CD               	movwf	?_ADC_5+1
  2950  032B  0850               	movf	ADC_5@ADC_value,w
  2951  032C  00CC               	movwf	?_ADC_5
  2952  032D  0008               	return
  2953  032E                     __end_of_ADC_5:	
  2954                           
  2955                           	psect	text12
  2956  0064                     __ptext12:	
  2957 ;; *************** function _measure_Impedance *****************
  2958 ;; Defined at:
  2959 ;;		line 104 in file "comm.c"
  2960 ;; Parameters:    Size  Location     Type
  2961 ;;		None
  2962 ;; Auto vars:     Size  Location     Type
  2963 ;;  aux            13    7[BANK0 ] unsigned char [13]
  2964 ;;  asic            2   24[BANK0 ] struct .
  2965 ;;  value2          2   22[BANK0 ] unsigned short 
  2966 ;;  value1          2   20[BANK0 ] unsigned short 
  2967 ;;  value3          2    0        unsigned short 
  2968 ;; Return value:  Size  Location     Type
  2969 ;;                  1    wreg      void 
  2970 ;; Registers used:
  2971 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2972 ;; Tracked objects:
  2973 ;;		On entry : 0/0
  2974 ;;		On exit  : 0/0
  2975 ;;		Unchanged: 0/0
  2976 ;; Data sizes:     COMMON   BANK0   BANK1
  2977 ;;      Params:         0       0       0
  2978 ;;      Locals:         0      19       0
  2979 ;;      Temps:          0       1       0
  2980 ;;      Totals:         0      20       0
  2981 ;;Total ram usage:       20 bytes
  2982 ;; Hardware stack levels used:    1
  2983 ;; Hardware stack levels required when called:    4
  2984 ;; This function calls:
  2985 ;;		_ADC_2
  2986 ;;		_ADC_4
  2987 ;;		_BIO_config
  2988 ;;		_lputs_ISR
  2989 ;; This function is called by:
  2990 ;;		_mess_handler
  2991 ;; This function uses a non-reentrant model
  2992 ;;
  2993                           
  2994                           
  2995                           ;psect for function _measure_Impedance
  2996  0064                     _measure_Impedance:	
  2997                           
  2998                           ;comm.c: 106: unsigned char aux[13];
  2999                           ;comm.c: 107: unsigned short value1,value2,value3;
  3000                           ;comm.c: 110: BIO3 asic;
  3001                           ;comm.c: 116: aux[0] = 'z';
  3002                           
  3003                           ;incstack = 0
  3004                           ; Regs used in _measure_Impedance: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3005  0064  307A               	movlw	122
  3006  0065  0020               	movlb	0	; select bank0
  3007  0066  00D2               	movwf	??_measure_Impedance
  3008  0067  0852               	movf	??_measure_Impedance,w
  3009  0068  00D3               	movwf	measure_Impedance@aux
  3010                           
  3011                           ;comm.c: 120: asic.data[0] = (unsigned short)(mess_rec[1]);
  3012  0069  0843               	movf	_mess_rec+1,w	;volatile
  3013  006A  00D2               	movwf	??_measure_Impedance
  3014  006B  0852               	movf	??_measure_Impedance,w
  3015  006C  00E4               	movwf	measure_Impedance@asic
  3016                           
  3017                           ;comm.c: 121: asic.data[1] = (unsigned short)(mess_rec[2]);
  3018  006D  0844               	movf	_mess_rec+2,w	;volatile
  3019  006E  00D2               	movwf	??_measure_Impedance
  3020  006F  0852               	movf	??_measure_Impedance,w
  3021  0070  00E5               	movwf	measure_Impedance@asic+1
  3022                           
  3023                           ;comm.c: 124: asic.data_bits.CE = 0;
  3024  0071  1364               	bcf	measure_Impedance@asic,6
  3025                           
  3026                           ;comm.c: 125: BIO_config(asic);
  3027  0072  0865               	movf	measure_Impedance@asic+1,w
  3028  0073  00CD               	movwf	BIO_config@conf+1
  3029  0074  0864               	movf	measure_Impedance@asic,w
  3030  0075  00CC               	movwf	BIO_config@conf
  3031  0076  22E0               	fcall	_BIO_config
  3032                           
  3033                           ;comm.c: 138: _delay((unsigned long)((20)*(500000/4000.0)));
  3034  0077  3004               	movlw	4
  3035  0078  0020               	movlb	0	; select bank0
  3036  0079  00D2               	movwf	??_measure_Impedance
  3037  007A  303D               	movlw	61
  3038  007B                     u907:	
  3039  007B  0B89               	decfsz	9,f
  3040  007C  287B               	goto	u907
  3041  007D  0BD2               	decfsz	??_measure_Impedance,f
  3042  007E  287B               	goto	u907
  3043  007F  3200               	nop2
  3044                           
  3045                           ;comm.c: 140: value1 = ADC_2();
  3046  0080  2351               	fcall	_ADC_2
  3047  0081  0020               	movlb	0	; select bank0
  3048  0082  084D               	movf	?_ADC_2+1,w
  3049  0083  00E1               	movwf	measure_Impedance@value1+1
  3050  0084  084C               	movf	?_ADC_2,w
  3051  0085  00E0               	movwf	measure_Impedance@value1
  3052                           
  3053                           ;comm.c: 141: value2 = ADC_4();
  3054  0086  232E               	fcall	_ADC_4
  3055  0087  0020               	movlb	0	; select bank0
  3056  0088  084D               	movf	?_ADC_4+1,w
  3057  0089  00E3               	movwf	measure_Impedance@value2+1
  3058  008A  084C               	movf	?_ADC_4,w
  3059  008B  00E2               	movwf	measure_Impedance@value2
  3060                           
  3061                           ;comm.c: 143: aux[1] = (unsigned char)(value1 & 0xff);
  3062  008C  0860               	movf	measure_Impedance@value1,w
  3063  008D  00D2               	movwf	??_measure_Impedance
  3064  008E  0852               	movf	??_measure_Impedance,w
  3065  008F  00D4               	movwf	measure_Impedance@aux+1
  3066                           
  3067                           ;comm.c: 144: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  3068  0090  0861               	movf	measure_Impedance@value1+1,w
  3069  0091  00D2               	movwf	??_measure_Impedance
  3070  0092  0852               	movf	??_measure_Impedance,w
  3071  0093  00D5               	movwf	measure_Impedance@aux+2
  3072                           
  3073                           ;comm.c: 145: aux[3] = (unsigned char)(value2 & 0xff);
  3074  0094  0862               	movf	measure_Impedance@value2,w
  3075  0095  00D2               	movwf	??_measure_Impedance
  3076  0096  0852               	movf	??_measure_Impedance,w
  3077  0097  00D6               	movwf	measure_Impedance@aux+3
  3078                           
  3079                           ;comm.c: 146: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  3080  0098  0863               	movf	measure_Impedance@value2+1,w
  3081  0099  00D2               	movwf	??_measure_Impedance
  3082  009A  0852               	movf	??_measure_Impedance,w
  3083  009B  00D7               	movwf	measure_Impedance@aux+4
  3084                           
  3085                           ;comm.c: 149: asic.data_bits.CE = 1;
  3086  009C  1764               	bsf	measure_Impedance@asic,6
  3087                           
  3088                           ;comm.c: 150: asic.data_bits.IQ = 0;
  3089  009D  11E5               	bcf	measure_Impedance@asic+1,3
  3090                           
  3091                           ;comm.c: 153: BIO_config(asic);
  3092  009E  0865               	movf	measure_Impedance@asic+1,w
  3093  009F  00CD               	movwf	BIO_config@conf+1
  3094  00A0  0864               	movf	measure_Impedance@asic,w
  3095  00A1  00CC               	movwf	BIO_config@conf
  3096  00A2  22E0               	fcall	_BIO_config
  3097                           
  3098                           ;comm.c: 157: _delay((unsigned long)((20)*(500000/4000.0)));
  3099  00A3  3004               	movlw	4
  3100  00A4  0020               	movlb	0	; select bank0
  3101  00A5  00D2               	movwf	??_measure_Impedance
  3102  00A6  303D               	movlw	61
  3103  00A7                     u917:	
  3104  00A7  0B89               	decfsz	9,f
  3105  00A8  28A7               	goto	u917
  3106  00A9  0BD2               	decfsz	??_measure_Impedance,f
  3107  00AA  28A7               	goto	u917
  3108  00AB  3200               	nop2
  3109                           
  3110                           ;comm.c: 159: value1 = ADC_2();
  3111  00AC  2351               	fcall	_ADC_2
  3112  00AD  0020               	movlb	0	; select bank0
  3113  00AE  084D               	movf	?_ADC_2+1,w
  3114  00AF  00E1               	movwf	measure_Impedance@value1+1
  3115  00B0  084C               	movf	?_ADC_2,w
  3116  00B1  00E0               	movwf	measure_Impedance@value1
  3117                           
  3118                           ;comm.c: 160: value2 = ADC_4();
  3119  00B2  232E               	fcall	_ADC_4
  3120  00B3  0020               	movlb	0	; select bank0
  3121  00B4  084D               	movf	?_ADC_4+1,w
  3122  00B5  00E3               	movwf	measure_Impedance@value2+1
  3123  00B6  084C               	movf	?_ADC_4,w
  3124  00B7  00E2               	movwf	measure_Impedance@value2
  3125                           
  3126                           ;comm.c: 162: aux[5] = (unsigned char)(value1 & 0xff);
