

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Feb 20 10:40:29 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.40
  2399  012D  00D6               	movwf	measure@I
  2400                           
  2401                           ;comm.c: 561: unsigned short offset, value;
  2402                           ;comm.c: 562: short aux1,aux2;
  2403                           ;comm.c: 566: asic.data_bits.CE = 0;
  2404  012E  134E               	bcf	measure@asic,6
  2405                           
  2406                           ;comm.c: 567: config(asic);
  2407  012F  084F               	movf	measure@asic+1,w
  2408  0130  00C8               	movwf	config@conf+1
  2409  0131  084E               	movf	measure@asic,w
  2410  0132  00C7               	movwf	config@conf
  2411  0133  2253               	fcall	_config
  2412                           
  2413                           ;comm.c: 568: _delay((unsigned long)((20)*(500000/4000.0)));
  2414  0134  3004               	movlw	4
  2415  0135  0020               	movlb	0	; select bank0
  2416  0136  00D0               	movwf	??_measure
  2417  0137  303D               	movlw	61
  2418  0138                     u1497:	
  2419  0138  0B89               	decfsz	9,f
  2420  0139  2938               	goto	u1497
  2421  013A  0BD0               	decfsz	??_measure,f
  2422  013B  2938               	goto	u1497
  2423  013C  3200               	nop2
  2424                           
  2425                           ;comm.c: 570: offset = ADC_5();
  2426  013D  2300               	fcall	_ADC_5
  2427  013E  0020               	movlb	0	; select bank0
  2428  013F  0848               	movf	?_ADC_5+1,w
  2429  0140  00D5               	movwf	measure@offset+1
  2430  0141  0847               	movf	?_ADC_5,w
  2431  0142  00D4               	movwf	measure@offset
  2432                           
  2433                           ;comm.c: 573: asic.data_bits.CE = 1;
  2434  0143  174E               	bsf	measure@asic,6
  2435                           
  2436                           ;comm.c: 574: asic.data_bits.IQ = 0;
  2437  0144  11CF               	bcf	measure@asic+1,3
  2438                           
  2439                           ;comm.c: 576: config(asic);
  2440  0145  084F               	movf	measure@asic+1,w
  2441  0146  00C8               	movwf	config@conf+1
  2442  0147  084E               	movf	measure@asic,w
  2443  0148  00C7               	movwf	config@conf
  2444  0149  2253               	fcall	_config
  2445                           
  2446                           ;comm.c: 577: _delay((unsigned long)((20)*(500000/4000.0)));
  2447  014A  3004               	movlw	4
  2448  014B  0020               	movlb	0	; select bank0
  2449  014C  00D0               	movwf	??_measure
  2450  014D  303D               	movlw	61
  2451  014E                     u1507:	
  2452  014E  0B89               	decfsz	9,f
  2453  014F  294E               	goto	u1507
  2454  0150  0BD0               	decfsz	??_measure,f
  2455  0151  294E               	goto	u1507
  2456  0152  3200               	nop2
  2457                           
  2458                           ;comm.c: 579: value = ADC_5();
  2459  0153  2300               	fcall	_ADC_5
  2460  0154  0020               	movlb	0	; select bank0
  2461  0155  0848               	movf	?_ADC_5+1,w
  2462  0156  00D8               	movwf	measure@value+1
  2463  0157  0847               	movf	?_ADC_5,w
  2464  0158  00D7               	movwf	measure@value
  2465                           
  2466                           ;comm.c: 580: *I = (value - offset);
  2467  0159  0954               	comf	measure@offset,w
  2468  015A  00D0               	movwf	??_measure
  2469  015B  0955               	comf	measure@offset+1,w
  2470  015C  00D1               	movwf	??_measure+1
  2471  015D  0AD0               	incf	??_measure,f
  2472  015E  1903               	skipnz
  2473  015F  0AD1               	incf	??_measure+1,f
  2474  0160  0857               	movf	measure@value,w
  2475  0161  0750               	addwf	??_measure,w
  2476  0162  00D2               	movwf	??_measure+2
  2477  0163  0858               	movf	measure@value+1,w
  2478  0164  3D51               	addwfc	??_measure+1,w
  2479  0165  00D3               	movwf	??_measure+3
  2480  0166  0856               	movf	measure@I,w
  2481  0167  0086               	movwf	6
  2482  0168  0187               	clrf	7
  2483  0169  0852               	movf	??_measure+2,w
  2484  016A  3FC0               	movwi [0]fsr1
  2485  016B  0853               	movf	??_measure+3,w
  2486  016C  3FC1               	movwi [1]fsr1
  2487                           
  2488                           ;comm.c: 581: aux1 = *I;
  2489  016D  0856               	movf	measure@I,w
  2490  016E  0086               	movwf	6
  2491  016F  0187               	clrf	7
  2492  0170  3F40               	moviw [0]fsr1
  2493  0171  00DB               	movwf	measure@aux1
  2494  0172  3F41               	moviw [1]fsr1
  2495  0173  00DC               	movwf	measure@aux1+1
  2496                           
  2497                           ;comm.c: 583: if (aux1 < 0) {
  2498  0174  1FDC               	btfss	measure@aux1+1,7
  2499  0175  297B               	goto	l2561
  2500                           
  2501                           ;comm.c: 584: aux1 = -aux1;
  2502  0176  09DB               	comf	measure@aux1,f
  2503  0177  09DC               	comf	measure@aux1+1,f
  2504  0178  0ADB               	incf	measure@aux1,f
  2505  0179  1903               	skipnz
  2506  017A  0ADC               	incf	measure@aux1+1,f
  2507  017B                     l2561:	
  2508                           
  2509                           ;comm.c: 585: }
  2510                           ;comm.c: 590: asic.data_bits.IQ = 1;
  2511  017B  15CF               	bsf	measure@asic+1,3
  2512                           
  2513                           ;comm.c: 592: config(asic);
  2514  017C  084F               	movf	measure@asic+1,w
  2515  017D  00C8               	movwf	config@conf+1
  2516  017E  084E               	movf	measure@asic,w
  2517  017F  00C7               	movwf	config@conf
  2518  0180  2253               	fcall	_config
  2519                           
  2520                           ;comm.c: 593: _delay((unsigned long)((20)*(500000/4000.0)));
  2521  0181  3004               	movlw	4
  2522  0182  0020               	movlb	0	; select bank0
  2523  0183  00D0               	movwf	??_measure
  2524  0184  303D               	movlw	61
  2525  0185                     u1517:	
  2526  0185  0B89               	decfsz	9,f
  2527  0186  2985               	goto	u1517
  2528  0187  0BD0               	decfsz	??_measure,f
  2529  0188  2985               	goto	u1517
  2530  0189  3200               	nop2
  2531                           
  2532                           ;comm.c: 595: value = ADC_5();
  2533  018A  2300               	fcall	_ADC_5
  2534  018B  0020               	movlb	0	; select bank0
  2535  018C  0848               	movf	?_ADC_5+1,w
  2536  018D  00D8               	movwf	measure@value+1
  2537  018E  0847               	movf	?_ADC_5,w
  2538  018F  00D7               	movwf	measure@value
  2539                           
  2540                           ;comm.c: 596: *Q = (value - offset);
  2541  0190  0954               	comf	measure@offset,w
  2542  0191  00D0               	movwf	??_measure
  2543  0192  0955               	comf	measure@offset+1,w
  2544  0193  00D1               	movwf	??_measure+1
  2545  0194  0AD0               	incf	??_measure,f
  2546  0195  1903               	skipnz
  2547  0196  0AD1               	incf	??_measure+1,f
  2548  0197  0857               	movf	measure@value,w
  2549  0198  0750               	addwf	??_measure,w
  2550  0199  00D2               	movwf	??_measure+2
  2551  019A  0858               	movf	measure@value+1,w
  2552  019B  3D51               	addwfc	??_measure+1,w
  2553  019C  00D3               	movwf	??_measure+3
  2554  019D  084D               	movf	measure@Q,w
  2555  019E  0086               	movwf	6
  2556  019F  0187               	clrf	7
  2557  01A0  0852               	movf	??_measure+2,w
  2558  01A1  3FC0               	movwi [0]fsr1
  2559  01A2  0853               	movf	??_measure+3,w
  2560  01A3  3FC1               	movwi [1]fsr1
  2561                           
  2562                           ;comm.c: 597: aux2 = *Q;
  2563  01A4  084D               	movf	measure@Q,w
  2564  01A5  0086               	movwf	6
  2565  01A6  0187               	clrf	7
  2566  01A7  3F40               	moviw [0]fsr1
  2567  01A8  00D9               	movwf	measure@aux2
  2568  01A9  3F41               	moviw [1]fsr1
  2569  01AA  00DA               	movwf	measure@aux2+1
  2570                           
  2571                           ;comm.c: 599: if (aux2 < 0) {
  2572  01AB  1FDA               	btfss	measure@aux2+1,7
  2573  01AC  29B2               	goto	l2577
  2574                           
  2575                           ;comm.c: 600: aux2 = -aux2;
  2576  01AD  09D9               	comf	measure@aux2,f
  2577  01AE  09DA               	comf	measure@aux2+1,f
  2578  01AF  0AD9               	incf	measure@aux2,f
  2579  01B0  1903               	skipnz
  2580  01B1  0ADA               	incf	measure@aux2+1,f
  2581  01B2                     l2577:	
  2582                           
  2583                           ;comm.c: 601: }
  2584                           ;comm.c: 603: if (aux2 > aux1) {
  2585  01B2  085C               	movf	measure@aux1+1,w
  2586  01B3  3A80               	xorlw	128
  2587  01B4  00D0               	movwf	??_measure
  2588  01B5  085A               	movf	measure@aux2+1,w
  2589  01B6  3A80               	xorlw	128
  2590  01B7  0250               	subwf	??_measure,w
  2591  01B8  1D03               	skipz
  2592  01B9  29BC               	goto	u1315
  2593  01BA  0859               	movf	measure@aux2,w
  2594  01BB  025B               	subwf	measure@aux1,w
  2595  01BC                     u1315:	
  2596  01BC  1803               	skipnc
  2597  01BD  29C3               	goto	l412
  2598                           
  2599                           ;comm.c: 604: aux1 = aux2;
  2600  01BE  0020               	movlb	0	; select bank0
  2601  01BF  085A               	movf	measure@aux2+1,w
  2602  01C0  00DC               	movwf	measure@aux1+1
  2603  01C1  0859               	movf	measure@aux2,w
  2604  01C2  00DB               	movwf	measure@aux1
  2605  01C3                     l412:	
  2606                           
  2607                           ;comm.c: 605: }
  2608                           ;comm.c: 607: if (aux1 > 370) {
  2609  01C3  0020               	movlb	0	; select bank0
  2610  01C4  085C               	movf	measure@aux1+1,w
  2611  01C5  3A80               	xorlw	128
  2612  01C6  00D0               	movwf	??_measure
  2613  01C7  3081               	movlw	129
  2614  01C8  0250               	subwf	??_measure,w
  2615  01C9  1D03               	skipz
  2616  01CA  29CD               	goto	u1325
  2617  01CB  3073               	movlw	115
  2618  01CC  025B               	subwf	measure@aux1,w
  2619  01CD                     u1325:	
  2620  01CD  1C03               	skipc
  2621  01CE  29D1               	goto	l2587
  2622                           
  2623                           ;comm.c: 608: return 2;
  2624  01CF  3002               	movlw	2
  2625  01D0  0008               	return
  2626  01D1                     l2587:	
  2627                           ;comm.c: 609: } else if (aux1 < 86) {
  2628                           
  2629  01D1  0020               	movlb	0	; select bank0
  2630  01D2  085C               	movf	measure@aux1+1,w
  2631  01D3  3A80               	xorlw	128
  2632  01D4  00D0               	movwf	??_measure
  2633  01D5  3080               	movlw	128
  2634  01D6  0250               	subwf	??_measure,w
  2635  01D7  1D03               	skipz
  2636  01D8  29DB               	goto	u1335
  2637  01D9  3056               	movlw	86
  2638  01DA  025B               	subwf	measure@aux1,w
  2639  01DB                     u1335:	
  2640  01DB  1803               	skipnc
  2641  01DC  29DF               	goto	l2593
  2642                           
  2643                           ;comm.c: 610: return 1;
  2644  01DD  3001               	movlw	1
  2645  01DE  0008               	return
  2646  01DF                     l2593:	
  2647                           
  2648                           ;comm.c: 611: }
  2649                           ;comm.c: 613: return 0;
  2650  01DF  3000               	movlw	0
  2651  01E0  0008               	return
  2652  01E1                     __end_of_measure:	
  2653                           
  2654                           	psect	text5
  2655  0253                     __ptext5:	
  2656 ;; *************** function _config *****************
  2657 ;; Defined at:
  2658 ;;		line 131 in file "bio3.c"
  2659 ;; Parameters:    Size  Location     Type
  2660 ;;  conf            2    0[BANK0 ] struct .
  2661 ;; Auto vars:     Size  Location     Type
  2662 ;;  out             1    4[BANK0 ] unsigned char 
  2663 ;;  i               1    3[BANK0 ] unsigned char 
  2664 ;; Return value:  Size  Location     Type
  2665 ;;                  1    wreg      void 
  2666 ;; Registers used:
  2667 ;;		wreg, status,2, status,0
  2668 ;; Tracked objects:
  2669 ;;		On entry : 0/0
  2670 ;;		On exit  : 0/0
  2671 ;;		Unchanged: 0/0
  2672 ;; Data sizes:     COMMON   BANK0   BANK1
  2673 ;;      Params:         0       2       0
  2674 ;;      Locals:         0       2       0
  2675 ;;      Temps:          0       1       0
  2676 ;;      Totals:         0       5       0
  2677 ;;Total ram usage:        5 bytes
  2678 ;; Hardware stack levels used:    1
  2679 ;; Hardware stack levels required when called:    2
  2680 ;; This function calls:
  2681 ;;		Nothing
  2682 ;; This function is called by:
  2683 ;;		_measure
  2684 ;;		_config_ASIC
  2685 ;;		_measure_Impedance
  2686 ;;		_measure_Impedance_no_offset
  2687 ;;		_measure_Offset
  2688 ;;		_measure_Impedance_SE
  2689 ;; This function uses a non-reentrant model
  2690 ;;
  2691                           
  2692                           
  2693                           ;psect for function _config
  2694  0253                     _config:	
  2695                           
  2696                           ;bio3.c: 133: unsigned char i, out;
  2697                           ;bio3.c: 135: out &= 0b11110111; PORTC = out;;
  2698                           
  2699                           ;incstack = 0
  2700                           ; Regs used in _config: [wreg+status,2+status,0]
  2701  0253  30F7               	movlw	247
  2702  0254  0020               	movlb	0	; select bank0
  2703  0255  00C9               	movwf	??_config
  2704  0256  0849               	movf	??_config,w
  2705  0257  05CB               	andwf	config@out,f
  2706  0258  084B               	movf	config@out,w
  2707  0259  008E               	movwf	14	;volatile
  2708                           
  2709                           ;bio3.c: 138: RA5 = 0;;
  2710                           
  2711                           ;bio3.c: 136: _delay((unsigned long)((5)*(500000/4000000.0)));
  2712  025A  0020               	movlb	0	; select bank0
  2713  025B  128C               	bcf	12,5	;volatile
  2714                           
  2715                           ;bio3.c: 141: RA5 = 1;;
  2716                           
  2717                           ;bio3.c: 139: _delay((unsigned long)((5)*(500000/4000000.0)));
  2718  025C  0020               	movlb	0	; select bank0
  2719  025D  168C               	bsf	12,5	;volatile
  2720                           
  2721                           ;bio3.c: 143: for(i = 0; i < 16; i++) {
  2722  025E  01CA               	clrf	config@i
  2723  025F                     L3:	
  2724  025F  3010               	movlw	16
  2725  0260  024A               	subwf	config@i,w
  2726  0261  1803               	btfsc	3,0
  2727  0262  0008               	return
  2728                           
  2729                           ;bio3.c: 144: if (conf.datashort & 0x0001) {
  2730  0263  1C47               	btfss	config@conf,0
  2731  0264  2A67               	goto	l2419
  2732                           
  2733                           ;bio3.c: 145: out |= 0b00000100; PORTC = out;;
  2734  0265  154B               	bsf	config@out,2
  2735  0266  2A6B               	goto	l2421
  2736  0267                     l2419:	
  2737                           ;bio3.c: 146: } else {
  2738                           
  2739                           
  2740                           ;bio3.c: 147: out &= 0b11111011; PORTC = out;;
  2741  0267  30FB               	movlw	251
  2742  0268  00C9               	movwf	??_config
  2743  0269  0849               	movf	??_config,w
  2744  026A  05CB               	andwf	config@out,f
  2745  026B                     l2421:	
  2746  026B  084B               	movf	config@out,w
  2747  026C  008E               	movwf	14	;volatile
  2748                           
  2749                           ;bio3.c: 148: }
  2750                           ;bio3.c: 149: conf.datashort >>= 1;
  2751  026D  3001               	movlw	1
  2752  026E                     u1115:	
  2753  026E  36C8               	lsrf	config@conf+1,f
  2754  026F  0CC7               	rrf	config@conf,f
  2755  0270  0B89               	decfsz	9,f
  2756  0271  2A6E               	goto	u1115
  2757                           
  2758                           ;bio3.c: 153: out |= 0b00001000; PORTC = out;;
  2759                           
  2760                           ;bio3.c: 151: _delay((unsigned long)((5)*(500000/4000000.0)));
  2761  0272  0020               	movlb	0	; select bank0
  2762  0273  15CB               	bsf	config@out,3
  2763  0274  084B               	movf	config@out,w
  2764  0275  008E               	movwf	14	;volatile
  2765                           
  2766                           ;bio3.c: 155: out &= 0b11110111; PORTC = out;;
  2767                           
  2768                           ;bio3.c: 154: _delay((unsigned long)((5)*(500000/4000000.0)));
  2769  0276  30F7               	movlw	247
  2770  0277  0020               	movlb	0	; select bank0
  2771  0278  00C9               	movwf	??_config
  2772  0279  0849               	movf	??_config,w
  2773  027A  05CB               	andwf	config@out,f
  2774  027B  084B               	movf	config@out,w
  2775  027C  008E               	movwf	14	;volatile
  2776  027D  3001               	movlw	1
  2777  027E  00C9               	movwf	??_config
  2778  027F  0849               	movf	??_config,w
  2779  0280  07CA               	addwf	config@i,f
  2780  0281  2A5F               	goto	L3
  2781  0282                     __end_of_config:	
  2782                           
  2783                           	psect	text6
  2784  0300                     __ptext6:	
  2785 ;; *************** function _ADC_5 *****************
  2786 ;; Defined at:
  2787 ;;		line 48 in file "ADC1823.c"
  2788 ;; Parameters:    Size  Location     Type
  2789 ;;		None
  2790 ;; Auto vars:     Size  Location     Type
  2791 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  2792 ;; Return value:  Size  Location     Type
  2793 ;;                  2    0[BANK0 ] unsigned short 
  2794 ;; Registers used:
  2795 ;;		wreg
  2796 ;; Tracked objects:
  2797 ;;		On entry : 0/0
  2798 ;;		On exit  : 0/0
  2799 ;;		Unchanged: 0/0
  2800 ;; Data sizes:     COMMON   BANK0   BANK1
  2801 ;;      Params:         0       2       0
  2802 ;;      Locals:         0       2       0
  2803 ;;      Temps:          0       2       0
  2804 ;;      Totals:         0       6       0
  2805 ;;Total ram usage:        6 bytes
  2806 ;; Hardware stack levels used:    1
  2807 ;; Hardware stack levels required when called:    2
  2808 ;; This function calls:
  2809 ;;		Nothing
  2810 ;; This function is called by:
  2811 ;;		_measure
  2812 ;;		_read_ADC_channels
  2813 ;;		_measure_Impedance_SE
  2814 ;; This function uses a non-reentrant model
  2815 ;;
  2816                           
  2817                           
  2818                           ;psect for function _ADC_5
  2819  0300                     _ADC_5:	
  2820                           
  2821                           ;ADC1823.c: 50: unsigned short ADC_value;
  2822                           ;ADC1823.c: 52: { ADCON0 = 0b00010101;};
  2823                           
  2824                           ;incstack = 0
  2825                           ; Regs used in _ADC_5: [wreg]
  2826  0300  3015               	movlw	21
  2827  0301  0021               	movlb	1	; select bank1
  2828  0302  009D               	movwf	29	;volatile
  2829                           
  2830                           ;ADC1823.c: 53: __nop();
  2831  0303  0000               	nop
  2832                           
  2833                           ;ADC1823.c: 54: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  2834  0304  0021               	movlb	1	; select bank1
  2835  0305  149D               	bsf	29,1	;volatile
  2836  0306                     l446:	
  2837  0306  189D               	btfsc	29,1	;volatile
  2838  0307  2B06               	goto	l446
  2839  0308  081C               	movf	28,w	;volatile
  2840  0309  0020               	movlb	0	; select bank0
  2841  030A  00C9               	movwf	??_ADC_5
  2842  030B  01CA               	clrf	??_ADC_5+1
  2843  030C  0849               	movf	??_ADC_5,w
  2844  030D  00CB               	movwf	ADC_5@ADC_value
  2845  030E  084A               	movf	??_ADC_5+1,w
  2846  030F  00CC               	movwf	ADC_5@ADC_value+1
  2847  0310  3008               	movlw	8
  2848  0311                     u1145:	
  2849  0311  35CB               	lslf	ADC_5@ADC_value,f
  2850  0312  0DCC               	rlf	ADC_5@ADC_value+1,f
  2851  0313  0B89               	decfsz	9,f
  2852  0314  2B11               	goto	u1145
  2853  0315  0021               	movlb	1	; select bank1
  2854  0316  081B               	movf	27,w	;volatile
  2855  0317  0020               	movlb	0	; select bank0
  2856  0318  00C9               	movwf	??_ADC_5
  2857  0319  01CA               	clrf	??_ADC_5+1
  2858  031A  0849               	movf	??_ADC_5,w
  2859  031B  04CB               	iorwf	ADC_5@ADC_value,f
  2860  031C  084A               	movf	??_ADC_5+1,w
  2861  031D  04CC               	iorwf	ADC_5@ADC_value+1,f
  2862                           
  2863                           ;ADC1823.c: 55: return ADC_value;
  2864  031E  084C               	movf	ADC_5@ADC_value+1,w
  2865  031F  00C8               	movwf	?_ADC_5+1
  2866  0320  084B               	movf	ADC_5@ADC_value,w
  2867  0321  00C7               	movwf	?_ADC_5
  2868  0322  0008               	return
  2869  0323                     __end_of_ADC_5:	
  2870                           
  2871                           	psect	text7
  2872  0282                     __ptext7:	
  2873 ;; *************** function _lputs_ISR *****************
  2874 ;; Defined at:
  2875 ;;		line 132 in file "USART1823.c"
  2876 ;; Parameters:    Size  Location     Type
  2877 ;;  data            1    wreg     PTR unsigned char 
  2878 ;;		 -> sweep@aux(7), calibrate_reader@aux(8), measure_Impedance_SE@aux(8), measure_Offset@aux(5), 
  2879 ;;		 -> measure_Impedance_no_offset@aux(13), measure_Impedance@aux(13), read_ADC_channels@aux(7), mess_rec(10), 
  2880 ;;  length          1    0[BANK0 ] unsigned char 
  2881 ;; Auto vars:     Size  Location     Type
  2882 ;;  data            1    4[BANK0 ] PTR unsigned char 
  2883 ;;		 -> sweep@aux(7), calibrate_reader@aux(8), measure_Impedance_SE@aux(8), measure_Offset@aux(5), 
  2884 ;;		 -> measure_Impedance_no_offset@aux(13), measure_Impedance@aux(13), read_ADC_channels@aux(7), mess_rec(10), 
  2885 ;;  i               1    3[BANK0 ] unsigned char 
  2886 ;; Return value:  Size  Location     Type
  2887 ;;                  1    wreg      void 
  2888 ;; Registers used:
  2889 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2890 ;; Tracked objects:
  2891 ;;		On entry : 0/0
  2892 ;;		On exit  : 0/0
  2893 ;;		Unchanged: 0/0
  2894 ;; Data sizes:     COMMON   BANK0   BANK1
  2895 ;;      Params:         0       1       0
  2896 ;;      Locals:         0       2       0
  2897 ;;      Temps:          0       2       0
  2898 ;;      Totals:         0       5       0
  2899 ;;Total ram usage:        5 bytes
  2900 ;; Hardware stack levels used:    1
  2901 ;; Hardware stack levels required when called:    3
  2902 ;; This function calls:
  2903 ;;		_close_RX_USART
  2904 ;; This function is called by:
  2905 ;;		_sweep
  2906 ;;		_mess_handler
  2907 ;;		_config_ASIC
  2908 ;;		_read_ADC_channels
  2909 ;;		_measure_Impedance
  2910 ;;		_measure_Impedance_no_offset
  2911 ;;		_measure_Offset
  2912 ;;		_measure_Impedance_SE
  2913 ;;		_calibrate_reader
  2914 ;; This function uses a non-reentrant model
  2915 ;;
  2916                           
  2917                           
  2918                           ;psect for function _lputs_ISR
  2919  0282                     _lputs_ISR:	
  2920                           
  2921                           ;incstack = 0
  2922                           ; Regs used in _lputs_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2923                           ;lputs_ISR@data stored from wreg
  2924  0282  0020               	movlb	0	; select bank0
  2925  0283  00CB               	movwf	lputs_ISR@data
  2926                           
  2927                           ;USART1823.c: 134: unsigned char i;
  2928                           ;USART1823.c: 136: if (USART_tx_flag == 1)
  2929  0284  0372               	decf	_USART_tx_flag,w	;volatile
  2930  0285  1903               	btfsc	3,2
  2931  0286  0008               	return
  2932                           
  2933                           ;USART1823.c: 139: for (i = 0; i < length; i++)
  2934                           
  2935                           ;USART1823.c: 137: return;
  2936  0287  01CA               	clrf	lputs_ISR@i
  2937  0288                     l2513:	
  2938  0288  0847               	movf	lputs_ISR@length,w
  2939  0289  024A               	subwf	lputs_ISR@i,w
  2940  028A  1803               	btfsc	3,0
  2941  028B  2A9F               	goto	l2515
  2942                           
  2943                           ;USART1823.c: 140: USART_tx_data[i] = data[i];
  2944  028C  084A               	movf	lputs_ISR@i,w
  2945  028D  074B               	addwf	lputs_ISR@data,w
  2946  028E  00C8               	movwf	??_lputs_ISR
  2947  028F  0848               	movf	??_lputs_ISR,w
  2948  0290  0086               	movwf	6
  2949  0291  0187               	clrf	7
  2950  0292  0801               	movf	1,w
  2951  0293  00C9               	movwf	??_lputs_ISR+1
  2952  0294  084A               	movf	lputs_ISR@i,w
  2953  0295  3E20               	addlw	(low (_USART_tx_data| 0))& (0+255)
  2954  0296  0086               	movwf	6
  2955  0297  0187               	clrf	7
  2956  0298  0849               	movf	??_lputs_ISR+1,w
  2957  0299  0081               	movwf	1
  2958  029A  3001               	movlw	1
  2959  029B  00C8               	movwf	??_lputs_ISR
  2960  029C  0848               	movf	??_lputs_ISR,w
  2961  029D  07CA               	addwf	lputs_ISR@i,f
  2962  029E  2A88               	goto	l2513
  2963  029F                     l2515:	
  2964                           
  2965                           ;USART1823.c: 142: close_RX_USART();
  2966  029F  2396               	fcall	_close_RX_USART
  2967                           
  2968                           ;USART1823.c: 144: USART_tx_index = 0;
  2969  02A0  01F3               	clrf	_USART_tx_index	;volatile
  2970                           
  2971                           ;USART1823.c: 145: USART_tx_length = length;
  2972  02A1  0020               	movlb	0	; select bank0
  2973  02A2  0847               	movf	lputs_ISR@length,w
  2974  02A3  00C8               	movwf	??_lputs_ISR
  2975  02A4  0848               	movf	??_lputs_ISR,w
  2976  02A5  00F4               	movwf	_USART_tx_length	;volatile
  2977                           
  2978                           ;USART1823.c: 147: USART_tx_flag = 1;
  2979  02A6  3001               	movlw	1
  2980  02A7  00C8               	movwf	??_lputs_ISR
  2981  02A8  0848               	movf	??_lputs_ISR,w
  2982  02A9  00F2               	movwf	_USART_tx_flag	;volatile
  2983                           
  2984                           ;USART1823.c: 148: TXIE = 1;
  2985  02AA  0021               	movlb	1	; select bank1
  2986  02AB  1611               	bsf	17,4	;volatile
  2987  02AC  0008               	return
  2988  02AD                     __end_of_lputs_ISR:	
  2989                           
  2990                           	psect	text8
  2991  0396                     __ptext8:	
  2992 ;; *************** function _close_RX_USART *****************
  2993 ;; Defined at:
  2994 ;;		line 35 in file "USART1823.c"
  2995 ;; Parameters:    Size  Location     Type
  2996 ;;		None
  2997 ;; Auto vars:     Size  Location     Type
  2998 ;;		None
  2999 ;; Return value:  Size  Location     Type
  3000 ;;                  1    wreg      void 
  3001 ;; Registers used:
  3002 ;;		status,2
  3003 ;; Tracked objects:
  3004 ;;		On entry : 0/0
  3005 ;;		On exit  : 0/0
  3006 ;;		Unchanged: 0/0
  3007 ;; Data sizes:     COMMON   BANK0   BANK1
  3008 ;;      Params:         0       0       0
  3009 ;;      Locals:         0       0       0
  3010 ;;      Temps:          0       0       0
  3011 ;;      Totals:         0       0       0
  3012 ;;Total ram usage:        0 bytes
  3013 ;; Hardware stack levels used:    1
  3014 ;; Hardware stack levels required when called:    2
  3015 ;; This function calls:
  3016 ;;		Nothing
  3017 ;; This function is called by:
  3018 ;;		_lputs_ISR
  3019 ;; This function uses a non-reentrant model
  3020 ;;
  3021                           
  3022                           
  3023                           ;psect for function _close_RX_USART
  3024  0396                     _close_RX_USART:	
  3025                           
  3026                           ;USART1823.c: 39: RCIE = 0;
  3027                           
  3028                           ;incstack = 0
  3029                           ; Regs used in _close_RX_USART: [status,2]
  3030  0396  0021               	movlb	1	; select bank1
  3031  0397  1291               	bcf	17,5	;volatile
  3032                           
  3033                           ;USART1823.c: 40: CREN = 0;
  3034  0398  0023               	movlb	3	; select bank3
  3035  0399  121D               	bcf	29,4	;volatile
  3036                           
  3037                           ;USART1823.c: 41: USART_rx_index = 0;
  3038  039A  0020               	movlb	0	; select bank0
  3039  039B  01BB               	clrf	_USART_rx_index	;volatile
