

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Wed Mar 15 14:51:14 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.40
  2925  0161  0020               	movlb	0	; select bank0
  2926  0162  00D2               	movwf	??_measure_Impedance_SE
  2927  0163  303D               	movlw	61
  2928  0164                     u957:	
  2929  0164  0B89               	decfsz	9,f
  2930  0165  2964               	goto	u957
  2931  0166  0BD2               	decfsz	??_measure_Impedance_SE,f
  2932  0167  2964               	goto	u957
  2933  0168  3200               	nop2
  2934                           
  2935                           ;comm.c: 386: value1 = ADC_5();
  2936  0169  2368               	fcall	_ADC_5
  2937  016A  0020               	movlb	0	; select bank0
  2938  016B  084D               	movf	?_ADC_5+1,w
  2939  016C  00E3               	movwf	measure_Impedance_SE@value1+1
  2940  016D  084C               	movf	?_ADC_5,w
  2941  016E  00E2               	movwf	measure_Impedance_SE@value1
  2942                           
  2943                           ;comm.c: 388: aux[5] = (unsigned char)(value1 & 0xff);
  2944  016F  0862               	movf	measure_Impedance_SE@value1,w
  2945  0170  00D2               	movwf	??_measure_Impedance_SE
  2946  0171  0852               	movf	??_measure_Impedance_SE,w
  2947  0172  00D9               	movwf	measure_Impedance_SE@aux+5
  2948                           
  2949                           ;comm.c: 389: aux[6] = (unsigned char)((value1 >> 8) & 0xff);
  2950  0173  0863               	movf	measure_Impedance_SE@value1+1,w
  2951  0174  00D2               	movwf	??_measure_Impedance_SE
  2952  0175  0852               	movf	??_measure_Impedance_SE,w
  2953  0176  00DA               	movwf	measure_Impedance_SE@aux+6
  2954                           
  2955                           ;comm.c: 393: check = calculate_checksum(aux,7);
  2956  0177  3007               	movlw	7
  2957  0178  00D2               	movwf	??_measure_Impedance_SE
  2958  0179  0852               	movf	??_measure_Impedance_SE,w
  2959  017A  00CC               	movwf	calculate_checksum@num
  2960  017B  3054               	movlw	(low (measure_Impedance_SE@aux| 0))& (0+255)
  2961  017C  23D1               	fcall	_calculate_checksum
  2962  017D  0020               	movlb	0	; select bank0
  2963  017E  00D3               	movwf	??_measure_Impedance_SE+1
  2964  017F  0853               	movf	??_measure_Impedance_SE+1,w
  2965  0180  00E1               	movwf	measure_Impedance_SE@check
  2966                           
  2967                           ;comm.c: 394: aux[7] = check;
  2968  0181  0861               	movf	measure_Impedance_SE@check,w
  2969  0182  00D2               	movwf	??_measure_Impedance_SE
  2970  0183  0852               	movf	??_measure_Impedance_SE,w
  2971  0184  00DB               	movwf	measure_Impedance_SE@aux+7
  2972                           
  2973                           ;comm.c: 395: lputs_ISR(aux,8);
  2974  0185  3008               	movlw	8
  2975  0186  00D2               	movwf	??_measure_Impedance_SE
  2976  0187  0852               	movf	??_measure_Impedance_SE,w
  2977  0188  00CC               	movwf	lputs_ISR@length
  2978  0189  3054               	movlw	(low (measure_Impedance_SE@aux| 0))& (0+255)
  2979  018A  233D               	fcall	_lputs_ISR
  2980  018B  0008               	return
  2981  018C                     __end_of_measure_Impedance_SE:	
  2982                           
  2983                           	psect	text11
  2984  03D1                     __ptext11:	
  2985 ;; *************** function _calculate_checksum *****************
  2986 ;; Defined at:
  2987 ;;		line 403 in file "comm.c"
  2988 ;; Parameters:    Size  Location     Type
  2989 ;;  data            1    wreg     PTR unsigned char 
  2990 ;;		 -> measure_Impedance_SE@aux(13), mess_rec(10), 
  2991 ;;  num             1    0[BANK0 ] unsigned char 
  2992 ;; Auto vars:     Size  Location     Type
  2993 ;;  data            1    3[BANK0 ] PTR unsigned char 
  2994 ;;		 -> measure_Impedance_SE@aux(13), mess_rec(10), 
  2995 ;;  i               1    5[BANK0 ] unsigned char 
  2996 ;;  check           1    4[BANK0 ] unsigned char 
  2997 ;; Return value:  Size  Location     Type
  2998 ;;                  1    wreg      unsigned char 
  2999 ;; Registers used:
  3000 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3001 ;; Tracked objects:
  3002 ;;		On entry : 0/0
  3003 ;;		On exit  : 0/0
  3004 ;;		Unchanged: 0/0
  3005 ;; Data sizes:     COMMON   BANK0   BANK1
  3006 ;;      Params:         0       1       0
  3007 ;;      Locals:         0       3       0
  3008 ;;      Temps:          0       2       0
  3009 ;;      Totals:         0       6       0
  3010 ;;Total ram usage:        6 bytes
  3011 ;; Hardware stack levels used:    1
  3012 ;; Hardware stack levels required when called:    2
  3013 ;; This function calls:
  3014 ;;		Nothing
  3015 ;; This function is called by:
  3016 ;;		_measure_Impedance_SE
  3017 ;; This function uses a non-reentrant model
  3018 ;;
  3019                           
  3020                           
  3021                           ;psect for function _calculate_checksum
  3022  03D1                     _calculate_checksum:	
  3023                           
  3024                           ;incstack = 0
  3025                           ; Regs used in _calculate_checksum: [wreg+fsr1l+fsr1h+status,2+status,0]
  3026                           ;calculate_checksum@data stored from wreg
  3027  03D1  0020               	movlb	0	; select bank0
  3028  03D2  00CF               	movwf	calculate_checksum@data
  3029                           
  3030                           ;comm.c: 405: unsigned char check, i;
  3031                           ;comm.c: 407: check = 0;
  3032  03D3  01D0               	clrf	calculate_checksum@check
  3033                           
  3034                           ;comm.c: 408: for (i = 0; i < num; i++) {
  3035  03D4  01D1               	clrf	calculate_checksum@i
  3036  03D5                     l2190:	
  3037  03D5  084C               	movf	calculate_checksum@num,w
  3038  03D6  0251               	subwf	calculate_checksum@i,w
  3039  03D7  1803               	btfsc	3,0
  3040  03D8  2BE8               	goto	l2192
  3041                           
  3042                           ;comm.c: 409: check ^= data[i];
  3043  03D9  0851               	movf	calculate_checksum@i,w
  3044  03DA  074F               	addwf	calculate_checksum@data,w
  3045  03DB  00CD               	movwf	??_calculate_checksum
  3046  03DC  084D               	movf	??_calculate_checksum,w
  3047  03DD  0086               	movwf	6
  3048  03DE  0187               	clrf	7
  3049  03DF  0801               	movf	1,w
  3050  03E0  00CE               	movwf	??_calculate_checksum+1
  3051  03E1  084E               	movf	??_calculate_checksum+1,w
  3052  03E2  06D0               	xorwf	calculate_checksum@check,f
  3053  03E3  3001               	movlw	1
  3054  03E4  00CD               	movwf	??_calculate_checksum
  3055  03E5  084D               	movf	??_calculate_checksum,w
  3056  03E6  07D1               	addwf	calculate_checksum@i,f
  3057  03E7  2BD5               	goto	l2190
  3058  03E8                     l2192:	
  3059                           
  3060                           ;comm.c: 410: }
  3061                           ;comm.c: 412: return check;
  3062  03E8  0850               	movf	calculate_checksum@check,w
  3063  03E9  0008               	return
  3064  03EA                     __end_of_calculate_checksum:	
  3065                           
  3066                           	psect	text12
  3067  0368                     __ptext12:	
  3068 ;; *************** function _ADC_5 *****************
  3069 ;; Defined at:
  3070 ;;		line 48 in file "ADC1823.c"
  3071 ;; Parameters:    Size  Location     Type
  3072 ;;		None
  3073 ;; Auto vars:     Size  Location     Type
  3074 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  3075 ;; Return value:  Size  Location     Type
  3076 ;;                  2    0[BANK0 ] unsigned short 
  3077 ;; Registers used:
  3078 ;;		wreg
  3079 ;; Tracked objects:
  3080 ;;		On entry : 0/0
  3081 ;;		On exit  : 0/0
  3082 ;;		Unchanged: 0/0
  3083 ;; Data sizes:     COMMON   BANK0   BANK1
  3084 ;;      Params:         0       2       0
  3085 ;;      Locals:         0       2       0
  3086 ;;      Temps:          0       2       0
  3087 ;;      Totals:         0       6       0
  3088 ;;Total ram usage:        6 bytes
  3089 ;; Hardware stack levels used:    1
  3090 ;; Hardware stack levels required when called:    2
  3091 ;; This function calls:
  3092 ;;		Nothing
  3093 ;; This function is called by:
  3094 ;;		_read_ADC_channels
  3095 ;;		_measure_Impedance_SE
  3096 ;; This function uses a non-reentrant model
  3097 ;;
  3098                           
  3099                           
  3100                           ;psect for function _ADC_5
  3101  0368                     _ADC_5:	
  3102                           
  3103                           ;ADC1823.c: 50: unsigned short ADC_value;
  3104                           ;ADC1823.c: 52: { ADCON0 = 0b00010101;};
  3105                           
  3106                           ;incstack = 0
  3107                           ; Regs used in _ADC_5: [wreg]
  3108  0368  3015               	movlw	21
  3109  0369  0021               	movlb	1	; select bank1
  3110  036A  009D               	movwf	29	;volatile
  3111                           
  3112                           ;ADC1823.c: 53: __nop();
  3113  036B  0000               	nop
  3114                           
  3115                           ;ADC1823.c: 54: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  3116  036C  0021               	movlb	1	; select bank1
  3117  036D  149D               	bsf	29,1	;volatile
  3118  036E                     l405:	
  3119  036E  189D               	btfsc	29,1	;volatile
  3120  036F  2B6E               	goto	l405
  3121  0370  081C               	movf	28,w	;volatile
  3122  0371  0020               	movlb	0	; select bank0
  3123  0372  00CE               	movwf	??_ADC_5
  3124  0373  01CF               	clrf	??_ADC_5+1
  3125  0374  084E               	movf	??_ADC_5,w
  3126  0375  00D0               	movwf	ADC_5@ADC_value
  3127  0376  084F               	movf	??_ADC_5+1,w
  3128  0377  00D1               	movwf	ADC_5@ADC_value+1
  3129  0378  3008               	movlw	8
  3130  0379                     u825:	
  3131  0379  35D0               	lslf	ADC_5@ADC_value,f
  3132  037A  0DD1               	rlf	ADC_5@ADC_value+1,f
  3133  037B  0B89               	decfsz	9,f
  3134  037C  2B79               	goto	u825
  3135  037D  0021               	movlb	1	; select bank1
  3136  037E  081B               	movf	27,w	;volatile
  3137  037F  0020               	movlb	0	; select bank0
  3138  0380  00CE               	movwf	??_ADC_5
  3139  0381  01CF               	clrf	??_ADC_5+1
  3140  0382  084E               	movf	??_ADC_5,w
  3141  0383  04D0               	iorwf	ADC_5@ADC_value,f
  3142  0384  084F               	movf	??_ADC_5+1,w
  3143  0385  04D1               	iorwf	ADC_5@ADC_value+1,f
  3144                           
  3145                           ;ADC1823.c: 55: return ADC_value;
  3146  0386  0851               	movf	ADC_5@ADC_value+1,w
  3147  0387  00CD               	movwf	?_ADC_5+1
  3148  0388  0850               	movf	ADC_5@ADC_value,w
  3149  0389  00CC               	movwf	?_ADC_5
  3150  038A  0008               	return
  3151  038B                     __end_of_ADC_5:	
  3152                           
  3153                           	psect	text13
  3154  0065                     __ptext13:	
  3155 ;; *************** function _measure_Impedance *****************
  3156 ;; Defined at:
  3157 ;;		line 111 in file "comm.c"
  3158 ;; Parameters:    Size  Location     Type
  3159 ;;		None
  3160 ;; Auto vars:     Size  Location     Type
  3161 ;;  aux            13    7[BANK0 ] unsigned char [13]
  3162 ;;  asic            2   24[BANK0 ] struct .
  3163 ;;  value2          2   22[BANK0 ] unsigned short 
  3164 ;;  value1          2   20[BANK0 ] unsigned short 
  3165 ;;  value3          2    0        unsigned short 
  3166 ;; Return value:  Size  Location     Type
  3167 ;;                  1    wreg      void 
  3168 ;; Registers used:
  3169 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3170 ;; Tracked objects:
  3171 ;;		On entry : 0/0
  3172 ;;		On exit  : 0/0
  3173 ;;		Unchanged: 0/0
  3174 ;; Data sizes:     COMMON   BANK0   BANK1
  3175 ;;      Params:         0       0       0
  3176 ;;      Locals:         0      19       0
  3177 ;;      Temps:          0       1       0
  3178 ;;      Totals:         0      20       0
  3179 ;;Total ram usage:       20 bytes
  3180 ;; Hardware stack levels used:    1
  3181 ;; Hardware stack levels required when called:    4
  3182 ;; This function calls:
  3183 ;;		_ADC_2
  3184 ;;		_ADC_4
  3185 ;;		_BIO_config
  3186 ;;		_lputs_ISR
  3187 ;; This function is called by:
  3188 ;;		_mess_handler
  3189 ;; This function uses a non-reentrant model
  3190 ;;
  3191                           
  3192                           
  3193                           ;psect for function _measure_Impedance
  3194  0065                     _measure_Impedance:	
  3195                           
  3196                           ;comm.c: 113: unsigned char aux[13];
  3197                           ;comm.c: 114: unsigned short value1,value2,value3;
  3198                           ;comm.c: 117: BIO3 asic;
  3199                           ;comm.c: 123: aux[0] = 'z';
  3200                           
  3201                           ;incstack = 0
  3202                           ; Regs used in _measure_Impedance: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3203  0065  307A               	movlw	122
  3204  0066  0020               	movlb	0	; select bank0
  3205  0067  00D2               	movwf	??_measure_Impedance
  3206  0068  0852               	movf	??_measure_Impedance,w
  3207  0069  00D3               	movwf	measure_Impedance@aux
  3208                           
  3209                           ;comm.c: 127: asic.data[0] = (unsigned short)(mess_rec[1]);
  3210  006A  0843               	movf	_mess_rec+1,w	;volatile
  3211  006B  00D2               	movwf	??_measure_Impedance
  3212  006C  0852               	movf	??_measure_Impedance,w
  3213  006D  00E4               	movwf	measure_Impedance@asic
  3214                           
  3215                           ;comm.c: 128: asic.data[1] = (unsigned short)(mess_rec[2]);
  3216  006E  0844               	movf	_mess_rec+2,w	;volatile
  3217  006F  00D2               	movwf	??_measure_Impedance
  3218  0070  0852               	movf	??_measure_Impedance,w
  3219  0071  00E5               	movwf	measure_Impedance@asic+1
  3220                           
  3221                           ;comm.c: 131: asic.data_bits.CE = 0;
  3222  0072  1364               	bcf	measure_Impedance@asic,6
  3223                           
  3224                           ;comm.c: 132: BIO_config(asic);
  3225  0073  0865               	movf	measure_Impedance@asic+1,w
  3226  0074  00CD               	movwf	BIO_config@conf+1
  3227  0075  0864               	movf	measure_Impedance@asic,w
  3228  0076  00CC               	movwf	BIO_config@conf
  3229  0077  2312               	fcall	_BIO_config
  3230                           
  3231                           ;comm.c: 145: _delay((unsigned long)((20)*(500000/4000.0)));
  3232  0078  3004               	movlw	4
  3233  0079  0020               	movlb	0	; select bank0
  3234  007A  00D2               	movwf	??_measure_Impedance
  3235  007B  303D               	movlw	61
  3236  007C                     u967:	
  3237  007C  0B89               	decfsz	9,f
  3238  007D  287C               	goto	u967
  3239  007E  0BD2               	decfsz	??_measure_Impedance,f
  3240  007F  287C               	goto	u967
  3241  0080  3200               	nop2
  3242                           
  3243                           ;comm.c: 147: value1 = ADC_2();
  3244  0081  23AE               	fcall	_ADC_2
  3245  0082  0020               	movlb	0	; select bank0
  3246  0083  084D               	movf	?_ADC_2+1,w
  3247  0084  00E1               	movwf	measure_Impedance@value1+1
  3248  0085  084C               	movf	?_ADC_2,w
  3249  0086  00E0               	movwf	measure_Impedance@value1
  3250                           
  3251                           ;comm.c: 148: value2 = ADC_4();
  3252  0087  238B               	fcall	_ADC_4
  3253  0088  0020               	movlb	0	; select bank0
  3254  0089  084D               	movf	?_ADC_4+1,w
  3255  008A  00E3               	movwf	measure_Impedance@value2+1
  3256  008B  084C               	movf	?_ADC_4,w
  3257  008C  00E2               	movwf	measure_Impedance@value2
  3258                           
  3259                           ;comm.c: 150: aux[1] = (unsigned char)(value1 & 0xff);
  3260  008D  0860               	movf	measure_Impedance@value1,w
  3261  008E  00D2               	movwf	??_measure_Impedance
  3262  008F  0852               	movf	??_measure_Impedance,w
  3263  0090  00D4               	movwf	measure_Impedance@aux+1
  3264                           
  3265                           ;comm.c: 151: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  3266  0091  0861               	movf	measure_Impedance@value1+1,w
  3267  0092  00D2               	movwf	??_measure_Impedance
  3268  0093  0852               	movf	??_measure_Impedance,w
  3269  0094  00D5               	movwf	measure_Impedance@aux+2
  3270                           
  3271                           ;comm.c: 152: aux[3] = (unsigned char)(value2 & 0xff);
  3272  0095  0862               	movf	measure_Impedance@value2,w
  3273  0096  00D2               	movwf	??_measure_Impedance
  3274  0097  0852               	movf	??_measure_Impedance,w
  3275  0098  00D6               	movwf	measure_Impedance@aux+3
  3276                           
  3277                           ;comm.c: 153: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  3278  0099  0863               	movf	measure_Impedance@value2+1,w
  3279  009A  00D2               	movwf	??_measure_Impedance
  3280  009B  0852               	movf	??_measure_Impedance,w
  3281  009C  00D7               	movwf	measure_Impedance@aux+4
  3282                           
  3283                           ;comm.c: 156: asic.data_bits.CE = 1;
  3284  009D  1764               	bsf	measure_Impedance@asic,6
  3285                           
  3286                           ;comm.c: 157: asic.data_bits.IQ = 0;
  3287  009E  11E5               	bcf	measure_Impedance@asic+1,3
  3288                           
  3289                           ;comm.c: 160: BIO_config(asic);
  3290  009F  0865               	movf	measure_Impedance@asic+1,w
  3291  00A0  00CD               	movwf	BIO_config@conf+1
  3292  00A1  0864               	movf	measure_Impedance@asic,w
  3293  00A2  00CC               	movwf	BIO_config@conf
  3294  00A3  2312               	fcall	_BIO_config
  3295                           
  3296                           ;comm.c: 164: _delay((unsigned long)((20)*(500000/4000.0)));
  3297  00A4  3004               	movlw	4
  3298  00A5  0020               	movlb	0	; select bank0
  3299  00A6  00D2               	movwf	??_measure_Impedance
  3300  00A7  303D               	movlw	61
  3301  00A8                     u977:	
  3302  00A8  0B89               	decfsz	9,f
  3303  00A9  28A8               	goto	u977
  3304  00AA  0BD2               	decfsz	??_measure_Impedance,f
  3305  00AB  28A8               	goto	u977
  3306  00AC  3200               	nop2
  3307                           
  3308                           ;comm.c: 166: value1 = ADC_2();
  3309  00AD  23AE               	fcall	_ADC_2
  3310  00AE  0020               	movlb	0	; select bank0
  3311  00AF  084D               	movf	?_ADC_2+1,w
  3312  00B0  00E1               	movwf	measure_Impedance@value1+1
  3313  00B1  084C               	movf	?_ADC_2,w
  3314  00B2  00E0               	movwf	measure_Impedance@value1
  3315                           
  3316                           ;comm.c: 167: value2 = ADC_4();
  3317  00B3  238B               	fcall	_ADC_4
  3318  00B4  0020               	movlb	0	; select bank0
  3319  00B5  084D               	movf	?_ADC_4+1,w
  3320  00B6  00E3               	movwf	measure_Impedance@value2+1
  3321  00B7  084C               	movf	?_ADC_4,w
  3322  00B8  00E2               	movwf	measure_Impedance@value2
  3323                           
  3324                           ;comm.c: 169: aux[5] = (unsigned char)(value1 & 0xff);
  3325  00B9  0860               	movf	measure_Impedance@value1,w
  3326  00BA  00D2               	movwf	??_measure_Impedance
  3327  00BB  0852               	movf	??_measure_Impedance,w
  3328  00BC  00D8               	movwf	measure_Impedance@aux+5
  3329                           
  3330                           ;comm.c: 170: aux[6] = (unsigned char)((value1 >> 8) & 0xff);
  3331  00BD  0861               	movf	measure_Impedance@value1+1,w
  3332  00BE  00D2               	movwf	??_measure_Impedance
  3333  00BF  0852               	movf	??_measure_Impedance,w
  3334  00C0  00D9               	movwf	measure_Impedance@aux+6
  3335                           
  3336                           ;comm.c: 171: aux[7] = (unsigned char)(value2 & 0xff);
  3337  00C1  0862               	movf	measure_Impedance@value2,w
  3338  00C2  00D2               	movwf	??_measure_Impedance
  3339  00C3  0852               	movf	??_measure_Impedance,w
  3340  00C4  00DA               	movwf	measure_Impedance@aux+7
  3341                           
  3342                           ;comm.c: 172: aux[8] = (unsigned char)((value2 >> 8) & 0xff);
  3343  00C5  0863               	movf	measure_Impedance@value2+1,w
  3344  00C6  00D2               	movwf	??_measure_Impedance
  3345  00C7  0852               	movf	??_measure_Impedance,w
  3346  00C8  00DB               	movwf	measure_Impedance@aux+8
  3347                           
  3348                           ;comm.c: 175: asic.data_bits.IQ = 1;
  3349  00C9  15E5               	bsf	measure_Impedance@asic+1,3
  3350                           
  3351                           ;comm.c: 178: BIO_config(asic);
  3352  00CA  0865               	movf	measure_Impedance@asic+1,w
  3353  00CB  00CD               	movwf	BIO_config@conf+1
  3354  00CC  0864               	movf	measure_Impedance@asic,w
  3355  00CD  00CC               	movwf	BIO_config@conf
  3356  00CE  2312               	fcall	_BIO_config
  3357                           
  3358                           ;comm.c: 182: _delay((unsigned long)((20)*(500000/4000.0)));
  3359  00CF  3004               	movlw	4
  3360  00D0  0020               	movlb	0	; select bank0
  3361  00D1  00D2               	movwf	??_measure_Impedance
  3362  00D2  303D               	movlw	61
  3363  00D3                     u987:	
  3364  00D3  0B89               	decfsz	9,f
  3365  00D4  28D3               	goto	u987
  3366  00D5  0BD2               	decfsz	??_measure_Impedance,f
  3367  00D6  28D3               	goto	u987
  3368  00D7  3200               	nop2
  3369                           
  3370                           ;comm.c: 184: value1 = ADC_2();
  3371  00D8  23AE               	fcall	_ADC_2
  3372  00D9  0020               	movlb	0	; select bank0
  3373  00DA  084D               	movf	?_ADC_2+1,w
  3374  00DB  00E1               	movwf	measure_Impedance@value1+1
  3375  00DC  084C               	movf	?_ADC_2,w
  3376  00DD  00E0               	movwf	measure_Impedance@value1
  3377                           
  3378                           ;comm.c: 185: value2 = ADC_4();
  3379  00DE  238B               	fcall	_ADC_4
  3380  00DF  0020               	movlb	0	; select bank0
  3381  00E0  084D               	movf	?_ADC_4+1,w
  3382  00E1  00E3               	movwf	measure_Impedance@value2+1
  3383  00E2  084C               	movf	?_ADC_4,w
  3384  00E3  00E2               	movwf	measure_Impedance@value2
  3385                           
  3386                           ;comm.c: 187: aux[9] = (unsigned char)(value1 & 0xff);
  3387  00E4  0860               	movf	measure_Impedance@value1,w
  3388  00E5  00D2               	movwf	??_measure_Impedance
  3389  00E6  0852               	movf	??_measure_Impedance,w
  3390  00E7  00DC               	movwf	measure_Impedance@aux+9
  3391                           
  3392                           ;comm.c: 188: aux[10] = (unsigned char)((value1 >> 8) & 0xff);
  3393  00E8  0861               	movf	measure_Impedance@value1+1,w
  3394  00E9  00D2               	movwf	??_measure_Impedance
  3395  00EA  0852               	movf	??_measure_Impedance,w
  3396  00EB  00DD               	movwf	measure_Impedance@aux+10
  3397                           
  3398                           ;comm.c: 189: aux[11] = (unsigned char)(value2 & 0xff);
  3399  00EC  0862               	movf	measure_Impedance@value2,w
  3400  00ED  00D2               	movwf	??_measure_Impedance
  3401  00EE  0852               	movf	??_measure_Impedance,w
  3402  00EF  00DE               	movwf	measure_Impedance@aux+11
  3403                           
  3404                           ;comm.c: 190: aux[12] = (unsigned char)((value2 >> 8) & 0xff);
  3405  00F0  0863               	movf	measure_Impedance@value2+1,w
  3406  00F1  00D2               	movwf	??_measure_Impedance
  3407  00F2  0852               	movf	??_measure_Impedance,w
  3408  00F3  00DF               	movwf	measure_Impedance@aux+12
  3409                           
  3410                           ;comm.c: 193: lputs_ISR(aux,13);
  3411  00F4  300D               	movlw	13
  3412  00F5  00D2               	movwf	??_measure_Impedance
  3413  00F6  0852               	movf	??_measure_Impedance,w
  3414  00F7  00CC               	movwf	lputs_ISR@length
  3415  00F8  3053               	movlw	(low (measure_Impedance@aux| 0))& (0+255)
  3416  00F9  233D               	fcall	_lputs_ISR
  3417  00FA  0008               	return
  3418  00FB                     __end_of_measure_Impedance:	
  3419                           
  3420                           	psect	text14
  3421  038B                     __ptext14:	
  3422 ;; *************** function _ADC_4 *****************
  3423 ;; Defined at:
  3424 ;;		line 38 in file "ADC1823.c"
  3425 ;; Parameters:    Size  Location     Type
  3426 ;;		None
  3427 ;; Auto vars:     Size  Location     Type
  3428 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  3429 ;; Return value:  Size  Location     Type
  3430 ;;                  2    0[BANK0 ] unsigned short 
  3431 ;; Registers used:
  3432 ;;		wreg
  3433 ;; Tracked objects:
  3434 ;;		On entry : 0/0
  3435 ;;		On exit  : 0/0
  3436 ;;		Unchanged: 0/0
  3437 ;; Data sizes:     COMMON   BANK0   BANK1
  3438 ;;      Params:         0       2       0
  3439 ;;      Locals:         0       2       0
  3440 ;;      Temps:          0       2       0
  3441 ;;      Totals:         0       6       0
  3442 ;;Total ram usage:        6 bytes
  3443 ;; Hardware stack levels used:    1
  3444 ;; Hardware stack levels required when called:    2
  3445 ;; This function calls:
  3446 ;;		Nothing
  3447 ;; This function is called by:
  3448 ;;		_read_ADC_channels
  3449 ;;		_measure_Impedance
  3450 ;;		_measure_Impedance_no_offset
  3451 ;;		_measure_Offset
  3452 ;; This function uses a non-reentrant model
  3453 ;;
  3454                           
  3455                           
  3456                           ;psect for function _ADC_4
  3457  038B                     _ADC_4:	
  3458                           
  3459                           ;ADC1823.c: 40: unsigned short ADC_value;
  3460                           ;ADC1823.c: 42: { ADCON0 = 0b00010001;};
  3461                           
  3462                           ;incstack = 0
  3463                           ; Regs used in _ADC_4: [wreg]
  3464  038B  3011               	movlw	17
  3465  038C  0021               	movlb	1	; select bank1
  3466  038D  009D               	movwf	29	;volatile
  3467                           
  3468                           ;ADC1823.c: 43: __nop();
  3469  038E  0000               	nop
  3470                           
  3471                           ;ADC1823.c: 44: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  3472  038F  0021               	movlb	1	; select bank1
  3473  0390  149D               	bsf	29,1	;volatile
  3474  0391                     l399:	
  3475  0391  189D               	btfsc	29,1	;volatile
  3476  0392  2B91               	goto	l399
  3477  0393  081C               	movf	28,w	;volatile
  3478  0394  0020               	movlb	0	; select bank0
  3479  0395  00CE               	movwf	??_ADC_4
  3480  0396  01CF               	clrf	??_ADC_4+1
  3481  0397  084E               	movf	??_ADC_4,w
  3482  0398  00D0               	movwf	ADC_4@ADC_value
  3483  0399  084F               	movf	??_ADC_4+1,w
  3484  039A  00D1               	movwf	ADC_4@ADC_value+1
  3485  039B  3008               	movlw	8
  3486  039C                     u805:	
  3487  039C  35D0               	lslf	ADC_4@ADC_value,f
  3488  039D  0DD1               	rlf	ADC_4@ADC_value+1,f
  3489  039E  0B89               	decfsz	9,f
  3490  039F  2B9C               	goto	u805
  3491  03A0  0021               	movlb	1	; select bank1
  3492  03A1  081B               	movf	27,w	;volatile
  3493  03A2  0020               	movlb	0	; select bank0
  3494  03A3  00CE               	movwf	??_ADC_4
  3495  03A4  01CF               	clrf	??_ADC_4+1
  3496  03A5  084E               	movf	??_ADC_4,w
  3497  03A6  04D0               	iorwf	ADC_4@ADC_value,f
  3498  03A7  084F               	movf	??_ADC_4+1,w
