

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Jan 24 14:44:25 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1823
  1822 ;;  i               1    4[BANK0 ] unsigned char 
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      void 
  1825 ;; Registers used:
  1826 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1
  1832 ;;      Params:         0       1       0
  1833 ;;      Locals:         0       2       0
  1834 ;;      Temps:          0       2       0
  1835 ;;      Totals:         0       5       0
  1836 ;;Total ram usage:        5 bytes
  1837 ;; Hardware stack levels used:    1
  1838 ;; Hardware stack levels required when called:    2
  1839 ;; This function calls:
  1840 ;;		Nothing
  1841 ;; This function is called by:
  1842 ;;		_mess_handler
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846                           
  1847                           ;psect for function _lputs_ISR
  1848  0120                     _lputs_ISR:	
  1849                           
  1850                           ;incstack = 0
  1851                           ; Regs used in _lputs_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  1852                           ;lputs_ISR@data stored from wreg
  1853  0120  0020               	movlb	0	; select bank0
  1854  0121  00C7               	movwf	lputs_ISR@data
  1855                           
  1856                           ;USART1823.c: 133: unsigned char i;
  1857                           ;USART1823.c: 135: if (USART_tx_flag == 1)
  1858  0122  0373               	decf	_USART_tx_flag,w	;volatile
  1859  0123  1903               	btfsc	3,2
  1860  0124  0008               	return
  1861                           
  1862                           ;USART1823.c: 138: for (i = 0; i < length; i++)
  1863                           
  1864                           ;USART1823.c: 136: return;
  1865  0125  01C8               	clrf	lputs_ISR@i
  1866  0126                     l1506:	
  1867  0126  0844               	movf	lputs_ISR@length,w
  1868  0127  0248               	subwf	lputs_ISR@i,w
  1869  0128  1803               	btfsc	3,0
  1870  0129  293D               	goto	l1508
  1871                           
  1872                           ;USART1823.c: 139: USART_tx_data[i] = data[i];
  1873  012A  0848               	movf	lputs_ISR@i,w
  1874  012B  0747               	addwf	lputs_ISR@data,w
  1875  012C  00C5               	movwf	??_lputs_ISR
  1876  012D  0845               	movf	??_lputs_ISR,w
  1877  012E  0086               	movwf	6
  1878  012F  0187               	clrf	7
  1879  0130  0801               	movf	1,w
  1880  0131  00C6               	movwf	??_lputs_ISR+1
  1881  0132  0848               	movf	lputs_ISR@i,w
  1882  0133  3E2F               	addlw	(low (_USART_tx_data| 0))& (0+255)
  1883  0134  0086               	movwf	6
  1884  0135  0187               	clrf	7
  1885  0136  0846               	movf	??_lputs_ISR+1,w
  1886  0137  0081               	movwf	1
  1887  0138  3001               	movlw	1
  1888  0139  00C5               	movwf	??_lputs_ISR
  1889  013A  0845               	movf	??_lputs_ISR,w
  1890  013B  07C8               	addwf	lputs_ISR@i,f
  1891  013C  2926               	goto	l1506
  1892  013D                     l1508:	
  1893                           
  1894                           ;USART1823.c: 141: USART_tx_index = 0;
  1895  013D  01F4               	clrf	_USART_tx_index	;volatile
  1896                           
  1897                           ;USART1823.c: 142: USART_tx_length = length;
  1898  013E  0844               	movf	lputs_ISR@length,w
  1899  013F  00C5               	movwf	??_lputs_ISR
  1900  0140  0845               	movf	??_lputs_ISR,w
  1901  0141  00F5               	movwf	_USART_tx_length	;volatile
  1902                           
  1903                           ;USART1823.c: 144: USART_tx_flag = 1;
  1904  0142  3001               	movlw	1
  1905  0143  00C5               	movwf	??_lputs_ISR
  1906  0144  0845               	movf	??_lputs_ISR,w
  1907  0145  00F3               	movwf	_USART_tx_flag	;volatile
  1908                           
  1909                           ;USART1823.c: 145: TXIE = 1;
  1910  0146  0021               	movlb	1	; select bank1
  1911  0147  1611               	bsf	17,4	;volatile
  1912  0148  0008               	return
  1913  0149                     __end_of_lputs_ISR:	
  1914                           
  1915                           	psect	text7
  1916  00A9                     __ptext7:	
  1917 ;; *************** function _BIO_config *****************
  1918 ;; Defined at:
  1919 ;;		line 35 in file "bio3.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;  conf            2    0[BANK0 ] struct .
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;  out             1    4[BANK0 ] unsigned char 
  1924 ;;  i               1    3[BANK0 ] unsigned char 
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      void 
  1927 ;; Registers used:
  1928 ;;		wreg, status,2, status,0
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1
  1934 ;;      Params:         0       2       0
  1935 ;;      Locals:         0       2       0
  1936 ;;      Temps:          0       1       0
  1937 ;;      Totals:         0       5       0
  1938 ;;Total ram usage:        5 bytes
  1939 ;; Hardware stack levels used:    1
  1940 ;; Hardware stack levels required when called:    2
  1941 ;; This function calls:
  1942 ;;		Nothing
  1943 ;; This function is called by:
  1944 ;;		_mess_handler
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948                           
  1949                           ;psect for function _BIO_config
  1950  00A9                     _BIO_config:	
  1951                           
  1952                           ;bio3.c: 37: unsigned char i, out;
  1953                           ;bio3.c: 39: out &= 0b11110111; PORTC = out;;
  1954                           
  1955                           ;incstack = 0
  1956                           ; Regs used in _BIO_config: [wreg+status,2+status,0]
  1957  00A9  30F7               	movlw	247
  1958  00AA  0020               	movlb	0	; select bank0
  1959  00AB  00C6               	movwf	??_BIO_config
  1960  00AC  0846               	movf	??_BIO_config,w
  1961  00AD  05C8               	andwf	BIO_config@out,f
  1962  00AE  0848               	movf	BIO_config@out,w
  1963  00AF  008E               	movwf	14	;volatile
  1964                           
  1965                           ;bio3.c: 40: _delay((unsigned long)((1)*(500000/4000.0)));
  1966  00B0  3029               	movlw	41
  1967  00B1  00C6               	movwf	??_BIO_config
  1968  00B2                     u637:	
  1969  00B2  0BC6               	decfsz	??_BIO_config,f
  1970  00B3  28B2               	goto	u637
  1971  00B4  0000               	nop
  1972                           
  1973                           ;bio3.c: 42: RA5 = 0;;
  1974  00B5  0020               	movlb	0	; select bank0
  1975  00B6  128C               	bcf	12,5	;volatile
  1976                           
  1977                           ;bio3.c: 43: _delay((unsigned long)((1)*(500000/4000.0)));
  1978  00B7  3029               	movlw	41
  1979  00B8  00C6               	movwf	??_BIO_config
  1980  00B9                     u647:	
  1981  00B9  0BC6               	decfsz	??_BIO_config,f
  1982  00BA  28B9               	goto	u647
  1983  00BB  0000               	nop
  1984                           
  1985                           ;bio3.c: 45: RA5 = 1;;
  1986  00BC  0020               	movlb	0	; select bank0
  1987  00BD  168C               	bsf	12,5	;volatile
  1988                           
  1989                           ;bio3.c: 47: for(i = 0; i < 16; i++) {
  1990  00BE  01C7               	clrf	BIO_config@i
  1991  00BF                     L1:	
  1992  00BF  3010               	movlw	16
  1993  00C0  0247               	subwf	BIO_config@i,w
  1994  00C1  1803               	btfsc	3,0
  1995  00C2  0008               	return
  1996                           
  1997                           ;bio3.c: 48: if (conf.data & 0x0001) {
  1998  00C3  1C44               	btfss	BIO_config@conf,0
  1999  00C4  28C7               	goto	l1482
  2000                           
  2001                           ;bio3.c: 49: out |= 0b00000100; PORTC = out;;
  2002  00C5  1548               	bsf	BIO_config@out,2
  2003  00C6  28CB               	goto	l1484
  2004  00C7                     l1482:	
  2005                           ;bio3.c: 50: } else {
  2006                           
  2007                           
  2008                           ;bio3.c: 51: out &= 0b11111011; PORTC = out;;
  2009  00C7  30FB               	movlw	251
  2010  00C8  00C6               	movwf	??_BIO_config
  2011  00C9  0846               	movf	??_BIO_config,w
  2012  00CA  05C8               	andwf	BIO_config@out,f
  2013  00CB                     l1484:	
  2014  00CB  0848               	movf	BIO_config@out,w
  2015  00CC  008E               	movwf	14	;volatile
  2016                           
  2017                           ;bio3.c: 52: }
  2018                           ;bio3.c: 53: conf.data >>= 1;
  2019  00CD  3001               	movlw	1
  2020  00CE                     u535:	
  2021  00CE  36C5               	lsrf	BIO_config@conf+1,f
  2022  00CF  0CC4               	rrf	BIO_config@conf,f
  2023  00D0  0B89               	decfsz	9,f
  2024  00D1  28CE               	goto	u535
  2025                           
  2026                           ;bio3.c: 55: _delay((unsigned long)((1)*(500000/4000.0)));
  2027  00D2  3029               	movlw	41
  2028  00D3  00C6               	movwf	??_BIO_config
  2029  00D4                     u657:	
  2030  00D4  0BC6               	decfsz	??_BIO_config,f
  2031  00D5  28D4               	goto	u657
  2032  00D6  0000               	nop
  2033                           
  2034                           ;bio3.c: 57: out |= 0b00001000; PORTC = out;;
  2035  00D7  0020               	movlb	0	; select bank0
  2036  00D8  15C8               	bsf	BIO_config@out,3
  2037  00D9  0848               	movf	BIO_config@out,w
  2038  00DA  008E               	movwf	14	;volatile
  2039                           
  2040                           ;bio3.c: 58: _delay((unsigned long)((1)*(500000/4000.0)));
  2041  00DB  3029               	movlw	41
  2042  00DC  00C6               	movwf	??_BIO_config
  2043  00DD                     u667:	
  2044  00DD  0BC6               	decfsz	??_BIO_config,f
  2045  00DE  28DD               	goto	u667
  2046  00DF  0000               	nop
  2047                           
  2048                           ;bio3.c: 59: out &= 0b11110111; PORTC = out;;
  2049  00E0  30F7               	movlw	247
  2050  00E1  0020               	movlb	0	; select bank0
  2051  00E2  00C6               	movwf	??_BIO_config
  2052  00E3  0846               	movf	??_BIO_config,w
  2053  00E4  05C8               	andwf	BIO_config@out,f
  2054  00E5  0848               	movf	BIO_config@out,w
  2055  00E6  008E               	movwf	14	;volatile
  2056  00E7  3001               	movlw	1
  2057  00E8  00C6               	movwf	??_BIO_config
  2058  00E9  0846               	movf	??_BIO_config,w
  2059  00EA  07C7               	addwf	BIO_config@i,f
  2060  00EB  28BF               	goto	L1
  2061  00EC                     __end_of_BIO_config:	
  2062                           
  2063                           	psect	text8
  2064  01B8                     __ptext8:	
  2065 ;; *************** function _SYSTEM_Initialize *****************
  2066 ;; Defined at:
  2067 ;;		line 70 in file "mcc_generated_files/mcc.c"
  2068 ;; Parameters:    Size  Location     Type
  2069 ;;		None
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;		None
  2072 ;; Return value:  Size  Location     Type
  2073 ;;                  1    wreg      void 
  2074 ;; Registers used:
  2075 ;;		wreg, status,2, status,0, pclath, cstack
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1
  2081 ;;      Params:         0       0       0
  2082 ;;      Locals:         0       0       0
  2083 ;;      Temps:          0       0       0
  2084 ;;      Totals:         0       0       0
  2085 ;;Total ram usage:        0 bytes
  2086 ;; Hardware stack levels used:    1
  2087 ;; Hardware stack levels required when called:    3
  2088 ;; This function calls:
  2089 ;;		_OSCILLATOR_Initialize
  2090 ;;		_PIN_MANAGER_Initialize
  2091 ;; This function is called by:
  2092 ;;		_main
  2093 ;; This function uses a non-reentrant model
  2094 ;;
  2095                           
  2096                           
  2097                           ;psect for function _SYSTEM_Initialize
  2098  01B8                     _SYSTEM_Initialize:	
  2099                           
  2100                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  2101                           
  2102                           ;incstack = 0
  2103                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2104  01B8  2149               	fcall	_PIN_MANAGER_Initialize
  2105                           
  2106                           ;mcc.c: 74: OSCILLATOR_Initialize();
  2107  01B9  21AE               	fcall	_OSCILLATOR_Initialize
  2108  01BA  0008               	return
  2109  01BB                     __end_of_SYSTEM_Initialize:	
  2110                           
  2111                           	psect	text9
  2112  0149                     __ptext9:	
  2113 ;; *************** function _PIN_MANAGER_Initialize *****************
  2114 ;; Defined at:
  2115 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  2116 ;; Parameters:    Size  Location     Type
  2117 ;;		None
  2118 ;; Auto vars:     Size  Location     Type
  2119 ;;		None
  2120 ;; Return value:  Size  Location     Type
  2121 ;;                  1    wreg      void 
  2122 ;; Registers used:
  2123 ;;		wreg, status,2
  2124 ;; Tracked objects:
  2125 ;;		On entry : 0/0
  2126 ;;		On exit  : 0/0
  2127 ;;		Unchanged: 0/0
  2128 ;; Data sizes:     COMMON   BANK0   BANK1
  2129 ;;      Params:         0       0       0
  2130 ;;      Locals:         0       0       0
  2131 ;;      Temps:          0       0       0
  2132 ;;      Totals:         0       0       0
  2133 ;;Total ram usage:        0 bytes
  2134 ;; Hardware stack levels used:    1
  2135 ;; Hardware stack levels required when called:    2
  2136 ;; This function calls:
  2137 ;;		Nothing
  2138 ;; This function is called by:
  2139 ;;		_SYSTEM_Initialize
  2140 ;; This function uses a non-reentrant model
  2141 ;;
  2142                           
  2143                           
  2144                           ;psect for function _PIN_MANAGER_Initialize
  2145  0149                     _PIN_MANAGER_Initialize:	
  2146                           
  2147                           ;pin_manager.c: 51: LATA = 0x0;
  2148                           
  2149                           ;incstack = 0
  2150                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2151  0149  0022               	movlb	2	; select bank2
  2152  014A  018C               	clrf	12	;volatile
  2153                           
  2154                           ;pin_manager.c: 52: LATC = 0x0;
  2155  014B  018E               	clrf	14	;volatile
  2156                           
  2157                           ;pin_manager.c: 54: ANSELA = 0b00000000;
  2158  014C  0023               	movlb	3	; select bank3
  2159  014D  018C               	clrf	12	;volatile
  2160                           
  2161                           ;pin_manager.c: 55: ANSELC = 0x00;
  2162  014E  018E               	clrf	14	;volatile
  2163                           
  2164                           ;pin_manager.c: 57: WPUA = 0x3B;
  2165  014F  303B               	movlw	59
  2166  0150  0024               	movlb	4	; select bank4
  2167  0151  008C               	movwf	12	;volatile
  2168                           
  2169                           ;pin_manager.c: 58: WPUC = 0x3C;
  2170  0152  303C               	movlw	60
  2171  0153  008E               	movwf	14	;volatile
  2172                           
  2173                           ;pin_manager.c: 60: RXDTSEL = 0;
  2174  0154  0022               	movlb	2	; select bank2
  2175  0155  139D               	bcf	29,7	;volatile
  2176                           
  2177                           ;pin_manager.c: 61: TXCKSEL = 0;
  2178  0156  111D               	bcf	29,2	;volatile
  2179                           
  2180                           ;pin_manager.c: 64: TRISC = 0b01100011;
  2181  0157  3063               	movlw	99
  2182  0158  0021               	movlb	1	; select bank1
  2183  0159  008E               	movwf	14	;volatile
  2184                           
  2185                           ;pin_manager.c: 65: TRISA = 0b01011111;
  2186  015A  305F               	movlw	95
  2187  015B  008C               	movwf	12	;volatile
  2188                           
  2189                           ;pin_manager.c: 67: OPTION_REGbits.nWPUEN = 0x0;
  2190  015C  1395               	bcf	21,7	;volatile
  2191                           
  2192                           ;pin_manager.c: 68: APFCON = 0x00;
  2193  015D  0022               	movlb	2	; select bank2
  2194  015E  019D               	clrf	29	;volatile
  2195  015F  0008               	return
  2196  0160                     __end_of_PIN_MANAGER_Initialize:	
  2197                           
  2198                           	psect	text10
  2199  01AE                     __ptext10:	
  2200 ;; *************** function _OSCILLATOR_Initialize *****************
  2201 ;; Defined at:
  2202 ;;		line 78 in file "mcc_generated_files/mcc.c"
  2203 ;; Parameters:    Size  Location     Type
  2204 ;;		None
  2205 ;; Auto vars:     Size  Location     Type
  2206 ;;		None
  2207 ;; Return value:  Size  Location     Type
  2208 ;;                  1    wreg      void 
  2209 ;; Registers used:
  2210 ;;		wreg, status,2
  2211 ;; Tracked objects:
  2212 ;;		On entry : 0/0
  2213 ;;		On exit  : 0/0
  2214 ;;		Unchanged: 0/0
  2215 ;; Data sizes:     COMMON   BANK0   BANK1
  2216 ;;      Params:         0       0       0
  2217 ;;      Locals:         0       0       0
  2218 ;;      Temps:          0       0       0
  2219 ;;      Totals:         0       0       0
  2220 ;;Total ram usage:        0 bytes
  2221 ;; Hardware stack levels used:    1
  2222 ;; Hardware stack levels required when called:    2
  2223 ;; This function calls:
  2224 ;;		Nothing
  2225 ;; This function is called by:
  2226 ;;		_SYSTEM_Initialize
  2227 ;; This function uses a non-reentrant model
  2228 ;;
  2229                           
  2230                           
  2231                           ;psect for function _OSCILLATOR_Initialize
  2232  01AE                     _OSCILLATOR_Initialize:	
  2233                           
  2234                           ;mcc.c: 81: OSCCON = 0x3A;
  2235                           
  2236                           ;incstack = 0
  2237                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2238  01AE  303A               	movlw	58
  2239  01AF  0021               	movlb	1	; select bank1
  2240  01B0  0099               	movwf	25	;volatile
  2241                           
  2242                           ;mcc.c: 83: OSCSTAT = 0x00;
  2243  01B1  019A               	clrf	26	;volatile
  2244                           
  2245                           ;mcc.c: 85: OSCTUNE = 0x00;
  2246  01B2  0198               	clrf	24	;volatile
  2247  01B3  0008               	return
  2248  01B4                     __end_of_OSCILLATOR_Initialize:	
  2249                           
  2250                           	psect	intentry
  2251  0004                     __pintentry:	
  2252 ;; *************** function _isr *****************
  2253 ;; Defined at:
  2254 ;;		line 74 in file "main.c"
  2255 ;; Parameters:    Size  Location     Type
  2256 ;;		None
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;		None
  2259 ;; Return value:  Size  Location     Type
  2260 ;;                  1    wreg      void 
  2261 ;; Registers used:
  2262 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2263 ;; Tracked objects:
  2264 ;;		On entry : 0/0
  2265 ;;		On exit  : 0/0
  2266 ;;		Unchanged: 0/0
  2267 ;; Data sizes:     COMMON   BANK0   BANK1
  2268 ;;      Params:         0       0       0
  2269 ;;      Locals:         0       0       0
  2270 ;;      Temps:          3       0       0
  2271 ;;      Totals:         3       0       0
  2272 ;;Total ram usage:        3 bytes
  2273 ;; Hardware stack levels used:    1
  2274 ;; Hardware stack levels required when called:    1
  2275 ;; This function calls:
  2276 ;;		_start_TMR0_ISR
  2277 ;;		_stop_TMR0_ISR
  2278 ;;		i1_start_RX_USART_ISR
  2279 ;; This function is called by:
  2280 ;;		Interrupt level 1
  2281 ;; This function uses a non-reentrant model
  2282 ;;
  2283                           
  2284  0004                     _isr:	
  2285                           
  2286                           ;incstack = 0
  2287  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2288                           
  2289                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2290  0005  3180               	pagesel	$
  2291  0006  0020               	movlb	0	; select bank0
  2292  0007  087F               	movf	127,w
  2293  0008  00FB               	movwf	??_isr+2
  2294                           
  2295                           ;main.c: 78: if (TMR0IF && TMR0IE) {
  2296  0009  190B               	btfsc	11,2	;volatile
  2297  000A  1E8B               	btfss	11,5	;volatile
  2298  000B  2815               	goto	i1l114
  2299                           
  2300                           ;main.c: 80: TMR0IF = 0;
  2301  000C  110B               	bcf	11,2	;volatile
  2302                           
  2303                           ;main.c: 81: TMR0 = TIMER0_timeout;
  2304  000D  0870               	movf	_TIMER0_timeout,w	;volatile
  2305  000E  0095               	movwf	21	;volatile
  2306                           
  2307                           ;main.c: 84: TIMER0_flag = 1;
  2308  000F  3001               	movlw	1
  2309  0010  00F9               	movwf	??_isr
  2310  0011  0879               	movf	??_isr,w
  2311  0012  00BE               	movwf	_TIMER0_flag	;volatile
  2312                           
  2313                           ;main.c: 89: stop_TMR0_ISR();
  2314  0013  21BB               	fcall	_stop_TMR0_ISR
  2315                           
  2316                           ;main.c: 91: return;
  2317  0014  284F               	goto	i1l115
  2318  0015                     i1l114:	
  2319                           
  2320                           ;main.c: 92: }
  2321                           ;main.c: 96: if (RCIF) {
  2322  0015  1E91               	btfss	17,5	;volatile
  2323  0016  282E               	goto	i1l116
  2324                           
  2325                           ;main.c: 97: stop_TMR0_ISR();
  2326  0017  21BB               	fcall	_stop_TMR0_ISR
  2327                           
  2328                           ;main.c: 100: if (USART_rx_index >= 15) {
  2329  0018  300F               	movlw	15
  2330  0019  0020               	movlb	0	; select bank0
  2331  001A  023F               	subwf	_USART_rx_index,w	;volatile
  2332  001B  1803               	btfsc	3,0
  2333                           
  2334                           ;main.c: 101: USART_rx_index = 0;
  2335  001C  01BF               	clrf	_USART_rx_index	;volatile
  2336                           
  2337                           ;main.c: 102: }
  2338                           ;main.c: 104: USART_rx_data[USART_rx_index++] = RCREG;
  2339  001D  0023               	movlb	3	; select bank3
  2340  001E  0819               	movf	25,w	;volatile
  2341  001F  00F9               	movwf	??_isr
  2342  0020  0020               	movlb	0	; select bank0
  2343  0021  083F               	movf	_USART_rx_index,w
  2344  0022  3E20               	addlw	(low (_USART_rx_data| 0))& (0+255)
  2345  0023  0086               	movwf	6
  2346  0024  0187               	clrf	7
  2347  0025  0879               	movf	??_isr,w
  2348  0026  0081               	movwf	1
  2349  0027  3001               	movlw	1
  2350  0028  00F9               	movwf	??_isr
  2351  0029  0879               	movf	??_isr,w
  2352  002A  07BF               	addwf	_USART_rx_index,f	;volatile
  2353                           
  2354                           ;main.c: 106: start_TMR0_ISR(98);
  2355  002B  3062               	movlw	98
  2356  002C  2182               	fcall	_start_TMR0_ISR
  2357                           
  2358                           ;main.c: 108: return;
  2359  002D  284F               	goto	i1l115
  2360  002E                     i1l116:	
  2361                           
  2362                           ;main.c: 109: }
  2363                           ;main.c: 113: if (TXIF && TXIE) {
  2364  002E  1E11               	btfss	17,4	;volatile
  2365  002F  284F               	goto	i1l115
  2366  0030  0021               	movlb	1	; select bank1
  2367  0031  1E11               	btfss	17,4	;volatile
  2368  0032  284F               	goto	i1l115
  2369                           
  2370                           ;main.c: 115: TXREG = USART_tx_data[USART_tx_index++];
  2371  0033  0874               	movf	_USART_tx_index,w
  2372  0034  3E2F               	addlw	(low (_USART_tx_data| 0))& (0+255)
  2373  0035  0086               	movwf	6
  2374  0036  0187               	clrf	7
  2375  0037  0801               	movf	1,w
  2376  0038  0023               	movlb	3	; select bank3
  2377  0039  009A               	movwf	26	;volatile
  2378  003A  3001               	movlw	1
  2379  003B  00F9               	movwf	??_isr
  2380  003C  0879               	movf	??_isr,w
  2381  003D  07F4               	addwf	_USART_tx_index,f	;volatile
  2382                           
  2383                           ;main.c: 117: if (USART_tx_index >= USART_tx_length) {
  2384  003E  0875               	movf	_USART_tx_length,w	;volatile
  2385  003F  0274               	subwf	_USART_tx_index,w	;volatile
  2386  0040  1C03               	skipc
  2387  0041  284F               	goto	i1l115
  2388                           
  2389                           ;main.c: 118: TXIE = 0;
  2390  0042  0021               	movlb	1	; select bank1
  2391  0043  1211               	bcf	17,4	;volatile
  2392                           
  2393                           ;main.c: 119: USART_tx_flag = 0;
  2394  0044  01F3               	clrf	_USART_tx_flag	;volatile
  2395                           
  2396                           ;main.c: 122: _delay((unsigned long)((25)*(500000/4000.0)));
  2397  0045  3005               	movlw	5
  2398  0046  00FA               	movwf	??_isr+1
  2399  0047  300D               	movlw	13
  2400  0048  00F9               	movwf	??_isr
  2401  0049                     u67_27:	
  2402  0049  0BF9               	decfsz	??_isr,f
  2403  004A  2849               	goto	u67_27
  2404  004B  0BFA               	decfsz	??_isr+1,f
  2405  004C  2849               	goto	u67_27
  2406  004D  0000               	nop
  2407                           
  2408                           ;main.c: 123: start_RX_USART_ISR();
  2409  004E  2171               	fcall	i1_start_RX_USART_ISR
  2410  004F                     i1l115:	
  2411                           ;main.c: 124: }
  2412                           ;main.c: 125: return;
  2413                           
  2414  004F  087B               	movf	??_isr+2,w
  2415  0050  0020               	movlb	0	; select bank0
  2416  0051  00FF               	movwf	127
  2417  0052  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2418  0053  0009               	retfie
  2419  0054                     __end_of_isr:	
  2420                           
  2421                           	psect	text12
  2422  0171                     __ptext12:	
  2423 ;; *************** function i1_start_RX_USART_ISR *****************
  2424 ;; Defined at:
  2425 ;;		line 82 in file "USART1823.c"
  2426 ;; Parameters:    Size  Location     Type
  2427 ;;		None
  2428 ;; Auto vars:     Size  Location     Type
  2429 ;;		None
  2430 ;; Return value:  Size  Location     Type
  2431 ;;                  1    wreg      void 
  2432 ;; Registers used:
  2433 ;;		wreg, status,2
  2434 ;; Tracked objects:
  2435 ;;		On entry : 0/0
  2436 ;;		On exit  : 0/0
  2437 ;;		Unchanged: 0/0
  2438 ;; Data sizes:     COMMON   BANK0   BANK1
  2439 ;;      Params:         0       0       0
  2440 ;;      Locals:         0       0       0
  2441 ;;      Temps:          0       0       0
  2442 ;;      Totals:         0       0       0
  2443 ;;Total ram usage:        0 bytes
  2444 ;; Hardware stack levels used:    1
  2445 ;; This function calls:
  2446 ;;		Nothing
  2447 ;; This function is called by:
  2448 ;;		_isr
  2449 ;; This function uses a non-reentrant model
  2450 ;;
  2451                           
  2452                           
  2453                           ;psect for function i1_start_RX_USART_ISR
  2454  0171                     i1_start_RX_USART_ISR:	
  2455                           
  2456                           ;USART1823.c: 85: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  2457                           
  2458                           ;incstack = 0
  2459                           ; Regs used in i1_start_RX_USART_ISR: [wreg+status,2]
  2460  0171  0023               	movlb	3	; select bank3
  2461  0172  151E               	bsf	30,2	;volatile
  2462  0173  159F               	bsf	31,3	;volatile
  2463  0174  019C               	clrf	28	;volatile
  2464  0175  300C               	movlw	12
  2465  0176  009B               	movwf	27	;volatile
  2466                           
  2467                           ;USART1823.c: 87: SYNC = 0;
  2468  0177  121E               	bcf	30,4	;volatile
  2469                           
  2470                           ;USART1823.c: 88: SPEN = 1;
  2471  0178  179D               	bsf	29,7	;volatile
  2472                           
  2473                           ;USART1823.c: 89: CREN = 1;
  2474  0179  161D               	bsf	29,4	;volatile
  2475                           
  2476                           ;USART1823.c: 91: USART_rx_flag = 0;
  2477  017A  01F2               	clrf	_USART_rx_flag	;volatile
  2478                           
  2479                           ;USART1823.c: 92: USART_rx_index = 0;
  2480  017B  0020               	movlb	0	; select bank0
  2481  017C  01BF               	clrf	_USART_rx_index	;volatile
  2482                           
  2483                           ;USART1823.c: 94: RCIE = 1;
  2484  017D  0021               	movlb	1	; select bank1
  2485  017E  1691               	bsf	17,5	;volatile
  2486                           
  2487                           ;USART1823.c: 95: PEIE = 1;
  2488  017F  170B               	bsf	11,6	;volatile
  2489                           
  2490                           ;USART1823.c: 96: GIE = 1;
  2491  0180  178B               	bsf	11,7	;volatile
  2492  0181  0008               	return
  2493  0182                     __end_ofi1_start_RX_USART_ISR:	
  2494                           
  2495                           	psect	text13
  2496  01BB                     __ptext13:	
  2497 ;; *************** function _stop_TMR0_ISR *****************
  2498 ;; Defined at:
  2499 ;;		line 44 in file "TMR0.c"
  2500 ;; Parameters:    Size  Location     Type
  2501 ;;		None
  2502 ;; Auto vars:     Size  Location     Type
  2503 ;;		None
  2504 ;; Return value:  Size  Location     Type
  2505 ;;                  1    wreg      void 
  2506 ;; Registers used:
  2507 ;;		None
  2508 ;; Tracked objects:
  2509 ;;		On entry : 0/0
  2510 ;;		On exit  : 0/0
  2511 ;;		Unchanged: 0/0
  2512 ;; Data sizes:     COMMON   BANK0   BANK1
  2513 ;;      Params:         0       0       0
  2514 ;;      Locals:         0       0       0
  2515 ;;      Temps:          0       0       0
  2516 ;;      Totals:         0       0       0
  2517 ;;Total ram usage:        0 bytes
  2518 ;; Hardware stack levels used:    1
  2519 ;; This function calls:
  2520 ;;		Nothing
  2521 ;; This function is called by:
  2522 ;;		_isr
  2523 ;; This function uses a non-reentrant model
  2524 ;;
  2525                           
  2526                           
  2527                           ;psect for function _stop_TMR0_ISR
  2528  01BB                     _stop_TMR0_ISR:	
  2529                           
  2530                           ;TMR0.c: 47: TMR0IE = 0;
  2531                           
  2532                           ;incstack = 0
  2533                           ; Regs used in _stop_TMR0_ISR: []
