

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Mar 31 15:20:47 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.40
  3028  009D  1903               	skipnz
  3029  009E  0AAA               	incf	??_measure+1,f
  3030  009F  0830               	movf	measure@value,w
  3031  00A0  0729               	addwf	??_measure,w
  3032  00A1  00AB               	movwf	??_measure+2
  3033  00A2  0831               	movf	measure@value+1,w
  3034  00A3  3D2A               	addwfc	??_measure+1,w
  3035  00A4  00AC               	movwf	??_measure+3
  3036  00A5  082F               	movf	measure@I,w
  3037  00A6  0086               	movwf	6
  3038  00A7  0187               	clrf	7
  3039  00A8  082B               	movf	??_measure+2,w
  3040  00A9  3FC0               	movwi [0]fsr1
  3041  00AA  082C               	movf	??_measure+3,w
  3042  00AB  3FC1               	movwi [1]fsr1
  3043                           
  3044                           ;comm.c: 550: aux1 = *I;
  3045  00AC  082F               	movf	measure@I,w
  3046  00AD  0086               	movwf	6
  3047  00AE  0187               	clrf	7
  3048  00AF  3F40               	moviw [0]fsr1
  3049  00B0  00B4               	movwf	measure@aux1
  3050  00B1  3F41               	moviw [1]fsr1
  3051  00B2  00B5               	movwf	measure@aux1+1
  3052                           
  3053                           ;comm.c: 552: if (aux1 < 0) {
  3054  00B3  1FB5               	btfss	measure@aux1+1,7
  3055  00B4  28BA               	goto	l2601
  3056                           
  3057                           ;comm.c: 553: aux1 = -aux1;
  3058  00B5  09B4               	comf	measure@aux1,f
  3059  00B6  09B5               	comf	measure@aux1+1,f
  3060  00B7  0AB4               	incf	measure@aux1,f
  3061  00B8  1903               	skipnz
  3062  00B9  0AB5               	incf	measure@aux1+1,f
  3063  00BA                     l2601:	
  3064                           
  3065                           ;comm.c: 554: }
  3066                           ;comm.c: 559: asic.data_bits.IQ = 1;
  3067  00BA  15A8               	bsf	measure@asic+1,3
  3068                           
  3069                           ;comm.c: 561: BIO_config(asic);
  3070  00BB  0828               	movf	measure@asic+1,w
  3071  00BC  00A1               	movwf	BIO_config@conf+1
  3072  00BD  0827               	movf	measure@asic,w
  3073  00BE  00A0               	movwf	BIO_config@conf
  3074  00BF  247F               	fcall	_BIO_config
  3075                           
  3076                           ;comm.c: 562: _delay((unsigned long)((20)*(500000/4000.0)));
  3077  00C0  3004               	movlw	4
  3078  00C1  0020               	movlb	0	; select bank0
  3079  00C2  00A9               	movwf	??_measure
  3080  00C3  303D               	movlw	61
  3081  00C4                     u1677:	
  3082  00C4  0B89               	decfsz	9,f
  3083  00C5  28C4               	goto	u1677
  3084  00C6  0BA9               	decfsz	??_measure,f
  3085  00C7  28C4               	goto	u1677
  3086  00C8  3200               	nop2
  3087                           
  3088                           ;comm.c: 564: value = ADC_5();
  3089  00C9  24D3               	fcall	_ADC_5
  3090  00CA  0020               	movlb	0	; select bank0
  3091  00CB  0821               	movf	?_ADC_5+1,w
  3092  00CC  00B1               	movwf	measure@value+1
  3093  00CD  0820               	movf	?_ADC_5,w
  3094  00CE  00B0               	movwf	measure@value
  3095                           
  3096                           ;comm.c: 565: *Q = (value - offset);
  3097  00CF  092D               	comf	measure@offset,w
  3098  00D0  00A9               	movwf	??_measure
  3099  00D1  092E               	comf	measure@offset+1,w
  3100  00D2  00AA               	movwf	??_measure+1
  3101  00D3  0AA9               	incf	??_measure,f
  3102  00D4  1903               	skipnz
  3103  00D5  0AAA               	incf	??_measure+1,f
  3104  00D6  0830               	movf	measure@value,w
  3105  00D7  0729               	addwf	??_measure,w
  3106  00D8  00AB               	movwf	??_measure+2
  3107  00D9  0831               	movf	measure@value+1,w
  3108  00DA  3D2A               	addwfc	??_measure+1,w
  3109  00DB  00AC               	movwf	??_measure+3
  3110  00DC  0826               	movf	measure@Q,w
  3111  00DD  0086               	movwf	6
  3112  00DE  0187               	clrf	7
  3113  00DF  082B               	movf	??_measure+2,w
  3114  00E0  3FC0               	movwi [0]fsr1
  3115  00E1  082C               	movf	??_measure+3,w
  3116  00E2  3FC1               	movwi [1]fsr1
  3117                           
  3118                           ;comm.c: 566: aux2 = *Q;
  3119  00E3  0826               	movf	measure@Q,w
  3120  00E4  0086               	movwf	6
  3121  00E5  0187               	clrf	7
  3122  00E6  3F40               	moviw [0]fsr1
  3123  00E7  00B2               	movwf	measure@aux2
  3124  00E8  3F41               	moviw [1]fsr1
  3125  00E9  00B3               	movwf	measure@aux2+1
  3126                           
  3127                           ;comm.c: 568: if (aux2 < 0) {
  3128  00EA  1FB3               	btfss	measure@aux2+1,7
  3129  00EB  28F1               	goto	l2617
  3130                           
  3131                           ;comm.c: 569: aux2 = -aux2;
  3132  00EC  09B2               	comf	measure@aux2,f
  3133  00ED  09B3               	comf	measure@aux2+1,f
  3134  00EE  0AB2               	incf	measure@aux2,f
  3135  00EF  1903               	skipnz
  3136  00F0  0AB3               	incf	measure@aux2+1,f
  3137  00F1                     l2617:	
  3138                           
  3139                           ;comm.c: 570: }
  3140                           ;comm.c: 572: if (aux2 > aux1) {
  3141  00F1  0835               	movf	measure@aux1+1,w
  3142  00F2  3A80               	xorlw	128
  3143  00F3  00A9               	movwf	??_measure
  3144  00F4  0833               	movf	measure@aux2+1,w
  3145  00F5  3A80               	xorlw	128
  3146  00F6  0229               	subwf	??_measure,w
  3147  00F7  1D03               	skipz
  3148  00F8  28FB               	goto	u1475
  3149  00F9  0832               	movf	measure@aux2,w
  3150  00FA  0234               	subwf	measure@aux1,w
  3151  00FB                     u1475:	
  3152  00FB  1803               	skipnc
  3153  00FC  2902               	goto	l416
  3154                           
  3155                           ;comm.c: 573: aux1 = aux2;
  3156  00FD  0020               	movlb	0	; select bank0
  3157  00FE  0833               	movf	measure@aux2+1,w
  3158  00FF  00B5               	movwf	measure@aux1+1
  3159  0100  0832               	movf	measure@aux2,w
  3160  0101  00B4               	movwf	measure@aux1
  3161  0102                     l416:	
  3162                           
  3163                           ;comm.c: 574: }
  3164                           ;comm.c: 576: if (aux1 > 370) {
  3165  0102  0020               	movlb	0	; select bank0
  3166  0103  0835               	movf	measure@aux1+1,w
  3167  0104  3A80               	xorlw	128
  3168  0105  00A9               	movwf	??_measure
  3169  0106  3081               	movlw	129
  3170  0107  0229               	subwf	??_measure,w
  3171  0108  1D03               	skipz
  3172  0109  290C               	goto	u1485
  3173  010A  3073               	movlw	115
  3174  010B  0234               	subwf	measure@aux1,w
  3175  010C                     u1485:	
  3176  010C  1C03               	skipc
  3177  010D  2910               	goto	l2627
  3178                           
  3179                           ;comm.c: 577: return 2;
  3180  010E  3002               	movlw	2
  3181  010F  0008               	return
  3182  0110                     l2627:	
  3183                           ;comm.c: 578: } else if (aux1 < 86) {
  3184                           
  3185  0110  0020               	movlb	0	; select bank0
  3186  0111  0835               	movf	measure@aux1+1,w
  3187  0112  3A80               	xorlw	128
  3188  0113  00A9               	movwf	??_measure
  3189  0114  3080               	movlw	128
  3190  0115  0229               	subwf	??_measure,w
  3191  0116  1D03               	skipz
  3192  0117  291A               	goto	u1495
  3193  0118  3056               	movlw	86
  3194  0119  0234               	subwf	measure@aux1,w
  3195  011A                     u1495:	
  3196  011A  1803               	skipnc
  3197  011B  291E               	goto	l2633
  3198                           
  3199                           ;comm.c: 579: return 1;
  3200  011C  3001               	movlw	1
  3201  011D  0008               	return
  3202  011E                     l2633:	
  3203                           
  3204                           ;comm.c: 580: }
  3205                           ;comm.c: 582: return 0;
  3206  011E  3000               	movlw	0
  3207  011F  0008               	return
  3208  0120                     __end_of_measure:	
  3209                           
  3210                           	psect	text11
  3211  053C                     __ptext11:	
  3212 ;; *************** function _calculate_checksum *****************
  3213 ;; Defined at:
  3214 ;;		line 407 in file "comm.c"
  3215 ;; Parameters:    Size  Location     Type
  3216 ;;  data            1    wreg     PTR unsigned char 
  3217 ;;		 -> sweep@aux(7), 
  3218 ;;  num             1    0[BANK0 ] unsigned char 
  3219 ;; Auto vars:     Size  Location     Type
  3220 ;;  data            1    3[BANK0 ] PTR unsigned char 
  3221 ;;		 -> sweep@aux(7), 
  3222 ;;  i               1    5[BANK0 ] unsigned char 
  3223 ;;  check           1    4[BANK0 ] unsigned char 
  3224 ;; Return value:  Size  Location     Type
  3225 ;;                  1    wreg      unsigned char 
  3226 ;; Registers used:
  3227 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3228 ;; Tracked objects:
  3229 ;;		On entry : 0/0
  3230 ;;		On exit  : 0/0
  3231 ;;		Unchanged: 0/0
  3232 ;; Data sizes:     COMMON   BANK0   BANK1
  3233 ;;      Params:         0       1       0
  3234 ;;      Locals:         0       3       0
  3235 ;;      Temps:          0       2       0
  3236 ;;      Totals:         0       6       0
  3237 ;;Total ram usage:        6 bytes
  3238 ;; Hardware stack levels used:    1
  3239 ;; Hardware stack levels required when called:    2
  3240 ;; This function calls:
  3241 ;;		Nothing
  3242 ;; This function is called by:
  3243 ;;		_sweep
  3244 ;; This function uses a non-reentrant model
  3245 ;;
  3246                           
  3247                           
  3248                           ;psect for function _calculate_checksum
  3249  053C                     _calculate_checksum:	
  3250                           
  3251                           ;incstack = 0
  3252                           ; Regs used in _calculate_checksum: [wreg+fsr1l+fsr1h+status,2+status,0]
  3253                           ;calculate_checksum@data stored from wreg
  3254  053C  0020               	movlb	0	; select bank0
  3255  053D  00A3               	movwf	calculate_checksum@data
  3256                           
  3257                           ;comm.c: 409: unsigned char check, i;
  3258                           ;comm.c: 411: check = 0;
  3259  053E  01A4               	clrf	calculate_checksum@check
  3260                           
  3261                           ;comm.c: 412: for (i = 0; i < num; i++) {
  3262  053F  01A5               	clrf	calculate_checksum@i
  3263  0540                     l2571:	
  3264  0540  0820               	movf	calculate_checksum@num,w
  3265  0541  0225               	subwf	calculate_checksum@i,w
  3266  0542  1803               	btfsc	3,0
  3267  0543  2D53               	goto	l2573
  3268                           
  3269                           ;comm.c: 413: check ^= data[i];
  3270  0544  0825               	movf	calculate_checksum@i,w
  3271  0545  0723               	addwf	calculate_checksum@data,w
  3272  0546  00A1               	movwf	??_calculate_checksum
  3273  0547  0821               	movf	??_calculate_checksum,w
  3274  0548  0086               	movwf	6
  3275  0549  0187               	clrf	7
  3276  054A  0801               	movf	1,w
  3277  054B  00A2               	movwf	??_calculate_checksum+1
  3278  054C  0822               	movf	??_calculate_checksum+1,w
  3279  054D  06A4               	xorwf	calculate_checksum@check,f
  3280  054E  3001               	movlw	1
  3281  054F  00A1               	movwf	??_calculate_checksum
  3282  0550  0821               	movf	??_calculate_checksum,w
  3283  0551  07A5               	addwf	calculate_checksum@i,f
  3284  0552  2D40               	goto	l2571
  3285  0553                     l2573:	
  3286                           
  3287                           ;comm.c: 414: }
  3288                           ;comm.c: 416: return check;
  3289  0553  0824               	movf	calculate_checksum@check,w
  3290  0554  0008               	return
  3291  0555                     __end_of_calculate_checksum:	
  3292                           
  3293                           	psect	text12
  3294  03E8                     __ptext12:	
  3295 ;; *************** function _read_ADC_channels *****************
  3296 ;; Defined at:
  3297 ;;		line 91 in file "comm.c"
  3298 ;; Parameters:    Size  Location     Type
  3299 ;;		None
  3300 ;; Auto vars:     Size  Location     Type
  3301 ;;  aux             7    7[BANK0 ] unsigned char [7]
  3302 ;;  value3          2   18[BANK0 ] unsigned short 
  3303 ;;  value2          2   16[BANK0 ] unsigned short 
  3304 ;;  value1          2   14[BANK0 ] unsigned short 
  3305 ;; Return value:  Size  Location     Type
  3306 ;;                  1    wreg      void 
  3307 ;; Registers used:
  3308 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3309 ;; Tracked objects:
  3310 ;;		On entry : 0/0
  3311 ;;		On exit  : 0/0
  3312 ;;		Unchanged: 0/0
  3313 ;; Data sizes:     COMMON   BANK0   BANK1
  3314 ;;      Params:         0       0       0
  3315 ;;      Locals:         0      13       0
  3316 ;;      Temps:          0       1       0
  3317 ;;      Totals:         0      14       0
  3318 ;;Total ram usage:       14 bytes
  3319 ;; Hardware stack levels used:    1
  3320 ;; Hardware stack levels required when called:    4
  3321 ;; This function calls:
  3322 ;;		_ADC_2
  3323 ;;		_ADC_4
  3324 ;;		_ADC_5
  3325 ;;		_lputs_ISR
  3326 ;; This function is called by:
  3327 ;;		_mess_handler
  3328 ;; This function uses a non-reentrant model
  3329 ;;
  3330                           
  3331                           
  3332                           ;psect for function _read_ADC_channels
  3333  03E8                     _read_ADC_channels:	
  3334                           
  3335                           ;comm.c: 93: unsigned char aux[7];
  3336                           ;comm.c: 94: unsigned short value1,value2,value3;
  3337                           ;comm.c: 97: value1 = ADC_2();
  3338                           
  3339                           ;incstack = 0
  3340                           ; Regs used in _read_ADC_channels: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3341  03E8  2519               	fcall	_ADC_2
  3342  03E9  0020               	movlb	0	; select bank0
  3343  03EA  0821               	movf	?_ADC_2+1,w
  3344  03EB  00AF               	movwf	read_ADC_channels@value1+1
  3345  03EC  0820               	movf	?_ADC_2,w
  3346  03ED  00AE               	movwf	read_ADC_channels@value1
  3347                           
  3348                           ;comm.c: 99: value2 = ADC_4();
  3349  03EE  24F6               	fcall	_ADC_4
  3350  03EF  0020               	movlb	0	; select bank0
  3351  03F0  0821               	movf	?_ADC_4+1,w
  3352  03F1  00B1               	movwf	read_ADC_channels@value2+1
  3353  03F2  0820               	movf	?_ADC_4,w
  3354  03F3  00B0               	movwf	read_ADC_channels@value2
  3355                           
  3356                           ;comm.c: 101: value3 = ADC_5();
  3357  03F4  24D3               	fcall	_ADC_5
  3358  03F5  0020               	movlb	0	; select bank0
  3359  03F6  0821               	movf	?_ADC_5+1,w
  3360  03F7  00B3               	movwf	read_ADC_channels@value3+1
  3361  03F8  0820               	movf	?_ADC_5,w
  3362  03F9  00B2               	movwf	read_ADC_channels@value3
  3363                           
  3364                           ;comm.c: 102: { ADCON0 = 0b00100100;};
  3365  03FA  3024               	movlw	36
  3366  03FB  0021               	movlb	1	; select bank1
  3367  03FC  009D               	movwf	29	;volatile
  3368                           
  3369                           ;comm.c: 104: aux[0] = 'm';
  3370  03FD  306D               	movlw	109
  3371  03FE  0020               	movlb	0	; select bank0
  3372  03FF  00A6               	movwf	??_read_ADC_channels
  3373  0400  0826               	movf	??_read_ADC_channels,w
  3374  0401  00A7               	movwf	read_ADC_channels@aux
  3375                           
  3376                           ;comm.c: 105: aux[1] = (unsigned char)(value1 & 0xff);
  3377  0402  082E               	movf	read_ADC_channels@value1,w
  3378  0403  00A6               	movwf	??_read_ADC_channels
  3379  0404  0826               	movf	??_read_ADC_channels,w
  3380  0405  00A8               	movwf	read_ADC_channels@aux+1
  3381                           
  3382                           ;comm.c: 106: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  3383  0406  082F               	movf	read_ADC_channels@value1+1,w
  3384  0407  00A6               	movwf	??_read_ADC_channels
  3385  0408  0826               	movf	??_read_ADC_channels,w
  3386  0409  00A9               	movwf	read_ADC_channels@aux+2
  3387                           
  3388                           ;comm.c: 107: aux[3] = (unsigned char)(value2 & 0xff);
  3389  040A  0830               	movf	read_ADC_channels@value2,w
  3390  040B  00A6               	movwf	??_read_ADC_channels
  3391  040C  0826               	movf	??_read_ADC_channels,w
  3392  040D  00AA               	movwf	read_ADC_channels@aux+3
  3393                           
  3394                           ;comm.c: 108: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  3395  040E  0831               	movf	read_ADC_channels@value2+1,w
  3396  040F  00A6               	movwf	??_read_ADC_channels
  3397  0410  0826               	movf	??_read_ADC_channels,w
  3398  0411  00AB               	movwf	read_ADC_channels@aux+4
  3399                           
  3400                           ;comm.c: 109: aux[5] = (unsigned char)(value3 & 0xff);
  3401  0412  0832               	movf	read_ADC_channels@value3,w
  3402  0413  00A6               	movwf	??_read_ADC_channels
  3403  0414  0826               	movf	??_read_ADC_channels,w
  3404  0415  00AC               	movwf	read_ADC_channels@aux+5
  3405                           
  3406                           ;comm.c: 110: aux[6] = (unsigned char)((value3 >> 8) & 0xff);
  3407  0416  0833               	movf	read_ADC_channels@value3+1,w
  3408  0417  00A6               	movwf	??_read_ADC_channels
  3409  0418  0826               	movf	??_read_ADC_channels,w
  3410  0419  00AD               	movwf	read_ADC_channels@aux+6
  3411                           
  3412                           ;comm.c: 112: lputs_ISR(aux,7);
  3413  041A  3007               	movlw	7
  3414  041B  00A6               	movwf	??_read_ADC_channels
  3415  041C  0826               	movf	??_read_ADC_channels,w
  3416  041D  00A0               	movwf	lputs_ISR@length
  3417  041E  3027               	movlw	(low (read_ADC_channels@aux| 0))& (0+255)
  3418  041F  2454               	fcall	_lputs_ISR
  3419  0420  0008               	return
  3420  0421                     __end_of_read_ADC_channels:	
  3421                           
  3422                           	psect	text13
  3423  036B                     __ptext13:	
  3424 ;; *************** function _measure_Offset *****************
  3425 ;; Defined at:
  3426 ;;		line 265 in file "comm.c"
  3427 ;; Parameters:    Size  Location     Type
  3428 ;;		None
  3429 ;; Auto vars:     Size  Location     Type
  3430 ;;  aux             5    7[BANK0 ] unsigned char [5]
  3431 ;;  asic            2   16[BANK0 ] struct .
  3432 ;;  value2          2   14[BANK0 ] unsigned short 
  3433 ;;  value1          2   12[BANK0 ] unsigned short 
  3434 ;; Return value:  Size  Location     Type
  3435 ;;                  1    wreg      void 
  3436 ;; Registers used:
  3437 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3438 ;; Tracked objects:
  3439 ;;		On entry : 0/0
  3440 ;;		On exit  : 0/0
  3441 ;;		Unchanged: 0/0
  3442 ;; Data sizes:     COMMON   BANK0   BANK1
  3443 ;;      Params:         0       0       0
  3444 ;;      Locals:         0      11       0
  3445 ;;      Temps:          0       1       0
  3446 ;;      Totals:         0      12       0
  3447 ;;Total ram usage:       12 bytes
  3448 ;; Hardware stack levels used:    1
  3449 ;; Hardware stack levels required when called:    4
  3450 ;; This function calls:
  3451 ;;		_ADC_2
  3452 ;;		_ADC_4
  3453 ;;		_BIO_config
  3454 ;;		_lputs_ISR
  3455 ;; This function is called by:
  3456 ;;		_mess_handler
  3457 ;; This function uses a non-reentrant model
  3458 ;;
  3459                           
  3460                           
  3461                           ;psect for function _measure_Offset
  3462  036B                     _measure_Offset:	
  3463                           
  3464                           ;comm.c: 267: unsigned char aux[5];
  3465                           ;comm.c: 268: unsigned short value1,value2;
  3466                           ;comm.c: 271: BIO3 asic;
  3467                           ;comm.c: 277: aux[0] = 'o';
  3468                           
  3469                           ;incstack = 0
  3470                           ; Regs used in _measure_Offset: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3471  036B  306F               	movlw	111
  3472  036C  0020               	movlb	0	; select bank0
  3473  036D  00A6               	movwf	??_measure_Offset
  3474  036E  0826               	movf	??_measure_Offset,w
  3475  036F  00A7               	movwf	measure_Offset@aux
  3476                           
  3477                           ;comm.c: 280: asic.data[0] = (unsigned short)(mess_rec[1]);
  3478  0370  0862               	movf	_mess_rec+1,w	;volatile
  3479  0371  00A6               	movwf	??_measure_Offset
  3480  0372  0826               	movf	??_measure_Offset,w
  3481  0373  00B0               	movwf	measure_Offset@asic
  3482                           
  3483                           ;comm.c: 281: asic.data[1] = (unsigned short)(mess_rec[2]);
  3484  0374  0863               	movf	_mess_rec+2,w	;volatile
  3485  0375  00A6               	movwf	??_measure_Offset
  3486  0376  0826               	movf	??_measure_Offset,w
  3487  0377  00B1               	movwf	measure_Offset@asic+1
  3488                           
  3489                           ;comm.c: 284: asic.data_bits.CE = 0;
  3490  0378  1330               	bcf	measure_Offset@asic,6
  3491                           
  3492                           ;comm.c: 285: BIO_config(asic);
  3493  0379  0831               	movf	measure_Offset@asic+1,w
  3494  037A  00A1               	movwf	BIO_config@conf+1
  3495  037B  0830               	movf	measure_Offset@asic,w
  3496  037C  00A0               	movwf	BIO_config@conf
  3497  037D  247F               	fcall	_BIO_config
  3498                           
  3499                           ;comm.c: 298: _delay((unsigned long)((20)*(500000/4000.0)));
  3500  037E  3004               	movlw	4
  3501  037F  0020               	movlb	0	; select bank0
  3502  0380  00A6               	movwf	??_measure_Offset
  3503  0381  303D               	movlw	61
  3504  0382                     u1687:	
  3505  0382  0B89               	decfsz	9,f
  3506  0383  2B82               	goto	u1687
  3507  0384  0BA6               	decfsz	??_measure_Offset,f
  3508  0385  2B82               	goto	u1687
  3509  0386  3200               	nop2
  3510                           
  3511                           ;comm.c: 300: value1 = ADC_2();
  3512  0387  2519               	fcall	_ADC_2
  3513  0388  0020               	movlb	0	; select bank0
  3514  0389  0821               	movf	?_ADC_2+1,w
  3515  038A  00AD               	movwf	measure_Offset@value1+1
  3516  038B  0820               	movf	?_ADC_2,w
  3517  038C  00AC               	movwf	measure_Offset@value1
  3518                           
  3519                           ;comm.c: 301: value2 = ADC_4();
  3520  038D  24F6               	fcall	_ADC_4
  3521  038E  0020               	movlb	0	; select bank0
  3522  038F  0821               	movf	?_ADC_4+1,w
  3523  0390  00AF               	movwf	measure_Offset@value2+1
  3524  0391  0820               	movf	?_ADC_4,w
  3525  0392  00AE               	movwf	measure_Offset@value2
  3526                           
  3527                           ;comm.c: 303: aux[1] = (unsigned char)(value1 & 0xff);
  3528  0393  082C               	movf	measure_Offset@value1,w
  3529  0394  00A6               	movwf	??_measure_Offset
  3530  0395  0826               	movf	??_measure_Offset,w
  3531  0396  00A8               	movwf	measure_Offset@aux+1
  3532                           
  3533                           ;comm.c: 304: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  3534  0397  082D               	movf	measure_Offset@value1+1,w
  3535  0398  00A6               	movwf	??_measure_Offset
  3536  0399  0826               	movf	??_measure_Offset,w
  3537  039A  00A9               	movwf	measure_Offset@aux+2
  3538                           
  3539                           ;comm.c: 305: aux[3] = (unsigned char)(value2 & 0xff);
  3540  039B  082E               	movf	measure_Offset@value2,w
  3541  039C  00A6               	movwf	??_measure_Offset
  3542  039D  0826               	movf	??_measure_Offset,w
  3543  039E  00AA               	movwf	measure_Offset@aux+3
  3544                           
  3545                           ;comm.c: 306: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  3546  039F  082F               	movf	measure_Offset@value2+1,w
  3547  03A0  00A6               	movwf	??_measure_Offset
  3548  03A1  0826               	movf	??_measure_Offset,w
  3549  03A2  00AB               	movwf	measure_Offset@aux+4
  3550                           
  3551                           ;comm.c: 309: lputs_ISR(aux,5);
  3552  03A3  3005               	movlw	5
  3553  03A4  00A6               	movwf	??_measure_Offset
  3554  03A5  0826               	movf	??_measure_Offset,w
  3555  03A6  00A0               	movwf	lputs_ISR@length
  3556  03A7  3027               	movlw	(low (measure_Offset@aux| 0))& (0+255)
  3557  03A8  2454               	fcall	_lputs_ISR
  3558  03A9  0008               	return
  3559  03AA                     __end_of_measure_Offset:	
  3560                           
  3561                           	psect	text14
  3562  02C1                     __ptext14:	
  3563 ;; *************** function _measure_Impedance_no_offset *****************
  3564 ;; Defined at:
  3565 ;;		line 200 in file "comm.c"
  3566 ;; Parameters:    Size  Location     Type
  3567 ;;		None
  3568 ;; Auto vars:     Size  Location     Type
  3569 ;;  aux            13    7[BANK0 ] unsigned char [13]
  3570 ;;  asic            2   24[BANK0 ] struct .
  3571 ;;  value2          2   22[BANK0 ] unsigned short 
  3572 ;;  value1          2   20[BANK0 ] unsigned short 
  3573 ;;  value3          2    0        unsigned short 
  3574 ;; Return value:  Size  Location     Type
  3575 ;;                  1    wreg      void 
  3576 ;; Registers used:
  3577 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3578 ;; Tracked objects:
  3579 ;;		On entry : 0/0
  3580 ;;		On exit  : 0/0
  3581 ;;		Unchanged: 0/0
  3582 ;; Data sizes:     COMMON   BANK0   BANK1
  3583 ;;      Params:         0       0       0
  3584 ;;      Locals:         0      19       0
  3585 ;;      Temps:          0       1       0
  3586 ;;      Totals:         0      20       0
  3587 ;;Total ram usage:       20 bytes
  3588 ;; Hardware stack levels used:    1
  3589 ;; Hardware stack levels required when called:    4
  3590 ;; This function calls:
  3591 ;;		_ADC_2
  3592 ;;		_ADC_4
  3593 ;;		_BIO_config
  3594 ;;		_lputs_ISR
  3595 ;; This function is called by:
  3596 ;;		_mess_handler
  3597 ;; This function uses a non-reentrant model
  3598 ;;
  3599                           
  3600                           
  3601                           ;psect for function _measure_Impedance_no_offset
  3602  02C1                     _measure_Impedance_no_offset:	
  3603                           
  3604                           ;comm.c: 202: unsigned char aux[13];
  3605                           ;comm.c: 203: unsigned short value1,value2,value3;
  3606                           ;comm.c: 206: BIO3 asic;
  3607                           ;comm.c: 211: aux[0] = 'y';
  3608                           
  3609                           ;incstack = 0
  3610                           ; Regs used in _measure_Impedance_no_offset: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
  3611  02C1  3079               	movlw	121
  3612  02C2  0020               	movlb	0	; select bank0
  3613  02C3  00A6               	movwf	??_measure_Impedance_no_offset
  3614  02C4  0826               	movf	??_measure_Impedance_no_offset,w
  3615  02C5  00A7               	movwf	measure_Impedance_no_offset@aux
  3616                           
  3617                           ;comm.c: 214: asic.data[0] = (unsigned short)(mess_rec[1]);
  3618  02C6  0862               	movf	_mess_rec+1,w	;volatile
  3619  02C7  00A6               	movwf	??_measure_Impedance_no_offset
  3620  02C8  0826               	movf	??_measure_Impedance_no_offset,w
  3621  02C9  00B8               	movwf	measure_Impedance_no_offset@asic
  3622                           
