

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Nov 23 16:23:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  2422 ;; Tracked objects:
  2423 ;;		On entry : 1F/0
  2424 ;;		On exit  : 0/0
  2425 ;;		Unchanged: 0/0
  2426 ;; Data sizes:     COMMON   BANK0   BANK1
  2427 ;;      Params:         0       3       0
  2428 ;;      Locals:         0       9       0
  2429 ;;      Temps:          0       2       0
  2430 ;;      Totals:         0      14       0
  2431 ;;Total ram usage:       14 bytes
  2432 ;; Hardware stack levels used:    1
  2433 ;; Hardware stack levels required when called:    3
  2434 ;; This function calls:
  2435 ;;		_ADC_5
  2436 ;;		_config
  2437 ;; This function is called by:
  2438 ;;		_sweep
  2439 ;; This function uses a non-reentrant model
  2440 ;;
  2441                           
  2442                           
  2443                           ;psect for function _measure
  2444  0060                     _measure:	
  2445                           
  2446                           ;incstack = 0
  2447                           ; Regs used in _measure: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2448                           ;measure@I stored from wreg
  2449  0060  00D3               	movwf	measure@I
  2450                           
  2451                           ;comm.c: 561: unsigned char measure(short* I, short* Q, BIO3 asic);comm.c: 565: {;comm.c
      +                          : 566:     unsigned short offset, value;;comm.c: 567:     short aux1,aux2;;comm.c: 571: 
      +                              asic.data_bits.CE = 0;
  2452  0061  134D               	bcf	measure@asic,6
  2453                           
  2454                           ;comm.c: 572:     config(asic);
  2455  0062  084E               	movf	measure@asic+1,w
  2456  0063  00F5               	movwf	config@conf+1
  2457  0064  084D               	movf	measure@asic,w
  2458  0065  00F4               	movwf	config@conf
  2459  0066  21DB               	fcall	_config
  2460                           
  2461                           ;comm.c: 573:      _delay((unsigned long)((20)*(500000/4000.0)));
  2462  0067  3004               	movlw	4
  2463  0068  0020               	movlb	0	; select bank0
  2464  0069  00CF               	movwf	??_measure
  2465  006A  303D               	movlw	61
  2466  006B                     u1207:	
  2467  006B  0B89               	decfsz	9,f
  2468  006C  286B               	goto	u1207
  2469  006D  0BCF               	decfsz	??_measure,f
  2470  006E  286B               	goto	u1207
  2471  006F  3200               	nop2
  2472                           
  2473                           ;comm.c: 575:     offset = ADC_5();
  2474  0070  22BB               	fcall	_ADC_5
  2475  0071  0875               	movf	?_ADC_5+1,w
  2476  0072  00D2               	movwf	measure@offset+1
  2477  0073  0874               	movf	?_ADC_5,w
  2478  0074  00D1               	movwf	measure@offset
  2479                           
  2480                           ;comm.c: 578:     asic.data_bits.CE = 1;
  2481  0075  174D               	bsf	measure@asic,6
  2482                           
  2483                           ;comm.c: 579:     asic.data_bits.IQ = 0;
  2484  0076  11CE               	bcf	measure@asic+1,3
  2485                           
  2486                           ;comm.c: 581:     config(asic);
  2487  0077  084E               	movf	measure@asic+1,w
  2488  0078  00F5               	movwf	config@conf+1
  2489  0079  084D               	movf	measure@asic,w
  2490  007A  00F4               	movwf	config@conf
  2491  007B  21DB               	fcall	_config
  2492                           
  2493                           ;comm.c: 582:      _delay((unsigned long)((20)*(500000/4000.0)));
  2494  007C  3004               	movlw	4
  2495  007D  0020               	movlb	0	; select bank0
  2496  007E  00CF               	movwf	??_measure
  2497  007F  303D               	movlw	61
  2498  0080                     u1217:	
  2499  0080  0B89               	decfsz	9,f
  2500  0081  2880               	goto	u1217
  2501  0082  0BCF               	decfsz	??_measure,f
  2502  0083  2880               	goto	u1217
  2503  0084  3200               	nop2
  2504                           
  2505                           ;comm.c: 584:     value = ADC_5();
  2506  0085  22BB               	fcall	_ADC_5
  2507  0086  0875               	movf	?_ADC_5+1,w
  2508  0087  00D5               	movwf	measure@value+1
  2509  0088  0874               	movf	?_ADC_5,w
  2510  0089  00D4               	movwf	measure@value
  2511                           
  2512                           ;comm.c: 585:     *I = (value - offset);
  2513  008A  0851               	movf	measure@offset,w
  2514  008B  0254               	subwf	measure@value,w
  2515  008C  00CF               	movwf	??_measure
  2516  008D  0852               	movf	measure@offset+1,w
  2517  008E  3B55               	subwfb	measure@value+1,w
  2518  008F  00D0               	movwf	??_measure+1
  2519  0090  0853               	movf	measure@I,w
  2520  0091  0086               	movwf	6
  2521  0092  0187               	clrf	7
  2522  0093  084F               	movf	??_measure,w
  2523  0094  3FC0               	movwi [0]fsr1
  2524  0095  0850               	movf	??_measure+1,w
  2525  0096  3FC1               	movwi [1]fsr1
  2526                           
  2527                           ;comm.c: 586:     aux1 = *I;
  2528  0097  0853               	movf	measure@I,w
  2529  0098  0086               	movwf	6
  2530  0099  0187               	clrf	7
  2531  009A  3F40               	moviw [0]fsr1
  2532  009B  00D8               	movwf	measure@aux1
  2533  009C  3F41               	moviw [1]fsr1
  2534  009D  00D9               	movwf	measure@aux1+1
  2535                           
  2536                           ;comm.c: 588:     if (aux1 < 0) {
  2537  009E  1FD9               	btfss	measure@aux1+1,7
  2538  009F  28A5               	goto	l2055
  2539                           
  2540                           ;comm.c: 589:         aux1 = -aux1;
  2541  00A0  09D8               	comf	measure@aux1,f
  2542  00A1  09D9               	comf	measure@aux1+1,f
  2543  00A2  0AD8               	incf	measure@aux1,f
  2544  00A3  1903               	skipnz
  2545  00A4  0AD9               	incf	measure@aux1+1,f
  2546  00A5                     l2055:	
  2547                           
  2548                           ;comm.c: 595:     asic.data_bits.IQ = 1;
  2549  00A5  15CE               	bsf	measure@asic+1,3
  2550                           
  2551                           ;comm.c: 597:     config(asic);
  2552  00A6  084E               	movf	measure@asic+1,w
  2553  00A7  00F5               	movwf	config@conf+1
  2554  00A8  084D               	movf	measure@asic,w
  2555  00A9  00F4               	movwf	config@conf
  2556  00AA  21DB               	fcall	_config
  2557                           
  2558                           ;comm.c: 598:      _delay((unsigned long)((20)*(500000/4000.0)));
  2559  00AB  3004               	movlw	4
  2560  00AC  0020               	movlb	0	; select bank0
  2561  00AD  00CF               	movwf	??_measure
  2562  00AE  303D               	movlw	61
  2563  00AF                     u1227:	
  2564  00AF  0B89               	decfsz	9,f
  2565  00B0  28AF               	goto	u1227
  2566  00B1  0BCF               	decfsz	??_measure,f
  2567  00B2  28AF               	goto	u1227
  2568  00B3  3200               	nop2
  2569                           
  2570                           ;comm.c: 600:     value = ADC_5();
  2571  00B4  22BB               	fcall	_ADC_5
  2572  00B5  0875               	movf	?_ADC_5+1,w
  2573  00B6  00D5               	movwf	measure@value+1
  2574  00B7  0874               	movf	?_ADC_5,w
  2575  00B8  00D4               	movwf	measure@value
  2576                           
  2577                           ;comm.c: 601:     *Q = (value - offset);
  2578  00B9  0851               	movf	measure@offset,w
  2579  00BA  0254               	subwf	measure@value,w
  2580  00BB  00CF               	movwf	??_measure
  2581  00BC  0852               	movf	measure@offset+1,w
  2582  00BD  3B55               	subwfb	measure@value+1,w
  2583  00BE  00D0               	movwf	??_measure+1
  2584  00BF  084C               	movf	measure@Q,w
  2585  00C0  0086               	movwf	6
  2586  00C1  0187               	clrf	7
  2587  00C2  084F               	movf	??_measure,w
  2588  00C3  3FC0               	movwi [0]fsr1
  2589  00C4  0850               	movf	??_measure+1,w
  2590  00C5  3FC1               	movwi [1]fsr1
  2591                           
  2592                           ;comm.c: 602:     aux2 = *Q;
  2593  00C6  084C               	movf	measure@Q,w
  2594  00C7  0086               	movwf	6
  2595  00C8  0187               	clrf	7
  2596  00C9  3F40               	moviw [0]fsr1
  2597  00CA  00D6               	movwf	measure@aux2
  2598  00CB  3F41               	moviw [1]fsr1
  2599  00CC  00D7               	movwf	measure@aux2+1
  2600                           
  2601                           ;comm.c: 604:     if (aux2 < 0) {
  2602  00CD  1FD7               	btfss	measure@aux2+1,7
  2603  00CE  28D4               	goto	l2071
  2604                           
  2605                           ;comm.c: 605:         aux2 = -aux2;
  2606  00CF  09D6               	comf	measure@aux2,f
  2607  00D0  09D7               	comf	measure@aux2+1,f
  2608  00D1  0AD6               	incf	measure@aux2,f
  2609  00D2  1903               	skipnz
  2610  00D3  0AD7               	incf	measure@aux2+1,f
  2611  00D4                     l2071:	
  2612                           
  2613                           ;comm.c: 608:     if (aux2 > aux1) {
  2614  00D4  0859               	movf	measure@aux1+1,w
  2615  00D5  3A80               	xorlw	128
  2616  00D6  00CF               	movwf	??_measure
  2617  00D7  0857               	movf	measure@aux2+1,w
  2618  00D8  3A80               	xorlw	128
  2619  00D9  024F               	subwf	??_measure,w
  2620  00DA  1D03               	skipz
  2621  00DB  28DE               	goto	u1045
  2622  00DC  0856               	movf	measure@aux2,w
  2623  00DD  0258               	subwf	measure@aux1,w
  2624  00DE                     u1045:	
  2625  00DE  1803               	skipnc
  2626  00DF  28E5               	goto	l408
  2627                           
  2628                           ;comm.c: 609:         aux1 = aux2;
  2629  00E0  0020               	movlb	0	; select bank0
  2630  00E1  0857               	movf	measure@aux2+1,w
  2631  00E2  00D9               	movwf	measure@aux1+1
  2632  00E3  0856               	movf	measure@aux2,w
  2633  00E4  00D8               	movwf	measure@aux1
  2634  00E5                     l408:	
  2635                           ;comm.c: 610:     }
  2636                           
  2637                           
  2638                           ;comm.c: 612:     if (aux1 > 370) {
  2639  00E5  0020               	movlb	0	; select bank0
  2640  00E6  0859               	movf	measure@aux1+1,w
  2641  00E7  3A80               	xorlw	128
  2642  00E8  00CF               	movwf	??_measure
  2643  00E9  3081               	movlw	129
  2644  00EA  024F               	subwf	??_measure,w
  2645  00EB  1D03               	skipz
  2646  00EC  28EF               	goto	u1055
  2647  00ED  3073               	movlw	115
  2648  00EE  0258               	subwf	measure@aux1,w
  2649  00EF                     u1055:	
  2650  00EF  1C03               	skipc
  2651  00F0  28F3               	goto	l2081
  2652                           
  2653                           ;comm.c: 613:         return 2;
  2654  00F1  3002               	movlw	2
  2655  00F2  0008               	return
  2656  00F3                     l2081:	
  2657  00F3  0020               	movlb	0	; select bank0
  2658  00F4  0859               	movf	measure@aux1+1,w
  2659  00F5  3A80               	xorlw	128
  2660  00F6  00CF               	movwf	??_measure
  2661  00F7  3080               	movlw	128
  2662  00F8  024F               	subwf	??_measure,w
  2663  00F9  1D03               	skipz
  2664  00FA  28FD               	goto	u1065
  2665  00FB  3056               	movlw	86
  2666  00FC  0258               	subwf	measure@aux1,w
  2667  00FD                     u1065:	
  2668  00FD  1803               	skipnc
  2669  00FE  2901               	goto	l2087
  2670                           
  2671                           ;comm.c: 615:         return 1;
  2672  00FF  3001               	movlw	1
  2673  0100  0008               	return
  2674  0101                     l2087:	
  2675                           
  2676                           ;comm.c: 618:     return 0;
  2677  0101  3000               	movlw	0
  2678  0102  0008               	return
  2679  0103                     __end_of_measure:	
  2680                           
  2681                           	psect	text5
  2682  01DB                     __ptext5:	
  2683 ;; *************** function _config *****************
  2684 ;; Defined at:
  2685 ;;		line 132 in file "bio3.c"
  2686 ;; Parameters:    Size  Location     Type
  2687 ;;  conf            2    4[COMMON] struct .
  2688 ;; Auto vars:     Size  Location     Type
  2689 ;;  out             1    2[BANK0 ] unsigned char 
  2690 ;;  i               1    1[BANK0 ] unsigned char 
  2691 ;; Return value:  Size  Location     Type
  2692 ;;                  1    wreg      void 
  2693 ;; Registers used:
  2694 ;;		wreg, status,2, status,0
  2695 ;; Tracked objects:
  2696 ;;		On entry : 1F/0
  2697 ;;		On exit  : 1F/0
  2698 ;;		Unchanged: 0/0
  2699 ;; Data sizes:     COMMON   BANK0   BANK1
  2700 ;;      Params:         2       0       0
  2701 ;;      Locals:         0       2       0
  2702 ;;      Temps:          0       1       0
  2703 ;;      Totals:         2       3       0
  2704 ;;Total ram usage:        5 bytes
  2705 ;; Hardware stack levels used:    1
  2706 ;; Hardware stack levels required when called:    2
  2707 ;; This function calls:
  2708 ;;		Nothing
  2709 ;; This function is called by:
  2710 ;;		_measure
  2711 ;; This function uses a non-reentrant model
  2712 ;;
  2713                           
  2714                           
  2715                           ;psect for function _config
  2716  01DB                     _config:	
  2717                           
  2718                           ;bio3.c: 132: void config(BIO3 conf);bio3.c: 133: {;bio3.c: 134:     unsigned char i, ou
      +                          t;;bio3.c: 136:     out &= 0b11110111; PORTC = out;;
  2719                           
  2720                           ;incstack = 0
  2721                           ; Regs used in _config: [wreg+status,2+status,0]
  2722  01DB  30F7               	movlw	247
  2723  01DC  00C8               	movwf	??_config
  2724  01DD  0848               	movf	??_config,w
  2725  01DE  05CA               	andwf	config@out,f
  2726  01DF  084A               	movf	config@out,w
  2727  01E0  008E               	movwf	14	;volatile
  2728                           
  2729                           ;bio3.c: 137:     _delay((unsigned long)((50)*(500000/4000000.0)));
  2730  01E1  3200               	nop2	;2 cycle nop
  2731  01E2  3200               	nop2	;2 cycle nop
  2732  01E3  3200               	nop2	;2 cycle nop
  2733                           
  2734                           ;bio3.c: 139:     RA5 = 0;;
  2735  01E4  0020               	movlb	0	; select bank0
  2736  01E5  128C               	bcf	12,5	;volatile
  2737                           
  2738                           ;bio3.c: 140:     _delay((unsigned long)((50)*(500000/4000000.0)));
  2739  01E6  3200               	nop2	;2 cycle nop
  2740  01E7  3200               	nop2	;2 cycle nop
  2741  01E8  3200               	nop2	;2 cycle nop
  2742                           
  2743                           ;bio3.c: 142:     RA5 = 1;;
  2744  01E9  0020               	movlb	0	; select bank0
  2745  01EA  168C               	bsf	12,5	;volatile
  2746                           
  2747                           ;bio3.c: 144:     for(i = 0; i < 16; i++) {
  2748  01EB  01C9               	clrf	config@i
  2749  01EC                     l151:	
  2750                           
  2751                           ;bio3.c: 145:         if (conf.datashort & 0x0001) {
  2752  01EC  1C74               	btfss	config@conf,0
  2753  01ED  29F0               	goto	l1943
  2754                           
  2755                           ;bio3.c: 146:             out |= 0b00000100; PORTC = out;;
  2756  01EE  154A               	bsf	config@out,2
  2757                           
  2758                           ;bio3.c: 147:         } else {
  2759  01EF  29F4               	goto	l1941
  2760  01F0                     l1943:	
  2761                           
  2762                           ;bio3.c: 148:             out &= 0b11111011; PORTC = out;;
  2763  01F0  30FB               	movlw	251
  2764  01F1  00C8               	movwf	??_config
  2765  01F2  0848               	movf	??_config,w
  2766  01F3  05CA               	andwf	config@out,f
  2767  01F4                     l1941:	
  2768  01F4  084A               	movf	config@out,w
  2769  01F5  008E               	movwf	14	;volatile
  2770                           
  2771                           ;bio3.c: 150:         conf.datashort >>= 1;
  2772  01F6  3001               	movlw	1
  2773  01F7                     u845:	
  2774  01F7  36F5               	lsrf	config@conf+1,f
  2775  01F8  0CF4               	rrf	config@conf,f
  2776  01F9  0B89               	decfsz	9,f
  2777  01FA  29F7               	goto	u845
  2778                           
  2779                           ;bio3.c: 152:         _delay((unsigned long)((50)*(500000/4000000.0)));
  2780  01FB  3200               	nop2	;2 cycle nop
  2781  01FC  3200               	nop2	;2 cycle nop
  2782  01FD  3200               	nop2	;2 cycle nop
  2783                           
  2784                           ;bio3.c: 154:         out |= 0b00001000; PORTC = out;;
  2785  01FE  0020               	movlb	0	; select bank0
  2786  01FF  15CA               	bsf	config@out,3
  2787  0200  084A               	movf	config@out,w
  2788  0201  008E               	movwf	14	;volatile
  2789                           
  2790                           ;bio3.c: 155:         _delay((unsigned long)((50)*(500000/4000000.0)));
  2791  0202  3200               	nop2	;2 cycle nop
  2792  0203  3200               	nop2	;2 cycle nop
  2793  0204  3200               	nop2	;2 cycle nop
  2794                           
  2795                           ;bio3.c: 156:         out &= 0b11110111; PORTC = out;;
  2796  0205  30F7               	movlw	247
  2797  0206  0020               	movlb	0	; select bank0
  2798  0207  00C8               	movwf	??_config
  2799  0208  0848               	movf	??_config,w
  2800  0209  05CA               	andwf	config@out,f
  2801  020A  084A               	movf	config@out,w
  2802  020B  008E               	movwf	14	;volatile
  2803                           
  2804                           ;bio3.c: 158:     }
  2805  020C  3001               	movlw	1
  2806  020D  00C8               	movwf	??_config
  2807  020E  0848               	movf	??_config,w
  2808  020F  07C9               	addwf	config@i,f
  2809  0210  3010               	movlw	16
  2810  0211  0249               	subwf	config@i,w
  2811  0212  1803               	btfsc	3,0
  2812  0213  0008               	return
  2813  0214  29EC               	goto	l151
  2814  0215                     __end_of_config:	
  2815                           
  2816                           	psect	text6
  2817  02BB                     __ptext6:	
  2818 ;; *************** function _ADC_5 *****************
  2819 ;; Defined at:
  2820 ;;		line 48 in file "ADC1823.c"
  2821 ;; Parameters:    Size  Location     Type
  2822 ;;		None
  2823 ;; Auto vars:     Size  Location     Type
  2824 ;;  ADC_value       2    2[BANK0 ] unsigned short 
  2825 ;; Return value:  Size  Location     Type
  2826 ;;                  2    4[COMMON] unsigned short 
  2827 ;; Registers used:
  2828 ;;		wreg
  2829 ;; Tracked objects:
  2830 ;;		On entry : 0/0
  2831 ;;		On exit  : 1F/0
  2832 ;;		Unchanged: 0/0
  2833 ;; Data sizes:     COMMON   BANK0   BANK1
  2834 ;;      Params:         2       0       0
  2835 ;;      Locals:         0       2       0
  2836 ;;      Temps:          0       2       0
  2837 ;;      Totals:         2       4       0
  2838 ;;Total ram usage:        6 bytes
  2839 ;; Hardware stack levels used:    1
  2840 ;; Hardware stack levels required when called:    2
  2841 ;; This function calls:
  2842 ;;		Nothing
  2843 ;; This function is called by:
  2844 ;;		_measure
  2845 ;; This function uses a non-reentrant model
  2846 ;;
  2847                           
  2848                           
  2849                           ;psect for function _ADC_5
  2850  02BB                     _ADC_5:	
  2851                           
  2852                           ;ADC1823.c: 50:     unsigned short ADC_value;;ADC1823.c: 52:     { ADCON0 = 0b00010101;}
      +                          ;
  2853                           
  2854                           ;incstack = 0
  2855                           ; Regs used in _ADC_5: [wreg]
  2856  02BB  3015               	movlw	21
  2857  02BC  0021               	movlb	1	; select bank1
  2858  02BD  009D               	movwf	29	;volatile
  2859                           
  2860                           ;ADC1823.c: 53:     __nop();
  2861  02BE  0000               	nop
  2862                           
  2863                           ;ADC1823.c: 54:     { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_v
      +                          alue |= ADRESL;};
  2864  02BF  0021               	movlb	1	; select bank1
  2865  02C0  149D               	bsf	29,1	;volatile
  2866  02C1                     l442:	
  2867  02C1  189D               	btfsc	29,1	;volatile
  2868  02C2  2AC1               	goto	l442
  2869  02C3  081C               	movf	28,w	;volatile
  2870  02C4  0020               	movlb	0	; select bank0
  2871  02C5  00C8               	movwf	??_ADC_5
  2872  02C6  01C9               	clrf	??_ADC_5+1
  2873  02C7  0848               	movf	??_ADC_5,w
  2874  02C8  00CA               	movwf	ADC_5@ADC_value
  2875  02C9  0849               	movf	??_ADC_5+1,w
  2876  02CA  00CB               	movwf	ADC_5@ADC_value+1
  2877  02CB  3008               	movlw	8
  2878  02CC                     u875:	
  2879  02CC  35CA               	lslf	ADC_5@ADC_value,f
  2880  02CD  0DCB               	rlf	ADC_5@ADC_value+1,f
  2881  02CE  0B89               	decfsz	9,f
  2882  02CF  2ACC               	goto	u875
  2883  02D0  0021               	movlb	1	; select bank1
  2884  02D1  081B               	movf	27,w	;volatile
  2885  02D2  0020               	movlb	0	; select bank0
  2886  02D3  00C8               	movwf	??_ADC_5
  2887  02D4  01C9               	clrf	??_ADC_5+1
  2888  02D5  0848               	movf	??_ADC_5,w
  2889  02D6  04CA               	iorwf	ADC_5@ADC_value,f
  2890  02D7  0849               	movf	??_ADC_5+1,w
  2891  02D8  04CB               	iorwf	ADC_5@ADC_value+1,f
  2892                           
  2893                           ;ADC1823.c: 56:     return ADC_value;
  2894  02D9  084B               	movf	ADC_5@ADC_value+1,w
  2895  02DA  00F5               	movwf	?_ADC_5+1
  2896  02DB  084A               	movf	ADC_5@ADC_value,w
  2897  02DC  00F4               	movwf	?_ADC_5
  2898  02DD  0008               	return
  2899  02DE                     __end_of_ADC_5:	
  2900                           
  2901                           	psect	text7
  2902  026A                     __ptext7:	
  2903 ;; *************** function _lputs_ISR *****************
  2904 ;; Defined at:
  2905 ;;		line 132 in file "USART1823.c"
  2906 ;; Parameters:    Size  Location     Type
  2907 ;;  data            1    wreg     PTR unsigned char 
  2908 ;;		 -> sweep@aux(7), calibrate_reader@aux(8), measure_Impedance_SE@aux(8), measure_Offset@aux(5), 
  2909 ;;		 -> measure_Impedance_no_offset@aux(13), measure_Impedance@aux(13), read_ADC_channels@aux(7), mess_rec(10), 
  2910 ;;  length          1    4[COMMON] unsigned char 
  2911 ;; Auto vars:     Size  Location     Type
  2912 ;;  data            1    3[BANK0 ] PTR unsigned char 
  2913 ;;		 -> sweep@aux(7), calibrate_reader@aux(8), measure_Impedance_SE@aux(8), measure_Offset@aux(5), 
  2914 ;;		 -> measure_Impedance_no_offset@aux(13), measure_Impedance@aux(13), read_ADC_channels@aux(7), mess_rec(10), 
  2915 ;;  i               1    2[BANK0 ] unsigned char 
  2916 ;; Return value:  Size  Location     Type
  2917 ;;                  1    wreg      void 
  2918 ;; Registers used:
  2919 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2920 ;; Tracked objects:
  2921 ;;		On entry : 1F/0
  2922 ;;		On exit  : 1E/0
  2923 ;;		Unchanged: 0/0
  2924 ;; Data sizes:     COMMON   BANK0   BANK1
  2925 ;;      Params:         1       0       0
  2926 ;;      Locals:         0       2       0
  2927 ;;      Temps:          0       2       0
  2928 ;;      Totals:         1       4       0
  2929 ;;Total ram usage:        5 bytes
  2930 ;; Hardware stack levels used:    1
  2931 ;; Hardware stack levels required when called:    3
  2932 ;; This function calls:
  2933 ;;		_close_RX_USART
  2934 ;; This function is called by:
  2935 ;;		_sweep
  2936 ;; This function uses a non-reentrant model
  2937 ;;
  2938                           
  2939                           
  2940                           ;psect for function _lputs_ISR
  2941  026A                     _lputs_ISR:	
  2942                           
  2943                           ;incstack = 0
  2944                           ; Regs used in _lputs_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2945                           ;lputs_ISR@data stored from wreg
  2946  026A  00CB               	movwf	lputs_ISR@data
  2947                           
  2948                           ;USART1823.c: 132: void lputs_ISR(unsigned char* data, unsigned char length);USART1823.c
      +                          : 133: {;USART1823.c: 134:     unsigned char i;;USART1823.c: 136:     if (USART_tx_flag 
      +                          == 1)
  2949  026B  0377               	decf	_USART_tx_flag,w	;volatile
  2950  026C  1903               	btfsc	3,2
  2951  026D  0008               	return
  2952                           
  2953                           ;USART1823.c: 139:     for (i = 0; i < length; i++)
  2954  026E  01CA               	clrf	lputs_ISR@i
  2955  026F                     l2007:	
  2956  026F  0874               	movf	lputs_ISR@length,w
  2957  0270  024A               	subwf	lputs_ISR@i,w
  2958  0271  1803               	btfsc	3,0
  2959  0272  2A86               	goto	l2009
  2960                           
  2961                           ;USART1823.c: 140:         USART_tx_data[i] = data[i];
  2962  0273  084A               	movf	lputs_ISR@i,w
  2963  0274  074B               	addwf	lputs_ISR@data,w
  2964  0275  00C8               	movwf	??_lputs_ISR
  2965  0276  0848               	movf	??_lputs_ISR,w
  2966  0277  0086               	movwf	6
  2967  0278  0187               	clrf	7
  2968  0279  0801               	movf	1,w
  2969  027A  00C9               	movwf	??_lputs_ISR+1
  2970  027B  084A               	movf	lputs_ISR@i,w
  2971  027C  3E20               	addlw	(low (_USART_tx_data| 0))& (0+255)
  2972  027D  0086               	movwf	6
  2973  027E  0187               	clrf	7
  2974  027F  0849               	movf	??_lputs_ISR+1,w
  2975  0280  0081               	movwf	1
  2976  0281  3001               	movlw	1
  2977  0282  00C8               	movwf	??_lputs_ISR
  2978  0283  0848               	movf	??_lputs_ISR,w
  2979  0284  07CA               	addwf	lputs_ISR@i,f
  2980  0285  2A6F               	goto	l2007
  2981  0286                     l2009:	
  2982                           
  2983                           ;USART1823.c: 142:     close_RX_USART();
  2984  0286  2361               	fcall	_close_RX_USART
  2985                           
  2986                           ;USART1823.c: 144:     USART_tx_index = 0;
  2987  0287  01F9               	clrf	_USART_tx_index	;volatile
  2988                           
  2989                           ;USART1823.c: 145:     USART_tx_length = length;
  2990  0288  0874               	movf	lputs_ISR@length,w
  2991  0289  00C8               	movwf	??_lputs_ISR
  2992  028A  0848               	movf	??_lputs_ISR,w
  2993  028B  00F8               	movwf	_USART_tx_length	;volatile
  2994                           
  2995                           ;USART1823.c: 147:     USART_tx_flag = 1;
  2996  028C  3001               	movlw	1
  2997  028D  00C8               	movwf	??_lputs_ISR
  2998  028E  0848               	movf	??_lputs_ISR,w
  2999  028F  00F7               	movwf	_USART_tx_flag	;volatile
  3000                           
  3001                           ;USART1823.c: 148:     TXIE = 1;
  3002  0290  0021               	movlb	1	; select bank1
  3003  0291  1611               	bsf	17,4	;volatile
  3004  0292  0008               	return
  3005  0293                     __end_of_lputs_ISR:	
  3006                           
  3007                           	psect	text8
  3008  0361                     __ptext8:	
  3009 ;; *************** function _close_RX_USART *****************
  3010 ;; Defined at:
  3011 ;;		line 35 in file "USART1823.c"
  3012 ;; Parameters:    Size  Location     Type
  3013 ;;		None
  3014 ;; Auto vars:     Size  Location     Type
  3015 ;;		None
  3016 ;; Return value:  Size  Location     Type
  3017 ;;                  1    wreg      void 
  3018 ;; Registers used:
  3019 ;;		status,2
  3020 ;; Tracked objects:
  3021 ;;		On entry : 1F/0
  3022 ;;		On exit  : 1F/0
  3023 ;;		Unchanged: 0/0
  3024 ;; Data sizes:     COMMON   BANK0   BANK1
  3025 ;;      Params:         0       0       0
  3026 ;;      Locals:         0       0       0
  3027 ;;      Temps:          0       0       0
  3028 ;;      Totals:         0       0       0
  3029 ;;Total ram usage:        0 bytes
  3030 ;; Hardware stack levels used:    1
  3031 ;; Hardware stack levels required when called:    2
  3032 ;; This function calls:
  3033 ;;		Nothing
  3034 ;; This function is called by:
  3035 ;;		_lputs_ISR
  3036 ;; This function uses a non-reentrant model
  3037 ;;
  3038                           
  3039                           
  3040                           ;psect for function _close_RX_USART
  3041  0361                     _close_RX_USART:	
  3042                           
  3043                           ;USART1823.c: 39:     RCIE = 0;
  3044                           
  3045                           ;incstack = 0
