

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Mar  3 15:42:38 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.40
  2533  0294  00D5               	movwf	??_measure_Offset
  2534  0295  0855               	movf	??_measure_Offset,w
  2535  0296  00DA               	movwf	measure_Offset@aux+4
  2536                           
  2537                           ;comm.c: 294: lputs_ISR(aux,5);
  2538  0297  3005               	movlw	5
  2539  0298  00D5               	movwf	??_measure_Offset
  2540  0299  0855               	movf	??_measure_Offset,w
  2541  029A  00CC               	movwf	lputs_ISR@length
  2542  029B  3056               	movlw	(low (measure_Offset@aux| 0))& (0+255)
  2543  029C  2346               	fcall	_lputs_ISR
  2544  029D  0008               	return
  2545  029E                     __end_of_measure_Offset:	
  2546                           
  2547                           	psect	text10
  2548  01BB                     __ptext10:	
  2549 ;; *************** function _measure_Impedance_no_offset *****************
  2550 ;; Defined at:
  2551 ;;		line 185 in file "comm.c"
  2552 ;; Parameters:    Size  Location     Type
  2553 ;;		None
  2554 ;; Auto vars:     Size  Location     Type
  2555 ;;  aux            13   10[BANK0 ] unsigned char [13]
  2556 ;;  asic            6   27[BANK0 ] struct .
  2557 ;;  value2          2   25[BANK0 ] unsigned short 
  2558 ;;  value1          2   23[BANK0 ] unsigned short 
  2559 ;;  value3          2    0        unsigned short 
  2560 ;; Return value:  Size  Location     Type
  2561 ;;                  1    wreg      void 
  2562 ;; Registers used:
  2563 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2564 ;; Tracked objects:
  2565 ;;		On entry : 0/0
  2566 ;;		On exit  : 0/0
  2567 ;;		Unchanged: 0/0
  2568 ;; Data sizes:     COMMON   BANK0   BANK1
  2569 ;;      Params:         0       0       0
  2570 ;;      Locals:         0      23       0
  2571 ;;      Temps:          0       1       0
  2572 ;;      Totals:         0      24       0
  2573 ;;Total ram usage:       24 bytes
  2574 ;; Hardware stack levels used:    1
  2575 ;; Hardware stack levels required when called:    4
  2576 ;; This function calls:
  2577 ;;		_ADC_2
  2578 ;;		_ADC_4
  2579 ;;		_VIN_config
  2580 ;;		_lputs_ISR
  2581 ;; This function is called by:
  2582 ;;		_mess_handler
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586                           
  2587                           ;psect for function _measure_Impedance_no_offset
  2588  01BB                     _measure_Impedance_no_offset:	
  2589                           
  2590                           ;comm.c: 187: unsigned char aux[13];
  2591                           ;comm.c: 188: unsigned short value1,value2,value3;
  2592                           ;comm.c: 193: VIN asic;
  2593                           ;comm.c: 196: aux[0] = 'y';
  2594                           
  2595                           ;incstack = 0
  2596                           ; Regs used in _measure_Impedance_no_offset: [wreg-fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  2597  01BB  3079               	movlw	121
  2598  01BC  0020               	movlb	0	; select bank0
  2599  01BD  00D5               	movwf	??_measure_Impedance_no_offset
  2600  01BE  0855               	movf	??_measure_Impedance_no_offset,w
  2601  01BF  00D6               	movwf	measure_Impedance_no_offset@aux
  2602                           
  2603                           ;comm.c: 202: asic.data[0] = mess_rec[1];
  2604  01C0  0843               	movf	_mess_rec+1,w	;volatile
  2605  01C1  00D5               	movwf	??_measure_Impedance_no_offset
  2606  01C2  0855               	movf	??_measure_Impedance_no_offset,w
  2607  01C3  00E7               	movwf	measure_Impedance_no_offset@asic
  2608                           
  2609                           ;comm.c: 203: asic.data[1] = mess_rec[2];
  2610  01C4  0844               	movf	_mess_rec+2,w	;volatile
  2611  01C5  00D5               	movwf	??_measure_Impedance_no_offset
  2612  01C6  0855               	movf	??_measure_Impedance_no_offset,w
  2613  01C7  00E8               	movwf	measure_Impedance_no_offset@asic+1
  2614                           
  2615                           ;comm.c: 204: asic.data[2] = mess_rec[3];
  2616  01C8  0845               	movf	_mess_rec+3,w	;volatile
  2617  01C9  00D5               	movwf	??_measure_Impedance_no_offset
  2618  01CA  0855               	movf	??_measure_Impedance_no_offset,w
  2619  01CB  00E9               	movwf	measure_Impedance_no_offset@asic+2
  2620                           
  2621                           ;comm.c: 205: asic.data[3] = mess_rec[4];
  2622  01CC  0846               	movf	_mess_rec+4,w	;volatile
  2623  01CD  00D5               	movwf	??_measure_Impedance_no_offset
  2624  01CE  0855               	movf	??_measure_Impedance_no_offset,w
  2625  01CF  00EA               	movwf	measure_Impedance_no_offset@asic+3
  2626                           
  2627                           ;comm.c: 206: asic.data[4] = mess_rec[5];
  2628  01D0  0847               	movf	_mess_rec+5,w	;volatile
  2629  01D1  00D5               	movwf	??_measure_Impedance_no_offset
  2630  01D2  0855               	movf	??_measure_Impedance_no_offset,w
  2631  01D3  00EB               	movwf	measure_Impedance_no_offset@asic+4
  2632                           
  2633                           ;comm.c: 210: asic.data_bits.CE = 1;
  2634  01D4  1767               	bsf	measure_Impedance_no_offset@asic,6
  2635                           
  2636                           ;comm.c: 211: asic.data_bits.IQ = 0;
  2637  01D5  11E8               	bcf	measure_Impedance_no_offset@asic+1,3
  2638                           
  2639                           ;comm.c: 216: VIN_config(asic);
  2640  01D6  3067               	movlw	low measure_Impedance_no_offset@asic
  2641  01D7  0086               	movwf	6
  2642  01D8  3000               	movlw	high measure_Impedance_no_offset@asic
  2643  01D9  0087               	movwf	7
  2644  01DA  304C               	movlw	low VIN_config@conf
  2645  01DB  0084               	movwf	4
  2646  01DC  3000               	movlw	high VIN_config@conf
  2647  01DD  0085               	movwf	5
  2648  01DE  3F40               	moviw [0]fsr1
  2649  01DF  3F80               	movwi [0]fsr0
  2650  01E0  3F41               	moviw [1]fsr1
  2651  01E1  3F81               	movwi [1]fsr0
  2652  01E2  3F42               	moviw [2]fsr1
  2653  01E3  3F82               	movwi [2]fsr0
  2654  01E4  3F43               	moviw [3]fsr1
  2655  01E5  3F83               	movwi [3]fsr0
  2656  01E6  3F44               	moviw [4]fsr1
  2657  01E7  3F84               	movwi [4]fsr0
  2658  01E8  3F45               	moviw [5]fsr1
  2659  01E9  3F85               	movwi [5]fsr0
  2660  01EA  2127               	fcall	_VIN_config
  2661                           
  2662                           ;comm.c: 218: _delay((unsigned long)((10)*(500000/4000.0)));
  2663  01EB  30FA               	movlw	250
  2664  01EC                     u1017:	
  2665  01EC  3200               	nop2
  2666  01ED  0B89               	decfsz	9,f
  2667  01EE  29EC               	goto	u1017
  2668                           
  2669                           ;comm.c: 220: value1 = ADC_2();
  2670  01EF  23E0               	fcall	_ADC_2
  2671  01F0  0020               	movlb	0	; select bank0
  2672  01F1  084D               	movf	?_ADC_2+1,w
  2673  01F2  00E4               	movwf	measure_Impedance_no_offset@value1+1
  2674  01F3  084C               	movf	?_ADC_2,w
  2675  01F4  00E3               	movwf	measure_Impedance_no_offset@value1
  2676                           
  2677                           ;comm.c: 221: value2 = ADC_4();
  2678  01F5  23BD               	fcall	_ADC_4
  2679  01F6  0020               	movlb	0	; select bank0
  2680  01F7  084D               	movf	?_ADC_4+1,w
  2681  01F8  00E6               	movwf	measure_Impedance_no_offset@value2+1
  2682  01F9  084C               	movf	?_ADC_4,w
  2683  01FA  00E5               	movwf	measure_Impedance_no_offset@value2
  2684                           
  2685                           ;comm.c: 223: aux[1] = (unsigned char)(value1 & 0xff);
  2686  01FB  0863               	movf	measure_Impedance_no_offset@value1,w
  2687  01FC  00D5               	movwf	??_measure_Impedance_no_offset
  2688  01FD  0855               	movf	??_measure_Impedance_no_offset,w
  2689  01FE  00D7               	movwf	measure_Impedance_no_offset@aux+1
  2690                           
  2691                           ;comm.c: 224: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  2692  01FF  0864               	movf	measure_Impedance_no_offset@value1+1,w
  2693  0200  00D5               	movwf	??_measure_Impedance_no_offset
  2694  0201  0855               	movf	??_measure_Impedance_no_offset,w
  2695  0202  00D8               	movwf	measure_Impedance_no_offset@aux+2
  2696                           
  2697                           ;comm.c: 225: aux[3] = (unsigned char)(value2 & 0xff);
  2698  0203  0865               	movf	measure_Impedance_no_offset@value2,w
  2699  0204  00D5               	movwf	??_measure_Impedance_no_offset
  2700  0205  0855               	movf	??_measure_Impedance_no_offset,w
  2701  0206  00D9               	movwf	measure_Impedance_no_offset@aux+3
  2702                           
  2703                           ;comm.c: 226: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  2704  0207  0866               	movf	measure_Impedance_no_offset@value2+1,w
  2705  0208  00D5               	movwf	??_measure_Impedance_no_offset
  2706  0209  0855               	movf	??_measure_Impedance_no_offset,w
  2707  020A  00DA               	movwf	measure_Impedance_no_offset@aux+4
  2708                           
  2709                           ;comm.c: 229: asic.data_bits.IQ = 1;
  2710  020B  15E8               	bsf	measure_Impedance_no_offset@asic+1,3
  2711                           
  2712                           ;comm.c: 234: VIN_config(asic);
  2713  020C  3067               	movlw	low measure_Impedance_no_offset@asic
  2714  020D  0086               	movwf	6
  2715  020E  3000               	movlw	high measure_Impedance_no_offset@asic
  2716  020F  0087               	movwf	7
  2717  0210  304C               	movlw	low VIN_config@conf
  2718  0211  0084               	movwf	4
  2719  0212  3000               	movlw	high VIN_config@conf
  2720  0213  0085               	movwf	5
  2721  0214  3F40               	moviw [0]fsr1
  2722  0215  3F80               	movwi [0]fsr0
  2723  0216  3F41               	moviw [1]fsr1
  2724  0217  3F81               	movwi [1]fsr0
  2725  0218  3F42               	moviw [2]fsr1
  2726  0219  3F82               	movwi [2]fsr0
  2727  021A  3F43               	moviw [3]fsr1
  2728  021B  3F83               	movwi [3]fsr0
  2729  021C  3F44               	moviw [4]fsr1
  2730  021D  3F84               	movwi [4]fsr0
  2731  021E  3F45               	moviw [5]fsr1
  2732  021F  3F85               	movwi [5]fsr0
  2733  0220  2127               	fcall	_VIN_config
  2734                           
  2735                           ;comm.c: 236: _delay((unsigned long)((10)*(500000/4000.0)));
  2736  0221  30FA               	movlw	250
  2737  0222                     u1027:	
  2738  0222  3200               	nop2
  2739  0223  0B89               	decfsz	9,f
  2740  0224  2A22               	goto	u1027
  2741                           
  2742                           ;comm.c: 238: value1 = ADC_2();
  2743  0225  23E0               	fcall	_ADC_2
  2744  0226  0020               	movlb	0	; select bank0
  2745  0227  084D               	movf	?_ADC_2+1,w
  2746  0228  00E4               	movwf	measure_Impedance_no_offset@value1+1
  2747  0229  084C               	movf	?_ADC_2,w
  2748  022A  00E3               	movwf	measure_Impedance_no_offset@value1
  2749                           
  2750                           ;comm.c: 239: value2 = ADC_4();
  2751  022B  23BD               	fcall	_ADC_4
  2752  022C  0020               	movlb	0	; select bank0
  2753  022D  084D               	movf	?_ADC_4+1,w
  2754  022E  00E6               	movwf	measure_Impedance_no_offset@value2+1
  2755  022F  084C               	movf	?_ADC_4,w
  2756  0230  00E5               	movwf	measure_Impedance_no_offset@value2
  2757                           
  2758                           ;comm.c: 241: aux[5] = (unsigned char)(value1 & 0xff);
  2759  0231  0863               	movf	measure_Impedance_no_offset@value1,w
  2760  0232  00D5               	movwf	??_measure_Impedance_no_offset
  2761  0233  0855               	movf	??_measure_Impedance_no_offset,w
  2762  0234  00DB               	movwf	measure_Impedance_no_offset@aux+5
  2763                           
  2764                           ;comm.c: 242: aux[6] = (unsigned char)((value1 >> 8) & 0xff);
  2765  0235  0864               	movf	measure_Impedance_no_offset@value1+1,w
  2766  0236  00D5               	movwf	??_measure_Impedance_no_offset
  2767  0237  0855               	movf	??_measure_Impedance_no_offset,w
  2768  0238  00DC               	movwf	measure_Impedance_no_offset@aux+6
  2769                           
  2770                           ;comm.c: 243: aux[7] = (unsigned char)(value2 & 0xff);
  2771  0239  0865               	movf	measure_Impedance_no_offset@value2,w
  2772  023A  00D5               	movwf	??_measure_Impedance_no_offset
  2773  023B  0855               	movf	??_measure_Impedance_no_offset,w
  2774  023C  00DD               	movwf	measure_Impedance_no_offset@aux+7
  2775                           
  2776                           ;comm.c: 244: aux[8] = (unsigned char)((value2 >> 8) & 0xff);
  2777  023D  0866               	movf	measure_Impedance_no_offset@value2+1,w
  2778  023E  00D5               	movwf	??_measure_Impedance_no_offset
  2779  023F  0855               	movf	??_measure_Impedance_no_offset,w
  2780  0240  00DE               	movwf	measure_Impedance_no_offset@aux+8
  2781                           
  2782                           ;comm.c: 247: lputs_ISR(aux,9);
  2783  0241  3009               	movlw	9
  2784  0242  00D5               	movwf	??_measure_Impedance_no_offset
  2785  0243  0855               	movf	??_measure_Impedance_no_offset,w
  2786  0244  00CC               	movwf	lputs_ISR@length
  2787  0245  3056               	movlw	(low (measure_Impedance_no_offset@aux| 0))& (0+255)
  2788  0246  2346               	fcall	_lputs_ISR
  2789  0247  0008               	return
  2790  0248                     __end_of_measure_Impedance_no_offset:	
  2791                           
  2792                           	psect	text11
  2793  0064                     __ptext11:	
  2794 ;; *************** function _measure_Impedance *****************
  2795 ;; Defined at:
  2796 ;;		line 100 in file "comm.c"
  2797 ;; Parameters:    Size  Location     Type
  2798 ;;		None
  2799 ;; Auto vars:     Size  Location     Type
  2800 ;;  aux            13   10[BANK0 ] unsigned char [13]
  2801 ;;  asic            6   27[BANK0 ] struct .
  2802 ;;  value2          2   25[BANK0 ] unsigned short 
  2803 ;;  value1          2   23[BANK0 ] unsigned short 
  2804 ;;  value3          2    0        unsigned short 
  2805 ;; Return value:  Size  Location     Type
  2806 ;;                  1    wreg      void 
  2807 ;; Registers used:
  2808 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2809 ;; Tracked objects:
  2810 ;;		On entry : 0/0
  2811 ;;		On exit  : 0/0
  2812 ;;		Unchanged: 0/0
  2813 ;; Data sizes:     COMMON   BANK0   BANK1
  2814 ;;      Params:         0       0       0
  2815 ;;      Locals:         0      23       0
  2816 ;;      Temps:          0       1       0
  2817 ;;      Totals:         0      24       0
  2818 ;;Total ram usage:       24 bytes
  2819 ;; Hardware stack levels used:    1
  2820 ;; Hardware stack levels required when called:    4
  2821 ;; This function calls:
  2822 ;;		_ADC_2
  2823 ;;		_ADC_4
  2824 ;;		_VIN_config
  2825 ;;		_lputs_ISR
  2826 ;; This function is called by:
  2827 ;;		_mess_handler
  2828 ;; This function uses a non-reentrant model
  2829 ;;
  2830                           
  2831                           
  2832                           ;psect for function _measure_Impedance
  2833  0064                     _measure_Impedance:	
  2834                           
  2835                           ;comm.c: 102: unsigned char aux[13];
  2836                           ;comm.c: 103: unsigned short value1,value2,value3;
  2837                           ;comm.c: 108: VIN asic;
  2838                           ;comm.c: 112: aux[0] = 'z';
  2839                           
  2840                           ;incstack = 0
  2841                           ; Regs used in _measure_Impedance: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2842  0064  307A               	movlw	122
  2843  0065  0020               	movlb	0	; select bank0
  2844  0066  00D5               	movwf	??_measure_Impedance
  2845  0067  0855               	movf	??_measure_Impedance,w
  2846  0068  00D6               	movwf	measure_Impedance@aux
  2847                           
  2848                           ;comm.c: 124: asic.data[0] = mess_rec[1];
  2849  0069  0843               	movf	_mess_rec+1,w	;volatile
  2850  006A  00D5               	movwf	??_measure_Impedance
  2851  006B  0855               	movf	??_measure_Impedance,w
  2852  006C  00E7               	movwf	measure_Impedance@asic
  2853                           
  2854                           ;comm.c: 125: asic.data[1] = mess_rec[2];
  2855  006D  0844               	movf	_mess_rec+2,w	;volatile
  2856  006E  00D5               	movwf	??_measure_Impedance
  2857  006F  0855               	movf	??_measure_Impedance,w
  2858  0070  00E8               	movwf	measure_Impedance@asic+1
  2859                           
  2860                           ;comm.c: 126: asic.data[2] = mess_rec[3];
  2861  0071  0845               	movf	_mess_rec+3,w	;volatile
  2862  0072  00D5               	movwf	??_measure_Impedance
  2863  0073  0855               	movf	??_measure_Impedance,w
  2864  0074  00E9               	movwf	measure_Impedance@asic+2
  2865                           
  2866                           ;comm.c: 127: asic.data[3] = mess_rec[4];
  2867  0075  0846               	movf	_mess_rec+4,w	;volatile
  2868  0076  00D5               	movwf	??_measure_Impedance
  2869  0077  0855               	movf	??_measure_Impedance,w
  2870  0078  00EA               	movwf	measure_Impedance@asic+3
  2871                           
  2872                           ;comm.c: 128: asic.data[4] = mess_rec[5];
  2873  0079  0847               	movf	_mess_rec+5,w	;volatile
  2874  007A  00D5               	movwf	??_measure_Impedance
  2875  007B  0855               	movf	??_measure_Impedance,w
  2876  007C  00EB               	movwf	measure_Impedance@asic+4
  2877                           
  2878                           ;comm.c: 130: asic.data_bits.CE = 0;
  2879  007D  1367               	bcf	measure_Impedance@asic,6
  2880                           
  2881                           ;comm.c: 131: VIN_config(asic);
  2882  007E  3067               	movlw	low measure_Impedance@asic
  2883  007F  0086               	movwf	6
  2884  0080  3000               	movlw	high measure_Impedance@asic
  2885  0081  0087               	movwf	7
  2886  0082  304C               	movlw	low VIN_config@conf
  2887  0083  0084               	movwf	4
  2888  0084  3000               	movlw	high VIN_config@conf
  2889  0085  0085               	movwf	5
  2890  0086  3F40               	moviw [0]fsr1
  2891  0087  3F80               	movwi [0]fsr0
  2892  0088  3F41               	moviw [1]fsr1
  2893  0089  3F81               	movwi [1]fsr0
  2894  008A  3F42               	moviw [2]fsr1
  2895  008B  3F82               	movwi [2]fsr0
  2896  008C  3F43               	moviw [3]fsr1
  2897  008D  3F83               	movwi [3]fsr0
  2898  008E  3F44               	moviw [4]fsr1
  2899  008F  3F84               	movwi [4]fsr0
  2900  0090  3F45               	moviw [5]fsr1
  2901  0091  3F85               	movwi [5]fsr0
  2902  0092  2127               	fcall	_VIN_config
  2903                           
  2904                           ;comm.c: 134: _delay((unsigned long)((10)*(500000/4000.0)));
  2905  0093  30FA               	movlw	250
  2906  0094                     u1037:	
  2907  0094  3200               	nop2
  2908  0095  0B89               	decfsz	9,f
  2909  0096  2894               	goto	u1037
  2910                           
  2911                           ;comm.c: 136: value1 = ADC_2();
  2912  0097  23E0               	fcall	_ADC_2
  2913  0098  0020               	movlb	0	; select bank0
  2914  0099  084D               	movf	?_ADC_2+1,w
  2915  009A  00E4               	movwf	measure_Impedance@value1+1
  2916  009B  084C               	movf	?_ADC_2,w
  2917  009C  00E3               	movwf	measure_Impedance@value1
  2918                           
  2919                           ;comm.c: 137: value2 = ADC_4();
  2920  009D  23BD               	fcall	_ADC_4
  2921  009E  0020               	movlb	0	; select bank0
  2922  009F  084D               	movf	?_ADC_4+1,w
  2923  00A0  00E6               	movwf	measure_Impedance@value2+1
  2924  00A1  084C               	movf	?_ADC_4,w
  2925  00A2  00E5               	movwf	measure_Impedance@value2
  2926                           
  2927                           ;comm.c: 139: aux[1] = (unsigned char)(value1 & 0xff);
  2928  00A3  0863               	movf	measure_Impedance@value1,w
  2929  00A4  00D5               	movwf	??_measure_Impedance
  2930  00A5  0855               	movf	??_measure_Impedance,w
  2931  00A6  00D7               	movwf	measure_Impedance@aux+1
  2932                           
  2933                           ;comm.c: 140: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  2934  00A7  0864               	movf	measure_Impedance@value1+1,w
  2935  00A8  00D5               	movwf	??_measure_Impedance
  2936  00A9  0855               	movf	??_measure_Impedance,w
  2937  00AA  00D8               	movwf	measure_Impedance@aux+2
  2938                           
  2939                           ;comm.c: 141: aux[3] = (unsigned char)(value2 & 0xff);
  2940  00AB  0865               	movf	measure_Impedance@value2,w
  2941  00AC  00D5               	movwf	??_measure_Impedance
  2942  00AD  0855               	movf	??_measure_Impedance,w
  2943  00AE  00D9               	movwf	measure_Impedance@aux+3
  2944                           
  2945                           ;comm.c: 142: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  2946  00AF  0866               	movf	measure_Impedance@value2+1,w
  2947  00B0  00D5               	movwf	??_measure_Impedance
  2948  00B1  0855               	movf	??_measure_Impedance,w
  2949  00B2  00DA               	movwf	measure_Impedance@aux+4
  2950                           
  2951                           ;comm.c: 145: asic.data_bits.CE = 1;
  2952  00B3  1767               	bsf	measure_Impedance@asic,6
  2953                           
  2954                           ;comm.c: 146: asic.data_bits.IQ = 0;
  2955  00B4  11E8               	bcf	measure_Impedance@asic+1,3
  2956                           
  2957                           ;comm.c: 151: VIN_config(asic);
  2958  00B5  3067               	movlw	low measure_Impedance@asic
  2959  00B6  0086               	movwf	6
  2960  00B7  3000               	movlw	high measure_Impedance@asic
  2961  00B8  0087               	movwf	7
  2962  00B9  304C               	movlw	low VIN_config@conf
  2963  00BA  0084               	movwf	4
  2964  00BB  3000               	movlw	high VIN_config@conf
  2965  00BC  0085               	movwf	5
  2966  00BD  3F40               	moviw [0]fsr1
  2967  00BE  3F80               	movwi [0]fsr0
  2968  00BF  3F41               	moviw [1]fsr1
  2969  00C0  3F81               	movwi [1]fsr0
  2970  00C1  3F42               	moviw [2]fsr1
  2971  00C2  3F82               	movwi [2]fsr0
  2972  00C3  3F43               	moviw [3]fsr1
  2973  00C4  3F83               	movwi [3]fsr0
  2974  00C5  3F44               	moviw [4]fsr1
  2975  00C6  3F84               	movwi [4]fsr0
  2976  00C7  3F45               	moviw [5]fsr1
  2977  00C8  3F85               	movwi [5]fsr0
  2978  00C9  2127               	fcall	_VIN_config
  2979                           
  2980                           ;comm.c: 153: _delay((unsigned long)((10)*(500000/4000.0)));
  2981  00CA  30FA               	movlw	250
  2982  00CB                     u1047:	
  2983  00CB  3200               	nop2
  2984  00CC  0B89               	decfsz	9,f
  2985  00CD  28CB               	goto	u1047
  2986                           
  2987                           ;comm.c: 155: value1 = ADC_2();
  2988  00CE  23E0               	fcall	_ADC_2
  2989  00CF  0020               	movlb	0	; select bank0
  2990  00D0  084D               	movf	?_ADC_2+1,w
  2991  00D1  00E4               	movwf	measure_Impedance@value1+1
  2992  00D2  084C               	movf	?_ADC_2,w
  2993  00D3  00E3               	movwf	measure_Impedance@value1
  2994                           
  2995                           ;comm.c: 156: value2 = ADC_4();
  2996  00D4  23BD               	fcall	_ADC_4
  2997  00D5  0020               	movlb	0	; select bank0
  2998  00D6  084D               	movf	?_ADC_4+1,w
  2999  00D7  00E6               	movwf	measure_Impedance@value2+1
  3000  00D8  084C               	movf	?_ADC_4,w
  3001  00D9  00E5               	movwf	measure_Impedance@value2
  3002                           
  3003                           ;comm.c: 158: aux[5] = (unsigned char)(value1 & 0xff);
  3004  00DA  0863               	movf	measure_Impedance@value1,w
  3005  00DB  00D5               	movwf	??_measure_Impedance
  3006  00DC  0855               	movf	??_measure_Impedance,w
  3007  00DD  00DB               	movwf	measure_Impedance@aux+5
  3008                           
  3009                           ;comm.c: 159: aux[6] = (unsigned char)((value1 >> 8) & 0xff);
  3010  00DE  0864               	movf	measure_Impedance@value1+1,w
  3011  00DF  00D5               	movwf	??_measure_Impedance
  3012  00E0  0855               	movf	??_measure_Impedance,w
  3013  00E1  00DC               	movwf	measure_Impedance@aux+6
  3014                           
  3015                           ;comm.c: 160: aux[7] = (unsigned char)(value2 & 0xff);
  3016  00E2  0865               	movf	measure_Impedance@value2,w
  3017  00E3  00D5               	movwf	??_measure_Impedance
  3018  00E4  0855               	movf	??_measure_Impedance,w
  3019  00E5  00DD               	movwf	measure_Impedance@aux+7
  3020                           
  3021                           ;comm.c: 161: aux[8] = (unsigned char)((value2 >> 8) & 0xff);
  3022  00E6  0866               	movf	measure_Impedance@value2+1,w
  3023  00E7  00D5               	movwf	??_measure_Impedance
  3024  00E8  0855               	movf	??_measure_Impedance,w
  3025  00E9  00DE               	movwf	measure_Impedance@aux+8
  3026                           
  3027                           ;comm.c: 164: asic.data_bits.IQ = 1;
  3028  00EA  15E8               	bsf	measure_Impedance@asic+1,3
  3029                           
  3030                           ;comm.c: 169: VIN_config(asic);
  3031  00EB  3067               	movlw	low measure_Impedance@asic
  3032  00EC  0086               	movwf	6
  3033  00ED  3000               	movlw	high measure_Impedance@asic
  3034  00EE  0087               	movwf	7
  3035  00EF  304C               	movlw	low VIN_config@conf
  3036  00F0  0084               	movwf	4
  3037  00F1  3000               	movlw	high VIN_config@conf
  3038  00F2  0085               	movwf	5
  3039  00F3  3F40               	moviw [0]fsr1
  3040  00F4  3F80               	movwi [0]fsr0
  3041  00F5  3F41               	moviw [1]fsr1
  3042  00F6  3F81               	movwi [1]fsr0
  3043  00F7  3F42               	moviw [2]fsr1
  3044  00F8  3F82               	movwi [2]fsr0
  3045  00F9  3F43               	moviw [3]fsr1
  3046  00FA  3F83               	movwi [3]fsr0
  3047  00FB  3F44               	moviw [4]fsr1
  3048  00FC  3F84               	movwi [4]fsr0
  3049  00FD  3F45               	moviw [5]fsr1
  3050  00FE  3F85               	movwi [5]fsr0
  3051  00FF  2127               	fcall	_VIN_config
  3052                           
  3053                           ;comm.c: 171: _delay((unsigned long)((10)*(500000/4000.0)));
  3054  0100  30FA               	movlw	250
  3055  0101                     u1057:	
  3056  0101  3200               	nop2
  3057  0102  0B89               	decfsz	9,f
  3058  0103  2901               	goto	u1057
  3059                           
  3060                           ;comm.c: 173: value1 = ADC_2();
  3061  0104  23E0               	fcall	_ADC_2
  3062  0105  0020               	movlb	0	; select bank0
  3063  0106  084D               	movf	?_ADC_2+1,w
  3064  0107  00E4               	movwf	measure_Impedance@value1+1
  3065  0108  084C               	movf	?_ADC_2,w
  3066  0109  00E3               	movwf	measure_Impedance@value1
  3067                           
  3068                           ;comm.c: 174: value2 = ADC_4();
  3069  010A  23BD               	fcall	_ADC_4
  3070  010B  0020               	movlb	0	; select bank0
  3071  010C  084D               	movf	?_ADC_4+1,w
  3072  010D  00E6               	movwf	measure_Impedance@value2+1
  3073  010E  084C               	movf	?_ADC_4,w
  3074  010F  00E5               	movwf	measure_Impedance@value2
  3075                           
  3076                           ;comm.c: 176: aux[9] = (unsigned char)(value1 & 0xff);
  3077  0110  0863               	movf	measure_Impedance@value1,w
  3078  0111  00D5               	movwf	??_measure_Impedance
  3079  0112  0855               	movf	??_measure_Impedance,w
  3080  0113  00DF               	movwf	measure_Impedance@aux+9
  3081                           
