

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Thu Mar  2 13:38:33 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.40
    36                           ; Generated 01/12/2016 GMT
    37                           ; 
    38                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16LF1823 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2425  0093  3003               	movlw	3
  2426  0094  0020               	movlb	0	; select bank0
  2427  0095  00D5               	movwf	??_measure_Impedance
  2428  0096  306E               	movlw	110
  2429  0097                     u1007:	
  2430  0097  0B89               	decfsz	9,f
  2431  0098  2897               	goto	u1007
  2432  0099  0BD5               	decfsz	??_measure_Impedance,f
  2433  009A  2897               	goto	u1007
  2434                           
  2435                           ;comm.c: 128: value1 = ADC_2();
  2436  009B  22E0               	fcall	_ADC_2
  2437  009C  0020               	movlb	0	; select bank0
  2438  009D  084D               	movf	?_ADC_2+1,w
  2439  009E  00E4               	movwf	measure_Impedance@value1+1
  2440  009F  084C               	movf	?_ADC_2,w
  2441  00A0  00E3               	movwf	measure_Impedance@value1
  2442                           
  2443                           ;comm.c: 129: value2 = ADC_4();
  2444  00A1  22BD               	fcall	_ADC_4
  2445  00A2  0020               	movlb	0	; select bank0
  2446  00A3  084D               	movf	?_ADC_4+1,w
  2447  00A4  00E6               	movwf	measure_Impedance@value2+1
  2448  00A5  084C               	movf	?_ADC_4,w
  2449  00A6  00E5               	movwf	measure_Impedance@value2
  2450                           
  2451                           ;comm.c: 131: aux[1] = (unsigned char)(value1 & 0xff);
  2452  00A7  0863               	movf	measure_Impedance@value1,w
  2453  00A8  00D5               	movwf	??_measure_Impedance
  2454  00A9  0855               	movf	??_measure_Impedance,w
  2455  00AA  00D7               	movwf	measure_Impedance@aux+1
  2456                           
  2457                           ;comm.c: 132: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  2458  00AB  0864               	movf	measure_Impedance@value1+1,w
  2459  00AC  00D5               	movwf	??_measure_Impedance
  2460  00AD  0855               	movf	??_measure_Impedance,w
  2461  00AE  00D8               	movwf	measure_Impedance@aux+2
  2462                           
  2463                           ;comm.c: 133: aux[3] = (unsigned char)(value2 & 0xff);
  2464  00AF  0865               	movf	measure_Impedance@value2,w
  2465  00B0  00D5               	movwf	??_measure_Impedance
  2466  00B1  0855               	movf	??_measure_Impedance,w
  2467  00B2  00D9               	movwf	measure_Impedance@aux+3
  2468                           
  2469                           ;comm.c: 134: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  2470  00B3  0866               	movf	measure_Impedance@value2+1,w
  2471  00B4  00D5               	movwf	??_measure_Impedance
  2472  00B5  0855               	movf	??_measure_Impedance,w
  2473  00B6  00DA               	movwf	measure_Impedance@aux+4
  2474                           
  2475                           ;comm.c: 137: asic.data_bits.CE = 1;
  2476  00B7  1767               	bsf	measure_Impedance@asic,6
  2477                           
  2478                           ;comm.c: 138: asic.data_bits.IQ = 0;
  2479  00B8  11E8               	bcf	measure_Impedance@asic+1,3
  2480                           
  2481                           ;comm.c: 143: VIN_config(asic);
  2482  00B9  3067               	movlw	low measure_Impedance@asic
  2483  00BA  0086               	movwf	6
  2484  00BB  3000               	movlw	high measure_Impedance@asic
  2485  00BC  0087               	movwf	7
  2486  00BD  304C               	movlw	low VIN_config@conf
  2487  00BE  0084               	movwf	4
  2488  00BF  3000               	movlw	high VIN_config@conf
  2489  00C0  0085               	movwf	5
  2490  00C1  3F40               	moviw [0]fsr1
  2491  00C2  3F80               	movwi [0]fsr0
  2492  00C3  3F41               	moviw [1]fsr1
  2493  00C4  3F81               	movwi [1]fsr0
  2494  00C5  3F42               	moviw [2]fsr1
  2495  00C6  3F82               	movwi [2]fsr0
  2496  00C7  3F43               	moviw [3]fsr1
  2497  00C8  3F83               	movwi [3]fsr0
  2498  00C9  3F44               	moviw [4]fsr1
  2499  00CA  3F84               	movwi [4]fsr0
  2500  00CB  3F45               	moviw [5]fsr1
  2501  00CC  3F85               	movwi [5]fsr0
  2502  00CD  2133               	fcall	_VIN_config
  2503                           
  2504                           ;comm.c: 145: _delay((unsigned long)((15)*(500000/4000.0)));
  2505  00CE  3003               	movlw	3
  2506  00CF  0020               	movlb	0	; select bank0
  2507  00D0  00D5               	movwf	??_measure_Impedance
  2508  00D1  306E               	movlw	110
  2509  00D2                     u1017:	
  2510  00D2  0B89               	decfsz	9,f
  2511  00D3  28D2               	goto	u1017
  2512  00D4  0BD5               	decfsz	??_measure_Impedance,f
  2513  00D5  28D2               	goto	u1017
  2514                           
  2515                           ;comm.c: 147: value1 = ADC_2();
  2516  00D6  22E0               	fcall	_ADC_2
  2517  00D7  0020               	movlb	0	; select bank0
  2518  00D8  084D               	movf	?_ADC_2+1,w
  2519  00D9  00E4               	movwf	measure_Impedance@value1+1
  2520  00DA  084C               	movf	?_ADC_2,w
  2521  00DB  00E3               	movwf	measure_Impedance@value1
  2522                           
  2523                           ;comm.c: 148: value2 = ADC_4();
  2524  00DC  22BD               	fcall	_ADC_4
  2525  00DD  0020               	movlb	0	; select bank0
  2526  00DE  084D               	movf	?_ADC_4+1,w
  2527  00DF  00E6               	movwf	measure_Impedance@value2+1
  2528  00E0  084C               	movf	?_ADC_4,w
  2529  00E1  00E5               	movwf	measure_Impedance@value2
  2530                           
  2531                           ;comm.c: 150: aux[5] = (unsigned char)(value1 & 0xff);
  2532  00E2  0863               	movf	measure_Impedance@value1,w
  2533  00E3  00D5               	movwf	??_measure_Impedance
  2534  00E4  0855               	movf	??_measure_Impedance,w
  2535  00E5  00DB               	movwf	measure_Impedance@aux+5
  2536                           
  2537                           ;comm.c: 151: aux[6] = (unsigned char)((value1 >> 8) & 0xff);
  2538  00E6  0864               	movf	measure_Impedance@value1+1,w
  2539  00E7  00D5               	movwf	??_measure_Impedance
  2540  00E8  0855               	movf	??_measure_Impedance,w
  2541  00E9  00DC               	movwf	measure_Impedance@aux+6
  2542                           
  2543                           ;comm.c: 152: aux[7] = (unsigned char)(value2 & 0xff);
  2544  00EA  0865               	movf	measure_Impedance@value2,w
  2545  00EB  00D5               	movwf	??_measure_Impedance
  2546  00EC  0855               	movf	??_measure_Impedance,w
  2547  00ED  00DD               	movwf	measure_Impedance@aux+7
  2548                           
  2549                           ;comm.c: 153: aux[8] = (unsigned char)((value2 >> 8) & 0xff);
  2550  00EE  0866               	movf	measure_Impedance@value2+1,w
  2551  00EF  00D5               	movwf	??_measure_Impedance
  2552  00F0  0855               	movf	??_measure_Impedance,w
  2553  00F1  00DE               	movwf	measure_Impedance@aux+8
  2554                           
  2555                           ;comm.c: 156: asic.data_bits.IQ = 1;
  2556  00F2  15E8               	bsf	measure_Impedance@asic+1,3
  2557                           
  2558                           ;comm.c: 161: VIN_config(asic);
  2559  00F3  3067               	movlw	low measure_Impedance@asic
  2560  00F4  0086               	movwf	6
  2561  00F5  3000               	movlw	high measure_Impedance@asic
  2562  00F6  0087               	movwf	7
  2563  00F7  304C               	movlw	low VIN_config@conf
  2564  00F8  0084               	movwf	4
  2565  00F9  3000               	movlw	high VIN_config@conf
  2566  00FA  0085               	movwf	5
  2567  00FB  3F40               	moviw [0]fsr1
  2568  00FC  3F80               	movwi [0]fsr0
  2569  00FD  3F41               	moviw [1]fsr1
  2570  00FE  3F81               	movwi [1]fsr0
  2571  00FF  3F42               	moviw [2]fsr1
  2572  0100  3F82               	movwi [2]fsr0
  2573  0101  3F43               	moviw [3]fsr1
  2574  0102  3F83               	movwi [3]fsr0
  2575  0103  3F44               	moviw [4]fsr1
  2576  0104  3F84               	movwi [4]fsr0
  2577  0105  3F45               	moviw [5]fsr1
  2578  0106  3F85               	movwi [5]fsr0
  2579  0107  2133               	fcall	_VIN_config
  2580                           
  2581                           ;comm.c: 163: _delay((unsigned long)((15)*(500000/4000.0)));
  2582  0108  3003               	movlw	3
  2583  0109  0020               	movlb	0	; select bank0
  2584  010A  00D5               	movwf	??_measure_Impedance
  2585  010B  306E               	movlw	110
  2586  010C                     u1027:	
  2587  010C  0B89               	decfsz	9,f
  2588  010D  290C               	goto	u1027
  2589  010E  0BD5               	decfsz	??_measure_Impedance,f
  2590  010F  290C               	goto	u1027
  2591                           
  2592                           ;comm.c: 165: value1 = ADC_2();
  2593  0110  22E0               	fcall	_ADC_2
  2594  0111  0020               	movlb	0	; select bank0
  2595  0112  084D               	movf	?_ADC_2+1,w
  2596  0113  00E4               	movwf	measure_Impedance@value1+1
  2597  0114  084C               	movf	?_ADC_2,w
  2598  0115  00E3               	movwf	measure_Impedance@value1
  2599                           
  2600                           ;comm.c: 166: value2 = ADC_4();
  2601  0116  22BD               	fcall	_ADC_4
  2602  0117  0020               	movlb	0	; select bank0
  2603  0118  084D               	movf	?_ADC_4+1,w
  2604  0119  00E6               	movwf	measure_Impedance@value2+1
  2605  011A  084C               	movf	?_ADC_4,w
  2606  011B  00E5               	movwf	measure_Impedance@value2
  2607                           
  2608                           ;comm.c: 168: aux[9] = (unsigned char)(value1 & 0xff);
  2609  011C  0863               	movf	measure_Impedance@value1,w
  2610  011D  00D5               	movwf	??_measure_Impedance
  2611  011E  0855               	movf	??_measure_Impedance,w
  2612  011F  00DF               	movwf	measure_Impedance@aux+9
  2613                           
  2614                           ;comm.c: 169: aux[10] = (unsigned char)((value1 >> 8) & 0xff);
  2615  0120  0864               	movf	measure_Impedance@value1+1,w
  2616  0121  00D5               	movwf	??_measure_Impedance
  2617  0122  0855               	movf	??_measure_Impedance,w
  2618  0123  00E0               	movwf	measure_Impedance@aux+10
  2619                           
  2620                           ;comm.c: 170: aux[11] = (unsigned char)(value2 & 0xff);
  2621  0124  0865               	movf	measure_Impedance@value2,w
  2622  0125  00D5               	movwf	??_measure_Impedance
  2623  0126  0855               	movf	??_measure_Impedance,w
  2624  0127  00E1               	movwf	measure_Impedance@aux+11
  2625                           
  2626                           ;comm.c: 171: aux[12] = (unsigned char)((value2 >> 8) & 0xff);
  2627  0128  0866               	movf	measure_Impedance@value2+1,w
  2628  0129  00D5               	movwf	??_measure_Impedance
  2629  012A  0855               	movf	??_measure_Impedance,w
  2630  012B  00E2               	movwf	measure_Impedance@aux+12
  2631                           
  2632                           ;comm.c: 174: lputs_ISR(aux,13);
  2633  012C  300D               	movlw	13
  2634  012D  00D5               	movwf	??_measure_Impedance
  2635  012E  0855               	movf	??_measure_Impedance,w
  2636  012F  00CC               	movwf	lputs_ISR@length
  2637  0130  3056               	movlw	(low (measure_Impedance@aux| 0))& (0+255)
  2638  0131  226F               	fcall	_lputs_ISR
  2639  0132  0008               	return
  2640  0133                     __end_of_measure_Impedance:	
  2641                           
  2642                           	psect	text10
  2643  02BD                     __ptext10:	
  2644 ;; *************** function _ADC_4 *****************
  2645 ;; Defined at:
  2646 ;;		line 38 in file "ADC1823.c"
  2647 ;; Parameters:    Size  Location     Type
  2648 ;;		None
  2649 ;; Auto vars:     Size  Location     Type
  2650 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  2651 ;; Return value:  Size  Location     Type
  2652 ;;                  2    0[BANK0 ] unsigned short 
  2653 ;; Registers used:
  2654 ;;		wreg
  2655 ;; Tracked objects:
  2656 ;;		On entry : 0/0
  2657 ;;		On exit  : 0/0
  2658 ;;		Unchanged: 0/0
  2659 ;; Data sizes:     COMMON   BANK0   BANK1
  2660 ;;      Params:         0       2       0
  2661 ;;      Locals:         0       2       0
  2662 ;;      Temps:          0       2       0
  2663 ;;      Totals:         0       6       0
  2664 ;;Total ram usage:        6 bytes
  2665 ;; Hardware stack levels used:    1
  2666 ;; Hardware stack levels required when called:    2
  2667 ;; This function calls:
  2668 ;;		Nothing
  2669 ;; This function is called by:
  2670 ;;		_read_ADC_channels
  2671 ;;		_measure_Impedance
  2672 ;; This function uses a non-reentrant model
  2673 ;;
  2674                           
  2675                           
  2676                           ;psect for function _ADC_4
  2677  02BD                     _ADC_4:	
  2678                           
  2679                           ;ADC1823.c: 40: unsigned short ADC_value;
  2680                           ;ADC1823.c: 42: { ADCON0 = 0b00010001;};
  2681                           
  2682                           ;incstack = 0
  2683                           ; Regs used in _ADC_4: [wreg]
  2684  02BD  3011               	movlw	17
  2685  02BE  0021               	movlb	1	; select bank1
  2686  02BF  009D               	movwf	29	;volatile
  2687                           
  2688                           ;ADC1823.c: 43: __nop();
  2689  02C0  0000               	nop
  2690                           
  2691                           ;ADC1823.c: 44: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  2692  02C1  0021               	movlb	1	; select bank1
  2693  02C2  149D               	bsf	29,1	;volatile
  2694  02C3                     l358:	
  2695  02C3  189D               	btfsc	29,1	;volatile
  2696  02C4  2AC3               	goto	l358
  2697  02C5  081C               	movf	28,w	;volatile
  2698  02C6  0020               	movlb	0	; select bank0
  2699  02C7  00CE               	movwf	??_ADC_4
  2700  02C8  01CF               	clrf	??_ADC_4+1
  2701  02C9  084E               	movf	??_ADC_4,w
  2702  02CA  00D0               	movwf	ADC_4@ADC_value
  2703  02CB  084F               	movf	??_ADC_4+1,w
  2704  02CC  00D1               	movwf	ADC_4@ADC_value+1
  2705  02CD  3008               	movlw	8
  2706  02CE                     u925:	
  2707  02CE  35D0               	lslf	ADC_4@ADC_value,f
  2708  02CF  0DD1               	rlf	ADC_4@ADC_value+1,f
  2709  02D0  0B89               	decfsz	9,f
  2710  02D1  2ACE               	goto	u925
  2711  02D2  0021               	movlb	1	; select bank1
  2712  02D3  081B               	movf	27,w	;volatile
  2713  02D4  0020               	movlb	0	; select bank0
  2714  02D5  00CE               	movwf	??_ADC_4
  2715  02D6  01CF               	clrf	??_ADC_4+1
  2716  02D7  084E               	movf	??_ADC_4,w
  2717  02D8  04D0               	iorwf	ADC_4@ADC_value,f
  2718  02D9  084F               	movf	??_ADC_4+1,w
  2719  02DA  04D1               	iorwf	ADC_4@ADC_value+1,f
  2720                           
  2721                           ;ADC1823.c: 45: return ADC_value;
  2722  02DB  0851               	movf	ADC_4@ADC_value+1,w
  2723  02DC  00CD               	movwf	?_ADC_4+1
  2724  02DD  0850               	movf	ADC_4@ADC_value,w
  2725  02DE  00CC               	movwf	?_ADC_4
  2726  02DF  0008               	return
  2727  02E0                     __end_of_ADC_4:	
  2728                           
  2729                           	psect	text11
  2730  02E0                     __ptext11:	
  2731 ;; *************** function _ADC_2 *****************
  2732 ;; Defined at:
  2733 ;;		line 25 in file "ADC1823.c"
  2734 ;; Parameters:    Size  Location     Type
  2735 ;;		None
  2736 ;; Auto vars:     Size  Location     Type
  2737 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  2738 ;; Return value:  Size  Location     Type
  2739 ;;                  2    0[BANK0 ] unsigned short 
  2740 ;; Registers used:
  2741 ;;		wreg
  2742 ;; Tracked objects:
  2743 ;;		On entry : 0/0
  2744 ;;		On exit  : 0/0
  2745 ;;		Unchanged: 0/0
  2746 ;; Data sizes:     COMMON   BANK0   BANK1
  2747 ;;      Params:         0       2       0
  2748 ;;      Locals:         0       2       0
  2749 ;;      Temps:          0       2       0
  2750 ;;      Totals:         0       6       0
  2751 ;;Total ram usage:        6 bytes
  2752 ;; Hardware stack levels used:    1
  2753 ;; Hardware stack levels required when called:    2
  2754 ;; This function calls:
  2755 ;;		Nothing
  2756 ;; This function is called by:
  2757 ;;		_read_ADC_channels
  2758 ;;		_measure_Impedance
  2759 ;; This function uses a non-reentrant model
  2760 ;;
  2761                           
  2762                           
  2763                           ;psect for function _ADC_2
  2764  02E0                     _ADC_2:	
  2765                           
  2766                           ;ADC1823.c: 27: unsigned short ADC_value;
  2767                           ;ADC1823.c: 29: { ADCON0 = 0b00001001;};
  2768                           
  2769                           ;incstack = 0
  2770                           ; Regs used in _ADC_2: [wreg]
  2771  02E0  3009               	movlw	9
  2772  02E1  0021               	movlb	1	; select bank1
  2773  02E2  009D               	movwf	29	;volatile
  2774                           
  2775                           ;ADC1823.c: 30: __nop();
  2776  02E3  0000               	nop
  2777                           
  2778                           ;ADC1823.c: 34: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  2779  02E4  0021               	movlb	1	; select bank1
  2780  02E5  149D               	bsf	29,1	;volatile
  2781  02E6                     l352:	
  2782  02E6  189D               	btfsc	29,1	;volatile
  2783  02E7  2AE6               	goto	l352
  2784  02E8  081C               	movf	28,w	;volatile
  2785  02E9  0020               	movlb	0	; select bank0
  2786  02EA  00CE               	movwf	??_ADC_2
  2787  02EB  01CF               	clrf	??_ADC_2+1
  2788  02EC  084E               	movf	??_ADC_2,w
  2789  02ED  00D0               	movwf	ADC_2@ADC_value
  2790  02EE  084F               	movf	??_ADC_2+1,w
  2791  02EF  00D1               	movwf	ADC_2@ADC_value+1
  2792  02F0  3008               	movlw	8
  2793  02F1                     u905:	
  2794  02F1  35D0               	lslf	ADC_2@ADC_value,f
  2795  02F2  0DD1               	rlf	ADC_2@ADC_value+1,f
  2796  02F3  0B89               	decfsz	9,f
  2797  02F4  2AF1               	goto	u905
  2798  02F5  0021               	movlb	1	; select bank1
  2799  02F6  081B               	movf	27,w	;volatile
  2800  02F7  0020               	movlb	0	; select bank0
  2801  02F8  00CE               	movwf	??_ADC_2
  2802  02F9  01CF               	clrf	??_ADC_2+1
  2803  02FA  084E               	movf	??_ADC_2,w
  2804  02FB  04D0               	iorwf	ADC_2@ADC_value,f
  2805  02FC  084F               	movf	??_ADC_2+1,w
  2806  02FD  04D1               	iorwf	ADC_2@ADC_value+1,f
  2807                           
  2808                           ;ADC1823.c: 35: return ADC_value;
  2809  02FE  0851               	movf	ADC_2@ADC_value+1,w
  2810  02FF  00CD               	movwf	?_ADC_2+1
  2811  0300  0850               	movf	ADC_2@ADC_value,w
  2812  0301  00CC               	movwf	?_ADC_2
  2813  0302  0008               	return
  2814  0303                     __end_of_ADC_2:	
  2815                           
  2816                           	psect	text12
  2817  023E                     __ptext12:	
  2818 ;; *************** function _config_ASIC *****************
  2819 ;; Defined at:
  2820 ;;		line 38 in file "comm.c"
  2821 ;; Parameters:    Size  Location     Type
  2822 ;;		None
  2823 ;; Auto vars:     Size  Location     Type
  2824 ;;  asic            6   10[BANK0 ] struct .
  2825 ;; Return value:  Size  Location     Type
  2826 ;;                  1    wreg      void 
  2827 ;; Registers used:
  2828 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2829 ;; Tracked objects:
  2830 ;;		On entry : 0/0
  2831 ;;		On exit  : 0/0
  2832 ;;		Unchanged: 0/0
  2833 ;; Data sizes:     COMMON   BANK0   BANK1
  2834 ;;      Params:         0       0       0
  2835 ;;      Locals:         0       6       0
  2836 ;;      Temps:          0       1       0
  2837 ;;      Totals:         0       7       0
  2838 ;;Total ram usage:        7 bytes
  2839 ;; Hardware stack levels used:    1
  2840 ;; Hardware stack levels required when called:    4
  2841 ;; This function calls:
  2842 ;;		_VIN_config
  2843 ;;		_lputs_ISR
  2844 ;; This function is called by:
  2845 ;;		_mess_handler
  2846 ;; This function uses a non-reentrant model
  2847 ;;
  2848                           
  2849                           
  2850                           ;psect for function _config_ASIC
  2851  023E                     _config_ASIC:	
  2852                           
  2853                           ;comm.c: 54: VIN asic;
  2854                           ;comm.c: 56: asic.data[0] = mess_rec[1];
  2855                           
  2856                           ;incstack = 0
  2857                           ; Regs used in _config_ASIC: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2858  023E  0020               	movlb	0	; select bank0
  2859  023F  0843               	movf	_mess_rec+1,w	;volatile
  2860  0240  00D5               	movwf	??_config_ASIC
  2861  0241  0855               	movf	??_config_ASIC,w
  2862  0242  00D6               	movwf	config_ASIC@asic
  2863                           
  2864                           ;comm.c: 57: asic.data[1] = mess_rec[2];
  2865  0243  0844               	movf	_mess_rec+2,w	;volatile
  2866  0244  00D5               	movwf	??_config_ASIC
  2867  0245  0855               	movf	??_config_ASIC,w
  2868  0246  00D7               	movwf	config_ASIC@asic+1
  2869                           
  2870                           ;comm.c: 58: asic.data[2] = mess_rec[3];
  2871  0247  0845               	movf	_mess_rec+3,w	;volatile
  2872  0248  00D5               	movwf	??_config_ASIC
  2873  0249  0855               	movf	??_config_ASIC,w
  2874  024A  00D8               	movwf	config_ASIC@asic+2
  2875                           
  2876                           ;comm.c: 59: asic.data[3] = mess_rec[4];
  2877  024B  0846               	movf	_mess_rec+4,w	;volatile
  2878  024C  00D5               	movwf	??_config_ASIC
  2879  024D  0855               	movf	??_config_ASIC,w
  2880  024E  00D9               	movwf	config_ASIC@asic+3
  2881                           
  2882                           ;comm.c: 60: asic.data[4] = mess_rec[5];
  2883  024F  0847               	movf	_mess_rec+5,w	;volatile
  2884  0250  00D5               	movwf	??_config_ASIC
  2885  0251  0855               	movf	??_config_ASIC,w
  2886  0252  00DA               	movwf	config_ASIC@asic+4
  2887                           
  2888                           ;comm.c: 62: lputs_ISR(mess_rec,mess_rec_size);
  2889  0253  0841               	movf	_mess_rec_size,w	;volatile
  2890  0254  00D5               	movwf	??_config_ASIC
  2891  0255  0855               	movf	??_config_ASIC,w
  2892  0256  00CC               	movwf	lputs_ISR@length
  2893  0257  3042               	movlw	(low (_mess_rec| 0))& (0+255)
  2894  0258  226F               	fcall	_lputs_ISR
  2895                           
  2896                           ;comm.c: 64: VIN_config(asic);
  2897  0259  3056               	movlw	low config_ASIC@asic
  2898  025A  0086               	movwf	6
  2899  025B  3000               	movlw	high config_ASIC@asic
  2900  025C  0087               	movwf	7
  2901  025D  304C               	movlw	low VIN_config@conf
  2902  025E  0084               	movwf	4
  2903  025F  3000               	movlw	high VIN_config@conf
  2904  0260  0085               	movwf	5
  2905  0261  3F40               	moviw [0]fsr1
  2906  0262  3F80               	movwi [0]fsr0
  2907  0263  3F41               	moviw [1]fsr1
  2908  0264  3F81               	movwi [1]fsr0
  2909  0265  3F42               	moviw [2]fsr1
  2910  0266  3F82               	movwi [2]fsr0
  2911  0267  3F43               	moviw [3]fsr1
  2912  0268  3F83               	movwi [3]fsr0
  2913  0269  3F44               	moviw [4]fsr1
  2914  026A  3F84               	movwi [4]fsr0
  2915  026B  3F45               	moviw [5]fsr1
  2916  026C  3F85               	movwi [5]fsr0
  2917  026D  2133               	fcall	_VIN_config
  2918  026E  0008               	return
  2919  026F                     __end_of_config_ASIC:	
  2920                           
  2921                           	psect	text13
  2922  026F                     __ptext13:	
  2923 ;; *************** function _lputs_ISR *****************
  2924 ;; Defined at:
  2925 ;;		line 131 in file "USART1823.c"
  2926 ;; Parameters:    Size  Location     Type
  2927 ;;  data            1    wreg     PTR unsigned char 
  2928 ;;		 -> measure_Impedance@aux(13), read_ADC_channels@aux(7), mess_rec(10), 
  2929 ;;  length          1    0[BANK0 ] unsigned char 
  2930 ;; Auto vars:     Size  Location     Type
  2931 ;;  data            1    3[BANK0 ] PTR unsigned char 
  2932 ;;		 -> measure_Impedance@aux(13), read_ADC_channels@aux(7), mess_rec(10), 
  2933 ;;  i               1    4[BANK0 ] unsigned char 
  2934 ;; Return value:  Size  Location     Type
  2935 ;;                  1    wreg      void 
  2936 ;; Registers used:
  2937 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2938 ;; Tracked objects:
  2939 ;;		On entry : 0/0
  2940 ;;		On exit  : 0/0
  2941 ;;		Unchanged: 0/0
  2942 ;; Data sizes:     COMMON   BANK0   BANK1
  2943 ;;      Params:         0       1       0
  2944 ;;      Locals:         0       2       0
  2945 ;;      Temps:          0       2       0
  2946 ;;      Totals:         0       5       0
  2947 ;;Total ram usage:        5 bytes
  2948 ;; Hardware stack levels used:    1
  2949 ;; Hardware stack levels required when called:    3
  2950 ;; This function calls:
  2951 ;;		_close_RX_USART
  2952 ;; This function is called by:
  2953 ;;		_mess_handler
  2954 ;;		_config_ASIC
  2955 ;;		_read_ADC_channels
  2956 ;;		_measure_Impedance
  2957 ;; This function uses a non-reentrant model
  2958 ;;
  2959                           
  2960                           
  2961                           ;psect for function _lputs_ISR
