

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Feb 15 13:36:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  2284 ;;		 -> sweep@I(2), 
  2285 ;;  Q               1    0[BANK0 ] PTR short 
  2286 ;;		 -> sweep@Q(2), 
  2287 ;;  asic            2    1[BANK0 ] struct .
  2288 ;; Auto vars:     Size  Location     Type
  2289 ;;  I               1    7[BANK0 ] PTR short 
  2290 ;;		 -> sweep@I(2), 
  2291 ;;  aux1            2   10[BANK0 ] short 
  2292 ;;  aux2            2    8[BANK0 ] short 
  2293 ;;  value           2    5[BANK0 ] unsigned short 
  2294 ;;  offset          2    3[BANK0 ] unsigned short 
  2295 ;; Return value:  Size  Location     Type
  2296 ;;                  1    wreg      unsigned char 
  2297 ;; Registers used:
  2298 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2299 ;; Tracked objects:
  2300 ;;		On entry : 1F/0
  2301 ;;		On exit  : 0/0
  2302 ;;		Unchanged: 0/0
  2303 ;; Data sizes:     COMMON   BANK0   BANK1
  2304 ;;      Params:         0       3       0
  2305 ;;      Locals:         0       9       0
  2306 ;;      Temps:          2       0       0
  2307 ;;      Totals:         2      12       0
  2308 ;;Total ram usage:       14 bytes
  2309 ;; Hardware stack levels used:    1
  2310 ;; Hardware stack levels required when called:    3
  2311 ;; This function calls:
  2312 ;;		_ADC_5
  2313 ;;		_config
  2314 ;; This function is called by:
  2315 ;;		_sweep
  2316 ;; This function uses a non-reentrant model
  2317 ;;
  2318                           
  2319                           
  2320                           ;psect for function _measure
  2321  0056                     _measure:	
  2322                           
  2323                           ;incstack = 0
  2324                           ; Regs used in _measure: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2325                           ;measure@I stored from wreg
  2326  0056  00CF               	movwf	measure@I
  2327                           
  2328                           ;comm.c: 566: unsigned short offset, value;;comm.c: 567: short aux1,aux2;;comm.c: 571: a
      +                          sic.data_bits.CE = 0;
  2329  0057  1349               	bcf	measure@asic,6
  2330                           
  2331                           ;comm.c: 572: config(asic);
  2332  0058  084A               	movf	measure@asic+1,w
  2333  0059  00F2               	movwf	config@conf+1
  2334  005A  0849               	movf	measure@asic,w
  2335  005B  00F1               	movwf	config@conf
  2336  005C  21CA               	fcall	_config
  2337                           
  2338                           ;comm.c: 573: _delay((unsigned long)((20)*(500000/4000.0)));
  2339  005D  3004               	movlw	4
  2340  005E  00F5               	movwf	??_measure
  2341  005F  303E               	movlw	62
  2342  0060                     u917:	
  2343  0060  0B89               	decfsz	9,f
  2344  0061  2860               	goto	u917
  2345  0062  0BF5               	decfsz	??_measure,f
  2346  0063  2860               	goto	u917
  2347                           
  2348                           ;comm.c: 575: offset = ADC_5();
  2349  0064  2221               	fcall	_ADC_5
  2350  0065  0872               	movf	?_ADC_5+1,w
  2351  0066  0020               	movlb	0	; select bank0
  2352  0067  00CC               	movwf	measure@offset+1
  2353  0068  0871               	movf	?_ADC_5,w
  2354  0069  00CB               	movwf	measure@offset
  2355                           
  2356                           ;comm.c: 578: asic.data_bits.CE = 1;
  2357  006A  1749               	bsf	measure@asic,6
  2358                           
  2359                           ;comm.c: 579: asic.data_bits.IQ = 0;
  2360  006B  11CA               	bcf	measure@asic+1,3
  2361                           
  2362                           ;comm.c: 581: config(asic);
  2363  006C  084A               	movf	measure@asic+1,w
  2364  006D  00F2               	movwf	config@conf+1
  2365  006E  0849               	movf	measure@asic,w
  2366  006F  00F1               	movwf	config@conf
  2367  0070  21CA               	fcall	_config
  2368                           
  2369                           ;comm.c: 582: _delay((unsigned long)((20)*(500000/4000.0)));
  2370  0071  3004               	movlw	4
  2371  0072  00F5               	movwf	??_measure
  2372  0073  303E               	movlw	62
  2373  0074                     u927:	
  2374  0074  0B89               	decfsz	9,f
  2375  0075  2874               	goto	u927
  2376  0076  0BF5               	decfsz	??_measure,f
  2377  0077  2874               	goto	u927
  2378                           
  2379                           ;comm.c: 584: value = ADC_5();
  2380  0078  2221               	fcall	_ADC_5
  2381  0079  0872               	movf	?_ADC_5+1,w
  2382  007A  0020               	movlb	0	; select bank0
  2383  007B  00CE               	movwf	measure@value+1
  2384  007C  0871               	movf	?_ADC_5,w
  2385  007D  00CD               	movwf	measure@value
  2386                           
  2387                           ;comm.c: 585: *I = (value - offset);
  2388  007E  084B               	movf	measure@offset,w
  2389  007F  024D               	subwf	measure@value,w
  2390  0080  00F5               	movwf	??_measure
  2391  0081  084C               	movf	measure@offset+1,w
  2392  0082  3B4E               	subwfb	measure@value+1,w
  2393  0083  00F6               	movwf	??_measure+1
  2394  0084  084F               	movf	measure@I,w
  2395  0085  0086               	movwf	6
  2396  0086  0187               	clrf	7
  2397  0087  0875               	movf	??_measure,w
  2398  0088  3FC0               	movwi [0]fsr1
  2399  0089  0876               	movf	??_measure+1,w
  2400  008A  3FC1               	movwi [1]fsr1
  2401                           
  2402                           ;comm.c: 586: aux1 = *I;
  2403  008B  084F               	movf	measure@I,w
  2404  008C  0086               	movwf	6
  2405  008D  3F40               	moviw [0]fsr1
  2406  008E  00D2               	movwf	measure@aux1
  2407  008F  3F41               	moviw [1]fsr1
  2408  0090  00D3               	movwf	measure@aux1+1
  2409                           
  2410                           ;comm.c: 588: if (aux1 < 0) {
  2411  0091  1FD3               	btfss	measure@aux1+1,7
  2412  0092  2898               	goto	l1703
  2413                           
  2414                           ;comm.c: 589: aux1 = -aux1;
  2415  0093  09D2               	comf	measure@aux1,f
  2416  0094  09D3               	comf	measure@aux1+1,f
  2417  0095  0AD2               	incf	measure@aux1,f
  2418  0096  1903               	skipnz
  2419  0097  0AD3               	incf	measure@aux1+1,f
  2420  0098                     l1703:	
  2421                           
  2422                           ;comm.c: 590: };comm.c: 595: asic.data_bits.IQ = 1;
  2423  0098  15CA               	bsf	measure@asic+1,3
  2424                           
  2425                           ;comm.c: 597: config(asic);
  2426  0099  084A               	movf	measure@asic+1,w
  2427  009A  00F2               	movwf	config@conf+1
  2428  009B  0849               	movf	measure@asic,w
  2429  009C  00F1               	movwf	config@conf
  2430  009D  21CA               	fcall	_config
  2431                           
  2432                           ;comm.c: 598: _delay((unsigned long)((20)*(500000/4000.0)));
  2433  009E  3004               	movlw	4
  2434  009F  00F5               	movwf	??_measure
  2435  00A0  303E               	movlw	62
  2436  00A1                     u937:	
  2437  00A1  0B89               	decfsz	9,f
  2438  00A2  28A1               	goto	u937
  2439  00A3  0BF5               	decfsz	??_measure,f
  2440  00A4  28A1               	goto	u937
  2441                           
  2442                           ;comm.c: 600: value = ADC_5();
  2443  00A5  2221               	fcall	_ADC_5
  2444  00A6  0872               	movf	?_ADC_5+1,w
  2445  00A7  0020               	movlb	0	; select bank0
  2446  00A8  00CE               	movwf	measure@value+1
  2447  00A9  0871               	movf	?_ADC_5,w
  2448  00AA  00CD               	movwf	measure@value
  2449                           
  2450                           ;comm.c: 601: *Q = (value - offset);
  2451  00AB  084B               	movf	measure@offset,w
  2452  00AC  024D               	subwf	measure@value,w
  2453  00AD  00F5               	movwf	??_measure
  2454  00AE  084C               	movf	measure@offset+1,w
  2455  00AF  3B4E               	subwfb	measure@value+1,w
  2456  00B0  00F6               	movwf	??_measure+1
  2457  00B1  0848               	movf	measure@Q,w
  2458  00B2  0086               	movwf	6
  2459  00B3  0187               	clrf	7
  2460  00B4  0875               	movf	??_measure,w
  2461  00B5  3FC0               	movwi [0]fsr1
  2462  00B6  0876               	movf	??_measure+1,w
  2463  00B7  3FC1               	movwi [1]fsr1
  2464                           
  2465                           ;comm.c: 602: aux2 = *Q;
  2466  00B8  0848               	movf	measure@Q,w
  2467  00B9  0086               	movwf	6
  2468  00BA  3F40               	moviw [0]fsr1
  2469  00BB  00D0               	movwf	measure@aux2
  2470  00BC  3F41               	moviw [1]fsr1
  2471  00BD  00D1               	movwf	measure@aux2+1
  2472                           
  2473                           ;comm.c: 604: if (aux2 < 0) {
  2474  00BE  1FD1               	btfss	measure@aux2+1,7
  2475  00BF  28C5               	goto	l1719
  2476                           
  2477                           ;comm.c: 605: aux2 = -aux2;
  2478  00C0  09D0               	comf	measure@aux2,f
  2479  00C1  09D1               	comf	measure@aux2+1,f
  2480  00C2  0AD0               	incf	measure@aux2,f
  2481  00C3  1903               	skipnz
  2482  00C4  0AD1               	incf	measure@aux2+1,f
  2483  00C5                     l1719:	
  2484                           
  2485                           ;comm.c: 606: };comm.c: 608: if (aux2 > aux1) {
  2486  00C5  0853               	movf	measure@aux1+1,w
  2487  00C6  3A80               	xorlw	128
  2488  00C7  00F5               	movwf	??_measure
  2489  00C8  0851               	movf	measure@aux2+1,w
  2490  00C9  3A80               	xorlw	128
  2491  00CA  0275               	subwf	??_measure,w
  2492  00CB  1D03               	skipz
  2493  00CC  28CF               	goto	u555
  2494  00CD  0850               	movf	measure@aux2,w
  2495  00CE  0252               	subwf	measure@aux1,w
  2496  00CF                     u555:	
  2497  00CF  1803               	skipnc
  2498  00D0  28D6               	goto	l416
  2499                           
  2500                           ;comm.c: 609: aux1 = aux2;
  2501  00D1  0020               	movlb	0	; select bank0
  2502  00D2  0851               	movf	measure@aux2+1,w
  2503  00D3  00D3               	movwf	measure@aux1+1
  2504  00D4  0850               	movf	measure@aux2,w
  2505  00D5  00D2               	movwf	measure@aux1
  2506  00D6                     l416:	
  2507                           
  2508                           ;comm.c: 610: };comm.c: 612: if (aux1 > 370) {
  2509  00D6  0020               	movlb	0	; select bank0
  2510  00D7  0853               	movf	measure@aux1+1,w
  2511  00D8  3A80               	xorlw	128
  2512  00D9  00F5               	movwf	??_measure
  2513  00DA  3081               	movlw	129
  2514  00DB  0275               	subwf	??_measure,w
  2515  00DC  1D03               	skipz
  2516  00DD  28E0               	goto	u565
  2517  00DE  3073               	movlw	115
  2518  00DF  0252               	subwf	measure@aux1,w
  2519  00E0                     u565:	
  2520  00E0  1803               	btfsc	3,0
  2521                           
  2522                           ;comm.c: 613: return 2;
  2523  00E1  3402               	retlw	2
  2524  00E2  0020               	movlb	0	; select bank0
  2525  00E3  0853               	movf	measure@aux1+1,w
  2526  00E4  3A80               	xorlw	128
  2527  00E5  00F5               	movwf	??_measure
  2528  00E6  3080               	movlw	128
  2529  00E7  0275               	subwf	??_measure,w
  2530  00E8  1D03               	skipz
  2531  00E9  28EC               	goto	u575
  2532  00EA  3056               	movlw	86
  2533  00EB  0252               	subwf	measure@aux1,w
  2534  00EC                     u575:	
  2535  00EC  1C03               	btfss	3,0
  2536                           
  2537                           ;comm.c: 615: return 1;
  2538  00ED  3401               	retlw	1
  2539                           
  2540                           ;comm.c: 616: };comm.c: 618: return 0;
  2541  00EE  3400               	retlw	0
  2542  00EF                     __end_of_measure:	
  2543                           
  2544                           	psect	text5
  2545  01CA                     __ptext5:	
  2546 ;; *************** function _config *****************
  2547 ;; Defined at:
  2548 ;;		line 131 in file "bio3.c"
  2549 ;; Parameters:    Size  Location     Type
  2550 ;;  conf            2    1[COMMON] struct .
  2551 ;; Auto vars:     Size  Location     Type
  2552 ;;  out             1    4[COMMON] unsigned char 
  2553 ;;  i               1    3[COMMON] unsigned char 
  2554 ;; Return value:  Size  Location     Type
  2555 ;;                  1    wreg      void 
  2556 ;; Registers used:
  2557 ;;		wreg, status,2, status,0
  2558 ;; Tracked objects:
  2559 ;;		On entry : 1F/0
  2560 ;;		On exit  : 1F/0
  2561 ;;		Unchanged: 0/0
  2562 ;; Data sizes:     COMMON   BANK0   BANK1
  2563 ;;      Params:         2       0       0
  2564 ;;      Locals:         2       0       0
  2565 ;;      Temps:          0       0       0
  2566 ;;      Totals:         4       0       0
  2567 ;;Total ram usage:        4 bytes
  2568 ;; Hardware stack levels used:    1
  2569 ;; Hardware stack levels required when called:    2
  2570 ;; This function calls:
  2571 ;;		Nothing
  2572 ;; This function is called by:
  2573 ;;		_measure
  2574 ;; This function uses a non-reentrant model
  2575 ;;
  2576                           
  2577                           
  2578                           ;psect for function _config
  2579  01CA                     _config:	
  2580                           
  2581                           ;bio3.c: 133: unsigned char i, out;;bio3.c: 135: out &= 0b11110111; PORTC = out;;
  2582                           
  2583                           ;incstack = 0
  2584                           ; Regs used in _config: [wreg+status,2+status,0]
  2585  01CA  11F4               	bcf	config@out,3
  2586  01CB  0874               	movf	config@out,w
  2587  01CC  008E               	movwf	14	;volatile
  2588                           
  2589                           ;bio3.c: 138: RA5 = 0;;
  2590                           
  2591                           ;bio3.c: 136: _delay((unsigned long)((5)*(500000/4000000.0)));
  2592  01CD  0020               	movlb	0	; select bank0
  2593  01CE  128C               	bcf	12,5	;volatile
  2594                           
  2595                           ;bio3.c: 141: RA5 = 1;;
  2596                           
  2597                           ;bio3.c: 139: _delay((unsigned long)((5)*(500000/4000000.0)));
  2598  01CF  0020               	movlb	0	; select bank0
  2599  01D0  168C               	bsf	12,5	;volatile
  2600                           
  2601                           ;bio3.c: 143: for(i = 0; i < 16; i++) {
  2602  01D1  01F3               	clrf	config@i
  2603  01D2                     l153:	
  2604                           
  2605                           ;bio3.c: 144: if (conf.datashort & 0x0001) {
  2606  01D2  1C71               	btfss	config@conf,0
  2607  01D3  29D6               	goto	l155
  2608                           
  2609                           ;bio3.c: 145: out |= 0b00000100; PORTC = out;;
  2610  01D4  1574               	bsf	config@out,2
  2611                           
  2612                           ;bio3.c: 146: } else {
  2613  01D5  29D7               	goto	l1559
  2614  01D6                     l155:	
  2615                           
  2616                           ;bio3.c: 147: out &= 0b11111011; PORTC = out;;
  2617  01D6  1174               	bcf	config@out,2
  2618  01D7                     l1559:	
  2619  01D7  0874               	movf	config@out,w
  2620  01D8  008E               	movwf	14	;volatile
  2621                           
  2622                           ;bio3.c: 148: };bio3.c: 149: conf.datashort >>= 1;
  2623  01D9  36F2               	lsrf	config@conf+1,f
  2624  01DA  0CF1               	rrf	config@conf,f
  2625                           
  2626                           ;bio3.c: 153: out |= 0b00001000; PORTC = out;;
  2627                           
  2628                           ;bio3.c: 151: _delay((unsigned long)((5)*(500000/4000000.0)));
  2629  01DB  15F4               	bsf	config@out,3
  2630  01DC  0874               	movf	config@out,w
  2631  01DD  0020               	movlb	0	; select bank0
  2632  01DE  008E               	movwf	14	;volatile
  2633                           
  2634                           ;bio3.c: 155: out &= 0b11110111; PORTC = out;;
  2635                           
  2636                           ;bio3.c: 154: _delay((unsigned long)((5)*(500000/4000000.0)));
  2637  01DF  11F4               	bcf	config@out,3
  2638  01E0  0874               	movf	config@out,w
  2639  01E1  0020               	movlb	0	; select bank0
  2640  01E2  008E               	movwf	14	;volatile
  2641  01E3  3010               	movlw	16
  2642  01E4  0AF3               	incf	config@i,f
  2643  01E5  0273               	subwf	config@i,w
  2644  01E6  1803               	btfsc	3,0
  2645  01E7  0008               	return
  2646  01E8  29D2               	goto	l153
  2647  01E9                     __end_of_config:	
  2648                           
  2649                           	psect	text6
  2650  0221                     __ptext6:	
  2651 ;; *************** function _ADC_5 *****************
  2652 ;; Defined at:
  2653 ;;		line 48 in file "ADC1823.c"
  2654 ;; Parameters:    Size  Location     Type
  2655 ;;		None
  2656 ;; Auto vars:     Size  Location     Type
  2657 ;;  ADC_value       2    3[COMMON] unsigned short 
  2658 ;; Return value:  Size  Location     Type
  2659 ;;                  2    1[COMMON] unsigned short 
  2660 ;; Registers used:
  2661 ;;		wreg
  2662 ;; Tracked objects:
  2663 ;;		On entry : 0/0
  2664 ;;		On exit  : 1F/1
  2665 ;;		Unchanged: 0/0
  2666 ;; Data sizes:     COMMON   BANK0   BANK1
  2667 ;;      Params:         2       0       0
  2668 ;;      Locals:         2       0       0
  2669 ;;      Temps:          0       0       0
  2670 ;;      Totals:         4       0       0
  2671 ;;Total ram usage:        4 bytes
  2672 ;; Hardware stack levels used:    1
  2673 ;; Hardware stack levels required when called:    2
  2674 ;; This function calls:
  2675 ;;		Nothing
  2676 ;; This function is called by:
  2677 ;;		_measure
  2678 ;; This function uses a non-reentrant model
  2679 ;;
  2680                           
  2681                           
  2682                           ;psect for function _ADC_5
  2683  0221                     _ADC_5:	
  2684                           
  2685                           ;ADC1823.c: 50: unsigned short ADC_value;;ADC1823.c: 52: { ADCON0 = 0b00010101;};
  2686                           
  2687                           ;incstack = 0
  2688                           ; Regs used in _ADC_5: [wreg]
  2689  0221  3015               	movlw	21
  2690  0222  0021               	movlb	1	; select bank1
  2691  0223  009D               	movwf	29	;volatile
  2692                           
  2693                           ;ADC1823.c: 53: __nop();
  2694  0224  0000               	nop
  2695                           
  2696                           ;ADC1823.c: 54: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  2697  0225  0021               	movlb	1	; select bank1
  2698  0226  149D               	bsf	29,1	;volatile
  2699  0227                     l450:	
  2700  0227  189D               	btfsc	29,1	;volatile
  2701  0228  2A27               	goto	l450
  2702  0229  081C               	movf	28,w	;volatile
  2703  022A  00F3               	movwf	ADC_5@ADC_value
  2704  022B  01F4               	clrf	ADC_5@ADC_value+1
  2705  022C  00F4               	movwf	ADC_5@ADC_value+1
  2706  022D  01F3               	clrf	ADC_5@ADC_value
  2707  022E  081B               	movf	27,w	;volatile
  2708  022F  04F3               	iorwf	ADC_5@ADC_value,f
  2709                           
  2710                           ;ADC1823.c: 56: return ADC_value;
  2711  0230  0874               	movf	ADC_5@ADC_value+1,w
  2712  0231  00F2               	movwf	?_ADC_5+1
  2713  0232  0873               	movf	ADC_5@ADC_value,w
  2714  0233  00F1               	movwf	?_ADC_5
  2715  0234  0008               	return
  2716  0235                     __end_of_ADC_5:	
  2717                           
  2718                           	psect	text7
  2719  01E9                     __ptext7:	
  2720 ;; *************** function _lputs_ISR *****************
  2721 ;; Defined at:
  2722 ;;		line 132 in file "USART1823.c"
  2723 ;; Parameters:    Size  Location     Type
  2724 ;;  data            1    wreg     PTR unsigned char 
  2725 ;;		 -> sweep@aux(7), calibrate_reader@aux(8), measure_Impedance_SE@aux(8), measure_Offset@aux(5), 
  2726 ;;		 -> measure_Impedance_no_offset@aux(13), measure_Impedance@aux(13), read_ADC_channels@aux(7), mess_rec(10), 
  2727 ;;  length          1    1[COMMON] unsigned char 
  2728 ;; Auto vars:     Size  Location     Type
  2729 ;;  data            1    4[COMMON] PTR unsigned char 
  2730 ;;		 -> sweep@aux(7), calibrate_reader@aux(8), measure_Impedance_SE@aux(8), measure_Offset@aux(5), 
  2731 ;;		 -> measure_Impedance_no_offset@aux(13), measure_Impedance@aux(13), read_ADC_channels@aux(7), mess_rec(10), 
  2732 ;;  i               1    3[COMMON] unsigned char 
  2733 ;; Return value:  Size  Location     Type
  2734 ;;                  1    wreg      void 
  2735 ;; Registers used:
  2736 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2737 ;; Tracked objects:
  2738 ;;		On entry : 1F/1
  2739 ;;		On exit  : 1F/1
  2740 ;;		Unchanged: 0/0
  2741 ;; Data sizes:     COMMON   BANK0   BANK1
  2742 ;;      Params:         1       0       0
  2743 ;;      Locals:         2       0       0
  2744 ;;      Temps:          1       0       0
  2745 ;;      Totals:         4       0       0
  2746 ;;Total ram usage:        4 bytes
  2747 ;; Hardware stack levels used:    1
  2748 ;; Hardware stack levels required when called:    3
  2749 ;; This function calls:
  2750 ;;		_close_RX_USART
  2751 ;; This function is called by:
  2752 ;;		_sweep
  2753 ;; This function uses a non-reentrant model
  2754 ;;
  2755                           
  2756                           
  2757                           ;psect for function _lputs_ISR
  2758  01E9                     _lputs_ISR:	
  2759                           
  2760                           ;incstack = 0
  2761                           ; Regs used in _lputs_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2762                           ;lputs_ISR@data stored from wreg
  2763  01E9  00F4               	movwf	lputs_ISR@data
  2764                           
  2765                           ;USART1823.c: 134: unsigned char i;;USART1823.c: 136: if (USART_tx_flag == 1)
  2766  01EA  0B79               	decfsz	_USART_tx_flag,w	;volatile
  2767  01EB  29ED               	goto	l1999
  2768  01EC  0008               	return
  2769  01ED                     l1999:	
  2770                           
  2771                           ;USART1823.c: 139: for (i = 0; i < length; i++)
  2772  01ED  01F3               	clrf	lputs_ISR@i
  2773  01EE                     l2005:	
  2774  01EE  0871               	movf	lputs_ISR@length,w
  2775  01EF  0273               	subwf	lputs_ISR@i,w
  2776  01F0  1803               	btfsc	3,0
  2777  01F1  29FF               	goto	l2007
  2778                           
  2779                           ;USART1823.c: 140: USART_tx_data[i] = data[i];
  2780  01F2  0873               	movf	lputs_ISR@i,w
  2781  01F3  3E20               	addlw	(low (_USART_tx_data| 0))& (0+255)
  2782  01F4  0086               	movwf	6
  2783  01F5  0187               	clrf	7
  2784  01F6  0873               	movf	lputs_ISR@i,w
  2785  01F7  0774               	addwf	lputs_ISR@data,w
  2786  01F8  00F2               	movwf	??_lputs_ISR
  2787  01F9  0084               	movwf	4
  2788  01FA  0185               	clrf	5
  2789  01FB  0800               	movf	0,w
  2790  01FC  0081               	movwf	1
  2791  01FD  0AF3               	incf	lputs_ISR@i,f
  2792  01FE  29EE               	goto	l2005
  2793  01FF                     l2007:	
  2794                           
  2795                           ;USART1823.c: 142: close_RX_USART();
  2796  01FF  22A1               	fcall	_close_RX_USART
  2797                           
  2798                           ;USART1823.c: 144: USART_tx_index = 0;
  2799  0200  01FB               	clrf	_USART_tx_index	;volatile
  2800                           
  2801                           ;USART1823.c: 145: USART_tx_length = length;
  2802  0201  0871               	movf	lputs_ISR@length,w
  2803  0202  00FA               	movwf	_USART_tx_length	;volatile
  2804                           
  2805                           ;USART1823.c: 147: USART_tx_flag = 1;
  2806  0203  3001               	movlw	1
  2807  0204  00F9               	movwf	_USART_tx_flag	;volatile
  2808                           
  2809                           ;USART1823.c: 148: TXIE = 1;
  2810  0205  0021               	movlb	1	; select bank1
  2811  0206  1611               	bsf	17,4	;volatile
  2812  0207  0008               	return
  2813  0208                     __end_of_lputs_ISR:	
  2814                           
  2815                           	psect	text8
  2816  02A1                     __ptext8:	
  2817 ;; *************** function _close_RX_USART *****************
  2818 ;; Defined at:
  2819 ;;		line 35 in file "USART1823.c"
  2820 ;; Parameters:    Size  Location     Type
  2821 ;;		None
  2822 ;; Auto vars:     Size  Location     Type
  2823 ;;		None
  2824 ;; Return value:  Size  Location     Type
  2825 ;;                  1    wreg      void 
  2826 ;; Registers used:
  2827 ;;		status,2
  2828 ;; Tracked objects:
  2829 ;;		On entry : 1F/1
  2830 ;;		On exit  : 1F/0
  2831 ;;		Unchanged: 0/0
  2832 ;; Data sizes:     COMMON   BANK0   BANK1
  2833 ;;      Params:         0       0       0
  2834 ;;      Locals:         0       0       0
  2835 ;;      Temps:          0       0       0
  2836 ;;      Totals:         0       0       0
  2837 ;;Total ram usage:        0 bytes
  2838 ;; Hardware stack levels used:    1
  2839 ;; Hardware stack levels required when called:    2
  2840 ;; This function calls:
  2841 ;;		Nothing
  2842 ;; This function is called by:
  2843 ;;		_lputs_ISR
  2844 ;; This function uses a non-reentrant model
  2845 ;;
  2846                           
  2847                           
  2848                           ;psect for function _close_RX_USART
  2849  02A1                     _close_RX_USART:	
  2850                           
  2851                           ;USART1823.c: 39: RCIE = 0;
  2852                           
  2853                           ;incstack = 0
  2854                           ; Regs used in _close_RX_USART: [status,2]
  2855  02A1  1291               	bcf	17,5	;volatile
  2856                           
  2857                           ;USART1823.c: 40: CREN = 0;
  2858  02A2  0023               	movlb	3	; select bank3
  2859  02A3  121D               	bcf	29,4	;volatile
  2860                           
  2861                           ;USART1823.c: 41: USART_rx_index = 0;
  2862  02A4  0020               	movlb	0	; select bank0
  2863  02A5  01BC               	clrf	_USART_rx_index	;volatile
  2864  02A6  0008               	return
  2865  02A7                     __end_of_close_RX_USART:	
  2866                           
  2867                           	psect	text9
  2868  0235                     __ptext9:	
  2869 ;; *************** function _calculate_checksum *****************
  2870 ;; Defined at:
  2871 ;;		line 407 in file "comm.c"
  2872 ;; Parameters:    Size  Location     Type
  2873 ;;  data            1    wreg     PTR unsigned char 
  2874 ;;		 -> sweep@aux(7), measure_Impedance_SE@aux(8), mess_rec(10), 
  2875 ;;  num             1    1[COMMON] unsigned char 
  2876 ;; Auto vars:     Size  Location     Type
  2877 ;;  data            1    4[COMMON] PTR unsigned char 
  2878 ;;		 -> sweep@aux(7), measure_Impedance_SE@aux(8), mess_rec(10), 
  2879 ;;  i               1    5[COMMON] unsigned char 
  2880 ;;  check           1    3[COMMON] unsigned char 
  2881 ;; Return value:  Size  Location     Type
  2882 ;;                  1    wreg      unsigned char 
  2883 ;; Registers used:
  2884 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2885 ;; Tracked objects:
  2886 ;;		On entry : 1F/0
  2887 ;;		On exit  : 1F/0
  2888 ;;		Unchanged: 1F/0
  2889 ;; Data sizes:     COMMON   BANK0   BANK1
  2890 ;;      Params:         1       0       0
  2891 ;;      Locals:         3       0       0
  2892 ;;      Temps:          1       0       0
  2893 ;;      Totals:         5       0       0
  2894 ;;Total ram usage:        5 bytes
  2895 ;; Hardware stack levels used:    1
  2896 ;; Hardware stack levels required when called:    2
  2897 ;; This function calls:
  2898 ;;		Nothing
  2899 ;; This function is called by:
  2900 ;;		_sweep
  2901 ;; This function uses a non-reentrant model
  2902 ;;
  2903                           
  2904                           
  2905                           ;psect for function _calculate_checksum
  2906  0235                     _calculate_checksum:	
  2907                           
  2908                           ;incstack = 0
  2909                           ; Regs used in _calculate_checksum: [wreg+fsr1l+fsr1h+status,2+status,0]
  2910                           ;calculate_checksum@data stored from wreg
  2911  0235  00F4               	movwf	calculate_checksum@data
  2912                           
  2913                           ;comm.c: 409: unsigned char check, i;;comm.c: 411: check = 0;
  2914  0236  01F3               	clrf	calculate_checksum@check
  2915                           
