

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Jan 23 14:30:11 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1823
  1780 ;; Hardware stack levels required when called:    1
  1781 ;; This function calls:
  1782 ;;		_start_TMR0_ISR
  1783 ;;		_stop_TMR0_ISR
  1784 ;;		i1_start_RX_USART_ISR
  1785 ;; This function is called by:
  1786 ;;		Interrupt level 1
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790  0004                     _isr:	
  1791                           
  1792                           ;incstack = 0
  1793  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1794                           
  1795                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1796  0005  3180               	pagesel	$
  1797  0006  0020               	movlb	0	; select bank0
  1798  0007  087F               	movf	127,w
  1799  0008  00FC               	movwf	??_isr+2
  1800                           
  1801                           ;main.c: 70: if (TMR0IF && TMR0IE) {
  1802  0009  190B               	btfsc	11,2	;volatile
  1803  000A  1E8B               	btfss	11,5	;volatile
  1804  000B  2815               	goto	i1l105
  1805                           
  1806                           ;main.c: 72: TMR0IF = 0;
  1807  000C  110B               	bcf	11,2	;volatile
  1808                           
  1809                           ;main.c: 73: TMR0 = TIMER0_timeout;
  1810  000D  0870               	movf	_TIMER0_timeout,w	;volatile
  1811  000E  0095               	movwf	21	;volatile
  1812                           
  1813                           ;main.c: 76: TIMER0_flag = 1;
  1814  000F  3001               	movlw	1
  1815  0010  00FA               	movwf	??_isr
  1816  0011  087A               	movf	??_isr,w
  1817  0012  00F2               	movwf	_TIMER0_flag	;volatile
  1818                           
  1819                           ;main.c: 81: stop_TMR0_ISR();
  1820  0013  2125               	fcall	_stop_TMR0_ISR
  1821                           
  1822                           ;main.c: 83: return;
  1823  0014  284D               	goto	i1l106
  1824  0015                     i1l105:	
  1825                           
  1826                           ;main.c: 84: }
  1827                           ;main.c: 88: if (RCIF) {
  1828  0015  1E91               	btfss	17,5	;volatile
  1829  0016  282C               	goto	i1l107
  1830                           
  1831                           ;main.c: 89: stop_TMR0_ISR();
  1832  0017  2125               	fcall	_stop_TMR0_ISR
  1833                           
  1834                           ;main.c: 92: if (USART_rx_index >= 15) {
  1835  0018  300F               	movlw	15
  1836  0019  0273               	subwf	_USART_rx_index,w	;volatile
  1837  001A  1803               	btfsc	3,0
  1838                           
  1839                           ;main.c: 93: USART_rx_index = 0;
  1840  001B  01F3               	clrf	_USART_rx_index	;volatile
  1841                           
  1842                           ;main.c: 94: }
  1843                           ;main.c: 96: USART_rx_data[USART_rx_index++] = RCREG;
  1844  001C  0023               	movlb	3	; select bank3
  1845  001D  0819               	movf	25,w	;volatile
  1846  001E  00FA               	movwf	??_isr
  1847  001F  0873               	movf	_USART_rx_index,w
  1848  0020  3E30               	addlw	(low (_USART_rx_data| 0))& (0+255)
  1849  0021  0086               	movwf	6
  1850  0022  0187               	clrf	7
  1851  0023  087A               	movf	??_isr,w
  1852  0024  0081               	movwf	1
  1853  0025  3001               	movlw	1
  1854  0026  00FA               	movwf	??_isr
  1855  0027  087A               	movf	??_isr,w
  1856  0028  07F3               	addwf	_USART_rx_index,f	;volatile
  1857                           
  1858                           ;main.c: 98: start_TMR0_ISR(98);
  1859  0029  3062               	movlw	98
  1860  002A  20EC               	fcall	_start_TMR0_ISR
  1861                           
  1862                           ;main.c: 100: return;
  1863  002B  284D               	goto	i1l106
  1864  002C                     i1l107:	
  1865                           
  1866                           ;main.c: 101: }
  1867                           ;main.c: 105: if (TXIF && TXIE) {
  1868  002C  1E11               	btfss	17,4	;volatile
  1869  002D  284D               	goto	i1l106
  1870  002E  0021               	movlb	1	; select bank1
  1871  002F  1E11               	btfss	17,4	;volatile
  1872  0030  284D               	goto	i1l106
  1873                           
  1874                           ;main.c: 107: TXREG = USART_tx_data[USART_tx_index++];
  1875  0031  0875               	movf	_USART_tx_index,w
  1876  0032  3E20               	addlw	(low (_USART_tx_data| 0))& (0+255)
  1877  0033  0086               	movwf	6
  1878  0034  0187               	clrf	7
  1879  0035  0801               	movf	1,w
  1880  0036  0023               	movlb	3	; select bank3
  1881  0037  009A               	movwf	26	;volatile
  1882  0038  3001               	movlw	1
  1883  0039  00FA               	movwf	??_isr
  1884  003A  087A               	movf	??_isr,w
  1885  003B  07F5               	addwf	_USART_tx_index,f	;volatile
  1886                           
  1887                           ;main.c: 109: if (USART_tx_index >= USART_tx_length) {
  1888  003C  0876               	movf	_USART_tx_length,w	;volatile
  1889  003D  0275               	subwf	_USART_tx_index,w	;volatile
  1890  003E  1C03               	skipc
  1891  003F  284D               	goto	i1l106
  1892                           
  1893                           ;main.c: 110: TXIE = 0;
  1894  0040  0021               	movlb	1	; select bank1
  1895  0041  1211               	bcf	17,4	;volatile
  1896                           
  1897                           ;main.c: 111: USART_tx_flag = 0;
  1898  0042  01F4               	clrf	_USART_tx_flag	;volatile
  1899                           
  1900                           ;main.c: 114: _delay((unsigned long)((25)*(500000/4000.0)));
  1901  0043  3005               	movlw	5
  1902  0044  00FB               	movwf	??_isr+1
  1903  0045  300D               	movlw	13
  1904  0046  00FA               	movwf	??_isr
  1905  0047                     u46_27:	
  1906  0047  0BFA               	decfsz	??_isr,f
  1907  0048  2847               	goto	u46_27
  1908  0049  0BFB               	decfsz	??_isr+1,f
  1909  004A  2847               	goto	u46_27
  1910  004B  0000               	nop
  1911                           
  1912                           ;main.c: 115: start_RX_USART_ISR();
  1913  004C  20DB               	fcall	i1_start_RX_USART_ISR
  1914  004D                     i1l106:	
  1915                           ;main.c: 116: }
  1916                           ;main.c: 117: return;
  1917                           
  1918  004D  087C               	movf	??_isr+2,w
  1919  004E  0020               	movlb	0	; select bank0
  1920  004F  00FF               	movwf	127
  1921  0050  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1922  0051  0009               	retfie
  1923  0052                     __end_of_isr:	
  1924                           
  1925                           	psect	text10
  1926  00DB                     __ptext10:	
  1927 ;; *************** function i1_start_RX_USART_ISR *****************
  1928 ;; Defined at:
  1929 ;;		line 82 in file "USART1823.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;		None
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;		None
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  1    wreg      void 
  1936 ;; Registers used:
  1937 ;;		wreg, status,2
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1
  1943 ;;      Params:         0       0       0
  1944 ;;      Locals:         0       0       0
  1945 ;;      Temps:          0       0       0
  1946 ;;      Totals:         0       0       0
  1947 ;;Total ram usage:        0 bytes
  1948 ;; Hardware stack levels used:    1
  1949 ;; This function calls:
  1950 ;;		Nothing
  1951 ;; This function is called by:
  1952 ;;		_isr
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956                           
  1957                           ;psect for function i1_start_RX_USART_ISR
  1958  00DB                     i1_start_RX_USART_ISR:	
  1959                           
  1960                           ;USART1823.c: 85: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  1961                           
  1962                           ;incstack = 0
  1963                           ; Regs used in i1_start_RX_USART_ISR: [wreg+status,2]
  1964  00DB  0023               	movlb	3	; select bank3
  1965  00DC  151E               	bsf	30,2	;volatile
  1966  00DD  159F               	bsf	31,3	;volatile
  1967  00DE  019C               	clrf	28	;volatile
  1968  00DF  300C               	movlw	12
  1969  00E0  009B               	movwf	27	;volatile
  1970                           
  1971                           ;USART1823.c: 87: SYNC = 0;
  1972  00E1  121E               	bcf	30,4	;volatile
  1973                           
  1974                           ;USART1823.c: 88: SPEN = 1;
  1975  00E2  179D               	bsf	29,7	;volatile
  1976                           
  1977                           ;USART1823.c: 89: CREN = 1;
  1978  00E3  161D               	bsf	29,4	;volatile
  1979                           
  1980                           ;USART1823.c: 91: USART_rx_flag = 0;
  1981  00E4  0020               	movlb	0	; select bank0
  1982  00E5  01AF               	clrf	_USART_rx_flag	;volatile
  1983                           
  1984                           ;USART1823.c: 92: USART_rx_index = 0;
  1985  00E6  01F3               	clrf	_USART_rx_index	;volatile
  1986                           
  1987                           ;USART1823.c: 94: RCIE = 1;
  1988  00E7  0021               	movlb	1	; select bank1
  1989  00E8  1691               	bsf	17,5	;volatile
  1990                           
  1991                           ;USART1823.c: 95: PEIE = 1;
  1992  00E9  170B               	bsf	11,6	;volatile
  1993                           
  1994                           ;USART1823.c: 96: GIE = 1;
  1995  00EA  178B               	bsf	11,7	;volatile
  1996  00EB  0008               	return
  1997  00EC                     __end_ofi1_start_RX_USART_ISR:	
  1998                           
  1999                           	psect	text11
  2000  0125                     __ptext11:	
  2001 ;; *************** function _stop_TMR0_ISR *****************
  2002 ;; Defined at:
  2003 ;;		line 44 in file "TMR0.c"
  2004 ;; Parameters:    Size  Location     Type
  2005 ;;		None
  2006 ;; Auto vars:     Size  Location     Type
  2007 ;;		None
  2008 ;; Return value:  Size  Location     Type
  2009 ;;                  1    wreg      void 
  2010 ;; Registers used:
  2011 ;;		None
  2012 ;; Tracked objects:
  2013 ;;		On entry : 0/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1
  2017 ;;      Params:         0       0       0
  2018 ;;      Locals:         0       0       0
  2019 ;;      Temps:          0       0       0
  2020 ;;      Totals:         0       0       0
  2021 ;;Total ram usage:        0 bytes
  2022 ;; Hardware stack levels used:    1
  2023 ;; This function calls:
  2024 ;;		Nothing
  2025 ;; This function is called by:
  2026 ;;		_isr
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030                           
  2031                           ;psect for function _stop_TMR0_ISR
  2032  0125                     _stop_TMR0_ISR:	
  2033                           
  2034                           ;TMR0.c: 47: TMR0IE = 0;
  2035                           
  2036                           ;incstack = 0
  2037                           ; Regs used in _stop_TMR0_ISR: []
  2038  0125  128B               	bcf	11,5	;volatile
  2039                           
  2040                           ;TMR0.c: 48: TMR0IF = 0;
  2041  0126  110B               	bcf	11,2	;volatile
  2042  0127  0008               	return
  2043  0128                     __end_of_stop_TMR0_ISR:	
  2044                           
  2045                           	psect	text12
  2046  00EC                     __ptext12:	
  2047 ;; *************** function _start_TMR0_ISR *****************
  2048 ;; Defined at:
  2049 ;;		line 30 in file "TMR0.c"
  2050 ;; Parameters:    Size  Location     Type
  2051 ;;  val             1    wreg     unsigned char 
  2052 ;; Auto vars:     Size  Location     Type
  2053 ;;  val             1    2[COMMON] unsigned char 
  2054 ;; Return value:  Size  Location     Type
  2055 ;;                  1    wreg      void 
  2056 ;; Registers used:
  2057 ;;		wreg, status,2
  2058 ;; Tracked objects:
  2059 ;;		On entry : 0/0
  2060 ;;		On exit  : 0/0
  2061 ;;		Unchanged: 0/0
  2062 ;; Data sizes:     COMMON   BANK0   BANK1
  2063 ;;      Params:         0       0       0
  2064 ;;      Locals:         1       0       0
  2065 ;;      Temps:          2       0       0
  2066 ;;      Totals:         3       0       0
  2067 ;;Total ram usage:        3 bytes
  2068 ;; Hardware stack levels used:    1
  2069 ;; This function calls:
  2070 ;;		Nothing
  2071 ;; This function is called by:
  2072 ;;		_isr
  2073 ;; This function uses a non-reentrant model
  2074 ;;
  2075                           
  2076                           
  2077                           ;psect for function _start_TMR0_ISR
  2078  00EC                     _start_TMR0_ISR:	
  2079                           
  2080                           ;incstack = 0
  2081                           ; Regs used in _start_TMR0_ISR: [wreg+status,2]
  2082                           ;start_TMR0_ISR@val stored from wreg
  2083  00EC  00F9               	movwf	start_TMR0_ISR@val
  2084                           
  2085                           ;TMR0.c: 32: TIMER0_timeout = val;
  2086  00ED  0879               	movf	start_TMR0_ISR@val,w
  2087  00EE  00F7               	movwf	??_start_TMR0_ISR
  2088  00EF  01F8               	clrf	??_start_TMR0_ISR+1
  2089  00F0  0877               	movf	??_start_TMR0_ISR,w
  2090  00F1  00F0               	movwf	_TIMER0_timeout	;volatile
  2091  00F2  0878               	movf	??_start_TMR0_ISR+1,w
  2092  00F3  00F1               	movwf	_TIMER0_timeout+1	;volatile
  2093                           
  2094                           ;TMR0.c: 33: TIMER0_flag = 0;
  2095  00F4  01F2               	clrf	_TIMER0_flag	;volatile
  2096                           
  2097                           ;TMR0.c: 36: TMR0 = TIMER0_timeout;
  2098  00F5  0870               	movf	_TIMER0_timeout,w	;volatile
  2099  00F6  0020               	movlb	0	; select bank0
  2100  00F7  0095               	movwf	21	;volatile
  2101                           
  2102                           ;TMR0.c: 39: TMR0IF = 0;
  2103  00F8  110B               	bcf	11,2	;volatile
  2104                           
  2105                           ;TMR0.c: 40: TMR0IE = 1;
  2106  00F9  168B               	bsf	11,5	;volatile
  2107                           
  2108                           ;TMR0.c: 41: GIE = 1;
  2109  00FA  178B               	bsf	11,7	;volatile
  2110  00FB  0008               	return
  2111  00FC                     __end_of_start_TMR0_ISR:	
  2112  007E                     btemp	set	126	;btemp
  2113  007E                     int$flags	set	126
  2114  007E                     wtemp	set	126
  2115  007E                     wtemp0	set	126
  2116  0080                     wtemp1	set	128
  2117  0082                     wtemp2	set	130
  2118  0084                     wtemp3	set	132
  2119  0086                     wtemp4	set	134
  2120  0088                     wtemp5	set	136
  2121  007F                     wtemp6	set	127
  2122  007E                     ttemp	set	126
  2123  007E                     ttemp0	set	126
  2124  0081                     ttemp1	set	129
  2125  0084                     ttemp2	set	132
  2126  0087                     ttemp3	set	135
  2127  007F                     ttemp4	set	127
  2128  007E                     ltemp	set	126
  2129  007E                     ltemp0	set	126
  2130  0082                     ltemp1	set	130
  2131  0086                     ltemp2	set	134
  2132  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         38
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80      7      38
    BANK1            16      0       0

Pointer List with Targets:

    lputs_ISR@data	PTR unsigned char  size(1) Largest target is 15
		 -> USART_rx_data(BANK0[15]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_start_TMR0_ISR

Critical Paths under _main in BANK0

    _main->_lputs_ISR

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0     287
                                              5 BANK0      2     2      0
                  _SYSTEM_Initialize
                          _lputs_ISR
                         _setup_TMR0
                          _start_RCM
                 _start_RX_USART_ISR
                 _start_TX_USART_ISR
 ---------------------------------------------------------------------------------
 (1) _start_TX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RCM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_TMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lputs_ISR                                            5     4      1     287
                                              0 BANK0      5     4      1
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      22
                                              3 COMMON     3     3      0
                     _start_TMR0_ISR
                      _stop_TMR0_ISR
               i1_start_RX_USART_ISR
 ---------------------------------------------------------------------------------
 (4) i1_start_RX_USART_ISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _stop_TMR0_ISR                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _start_TMR0_ISR                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _lputs_ISR
   _setup_TMR0
   _start_RCM
   _start_RX_USART_ISR
   _start_TX_USART_ISR

 _isr (ROOT)
   _start_TMR0_ISR
   _stop_TMR0_ISR
   i1_start_RX_USART_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              60      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      33       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      7      26       6       47.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            10      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               10      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      33       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Mon Jan 23 14:30:11 2017

                    __CFG_CP$OFF 0000                    _USART_rx_data 0030                    _USART_rx_flag 002F  
                  _USART_tx_data 0020                    _USART_tx_flag 0074                              _GIE 005F  
                            _RA5 0065                              _PS0 04A8                              _PS1 04A9  
                            _PS2 04AA                     __CFG_CPD$OFF 0000                              u447 0097  
                            u457 00A2                              _PSA 04AB                              _isr 0004  
                   __CFG_BORV$HI 0000                              wreg 0009                     __CFG_IESO$ON 0000  
                 _USART_rx_index 0073                     __CFG_LVP$OFF 0000                   _USART_tx_index 0075  
                           l1411 00A7                             l1383 0069                             l1385 0080  
                           ?_isr 0077                             _BRGH 0CF2                             _CREN 0CEC  
                           _LATA 010C                             _LATC 010E                             _PEIE 005E  
                           _RCIE 048D                             _RCIF 008D                             _TMR0 0015  
                           _SPEN 0CEF                             _TXIE 048C                             _TXEN 0CF5  
                           _TXIF 008C                             _SYNC 0CF4                             _WPUA 020C  
                           _WPUC 020E           __size_of_stop_TMR0_ISR 0003                     __CFG_WRT$OFF 0000  
                           _main 008C                             fsr0h 0005                             fsr1h 0007  
                           fsr0l 0004                             indf0 0000                             indf1 0001  
                           fsr1l 0006                             btemp 007E                             ltemp 007E  
                           start 0052                             ttemp 007E                             wtemp 007E  
                  __CFG_MCLRE$ON 0000                            ??_isr 007A   __size_of_OSCILLATOR_Initialize 0006  
                _USART_tx_length 0076    __end_of_OSCILLATOR_Initialize 011E                            ?_main 0077  
                          _BRG16 0CFB                    __CFG_WDTE$OFF 0000                            i1l105 0015  
                          i1l106 004D                            i1l107 002C                            _RCREG 0199  
                          _PORTC 000E                            u46_27 0047                            _TRISA 008C  
                 _start_TMR0_ISR 00EC                            _TRISC 008E                            _TXREG 019A  
                 __CFG_FCMEN$OFF 0000    __size_ofi1_start_RX_USART_ISR 0011                   __CFG_BOREN$OFF 0000  
                          ltemp0 007E                            ltemp1 0082                            ltemp2 0086  
                          ltemp3 0080                            ttemp0 007E                            ttemp1 0081  
                          ttemp2 0084                            ttemp3 0087                            ttemp4 007F  
                          status 0003                            wtemp0 007E                            wtemp1 0080  
                          wtemp2 0082                            wtemp3 0084                            wtemp4 0086  
                          wtemp5 0088                            wtemp6 007F                  __initialization 0053  
                   __end_of_main 00B3                    _stop_TMR0_ISR 0125           __end_of_start_TMR0_ISR 00FC  
                         ??_main 0044                   _TIMER0_timeout 0070                   __CFG_PLLEN$OFF 0000  
                         _APFCON 011D                           _ANSELA 018C                           _ANSELC 018E  
                         _OSCCON 0099                           _TMR0IE 005D                           _TMR0IF 005A  
                         _TMR0CS 04AD                           _SPBRGH 019C                           _SPBRGL 019B  
                 __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000                   ?_stop_TMR0_ISR 0077  
                ?_start_TMR0_ISR 0077      __size_of_start_RX_USART_ISR 0011                _SYSTEM_Initialize 0122  
        __end_of__initialization 0060               ?_SYSTEM_Initialize 0077                   __pcstackCOMMON 0077  
            ??_SYSTEM_Initialize 003F                   _OPTION_REGbits 0095      __size_of_start_TX_USART_ISR 000F  
      __end_of_SYSTEM_Initialize 0125                       __pbssBANK0 0020                       __pmaintext 008C  
                ??_stop_TMR0_ISR 0077                       __pintentry 0004                          _CLKRCON 039A  
             __size_of_lputs_ISR 0029                  lputs_ISR@length 003F                          _OSCSTAT 009A  
                        _OSCTUNE 0098               __size_of_start_RCM 0004                          _RXDTSEL 08EF  
                        _TXCKSEL 08EA     __end_ofi1_start_RX_USART_ISR 00EC                          __ptext1 00FC  
                        __ptext2 00CA                          __ptext3 011E                          __ptext4 010B  
                        __ptext5 0063                          __ptext6 0122                          __ptext7 00B3  
                        __ptext8 0118            _OSCILLATOR_Initialize 0118                     __size_of_isr 004E  
       ??_PIN_MANAGER_Initialize 003F       __size_of_SYSTEM_Initialize 0003                          clrloop0 0113  
           end_of_initialization 0060                __end_of_lputs_ISR 008C                 ??_start_TMR0_ISR 0077  
              __end_of_start_RCM 0122                       _setup_TMR0 010B                 __CFG_FOSC$INTOSC 0000  
     __end_of_start_RX_USART_ISR 00DB           ?_OSCILLATOR_Initialize 0077              start_initialization 0053  
__size_of_PIN_MANAGER_Initialize 0017                      __end_of_isr 0052             i1_start_RX_USART_ISR 00DB  
                    ?_setup_TMR0 0077       __end_of_start_TX_USART_ISR 010B                      __pbssCOMMON 0070  
                      ___latbits 0000                    __pcstackBANK0 003F            ?i1_start_RX_USART_ISR 0077  
         _PIN_MANAGER_Initialize 00B3            __end_of_stop_TMR0_ISR 0128              __size_of_setup_TMR0 0007  
                      clear_ram0 0112                       lputs_ISR@i 0043                        _lputs_ISR 0063  
                      _start_RCM 011E           ??i1_start_RX_USART_ISR 0077                       ?_lputs_ISR 003F  
        ??_OSCILLATOR_Initialize 003F                start_TMR0_ISR@val 0079                       ?_start_RCM 0077  
                       __ptext10 00DB                         __ptext11 0125                         __ptext12 00EC  
                  lputs_ISR@data 0042               _start_RX_USART_ISR 00CA                    __size_of_main 0027  
            ?_start_RX_USART_ISR 0077                         int$flags 007E                     ??_setup_TMR0 003F  
                    _TIMER0_flag 0072             ??_start_RX_USART_ISR 003F          __size_of_start_TMR0_ISR 0010  
                       intlevel1 0000               _start_TX_USART_ISR 00FC          ?_PIN_MANAGER_Initialize 0077  
              __CFG_CLKOUTEN$OFF 0000               __end_of_setup_TMR0 0112              ?_start_TX_USART_ISR 0077  
                    ??_lputs_ISR 0040                      ??_start_RCM 003F             ??_start_TX_USART_ISR 003F  
 __end_of_PIN_MANAGER_Initialize 00CA  
